# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d5,3ee5d270,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12e,3f2b5b94,3f64c2bd

# OUTPUT - 1 values
3d025a7b

# JACOBIAN - 1 x 7
be37e403,3d85a948,3d38e572,ba91c934,bc0d753a,ba66414c,b93e4111

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bcf19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da510c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d18d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eec46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ce12e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b5b94,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64c2bd
3f4b1fdf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2ac9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf010b02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54638c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ccd48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e30d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5d270

# LAYER_0_PRE_ACTIVATION - 256 values
bdbfd8f4,c03f8d9e,bf987de7,3e9445f4,3e015a50,bf04b167,bdbcc8b0,bf2d7498,bed9a127,be300be8,bfa0c26b,bf9b685e,be7888ca,bef5e3a1,3f1076ab,bf8cd8c4,3d3a8908,bed66ae0,3c385d80,bf603bfd,3e04df3c,be979c6e,bfc4d6f7,be269e73,bf983468,be53f8fa,bdc083c0,3c3cdaa0,bfad8c2b,3d2e3ef0,bf8434d5,bf1f0faf,c001c14f,3e770830,bf98e080,3ef6d8c0,be2c4896,bf78fadd,be7c82b1,3e9eeb28,beb76b31,bfb16de5,bf60cad1,be7d8b8f,bf28f405,bf888e70,bf839b94,bf425549,bf7563cc,c03fbab8,bf111d79,bf88b265,bfc81c43,3ebfd46e,bf36497e,bfad0da5,c05f24e8,bf56a74c,be7de92a,bf80267e,bf3d4e61,bfbb026f,3eac5246,bea3dc10,bd2f8d20,bea01be8,3ec8077f,3de1c7f9,3d6cef08,bf199224,bfc20764,be9ea9d7,be71fd23,bfe2a042,3ec9b2f2,bfa9d2b5,bf400858,bf5c7ca6,bf116a02,bf585dff,c0125f57,bf20af95,c0205233,bfac93a9,bf128724,be518502,bf252828,3ee50da0,bf81d823,bf60925f,bf9c92ef,3da0a210,3d352430,bf89e61b,3ec52a2f,c0040a71,3f239310,bf18d83f,3f0e06f8,c066c7ac,bfebe031,bfe53fc8,bf8dfd21,bf447347,bf11dae4,bdbf6174,be140d9a,3dfb6c6c,3eaf56a4,befe637f,bf337b9e,bf80a071,bec88793,bfcc7800,befe4453,3d9d45c0,c02b444e,bf98c2e8,bf34a9fd,bf3d21a8,bf7b7f17,3e206f7c,bf33e2f1,be13fb74,be5fdead,3dbf3958,bea36cfc,3e03328e,bf6c12ee,bf85ce96,3ecffb4c,3f4830a6,c0292099,3e923752,bfed11a2,be874a0b,bf3ffdc2,3d9eb32c,3e3a54b4,3f123ef6,bf790cf0,bf7d7504,be51fad8,bf24bc7d,bfcafcf7,bf8cc110,bf02d5bc,bfcf979b,bed3b6ea,3e8dd78a,c008f583,bfce0b90,bf59aab9,bf3c81cd,bfcf3b27,3e5e8480,bf0503ff,3ede0072,bf3a4fc5,c0566475,bf5cf3e7,bf225fab,bdab73d8,bf58ba96,3e8e22fb,3e98b09a,3efe2168,bf94c85e,bf66454e,bf19f2aa,bf91d998,3d0db638,bffcd0b6,bf6dba90,c015dd6d,bfd992c5,3d2edd68,bebd2050,3f0c34b8,bcce0340,bee220dc,3f40818c,bfb26d50,bf304b52,bf236146,3e1c2ba0,bf3b8530,bfaa480d,be28c87e,bf878c92,bf002f1e,bf401762,3d9eb864,bf6c4795,bf811598,bf554c0e,bfc217bd,bf2bcd71,3eb07140,bf3bf999,bf190205,c00d7878,3e0b5930,bf55a972,3e249548,bf8b7861,bcce0d20,bec5ef14,befea7f6,bf883092,3d4d3af0,bf5ff3dd,bdb230b8,3e8d4a5a,bf6e3126,bfdb5d7e,3ecfa254,3c46d1c0,bcd43d80,bdaefd9c,bf892603,3ebfd653,be3990dc,bf0d917b,bfb8f58e,bfc7c932,bda67110,bf3f5630,3dbf6c96,bec0ab58,c004856f,bf3a173e,bf813f28,bed6a826,bf5a43db,bf9030a1,bf9e9f1c,3e804e4b,be5306bc,bfae49ce,be043224,bed8df90,bd211e04,3d00ad68,bfb82f7b,c01c66ae,bfb4b542,bdcbbf88,bf46fd60,bf533287,c01c57fa,be270c84,bf5ca60e,bf051875,bf979255,3e24011c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9445f4,3e015a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1076ab,00000000,3d3a8908,00000000,3c385d80,00000000,3e04df3c,00000000,00000000,00000000,00000000,00000000,00000000,3c3cdaa0,00000000,3d2e3ef0,00000000,00000000,00000000,3e770830,00000000,3ef6d8c0,00000000,00000000,00000000,3e9eeb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac5246,00000000,00000000,00000000,3ec8077f,3de1c7f9,3d6cef08,00000000,00000000,00000000,00000000,00000000,3ec9b2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee50da0,00000000,00000000,00000000,3da0a210,3d352430,00000000,3ec52a2f,00000000,3f239310,00000000,3f0e06f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb6c6c,3eaf56a4,00000000,00000000,00000000,00000000,00000000,00000000,3d9d45c0,00000000,00000000,00000000,00000000,00000000,3e206f7c,00000000,00000000,00000000,3dbf3958,00000000,3e03328e,00000000,00000000,3ecffb4c,3f4830a6,00000000,3e923752,00000000,00000000,00000000,3d9eb32c,3e3a54b4,3f123ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dd78a,00000000,00000000,00000000,00000000,00000000,3e5e8480,00000000,3ede0072,00000000,00000000,00000000,00000000,00000000,00000000,3e8e22fb,3e98b09a,3efe2168,00000000,00000000,00000000,00000000,3d0db638,00000000,00000000,00000000,00000000,3d2edd68,00000000,3f0c34b8,00000000,00000000,3f40818c,00000000,00000000,00000000,3e1c2ba0,00000000,00000000,00000000,00000000,00000000,00000000,3d9eb864,00000000,00000000,00000000,00000000,00000000,3eb07140,00000000,00000000,00000000,3e0b5930,00000000,3e249548,00000000,00000000,00000000,00000000,00000000,3d4d3af0,00000000,00000000,3e8d4a5a,00000000,00000000,3ecfa254,3c46d1c0,00000000,00000000,00000000,3ebfd653,00000000,00000000,00000000,00000000,00000000,00000000,3dbf6c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e804e4b,00000000,00000000,00000000,00000000,00000000,3d00ad68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24011c

# LAYER_1_PRE_ACTIVATION - 64 values
