# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5458,3ee6189a,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5b,3f2b3422,3f64b11a

# OUTPUT - 1 values
3d02450a

# JACOBIAN - 1 x 7
be37e348,3d85d3e4,3d38cb71,ba91de32,bc0d7841,ba6549f0,b93e2014

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1be719,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da6730d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d0a55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eeaf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3cdd5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b3422,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64b11a
3f4b0d73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2731,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0123db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f546472,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2cd175,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e5458,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee6189a

# LAYER_0_PRE_ACTIVATION - 256 values
bdc02c98,c03f8a84,bf9897d9,3e948476,3e019900,bf04cc44,bdbd4590,bf2d5176,bed9fe89,be302e66,bfa0b3b5,bf9b6887,be787b4e,bef5f425,3f106b47,bf8cd04e,3d3b9978,bed630b3,3c33ad40,bf60279a,3e0524a4,be978457,bfc4d164,be2690ef,bf9829d3,be53b9c4,bdc09460,3c384150,bfad7c97,3d301998,bf843ccb,bf1f0aee,c001b768,3e76fdd4,bf98de4d,3ef6edc4,be2bf86a,bf78fa6c,be7ca6fc,3e9eb134,beb76abe,bfb16424,bf60b415,be7db57d,bf28d29e,bf88870e,bf83afeb,bf426764,bf75654a,c03fba3d,bf111726,bf88bff3,bfc811f9,3ebfd37f,bf3655d7,bfad0f33,c05f2e3e,bf56c7f8,be7dff7d,bf802a17,bf3d4441,bfbb08a8,3eac3546,bea40f7c,bd2f1410,bea00b31,3ec81e00,3de225ec,3d6d3d28,bf1996b6,bfc200d6,be9ec5f1,be71f0cf,bfe28992,3ec95fea,bfa9e0e5,bf40156a,bf5c6fd8,bf118b67,bf5852a8,c0125617,bf20ad3a,c02048f9,bfac9262,bf128e3f,be519126,bf253a4f,3ee4e6d8,bf81c743,bf6096e9,bf9c89ac,3da13e30,3d3492e0,bf89e5ba,3ec51f2c,c0041d35,3f239b70,bf18bac1,3f0e1204,c066bfb6,bfebef08,bfe53fa5,bf8e0344,bf445d16,bf11e56a,bdbea90b,be141670,3dfb4ad8,3eaf3698,befe3d8d,bf3353bf,bf8097a3,bec84698,bfcc669e,befe2c45,3d9dbfe0,c02b4a69,bf98a06c,bf34c174,bf3d2e8a,bf7b7f64,3e20802c,bf33cf87,be13d0d2,be6019bc,3dc01dc8,bea33ab9,3e03337b,bf6bfb89,bf85c1cc,3ecff222,3f482cd8,c02919c6,3e91f89e,bfed3bb5,be873bb9,bf401cce,3d9e2d94,3e3aa0d0,3f1231fb,bf78fab4,bf7d84fb,be51173c,bf24d03e,bfcae9cb,bf8cb60b,bf02dae1,bfcfa3ce,bed402b0,3e8dad96,c008ee05,bfce0d87,bf59cf56,bf3c710d,bfcf2fe0,3e5ec4ec,bf04f809,3eddd4c0,bf3a5825,c0566f47,bf5cd6dc,bf225aa0,bdaaccf0,bf58b0fd,3e8e14c4,3e98c582,3efe1698,bf94c9fc,bf6634fb,bf19f31f,bf91cfd4,3d0dcf90,bffcc626,bf6dc934,c015df5f,bfd98411,3d2f96e8,bebce0b3,3f0c2ed7,bccec520,bee21630,3f406f7c,bfb268ca,bf305775,bf234108,3e1c2cec,bf3b80d6,bfaa3ea5,be287c92,bf8788b7,bf003fd9,bf400b42,3d9ebc94,bf6c596b,bf812da9,bf555972,bfc20b12,bf2bf99b,3eb0972c,bf3bff7b,bf192cc2,c00d7200,3e0b7e10,bf55cc85,3e24a828,bf8b7854,bccd3700,bec60ec2,befe77ce,bf88389d,3d4ce380,bf5ff3d6,bdb2f518,3e8d4e23,bf6e31f2,bfdb5c6a,3ecf77ac,3c441f00,bcd41c80,bdaefc2c,bf891a9c,3ebfc154,be3979fb,bf0d81c6,bfb8ee6c,bfc7d3dc,bda5ed6c,bf3f5d8b,3dc05f9e,bec09527,c00486f7,bf3a19da,bf814515,bed68aea,bf5a25f1,bf902db4,bf9e861c,3e804ebb,be52d360,bfae3f2a,be04b08c,bed870f0,bd220d54,3d01eba8,bfb8209e,c01c5fc6,bfb4b93a,bdcbd460,bf470d5b,bf5337d1,c01c5a70,be273fce,bf5c8f19,bf050db9,bf97942c,3e240844

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e948476,3e019900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f106b47,00000000,3d3b9978,00000000,3c33ad40,00000000,3e0524a4,00000000,00000000,00000000,00000000,00000000,00000000,3c384150,00000000,3d301998,00000000,00000000,00000000,3e76fdd4,00000000,3ef6edc4,00000000,00000000,00000000,3e9eb134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd37f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac3546,00000000,00000000,00000000,3ec81e00,3de225ec,3d6d3d28,00000000,00000000,00000000,00000000,00000000,3ec95fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4e6d8,00000000,00000000,00000000,3da13e30,3d3492e0,00000000,3ec51f2c,00000000,3f239b70,00000000,3f0e1204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb4ad8,3eaf3698,00000000,00000000,00000000,00000000,00000000,00000000,3d9dbfe0,00000000,00000000,00000000,00000000,00000000,3e20802c,00000000,00000000,00000000,3dc01dc8,00000000,3e03337b,00000000,00000000,3ecff222,3f482cd8,00000000,3e91f89e,00000000,00000000,00000000,3d9e2d94,3e3aa0d0,3f1231fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dad96,00000000,00000000,00000000,00000000,00000000,3e5ec4ec,00000000,3eddd4c0,00000000,00000000,00000000,00000000,00000000,00000000,3e8e14c4,3e98c582,3efe1698,00000000,00000000,00000000,00000000,3d0dcf90,00000000,00000000,00000000,00000000,3d2f96e8,00000000,3f0c2ed7,00000000,00000000,3f406f7c,00000000,00000000,00000000,3e1c2cec,00000000,00000000,00000000,00000000,00000000,00000000,3d9ebc94,00000000,00000000,00000000,00000000,00000000,3eb0972c,00000000,00000000,00000000,3e0b7e10,00000000,3e24a828,00000000,00000000,00000000,00000000,00000000,3d4ce380,00000000,00000000,3e8d4e23,00000000,00000000,3ecf77ac,3c441f00,00000000,00000000,00000000,3ebfc154,00000000,00000000,00000000,00000000,00000000,00000000,3dc05f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e804ebb,00000000,00000000,00000000,00000000,00000000,3d01eba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e240844

# LAYER_1_PRE_ACTIVATION - 64 values
