# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540

# OUTPUT - 1 values
3d03695c

# JACOBIAN - 1 x 7
be109627,3d90c6a9,3d273592,3a626b98,bc371b82,bb5ff1f0,b8b3e0c4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2adb88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e62dc61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5558d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1141ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f446b9a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0b3f61,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e8540
3f3ea3e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79a375,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d7d18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52cc84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf242e12,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf56d104,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd252b

# LAYER_0_PRE_ACTIVATION - 256 values
be0b00c6,c03a8f2e,bfae3658,3eb60620,3e273084,bf1d43a9,bdca4e00,bf13f54b,bf13427f,be4b8021,bf94441e,bf9aedf6,be5f39d6,bef50456,3f073769,bf853808,3d913388,beb5a2df,bc9beec0,bf4eabab,3e2a2c58,be8631d6,bfc2c520,be1c2cf9,bf909828,be363764,bdde4bf0,bce7baa0,bfa0f674,3dd7127c,bf8712da,bf1d9994,bff27232,3e7057ac,bf981ae9,3f021152,bdf39648,bf7491b1,be8950dc,3e884010,beb97831,bfa9a7fb,bf526a22,be84c84c,bf14531a,bf87c6ca,bf926270,bf503f82,bf6de848,c03f6c18,bf04da60,bf9401df,bfc0ae3a,3eb71f3d,bf358f4f,bfab7532,c06500e3,bf69ba4e,be8da88a,bf823054,bf359124,bfbd6b97,3e944326,beaaa400,bca8bc40,be91512e,3edaa14a,3e0fd24e,3da119e4,bf191b24,bfbf323a,beb6b5de,be71f24c,bfcea4d6,3ea22cfa,bfb171aa,bf3cd32a,bf527dfa,bf256260,bf4e71d8,c0097d84,bf1927a3,c019d45b,bfaabafa,bf12dba8,be50aa0a,bf339644,3ec0eb3a,bf6b772b,bf625188,bf955c24,3e0c0458,3ca34400,bf8742fe,3ebb2568,c011d270,3f2bee53,bf03c456,3f15f23a,c05ee9c7,bff86218,bfe09bee,bf8f1926,bf3492dc,bf1af01b,bd105094,be33df8e,3dd5aa68,3e9b3414,bee7f467,bf150dc8,bf709504,be9d195f,bfbdd68a,beeba956,3dee412c,c0317c6a,bf7a766e,bf460ee5,bf3ef708,bf79a05f,3e3c8f78,bf26a0d3,bdf276ce,be8a697f,3e383d1c,be730b3c,3de50e83,bf5bcfe9,bf763755,3ec73914,3f434ee4,c024d918,3e39bbb0,c00652d7,be7a3676,bf4d83c8,3d047fc0,3e645f8c,3f06d68e,bf6abc04,bf818170,bd591588,bf3340f0,bfbc014f,bf837510,beffb37a,bfd6f062,bf0471f6,3e62187c,c003ab10,bfc9799e,bf734a05,bf2c353e,bfc6f91d,3e7d7644,bef727a2,3eb5fa28,bf41908c,c05c7729,bf475dfe,bf1c566c,bc7ab560,bf51c2ea,3e8c6218,3eac937c,3ef25234,bf9587c4,bf5a4899,bf1c2d38,bf893a06,3d53a608,bff35140,bf770c78,c016bc8a,bfd011a3,3d81ade4,be8dc014,3f02d986,bd46a388,bed7d4ac,3f2d74b2,bfb1359c,bf379d60,bf09caf2,3e2af394,bf341e02,bfa320d1,bde5f794,bf835911,bf068998,bf38e428,3d93917c,bf704f30,bf93dac9,bf5c9479,bfbb580b,bf54ccaa,3ecc2bac,bf3a3e18,bf39f140,c007d221,3e3fd2d0,bf7480e5,3e45b3b0,bf8d14a0,bc3496c0,bedc5718,bedc590a,bf88cb04,3c381b80,bf5f0c4c,bded9930,3e8e4808,bf6c44cd,bfde744b,3ead7920,bd029d90,bd2faca8,bdbf4cb4,bf818693,3ea90400,be35cba0,bf05c6a7,bfb795f4,bfce0ee3,bd0d4ba0,bf43582c,3e410456,bebb22ae,c0049e08,bf36db95,bf82ffea,bebed051,bf4118a6,bf8bdfd3,bf8c3cdd,3e5eeb36,be2489c2,bfa6a02b,be812838,be94cf3a,bdabb0e4,3d936300,bfae1f0e,c0168a92,bfb7a4c0,be04be14,bf5580e4,bf5dfebc,c01a6471,be58f64c,bf4919b6,bef6cabc,bf9a2e7a,3e1f830c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb60620,3e273084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f073769,00000000,3d913388,00000000,00000000,00000000,3e2a2c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7127c,00000000,00000000,00000000,3e7057ac,00000000,3f021152,00000000,00000000,00000000,3e884010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb71f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e944326,00000000,00000000,00000000,3edaa14a,3e0fd24e,3da119e4,00000000,00000000,00000000,00000000,00000000,3ea22cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0eb3a,00000000,00000000,00000000,3e0c0458,3ca34400,00000000,3ebb2568,00000000,3f2bee53,00000000,3f15f23a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5aa68,3e9b3414,00000000,00000000,00000000,00000000,00000000,00000000,3dee412c,00000000,00000000,00000000,00000000,00000000,3e3c8f78,00000000,00000000,00000000,3e383d1c,00000000,3de50e83,00000000,00000000,3ec73914,3f434ee4,00000000,3e39bbb0,00000000,00000000,00000000,3d047fc0,3e645f8c,3f06d68e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62187c,00000000,00000000,00000000,00000000,00000000,3e7d7644,00000000,3eb5fa28,00000000,00000000,00000000,00000000,00000000,00000000,3e8c6218,3eac937c,3ef25234,00000000,00000000,00000000,00000000,3d53a608,00000000,00000000,00000000,00000000,3d81ade4,00000000,3f02d986,00000000,00000000,3f2d74b2,00000000,00000000,00000000,3e2af394,00000000,00000000,00000000,00000000,00000000,00000000,3d93917c,00000000,00000000,00000000,00000000,00000000,3ecc2bac,00000000,00000000,00000000,3e3fd2d0,00000000,3e45b3b0,00000000,00000000,00000000,00000000,00000000,3c381b80,00000000,00000000,3e8e4808,00000000,00000000,3ead7920,00000000,00000000,00000000,00000000,3ea90400,00000000,00000000,00000000,00000000,00000000,00000000,3e410456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5eeb36,00000000,00000000,00000000,00000000,00000000,3d936300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f830c

# LAYER_1_PRE_ACTIVATION - 64 values
c013885a,be44542e,bf428790,bfe915d5,bc3e53e0,bf030e1a,bf497779,3de58df6,bb0e2480,bf9f6547,3e1e7e03,c03291c3,bfacfd5a,3ee980fb,3f32f0d8,bffb694e,beac1eea,c0185afa,3ec4d72a,bf896069,bdfb09da,c0080906,bee845a7,bfa124cc,3ec9495c,c017bc7c,be7f5a3a,c065d746,bf8809d2,c0871efc,3e9aaae4,c003cf54,beff4d5c,3e5d87aa,c0ace404,bf609344,3f06a01d,bf803038,be996697,c0106ed3,be0ea2c4,3e9575c0,bf96ebf2,3f031c28,bf06962e,bebf1f64,3ebb9f10,bfaa9dcc,c001d8de,bd81c852,3f2ca957,3e3280d4,bf7f6f29,bfa27c26,3f07d604,3f2e9b58,3efa89b8,3eb8812c,befe5206,3e94b956,beedab56,bebcbac6,bfb4fa9f,c0014424

# LAYER_1_POST_ACTIVATION - 64 values
