# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf141c43,bf30bd77,3ef82e49,c007bbe9,3e9c5cfb,3fbf899f,3f1d79d0,bf0bfc1d,bf2307dc,3eee9355,bf5a3d69,3e99f1a4,3f7f4aa8,3f13bb0b,3f565636,3f456010,3f62825c,bf05d17f,3f74277f,3d983fbc,3f5112c5

# OUTPUT - 1 values
3dc5608f

# JACOBIAN - 1 x 7
bde8ad1a,3e92b906,3b8c94ae,3c5c6048,3acc9293,3c574289,b9aca8e7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f565636,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f456010,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62825c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05d180,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74277f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d983fbc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5112c5
3f0bfc1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2307dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee9355,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a3d68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be99f1a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4aa8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13bb0b

# LAYER_0_PRE_ACTIVATION - 256 values
bebd32bb,c00d136a,c0024f0e,3e66394c,3cfd3c40,bfacea8c,be85235c,bdd3845c,bf986a3e,bea54a80,bf22e0ae,bf92137d,3ce18d20,bee5eed9,3ef585b8,bf14828f,bd71bc38,be9ba687,3d35ec90,beb4523f,3d089b90,bc602de0,bfa4171b,be4bec0a,bf4076f7,be972e62,be045709,bd3186b0,bf603658,3db700b8,bf779b36,bf330c7a,bf9f6d47,3e7720ac,bf8d7c2f,3f1cd2aa,3db0f228,bf21894e,becd35f9,bdcf8960,bef296b0,bf98bc78,bef66512,be918a86,be83ad96,bfa4bc53,bfc543d7,bf908158,bf2855cb,c038e6d4,bdaa6fe8,bfb47d5b,bf91c11c,3e54ff21,bf040314,bf81b18c,c06c7281,bf6e3da6,bf0130bd,bf60f257,bef6fc5c,bfb24935,bd0bf420,bf1f6674,3dbc5530,3a69d800,3eb46be2,3dd214ad,3e53af36,bee4551d,bfba2fd2,bf01300a,be6e9b44,bf795381,3d82b750,bfb0d4e3,bf01fcfc,bf2f972b,bf668716,bf2e05e6,bfa773a0,bed33410,bff18b6a,bf93cb32,befc8cbc,be5daa68,bf74bb56,3e49f0d0,bf373999,bf388021,bf416f1c,3e88cef2,be2d6d20,bf5f8ac1,3e9a0c5d,c047e4b9,3f20b091,be8f1a8e,3f38fb6c,c02be7d8,c01add94,bfdbcf1f,bf77c13d,bed095e8,bf31573b,3e269958,bec661b7,bdbb8e6c,3e352874,be528d75,bd894539,bf5e2c47,3d912bf8,bf828734,be7cc91a,3e94a6ab,c05de1d6,bd87926e,bf53ed45,bf191e30,bf6b1d65,3e122f38,bf0f4a7e,3d651b92,befa6e9d,3ebbdfec,3e0ae9f8,bd92aa5e,bf03fab3,bf0f09e4,3eaaa7ae,3efc55b0,c00926bb,be99f2ce,c02853ab,be0c07c1,bf337f7e,be1966d0,3e877da4,3e476d3c,bf016925,bf777886,3efad3fb,bf70be16,bf445168,bf05815b,be2f33ec,bfe8cbd9,bf50a0bc,3dd6a7e0,bfceb71b,bface6ee,bf8fa248,bf01bb16,bf9f369c,3d85052c,be67e80c,bd1d5358,bf5b0891,c058c5e4,bea3a505,bf0c6881,3ea33f6e,bf402230,3ea9d397,3f125375,3e92ea9c,bf9dfad9,bf5da227,bf3a915c,bf1d542e,3e9da115,bfd9f078,bf79cfc0,c019bcd6,bfa6e618,3d469930,3e1153d8,3e11bae4,be39111c,bebafb98,3c9c8960,bf9f6d27,bf1aa7b4,bdb6c0c2,3ea95652,bf2aa071,bf6fa51c,3d67d16f,bf26351a,bf0af0ec,bf2b0b00,3d4be4c8,bf4baf21,bfdce574,bf439c5a,bf9c9224,bfc02d91,3f0b259d,bec8e450,bfa1fbf1,bfc65002,3ee80296,bfb2ad53,3e89ad2b,bf6f3769,bcbefbe0,bf244d36,beb0e3d8,bf882c93,bebc4c0e,bf56846f,bea12538,3ea547ff,bf366f65,bffd1cc5,3e4f0eb8,be784bee,be7d2782,be5fe962,bf439956,3e5402b0,be51d629,beef3f7d,bfad7c81,bfd16ba6,3e4ddb30,bf34f301,3f134cf0,bf037762,bff09f1a,bf0f1857,bf6141d2,bd944574,bed0bdcc,bf48cb49,bf10cac9,be44caaa,bc0603c0,bf69e043,bf65e516,bd66d278,be18b916,3d313d80,bf989d30,bfdcbf28,bfb5eb9d,be8f3d76,bf85575b,bf8bb4c0,bfdfedc5,bf03d0e6,bef6e80c,be452e6a,bf94ecd0,3ce7d5c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e66394c,3cfd3c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce18d20,00000000,3ef585b8,00000000,00000000,00000000,3d35ec90,00000000,3d089b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db700b8,00000000,00000000,00000000,3e7720ac,00000000,3f1cd2aa,3db0f228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54ff21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc5530,3a69d800,3eb46be2,3dd214ad,3e53af36,00000000,00000000,00000000,00000000,00000000,3d82b750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49f0d0,00000000,00000000,00000000,3e88cef2,00000000,00000000,3e9a0c5d,00000000,3f20b091,00000000,3f38fb6c,00000000,00000000,00000000,00000000,00000000,00000000,3e269958,00000000,00000000,3e352874,00000000,00000000,00000000,3d912bf8,00000000,00000000,3e94a6ab,00000000,00000000,00000000,00000000,00000000,3e122f38,00000000,3d651b92,00000000,3ebbdfec,3e0ae9f8,00000000,00000000,00000000,3eaaa7ae,3efc55b0,00000000,00000000,00000000,00000000,00000000,00000000,3e877da4,3e476d3c,00000000,00000000,3efad3fb,00000000,00000000,00000000,00000000,00000000,00000000,3dd6a7e0,00000000,00000000,00000000,00000000,00000000,3d85052c,00000000,00000000,00000000,00000000,00000000,00000000,3ea33f6e,00000000,3ea9d397,3f125375,3e92ea9c,00000000,00000000,00000000,00000000,3e9da115,00000000,00000000,00000000,00000000,3d469930,3e1153d8,3e11bae4,00000000,00000000,3c9c8960,00000000,00000000,00000000,3ea95652,00000000,00000000,3d67d16f,00000000,00000000,00000000,3d4be4c8,00000000,00000000,00000000,00000000,00000000,3f0b259d,00000000,00000000,00000000,3ee80296,00000000,3e89ad2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea547ff,00000000,00000000,3e4f0eb8,00000000,00000000,00000000,00000000,3e5402b0,00000000,00000000,00000000,00000000,3e4ddb30,00000000,3f134cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d313d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce7d5c0

# LAYER_1_PRE_ACTIVATION - 64 values
