# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7

# OUTPUT - 1 values
3d9bb585

# JACOBIAN - 1 x 7
bda8b0ef,3e833b53,3c6194e7,3c8d077d,3a8da038,3c2b45d3,b9e9ca46

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f637c1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40e521,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f739f86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf145bd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7abb1f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9792c7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5836d7
3eead552,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f284eca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d461b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50a0c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4eb022,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4c44,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf091133

# LAYER_0_PRE_ACTIVATION - 256 values
bee15c95,c004b605,c006e203,3e757740,bdacaab0,bfaadd82,be47f3e8,bdea06f8,bf9e38ac,bebbea0e,bf216bea,bf88f3ad,3e0ed2c8,bedefd4a,3eef2230,bf273fe0,bd8db6b0,be94f408,3e0d0828,be79bc57,3da0a290,bcc8df90,bfa88652,be6a4788,bf44fa10,bece1889,bdef4b14,3b26fd00,bf59f8d8,3d80b958,bf5aa5aa,bf2e1c33,bfa29ba0,3e727628,bf84c39c,3f0904ca,bc389a80,bf01c8dc,bec8ef4a,bc708100,bf01656d,bf9cceea,bf102ea0,be810db8,beb1992a,bfb4a3c8,bfc5fa5e,bf951b98,bf07e1ba,c03dc8dd,3c9daa00,bfa05784,bf955703,3d76b5f2,beee9ed7,bf82b7b8,c072a647,bf4bd7fa,bf2038ed,bf622400,bf04c895,bfaa2f80,be164280,befb1404,3dcf5f30,3d080618,3ed26ac9,3e185540,3e5ee278,be9db094,bfc031fe,bf0a9c88,be938f18,bf7da486,3e1cf220,bfb05ec0,becc7838,bf1fc0a0,bf823f48,bf398fac,bfab7912,bed37885,bff75fce,bf8560c9,bef4e8af,be4eff4e,bf74f144,3e8c9276,bf4be859,bf25634d,bf488ebf,3e8860bc,be970e72,bf65daaa,3e465fb4,c04c38e7,3f361c5c,bea9cc06,3f385308,c02f7437,c01fc014,bfc9ab70,bf5394c5,bee5d307,bf308e85,3dc7ff74,bed1cd57,be64f7a8,3e865974,be30a90e,bdaabf75,bf4bf735,3c8b1b30,bf8695cd,be5a0f3c,3e599c8e,c063dacb,be0f7089,bf576eb4,bef928c4,bf574bee,3e87f7bc,bf1b7160,3bc56a10,bf12cb7c,3ed35db4,3e23d910,bce35704,bf134f44,bf0511c8,3e7d47a8,3ed10b64,c00886e1,becab185,c02eb069,be17ddf0,bf09576c,be6b9c90,3e87569a,3dfb09a6,bf093ece,bf7e4741,3edd6c0e,bf68416f,bf6792ca,bef51452,bdbc5076,bfea11b0,bf42f32e,3df7aef0,bfd1b293,bfac8323,bf798eab,bf17b078,bf9e8fe4,3e0086c0,be3f0424,bba96b20,bf5aca62,c05df12d,bebd0c72,bf0e4690,3eb17828,bf366da0,3eb86f34,3f135025,3e3896bc,bfa4bfed,bf71c0de,bf464c6a,bf0ebce4,3e88e9ac,bfe22292,bf5b8c58,c0157f87,bfa3aa41,bdb84aa0,3e1514e0,3e153960,be9752ea,be825d9c,bdd7e76c,bf9d4478,befda8ca,bd8aacb8,3eaa3e42,bf26a66a,bf64422d,3ca583cc,bf02e73a,bef76127,bf28cbac,3cb725b0,bf1bb2b2,bfdd3639,bf25d378,bfa076d3,bfca7dab,3eff5704,be832db5,bf9b8e88,bfc8582e,3f0478b2,bfba67f4,3e1f762a,bf69cde7,bcdab740,bf35e6ba,bef5d972,bf6b6e49,be891a3c,bf639686,be4f466c,3e9c70f7,bf37f964,c00075f5,3e47ad30,beb92b38,bea92e5a,be9e910a,bf5241dd,3e3d03c6,be6dcda0,bf1789ae,bfb581ae,bfd8a3fe,3e2f7f72,bf1dcde2,3f10b504,bf20e2c6,bff86d6e,bf041cb8,bf618e0c,bd0d9488,bee4c4e4,bf3e6cbb,bf299213,bea1835f,bcce5920,bf6e827f,bf7f87de,be4761aa,be1ffc50,3d8d45f8,bf9970de,bfea0ed1,bfa84e2d,be983a74,bf8729ea,bfa41d04,bfcd76d1,befb1d0e,bf056327,be84183e,bf888748,3d66c820

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e757740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ed2c8,00000000,3eef2230,00000000,00000000,00000000,3e0d0828,00000000,3da0a290,00000000,00000000,00000000,00000000,00000000,00000000,3b26fd00,00000000,3d80b958,00000000,00000000,00000000,3e727628,00000000,3f0904ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9daa00,00000000,00000000,3d76b5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf5f30,3d080618,3ed26ac9,3e185540,3e5ee278,00000000,00000000,00000000,00000000,00000000,3e1cf220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c9276,00000000,00000000,00000000,3e8860bc,00000000,00000000,3e465fb4,00000000,3f361c5c,00000000,3f385308,00000000,00000000,00000000,00000000,00000000,00000000,3dc7ff74,00000000,00000000,3e865974,00000000,00000000,00000000,3c8b1b30,00000000,00000000,3e599c8e,00000000,00000000,00000000,00000000,00000000,3e87f7bc,00000000,3bc56a10,00000000,3ed35db4,3e23d910,00000000,00000000,00000000,3e7d47a8,3ed10b64,00000000,00000000,00000000,00000000,00000000,00000000,3e87569a,3dfb09a6,00000000,00000000,3edd6c0e,00000000,00000000,00000000,00000000,00000000,00000000,3df7aef0,00000000,00000000,00000000,00000000,00000000,3e0086c0,00000000,00000000,00000000,00000000,00000000,00000000,3eb17828,00000000,3eb86f34,3f135025,3e3896bc,00000000,00000000,00000000,00000000,3e88e9ac,00000000,00000000,00000000,00000000,00000000,3e1514e0,3e153960,00000000,00000000,00000000,00000000,00000000,00000000,3eaa3e42,00000000,00000000,3ca583cc,00000000,00000000,00000000,3cb725b0,00000000,00000000,00000000,00000000,00000000,3eff5704,00000000,00000000,00000000,3f0478b2,00000000,3e1f762a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c70f7,00000000,00000000,3e47ad30,00000000,00000000,00000000,00000000,3e3d03c6,00000000,00000000,00000000,00000000,3e2f7f72,00000000,3f10b504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d45f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d66c820

# LAYER_1_PRE_ACTIVATION - 64 values
c040949d,3e928d1a,bf09ab41,bfc71196,3ea19db7,bea0419a,bdfb7e69,bdafc1e8,3e85d860,beaf6151,3ed25f78,c00f3678,bfb4b50c,3f3716fd,3f5cd48c,bfe51c98,3e6fc326,c013e423,3f565d0c,beceb880,be17cca6,bfc33d43,3e0bd3c6,c02b4c1a,3f1d720d,bf259488,bd94a133,c09a1ae6,be78f3b8,c0473ee2,3e5db492,bfd2a4ba,3f1f5798,3cd446d0,c08f493d,bf9f66fc,3f2804c8,3de1e0aa,bf633740,bfadfbb7,be27cdb0,3f3e9e04,3e48bcb2,3f41f7e2,bf49a4c1,3e5651aa,3f2a6aee,bf8cfd55,bf77291e,3ea7780e,3f65ebe8,3f609d0e,bf8d97aa,bfb35af3,3f43d4a1,3f4b0fca,3f1c1fc4,3f3e05cc,3cb01190,be80e507,be8657c6,be960197,bff0b4a1,beaedfe8

