# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4e66,3f144bf7,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96abc8,3f50ac13

# OUTPUT - 1 values
3dc6578c

# JACOBIAN - 1 x 7
be07409c,3ea2d24c,3bcd686b,3b70e752,3961bfd4,3c541497,b9bb0c52

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f568219,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45b197,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f625f8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf058ffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7425f4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d96abc8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50ac13
3f0bb8d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22a4f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beef1751,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a6585,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be99fb6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4e66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf144bf7

# LAYER_0_PRE_ACTIVATION - 256 values
bebd4ff4,c00cfba5,c00264ba,3e658b18,3cfac200,bfad2cb5,be85df02,bdcfe324,bf989877,bea57604,bf226df2,bf9209a1,3ce13be0,bee63b76,3ef570e6,bf141b81,bd70b018,be9b356e,3d31b020,beb3ccbb,3d056678,bc4e5600,bfa3d91b,be4c5ee2,bf400648,be9744c6,be04244a,bd34e398,bf600947,3db82e14,bf77d20d,bf33358b,bf9f2eae,3e775400,bf8d60c3,3f1cfe4d,3db34d30,bf215fd7,becda420,bdd3c640,bef2cbcc,bf98b799,bef5639f,be91eba7,be82af4a,bfa4a79f,bfc56c89,bf909b4c,bf28710e,c038d9e4,bda8d8ec,bfb4935f,bf918641,3e5573e9,bf04345b,bf81a145,c06c70cb,bf6e936c,bf0140b5,bf60e824,bef6822f,bfb25c9e,bd1029e0,bf20161c,3dbcbe48,3adf7d00,3eb3d15d,3dd14fe5,3e53c064,bee4636e,bfba0bc0,bf013060,be6e4c2d,bf7904ba,3d7d09b0,bfb0e5cb,bf022a16,bf2f97a9,bf66a332,bf2ddab5,bfa726ca,bed33035,bff13c64,bf93be42,befcbfd8,be5e7870,bf74edeb,3e499ad4,bf37137b,bf3869b1,bf41007e,3e88f7be,be2e2a82,bf5f8656,3e9a2211,c0480a6f,3f206dfc,be8e857e,3f39023f,c02bbe5a,c01ae473,bfdc0bf7,bf77d550,becfb388,bf31555e,3e27d35c,bec67f84,bdbbeb1c,3e33e2e8,be519bc6,bd85ed11,bf5e4d67,3d947db8,bf825dc0,be7c8d84,3e952325,c05def5d,bd81f06e,bf53e2e1,bf195246,bf6b2995,3e10d438,bf0f3d1f,3d68f7d2,befa71e9,3ebbc398,3e0bb90c,bd93b692,bf038aed,bf0ec8f6,3eaac74a,3efbe604,c00900d5,be9a7107,c0285169,be0b5b93,bf33e6f2,be1a4fd8,3e87960a,3e46867e,bf00f6e5,bf779cf6,3efbbf43,bf7106ce,bf438dd9,bf051b9c,be2eea5b,bfe8f17a,bf510a34,3dd5e378,bfce75bd,bfacf52a,bf8fc35a,bf01b0f6,bf9efef2,3d826ad4,be670b98,bd20dcc0,bf5b1ad9,c058c0a3,bea2ca9a,bf0c8cc9,3ea39f6c,bf4019e1,3ea9c4d7,3f12735a,3e92d6b0,bf9dfd42,bf5d97f4,bf3aa533,bf1cf5f4,3e9df86d,bfd9e3dd,bf79e300,c019cca7,bfa6a589,3d49d170,3e129d8c,3e10fa1a,be39356a,bebb4020,3c9178c0,bf9f45e3,bf1a99b6,bdb4221e,3ea97ade,bf2abdcf,bf6f4e59,3d6c023e,bf25f830,bf0b3a30,bf2afee2,3d4ccaa0,bf4be913,bfdd2192,bf439a72,bf9c63c0,bfc047eb,3f0b3b55,bec8b033,bfa22cff,bfc60731,3ee8162e,bfb2d04e,3e89dfc1,bf6edb9d,bcc31aa0,bf249341,beb08907,bf887c0b,bebd009e,bf5671ce,bea22cd8,3ea58514,bf3664c4,bffd0e3e,3e4f3bbc,be7806b0,be7d615c,be5fc700,bf433080,3e544842,be5126bf,beeeaabf,bfad586e,bfd16e4b,3e4ebe30,bf34fd50,3f138146,bf03686e,bff08ad9,bf0f4b4b,bf6146c7,bd928f5c,bed0618f,bf48b49b,bf103b1e,be4557d2,bc0233e0,bf6968c3,bf663ee2,bd60a738,be18ca39,3d3118d0,bf988302,bfdc6ba1,bfb5f7f4,be8effea,bf85610a,bf8b9788,bfdfd0d6,bf041b14,bef666e7,be43e688,bf94e678,3ce0d3b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e658b18,3cfac200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce13be0,00000000,3ef570e6,00000000,00000000,00000000,3d31b020,00000000,3d056678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db82e14,00000000,00000000,00000000,3e775400,00000000,3f1cfe4d,3db34d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5573e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbcbe48,3adf7d00,3eb3d15d,3dd14fe5,3e53c064,00000000,00000000,00000000,00000000,00000000,3d7d09b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e499ad4,00000000,00000000,00000000,3e88f7be,00000000,00000000,3e9a2211,00000000,3f206dfc,00000000,3f39023f,00000000,00000000,00000000,00000000,00000000,00000000,3e27d35c,00000000,00000000,3e33e2e8,00000000,00000000,00000000,3d947db8,00000000,00000000,3e952325,00000000,00000000,00000000,00000000,00000000,3e10d438,00000000,3d68f7d2,00000000,3ebbc398,3e0bb90c,00000000,00000000,00000000,3eaac74a,3efbe604,00000000,00000000,00000000,00000000,00000000,00000000,3e87960a,3e46867e,00000000,00000000,3efbbf43,00000000,00000000,00000000,00000000,00000000,00000000,3dd5e378,00000000,00000000,00000000,00000000,00000000,3d826ad4,00000000,00000000,00000000,00000000,00000000,00000000,3ea39f6c,00000000,3ea9c4d7,3f12735a,3e92d6b0,00000000,00000000,00000000,00000000,3e9df86d,00000000,00000000,00000000,00000000,3d49d170,3e129d8c,3e10fa1a,00000000,00000000,3c9178c0,00000000,00000000,00000000,3ea97ade,00000000,00000000,3d6c023e,00000000,00000000,00000000,3d4ccaa0,00000000,00000000,00000000,00000000,00000000,3f0b3b55,00000000,00000000,00000000,3ee8162e,00000000,3e89dfc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea58514,00000000,00000000,3e4f3bbc,00000000,00000000,00000000,00000000,3e544842,00000000,00000000,00000000,00000000,3e4ebe30,00000000,3f138146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3118d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce0d3b0

# LAYER_1_PRE_ACTIVATION - 64 values
