# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06

# OUTPUT - 1 values
3da24004

# JACOBIAN - 1 x 7
bdb3b780,3e8753d6,3c7a47e8,3cd35120,3a8c0a06,3c3d00b1,b9d0101b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63b1e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42ac58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f718ed0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11f26c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79f15a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8f7352,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f555a06
3eea0468,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263f72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea989c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f525284,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5d6f7c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5f09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d7b50

# LAYER_0_PRE_ACTIVATION - 256 values
bedec1f4,c0053a10,c006e990,3e741c30,bd99e818,bfac0b67,be55bd98,bdd5743c,bf9e9ec0,bebb0f84,bf1f90e4,bf897764,3e0463f4,bee2f107,3eeff940,bf246cea,bd7ecf58,be90bc12,3dffae30,be7e1800,3d96ab50,bc9296f0,bfa6e132,be6a1058,bf427614,bec9c37b,bdef9176,bc1a1990,bf59dea3,3d938fb0,bf5e475f,bf2f0e02,bfa1274a,3e738818,bf847ef0,3f0bbf42,3b657f00,bf03f0d8,becba39f,bd040180,bf013e94,bf9c7d74,bf0bd59c,be84fca5,bea86f42,bfb25d09,bfc6b9d0,bf9550ce,bf0c87fa,c03d41f8,3c68a7e0,bfa28219,bf93f3e3,3d9c6436,bef5c687,bf828eee,c0724a8a,bf50223c,bf1ddc97,bf62c4a5,bf02d7cd,bfab352c,be10979c,bf040656,3dd1c1d8,3d0ef9f8,3ecd2458,3e1403d2,3e5d7398,bea44005,bfbeea28,bf09c83a,be907699,bf7c2695,3e07ef40,bfb151a0,bed382b4,bf212a72,bf815c54,bf3829e8,bfa9e664,bed4368b,bff56aee,bf862e4a,bef82fa2,be55305a,bf75c941,3e898ab0,bf497da4,bf26d561,bf45f58e,3e896a8c,be946a21,bf659d02,3e50d392,c04cbd19,3f3327f5,bea31bf6,3f38adba,c02e894d,c01f8146,bfccb354,bf574dd7,bedf6f2c,bf30adba,3de25788,bed0f4ff,be5a16c4,3e7fc200,be2e17fc,bd979f57,bf4d89b0,3cec3390,bf859250,be5c6b9c,3e659de2,c06393ca,bdf746c0,bf577de9,befefc90,bf59568d,3e7e0234,bf1a2a2f,3c78bc28,bf1104b8,3ed14398,3e25eb18,bd083598,bf10297e,bf04b543,3e831cf0,3ed3acfc,c007cdf0,bec8b3e2,c02e32b9,be12065a,bf0f596a,be6b5274,3e88a4de,3e00216f,bf06704c,bf7eef50,3ee49f8d,bf6ac12a,bf611a45,bef31911,bdce23a6,bfeb8568,bf462578,3df1ccd0,bfd02b50,bfad7e3a,bf7e093a,bf165d83,bf9d63cb,3ded9e90,be3e155e,bc2c2db0,bf5b5542,c05da5cb,beb6bb3c,bf0f48d0,3eb26fb2,bf36d2fb,3eb65166,3f13eb8c,3e41fd34,bfa4509c,bf6f3aa2,bf45a946,bf0e7c8c,3e8bc9ac,bfe167b5,bf5eb512,c0163529,bfa225fb,bd9421ec,3e1bccb8,3e138802,be935a59,be889aea,bdc9dba0,bf9c9cfe,bf00f584,bd81b2b0,3eaabcb4,bf277b94,bf6374e0,3cebd0b6,bf04c433,befe91d5,bf28cf03,3cd90a50,bf219e42,bfde7bea,bf28a04d,bf9f3805,bfca0b2f,3f015f09,be88c105,bf9cef90,bfc6cc15,3f036e0c,bfbae372,3e2b505c,bf68312d,bcfdf900,bf363b6c,beee7fae,bf731816,be8f2347,bf625926,be646d8c,3e9ea62a,bf381978,bfffb4fb,3e4a9ca0,beb2e4de,bea5ee4e,be997274,bf4dd63f,3e40feb4,be6742db,bf12b87e,bfb3fee2,bfd84b6a,3e370e0e,bf20399f,3f11fde2,bf1dcd54,bff7aa68,bf070536,bf6221d4,bd096df0,bee1ad08,bf3ede16,bf24a907,be9c7062,bcb04d00,bf6bd37b,bf7e9877,be2f6e30,be2147f2,3d8d1280,bf987dfd,bfe78e7f,bfa97a82,be9568b6,bf874897,bfa0fa5f,bfcf28e0,befe4ef1,bf03142e,be7c5e88,bf897e94,3d463440

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e741c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0463f4,00000000,3eeff940,00000000,00000000,00000000,3dffae30,00000000,3d96ab50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d938fb0,00000000,00000000,00000000,3e738818,00000000,3f0bbf42,3b657f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c68a7e0,00000000,00000000,3d9c6436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1c1d8,3d0ef9f8,3ecd2458,3e1403d2,3e5d7398,00000000,00000000,00000000,00000000,00000000,3e07ef40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e898ab0,00000000,00000000,00000000,3e896a8c,00000000,00000000,3e50d392,00000000,3f3327f5,00000000,3f38adba,00000000,00000000,00000000,00000000,00000000,00000000,3de25788,00000000,00000000,3e7fc200,00000000,00000000,00000000,3cec3390,00000000,00000000,3e659de2,00000000,00000000,00000000,00000000,00000000,3e7e0234,00000000,3c78bc28,00000000,3ed14398,3e25eb18,00000000,00000000,00000000,3e831cf0,3ed3acfc,00000000,00000000,00000000,00000000,00000000,00000000,3e88a4de,3e00216f,00000000,00000000,3ee49f8d,00000000,00000000,00000000,00000000,00000000,00000000,3df1ccd0,00000000,00000000,00000000,00000000,00000000,3ded9e90,00000000,00000000,00000000,00000000,00000000,00000000,3eb26fb2,00000000,3eb65166,3f13eb8c,3e41fd34,00000000,00000000,00000000,00000000,3e8bc9ac,00000000,00000000,00000000,00000000,00000000,3e1bccb8,3e138802,00000000,00000000,00000000,00000000,00000000,00000000,3eaabcb4,00000000,00000000,3cebd0b6,00000000,00000000,00000000,3cd90a50,00000000,00000000,00000000,00000000,00000000,3f015f09,00000000,00000000,00000000,3f036e0c,00000000,3e2b505c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea62a,00000000,00000000,3e4a9ca0,00000000,00000000,00000000,00000000,3e40feb4,00000000,00000000,00000000,00000000,3e370e0e,00000000,3f11fde2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d1280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d463440

# LAYER_1_PRE_ACTIVATION - 64 values
c04200a1,3ea0375c,bf12e9af,bfc5cd9c,3ea448b4,be9b491b,bdbb3cba,bdc822fe,3e91c040,be94e69f,3eda543d,c006ce27,bfb8b4e7,3f38afb4,3f5ff22b,bfe16509,3e817d9c,c01436ee,3f582722,bec06998,be2f016d,bfc3b402,3e3c008c,c02edeca,3f207d10,bf1a99f2,bdc3c00b,c09ccb5c,be6304f5,c046c189,3e7e936f,bfd315bc,3f2383c2,3c3bc760,c08f82b2,bf9e45aa,3f2aacea,3e056ad4,bf6cf66f,bfaf78a0,be37246a,3f3f25b2,3e688a06,3f4489f9,bf3e17f2,3e721595,3f2ea332,bf8de93d,bf799dee,3eb44fba,3f69c54e,3f61539f,bf8b9683,bfb2db67,3f459c16,3f4e9a14,3f230470,3f3f5778,3d9aeca0,be948328,be872f40,be9c6956,bff2ee04,bea3e083

