# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f46ae,3f0c1c5b,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99e7dc,3f564123

# OUTPUT - 1 values
3dad3384

# JACOBIAN - 1 x 7
bdb9ec4c,3e814937,3bff83de,3ca602a5,3a710d2e,3c32741c,b9ca10a3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ce00d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f425c22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c7d31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eac39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77c15c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99e7dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f564123
3f016c1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f269d30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec40ce4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f548e98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be80e467,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f46ae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c1c5b

# LAYER_0_PRE_ACTIVATION - 256 values
bed06343,c00921a7,c004aa3f,3e6eca88,bcde87c0,bfab58b7,be627e64,bde82814,bf9b3f2c,beb151d3,bf23940f,bf8dab7c,3db10e80,bee1f5e6,3ef479c4,bf1fbf05,bd874528,be99ff06,3dccbf38,be98e230,3d701b20,bcb16120,bfa72c68,be5afbb2,bf443c1e,beb33972,bdfd18cc,bc8e6420,bf5da849,3d93ecac,bf670c1d,bf2f97c4,bfa19af8,3e7351f0,bf896b12,3f12bc88,3d0e49e0,bf11e13a,beca26c4,bd481060,befb2113,bf9b235e,bf0773f2,be873490,be9e7216,bfad5f31,bfc5653e,bf9301f8,bf17d5e1,c03ba38f,bd00ce20,bfaa3432,bf9443d1,3e073c71,befa19f3,bf82254e,c06fc336,bf59de3e,bf1134c6,bf614a3e,bf0105cb,bfad29f4,bdb1c5b8,bf0b03ce,3dc8c828,3c8c31f0,3ec643a9,3e033806,3e59f30a,bec01966,bfbdd973,bf069b71,be8691e9,bf7bfa00,3df13840,bfb0a2b8,bee3cd74,bf279d0e,bf75c1da,bf347f0f,bfaa0ab5,bed2ae1e,bff56b81,bf8ca399,bef85adc,be53f7de,bf74b81e,3e7543de,bf42adf1,bf2f53f7,bf464da7,3e87fb18,be6b52cc,bf629873,3e7dcddc,c049e6ed,3f2cdeb8,be9e22fc,3f38b103,c02e1789,c01d8794,bfd161fe,bf6536e6,bedeb803,bf31a057,3e0109da,becc3174,be224004,3e68e6e0,be444987,bda1e8a5,bf53ba82,3d195b00,bf84ff58,be698c1c,3e7f4032,c06126e8,bde6c3b6,bf55dd9d,bf082180,bf614ad4,3e58cc08,bf161eea,3cdb9054,bf08cc5b,3ec90380,3e172100,bd43b20c,bf0d997d,bf09eaf4,3e943ddc,3ee92260,c009491b,beb1ca4e,c02bc949,be14329f,bf1b02c0,be3eec74,3e86ce9a,3e2551fc,bf068a41,bf7a0a31,3ee89205,bf6c2431,bf591ca0,bf00de90,be066136,bfe97b6a,bf4808ee,3dec3288,bfd10133,bfacae99,bf85b2c7,bf0d5e85,bf9fb7ad,3dccc818,be556dce,bca33c10,bf5b5f8e,c05b7e6b,beb2a2e5,bf0cbf79,3eaa5746,bf3b7346,3eb16617,3f1337df,3e6f98d4,bfa1d3e3,bf67ff42,bf40e34e,bf170669,3e925318,bfde6eac,bf6a9198,c0174a1d,bfa5fee4,bcc837e0,3e1092dc,3e14d416,be74bd86,be9d7da0,bd248738,bf9ebf45,bf0c8eb4,bda47372,3ea9b254,bf27d979,bf6af3ca,3d1041bf,bf14d525,bf020c22,bf2ab8db,3d0ded48,bf328851,bfdcb7ea,bf346e35,bf9f1a15,bfc5c592,3f05a934,bea5443f,bf9e1da1,bfc80c8a,3ef9f4dc,bfb6821b,3e58b3a2,bf6dca71,bcc2bd80,bf2c6d40,bed54c56,bf7ac9db,be9f9683,bf5ddfdc,be7e925c,3e9fc341,bf36fb33,bfff7385,3e4b376c,be9c89fd,be9486c7,be87469b,bf4c0e29,3e468270,be631d00,bf0898cd,bfb23367,bfd526ce,3e3d20e0,bf2958d1,3f119660,bf136011,bff4df2a,bf08bccd,bf60fc23,bd60bfb8,bedbd6da,bf431840,bf1f3875,be820d43,bc6614a0,bf6d947e,bf722bcf,be04b3d2,be1d4b47,3d659c78,bf9964bb,bfe49e14,bfaeb8df,be959f78,bf8697a2,bf9852c5,bfd6f9df,beff1057,bf012025,be696942,bf8ebac4,3d352790

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6eca88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db10e80,00000000,3ef479c4,00000000,00000000,00000000,3dccbf38,00000000,3d701b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93ecac,00000000,00000000,00000000,3e7351f0,00000000,3f12bc88,3d0e49e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e073c71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8c828,3c8c31f0,3ec643a9,3e033806,3e59f30a,00000000,00000000,00000000,00000000,00000000,3df13840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7543de,00000000,00000000,00000000,3e87fb18,00000000,00000000,3e7dcddc,00000000,3f2cdeb8,00000000,3f38b103,00000000,00000000,00000000,00000000,00000000,00000000,3e0109da,00000000,00000000,3e68e6e0,00000000,00000000,00000000,3d195b00,00000000,00000000,3e7f4032,00000000,00000000,00000000,00000000,00000000,3e58cc08,00000000,3cdb9054,00000000,3ec90380,3e172100,00000000,00000000,00000000,3e943ddc,3ee92260,00000000,00000000,00000000,00000000,00000000,00000000,3e86ce9a,3e2551fc,00000000,00000000,3ee89205,00000000,00000000,00000000,00000000,00000000,00000000,3dec3288,00000000,00000000,00000000,00000000,00000000,3dccc818,00000000,00000000,00000000,00000000,00000000,00000000,3eaa5746,00000000,3eb16617,3f1337df,3e6f98d4,00000000,00000000,00000000,00000000,3e925318,00000000,00000000,00000000,00000000,00000000,3e1092dc,3e14d416,00000000,00000000,00000000,00000000,00000000,00000000,3ea9b254,00000000,00000000,3d1041bf,00000000,00000000,00000000,3d0ded48,00000000,00000000,00000000,00000000,00000000,3f05a934,00000000,00000000,00000000,3ef9f4dc,00000000,3e58b3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fc341,00000000,00000000,3e4b376c,00000000,00000000,00000000,00000000,3e468270,00000000,00000000,00000000,00000000,3e3d20e0,00000000,3f119660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d659c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d352790

# LAYER_1_PRE_ACTIVATION - 64 values
c03f5c53,3eb57868,bf1e4739,bfc662d5,3eac9805,bea6160f,bc39194c,bdf6dea8,3eafd8b5,be894eea,3ee648c2,bff369f1,bfb956f5,3f3aeb90,3f66d09f,bfd371c6,3e8e152c,c0156851,3f588c97,beabf4b0,be84ec58,bfc4b64c,3e85344a,c02fc4e7,3f250878,bf09ecb2,be42170a,c09e416d,be0976e5,c04a06f5,3e9f4bb1,bfd1bb3a,3f2bd437,bcfbea50,c0912fea,bf9b56ad,3f2ecadb,3e412bdb,bf7ce463,bfad1925,be644e7a,3f3f9c87,3e88a9ae,3f48cd83,bf2726b9,3e8b0ace,3f371490,bf8e0b08,bf87364f,3ece29e4,3f72d601,3f60f7fc,bf864114,bfaa648b,3f46e26e,3f52a1f5,3f31c3ba,3f3fce58,3e229b44,bebeff30,be9d4be3,beb3764d,bff19fa2,be896e8a

# LAYER_1_POST_ACTIVATION - 64 values
