# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7ee259,3f09d6c0,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf019f,3f57b91b

# OUTPUT - 1 values
3dd1d44e

# JACOBIAN - 1 x 7
be2bc5c8,3e983200,3c7e2eb3,3ba39d0e,ba91e846,3c48523e,b9b6fd48

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4722d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fe3e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a8b7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf042e68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fe8b8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf019f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57b91b
3f20e008,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2973d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0551d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b3c3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb2a85b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee259,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09d6c0

# LAYER_0_PRE_ACTIVATION - 256 values
bea477e5,c013e1a2,bffa3b31,3e6533fc,3dd84c08,bfa74817,be86f9ca,be19577e,bf8fc4c6,be91ed49,bf2f2dcc,bf980ee8,bd1f77f8,bedfc47b,3ef721ac,bf121736,bd903cdc,beb080eb,3c4a59c0,bee33ed7,3c9a8960,bd2a6078,bfa8cd98,be2b18ca,bf49c211,be6a04b2,be10904c,bd33e628,bf6700fa,3da7e520,bf81531f,bf31b823,bfa44f58,3e748bf0,bf95cfc5,3f21c4c3,3dd466f0,bf37a2f0,bec188fe,bdd28998,bee265b9,bf95cf35,befb2ddc,be8e1d61,be864eb5,bf9dfa66,bfc03cfa,bf89cddd,bf35b90e,c03697cc,be2a82d2,bfbe0945,bf95e15f,3e8d71a5,bf03dc0d,bf826d8e,c067d782,bf7bfd86,beda4814,bf62421f,bef814a4,bfb598be,3d582350,bf21cefa,3d9e7030,bd33b690,3eb21d0b,3da706d8,3e4c8ab8,bf05ec11,bfbad45c,bef7823b,be539791,bf7d52de,3d89e138,bfae441c,bf0df80c,bf3862ed,bf51e925,bf2c4d41,bfac3cff,becfa71a,bff6d57f,bf9d5a12,bef9839a,be4b5af9,bf6e8c57,3e1575ec,bf2e040a,bf452631,bf48abf5,3e83effc,bd9dcc68,bf5ae6dc,3eb58586,c0402c44,3f1a48ac,be9132ce,3f378e01,c02d6848,c0169b9f,bfdf181d,bf84e02c,bedc0e89,bf30d5db,3e277a26,bebc9f24,bc3323c0,3e1c35e8,be81249b,bdd8a10c,bf658410,3d77f828,bf83c095,be8dc7f3,3e9bce2e,c058495a,bdc58ce6,bf53a205,bf2724f6,bf73e3d7,3dd71f80,bf091b17,3d731804,bedf241c,3eae4ecc,3dc58e78,bdbe5bf6,bf05c5dd,bf1cf62f,3ebee722,3f0e4ab4,c00da2ca,be6320ed,c024115a,be1870df,bf42c8b6,bda4a60c,3e8113ca,3e848525,bf097ed7,bf6ff076,3ef2956e,bf6cc21e,bf42837c,bf16f45c,be641ae7,bfe271d4,bf4e7428,3dd5e130,bfd43eca,bfaa5557,bf96d84a,bee8f595,bfa5fb2c,3d51cb90,be8c9ab5,bd29e6cc,bf581498,c0551ef9,bead03bd,bf06e447,3e8e7d6e,bf45bd91,3ea312ac,3f0c8ffc,3eb256f8,bf99147d,bf52832a,bf312cd3,bf2fb90a,3ea234be,bfd4faf2,bf83f93f,c01a20b2,bfb0775d,3dd14d38,3dcca948,3e1d0f04,bde1d730,bed3e67c,3df389d8,bfa5249a,bf2c2a6d,be0e0354,3ea45878,bf28e149,bf7f5f0d,3d3760b9,bf413441,bf09e0f9,bf2cb7d1,3d6f69b8,bf60af66,bfd5abdc,bf553e31,bf9f50ef,bfb737e3,3f0d84b0,bef68d0b,bfa09c1b,bfcd1ec0,3ecee6a2,bfaa2e95,3ea36671,bf7d484e,bc36cf40,bf1247ac,be931419,bf892eb6,bed05be4,bf4f025a,bea6e802,3ea35ec6,bf35c356,bffd2ffa,3e49edd0,be38867a,be438c44,be32f866,bf4769ef,3e56ebc2,be55cdf1,bedb23bf,bfac7577,bfcbd58b,3e434a5c,bf403c32,3f0e9819,bee82d97,bfecccfd,bf0e6657,bf5ee35e,bdf4254c,becc9356,bf51b992,bf117529,bddf4254,bc35fc20,bf7461ce,bf4df405,bcc03780,be10cb9a,3c9feb30,bf9b8f0c,bfdca3b8,bfbc91c2,be941766,bf82a8d6,bf815c5c,bfec06ac,bf000786,befa81b8,be432a96,bf9c658a,3cfdbc50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6533fc,3dd84c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef721ac,00000000,00000000,00000000,3c4a59c0,00000000,3c9a8960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7e520,00000000,00000000,00000000,3e748bf0,00000000,3f21c4c3,3dd466f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d71a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d582350,00000000,3d9e7030,00000000,3eb21d0b,3da706d8,3e4c8ab8,00000000,00000000,00000000,00000000,00000000,3d89e138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1575ec,00000000,00000000,00000000,3e83effc,00000000,00000000,3eb58586,00000000,3f1a48ac,00000000,3f378e01,00000000,00000000,00000000,00000000,00000000,00000000,3e277a26,00000000,00000000,3e1c35e8,00000000,00000000,00000000,3d77f828,00000000,00000000,3e9bce2e,00000000,00000000,00000000,00000000,00000000,3dd71f80,00000000,3d731804,00000000,3eae4ecc,3dc58e78,00000000,00000000,00000000,3ebee722,3f0e4ab4,00000000,00000000,00000000,00000000,00000000,00000000,3e8113ca,3e848525,00000000,00000000,3ef2956e,00000000,00000000,00000000,00000000,00000000,00000000,3dd5e130,00000000,00000000,00000000,00000000,00000000,3d51cb90,00000000,00000000,00000000,00000000,00000000,00000000,3e8e7d6e,00000000,3ea312ac,3f0c8ffc,3eb256f8,00000000,00000000,00000000,00000000,3ea234be,00000000,00000000,00000000,00000000,3dd14d38,3dcca948,3e1d0f04,00000000,00000000,3df389d8,00000000,00000000,00000000,3ea45878,00000000,00000000,3d3760b9,00000000,00000000,00000000,3d6f69b8,00000000,00000000,00000000,00000000,00000000,3f0d84b0,00000000,00000000,00000000,3ecee6a2,00000000,3ea36671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea35ec6,00000000,00000000,3e49edd0,00000000,00000000,00000000,00000000,3e56ebc2,00000000,00000000,00000000,00000000,3e434a5c,00000000,3f0e9819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9feb30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfdbc50

# LAYER_1_PRE_ACTIVATION - 64 values
