# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c49f,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164

# OUTPUT - 1 values
3d954033

# JACOBIAN - 1 x 7
bda945ec,3e8147b6,3c1f8c92,3b858b56,398327d4,3bdc734d,b9b275c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6428ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f589f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f759b8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16cff9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b65a6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d98d413,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ae164
3ee832f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a110b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9066ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4edc82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be414f0f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4946,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04c49f

# LAYER_0_PRE_ACTIVATION - 256 values
bee54682,c003e591,c0071334,3e77d41c,bdc6b8f0,bfa9a65c,be3dc980,bdfa2a8c,bf9e3d84,bebdee9e,bf2292ac,bf87f5de,3e1c2470,bedd12fb,3eee31cc,bf2a61db,bd96ca40,be96d64d,3e198290,be705b04,3daddf28,bcf8a440,bfa9e626,be6c15ab,bf46da8a,bed433ab,bded761c,3c4fac80,bf598f7c,3d65be60,bf56a561,bf2d21cc,bfa3b804,3e714d8c,bf845540,3f05c941,bce4bc40,befcfae9,bec6c3c2,bab81800,bf01f368,bf9d34d6,bf146eda,be7b2072,beba41d8,bfb6f22d,bfc576af,bf95191e,bf034140,c03e6a22,3ce37df0,bf9d95df,bf968208,3d25c733,bee965a0,bf831f6e,c0733df5,bf478c5c,bf23a7a4,bf621c66,bf06988e,bfa92608,be220288,bef0224c,3dcf6fd0,3d099a08,3ed7cdc8,3e1e8374,3e602158,be952616,bfc1586e,bf0bde5d,be96fa26,bf7f06f2,3e2e2ab4,bfafcfde,bec59bc8,bf1d961f,bf83d167,bf3b886a,bfaccf5f,bed32361,bff90ad6,bf83ec46,bef2f8cc,be4a4b98,bf745144,3e908de6,bf4eaef2,bf232b44,bf4ac24a,3e878dc6,be9ce6b5,bf66a9a9,3e386b22,c04c0cb8,3f395d6d,beafd83a,3f37e850,c03049fa,c02013fa,bfc68aca,bf4f09e4,beeb4d3d,bf3058b3,3dad9534,bed2fac8,be747e22,3e8c8018,be3061ca,bdba3690,bf49aaa7,3ba6ca80,bf87782c,be572a64,3e4c0500,c0643319,be209fba,bf57ed5b,bef347cc,bf5497c5,3e91be54,bf1cfe04,bb4cda00,bf152fc4,3ed611dc,3e234750,bcad167c,bf16353a,bf04c547,3e719418,3ecc5ecc,c008eb9d,becf110c,c02f5c0c,be1c77d7,bf037f20,be71ffd4,3e867962,3dee766a,bf0bba1e,bf7e8b9e,3ed6b6dc,bf663d2d,bf6e1692,bef5447c,bda89814,bfe95584,bf4072ae,3dfccb18,bfd2d436,bfac123e,bf744e0c,bf19e4d2,bf9f7915,3e0acfdc,be3dabb4,3a6bf700,bf5a5825,c05e7ef1,bec30d9c,bf0dcb3f,3eb1651c,bf353a51,3eba46a2,3f12a7b6,3e2b37d0,bfa553e2,bf74614e,bf475db1,bf0e4310,3e852c44,bfe30653,bf577eee,c014a7f2,bfa45f76,bde0e5a4,3e1014a8,3e17d354,be9dc0d2,be753234,bdefc1d0,bf9d91c4,bef76727,bd8e1f8e,3ea966a0,bf25deb2,bf640332,3c35da38,beff3ac8,bef0eb6e,bf2872fc,3c925cf0,bf157481,bfdc5fb9,bf22788a,bfa195e2,bfcb516a,3efb4258,be771c9e,bf9a1efb,bfc9826a,3f05e7c2,bfba93ca,3e0f1df2,bf6a97d4,bcc73ac0,bf36e62a,beff7229,bf64386c,be81e312,bf6513fc,be3ba418,3e9a6ece,bf380260,c000e774,3e44e7e4,bec0d3ce,beacf3fc,bea4d486,bf561a4d,3e39084c,be730a44,bf1c5829,bfb6d0ee,bfd96479,3e281ce6,bf1abd9d,3f0fb8d0,bf248192,bff97aa3,bf01bfcb,bf617012,bd091f50,bee8075a,bf3df536,bf2e360b,bea84f1a,bcf14500,bf709da7,bf80d7e2,be5f78aa,be1ff764,3d9187c8,bf9a080f,bfec985e,bfa68d53,be9a5138,bf871f92,bfa76fec,bfcb5b24,bef7faec,bf079724,be8a6cfd,bf86fee7,3d81f4a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e77d41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c2470,00000000,3eee31cc,00000000,00000000,00000000,3e198290,00000000,3daddf28,00000000,00000000,00000000,00000000,00000000,00000000,3c4fac80,00000000,3d65be60,00000000,00000000,00000000,3e714d8c,00000000,3f05c941,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce37df0,00000000,00000000,3d25c733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6fd0,3d099a08,3ed7cdc8,3e1e8374,3e602158,00000000,00000000,00000000,00000000,00000000,3e2e2ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e908de6,00000000,00000000,00000000,3e878dc6,00000000,00000000,3e386b22,00000000,3f395d6d,00000000,3f37e850,00000000,00000000,00000000,00000000,00000000,00000000,3dad9534,00000000,00000000,3e8c8018,00000000,00000000,00000000,3ba6ca80,00000000,00000000,3e4c0500,00000000,00000000,00000000,00000000,00000000,3e91be54,00000000,00000000,00000000,3ed611dc,3e234750,00000000,00000000,00000000,3e719418,3ecc5ecc,00000000,00000000,00000000,00000000,00000000,00000000,3e867962,3dee766a,00000000,00000000,3ed6b6dc,00000000,00000000,00000000,00000000,00000000,00000000,3dfccb18,00000000,00000000,00000000,00000000,00000000,3e0acfdc,00000000,3a6bf700,00000000,00000000,00000000,00000000,3eb1651c,00000000,3eba46a2,3f12a7b6,3e2b37d0,00000000,00000000,00000000,00000000,3e852c44,00000000,00000000,00000000,00000000,00000000,3e1014a8,3e17d354,00000000,00000000,00000000,00000000,00000000,00000000,3ea966a0,00000000,00000000,3c35da38,00000000,00000000,00000000,3c925cf0,00000000,00000000,00000000,00000000,00000000,3efb4258,00000000,00000000,00000000,3f05e7c2,00000000,3e0f1df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6ece,00000000,00000000,3e44e7e4,00000000,00000000,00000000,00000000,3e39084c,00000000,00000000,00000000,00000000,3e281ce6,00000000,3f0fb8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9187c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81f4a4

# LAYER_1_PRE_ACTIVATION - 64 values
c03fc1b8,3e833da7,befd7af9,bfc934ee,3e9dced6,bea32366,be24ff72,bd9de5ae,3e7119dc,bec76aa0,3ecaa646,c0178cf8,bfb0527e,3f35682b,3f5964f1,bfeaa13c,3e5bcd67,c0135424,3f54fd60,bedd6864,be023e88,bfc3e7a8,3db2b7fa,c02807d4,3f1a903f,bf324ca2,bd3b04c7,c0979b5e,be8b13bd,c047a78c,3e39b9e0,bfd2d258,3f1a0fae,3d141fc8,c08eebd1,bfa126be,3f256f70,3da7720a,bf59ab78,bfacb45b,be1b2ef2,3f3e590d,3e247adc,3f3f2496,bf561b8c,3e3998ea,3f26196c,bf8c5e08,bf73576a,3e996bc2,3f61c1e8,3f600739,bf900b25,bfb565d0,3f41fcb8,3f476134,3f1429e6,3f3cc292,bd0a9830,be64ba2c,be83994b,be8dfde6,bfedab7d,bec18c79

# LAYER_1_POST_ACTIVATION - 64 values
