# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f4724,3f04f52e,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99b71f,3f5ac3e8

# OUTPUT - 1 values
3d94ec8f

# JACOBIAN - 1 x 7
bda8ad14,3e814b7e,3c21eb39,3b84eea5,3980a664,3bdc7d12,b9b1fcf6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64702c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f6213,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75b643,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16b85b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7c2a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99b71f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ac3e8
3ee71a08,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a0667,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8fb05f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4eedb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3f7829,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4724,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04f52e

# LAYER_0_PRE_ACTIVATION - 256 values
bee58fdd,c003bde9,c007219f,3e78511c,bdca58fc,bfa9beeb,be3d4d58,bdf87248,bf9e5545,bebe1c50,bf225288,bf87ccff,3e1d7158,bedcefee,3eedb3f8,bf2a63f8,bd95603c,be963458,3e19b06c,be6e87be,3daee500,bcf40f20,bfa9c6bc,be6c9f54,bf46a8de,bed4f8ae,bdeced1a,3c4e61b0,bf596f57,3d6870d8,bf569b4a,bf2d40e7,bfa3b03d,3e719448,bf841b0b,3f059260,bcea7a00,befbedf8,bec6ee03,ba667800,bf02079d,bf9d3c04,bf146517,be7ba87d,beba4167,bfb70b81,bfc583bf,bf952bb2,bf02d12c,c03e7713,3cf13870,bf9d4d91,bf966fde,3d1e71e3,bee94907,bf832222,c07355d4,bf477418,bf2409bc,bf622f0f,bf0699fa,bfa937cb,be242c60,bef016b8,3dcf1280,3d0bf200,3ed7b816,3e1ed2cd,3e601fb2,be942da8,bfc150dd,bf0bcee4,be974f14,bf7f16d6,3e2e0728,bfafd292,bec57678,bf1d67d5,bf84044f,bf3b8847,bfacd489,bed36f39,bff8f5bc,bf83ada3,bef2e704,be4a92b4,bf7453f5,3e91298a,bf4ed59e,bf22d37a,bf4aa452,3e87b9f4,be9e4021,bf66c97b,3e369280,c04c2f66,3f396cfa,beafd602,3f37f4f3,c0304fa6,c0202561,bfc6974a,bf4e898e,beeaf7b6,bf3034f2,3dada02c,bed31317,be7669bc,3e8caed4,be2f31db,bdb93a68,bf49ac5c,3bb4ad40,bf878087,be56e58e,3e4b5d80,c0644692,be203f02,bf57e5df,bef3098c,bf544d8d,3e91ecda,bf1d09c7,bb47b100,bf1561e5,3ed63b98,3e23d124,bca8c02c,bf16245d,bf04abab,3e7077e4,3ecb6164,c008d5fc,becfd1d1,c02f6c57,be1c145e,bf0363fc,be73efd8,3e86bf90,3deb1dfc,bf0b9b50,bf7eccb6,3ed6f717,bf66243b,bf6e1583,bef496e5,bda64378,bfe95f33,bf406dde,3dfc9350,bfd2bd0c,bfac1581,bf73dea8,bf1a33e0,bf9f3b77,3e0b4576,be3c7b5a,3ab0cb80,bf5a41be,c05e94e1,bec2fc51,bf0dfba9,3eb1b272,bf351e46,3eba868c,3f12aa40,3e29a4a0,bfa55e98,bf74ae75,bf47737a,bf0dd2e3,3e850e42,bfe325f0,bf571302,c014b220,bfa42824,bde39b08,3e10e0fc,3e17b820,be9e9a20,be73f52c,bdf44858,bf9d753b,bef69acd,bd8cf232,3ea98a92,bf25fe31,bf63a84e,3c3bf7a0,befdf97c,bef12238,bf2848b8,3c9229a0,bf14d264,bfdc6f25,bf21fbb2,bfa186a4,bfcb5d9a,3efaf0f2,be753766,bf9a26f0,bfc96b1a,3f061a32,bfbab752,3e0db7da,bf6a2e37,bcc9c680,bf37500d,bf0007bd,bf646a76,be815aac,bf653111,be3badb0,3e9a8d9f,bf382596,c000df17,3e451ed0,bec166dd,beadb6f5,bea57b71,bf560481,3e393d90,be72eb4d,bf1cb182,bfb6d53f,bfd97e32,3e28130e,bf1a66f5,3f0fc21b,bf24b891,bff99201,bf01cca9,bf618efa,bd0508d0,bee843d0,bf3dccf9,bf2e43cb,bea94014,bcf646e0,bf706c5a,bf810f97,be60c466,be1fdf1e,3d92fa00,bf99f4d9,bfec9b08,bfa66d24,be99f804,bf871798,bfa7c3dd,bfcb0d15,bef83444,bf079502,be8aad0a,bf86d6ab,3d8224c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e78511c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d7158,00000000,3eedb3f8,00000000,00000000,00000000,3e19b06c,00000000,3daee500,00000000,00000000,00000000,00000000,00000000,00000000,3c4e61b0,00000000,3d6870d8,00000000,00000000,00000000,3e719448,00000000,3f059260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf13870,00000000,00000000,3d1e71e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf1280,3d0bf200,3ed7b816,3e1ed2cd,3e601fb2,00000000,00000000,00000000,00000000,00000000,3e2e0728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91298a,00000000,00000000,00000000,3e87b9f4,00000000,00000000,3e369280,00000000,3f396cfa,00000000,3f37f4f3,00000000,00000000,00000000,00000000,00000000,00000000,3dada02c,00000000,00000000,3e8caed4,00000000,00000000,00000000,3bb4ad40,00000000,00000000,3e4b5d80,00000000,00000000,00000000,00000000,00000000,3e91ecda,00000000,00000000,00000000,3ed63b98,3e23d124,00000000,00000000,00000000,3e7077e4,3ecb6164,00000000,00000000,00000000,00000000,00000000,00000000,3e86bf90,3deb1dfc,00000000,00000000,3ed6f717,00000000,00000000,00000000,00000000,00000000,00000000,3dfc9350,00000000,00000000,00000000,00000000,00000000,3e0b4576,00000000,3ab0cb80,00000000,00000000,00000000,00000000,3eb1b272,00000000,3eba868c,3f12aa40,3e29a4a0,00000000,00000000,00000000,00000000,3e850e42,00000000,00000000,00000000,00000000,00000000,3e10e0fc,3e17b820,00000000,00000000,00000000,00000000,00000000,00000000,3ea98a92,00000000,00000000,3c3bf7a0,00000000,00000000,00000000,3c9229a0,00000000,00000000,00000000,00000000,00000000,3efaf0f2,00000000,00000000,00000000,3f061a32,00000000,3e0db7da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a8d9f,00000000,00000000,3e451ed0,00000000,00000000,00000000,00000000,3e393d90,00000000,00000000,00000000,00000000,3e28130e,00000000,3f0fc21b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92fa00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8224c0

# LAYER_1_PRE_ACTIVATION - 64 values
c03feb9e,3e8260e8,befd4711,bfc945f2,3e9d24c0,bea28cbd,be28c98f,bd9dffc8,3e6f160d,bec7a7de,3eca60f5,c017aa63,bfb0a158,3f356548,3f593b1a,bfeb6960,3e5bf09c,c0133ecd,3f551333,bede5598,be00d6c7,bfc40226,3daea706,c0281bf7,3f1a75c9,bf32f294,bd328fad,c097bc31,be8d4aee,c0473e38,3e38879f,bfd2e0aa,3f197f44,3d14ac30,c08ec681,bfa12b18,3f255fb3,3da17074,bf598552,bfacb5fe,be1a7ff2,3f3e6320,3e21f6b7,3f3f10d8,bf568e5c,3e389712,3f25e20d,bf8c54b1,bf72a602,3e989c82,3f618c6f,3f600e52,bf9009ba,bfb600cc,3f420242,3f475bf6,3f13c666,3f3cb7cc,bd113850,be6474d8,be82a274,be8d56ef,bfedb834,bec33efb

# LAYER_1_POST_ACTIVATION - 64 values
