# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51

# OUTPUT - 1 values
3da58067

# JACOBIAN - 1 x 7
bdae9fea,3e819768,3c4c4a9a,3cabead1,3a526712,3c31fe11,b9c50fdf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f630f2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f433836,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70dbd0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10f42b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79b6b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8eff0b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54ca51
3eec7997,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f259b1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bead78c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f530210,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6188b9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f600e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e5318

# LAYER_0_PRE_ACTIVATION - 256 values
bedcf97e,c0058998,c006c044,3e72173c,bd8f33c8,bfac9979,be599d20,bdd0c778,bf9e77ac,beb9e0da,bf1f46fc,bf89f3d0,3dfe1628,bee31415,3ef066ac,bf22e2f7,bd8039f4,be916a87,3df6cf38,be814fd0,3d8f4ed0,bc831720,bfa66c92,be68c3f3,bf41de0f,bec71b55,bdf05220,bc39ed80,bf5a0c06,3d9514ec,bf5fca48,bf2f80e0,bfa0c482,3e740cec,bf84f6f4,3f0cfbfc,3c22e080,bf055a36,becc2fef,bd1b2780,bf00e7f1,bf9c4931,bf0a46a2,be861d4a,bea56045,bfb19e84,bfc6ca82,bf953d2e,bf0dfe8e,c03cf7ce,3c22d600,bfa3a98a,bf939559,3dac62e0,bef69266,bf8240ad,c071f21c,bf51c2ce,bf1c4efe,bf6250c6,bf0223f1,bfab9c45,be0b0b68,bf063c52,3dd0d7f0,3d0c5b60,3ecaf57e,3e10a464,3e5d4e98,bea7cdb2,bfbe934d,bf093bae,be8ee77a,bf7b946c,3e027fd8,bfb13f7c,bed61658,bf220356,bf809c88,bf376487,bfa963dc,bed419a6,bff4e0f2,bf86ea97,bef83b33,be561544,bf75f6af,3e8796f0,bf485415,bf27a817,bf452864,3e8994e2,be91311a,bf650b61,3e56cfb6,c04ca934,3f31ba29,bea1862e,3f38e34c,c02e3378,c01f5cc5,bfcde182,bf591e0c,beddd7a2,bf30b629,3deb0130,bed08824,be5357bf,3e7b1cbc,be2ec51d,bd92b3ea,bf4ee808,3d082258,bf854146,be5d3344,3e6ad53a,c06373d6,bdea5b68,bf570893,bf00cb06,bf5a7251,3e75edb0,bf197b80,3c99eea4,bf0ff3c4,3ecfefcc,3e259c58,bd1416b0,bf0f0585,bf0505c8,3e8596c4,3ed5a5b4,c007be37,bec68540,c02ddb87,be111ac6,bf114bea,be66c374,3e88b380,3e031583,bf0592eb,bf7e796a,3ee71009,bf6b5298,bf5e8374,bef3549d,bdd3defe,bfeb64c8,bf46da1e,3defd9b8,bfcfd106,bfad6953,bf800687,bf152b07,bf9d44c4,3de4bc54,be3f2368,bc5d0a90,bf5b5b50,c05d4ae7,beb464d8,bf0f2a2f,3eb22ad6,bf377729,3eb5bac8,3f1422bb,3e478360,bfa3ff61,bf6e6252,bf451a4d,bf0ed9d4,3e8da18c,bfe0ff40,bf6057a8,c01686ea,bfa241f9,bd84db4c,3e1d1374,3e11946a,be902293,be8bc744,bdc0f310,bf9c9f20,bf024e33,bd81e610,3eab1910,bf27e3f8,bf63d4e4,3d007793,bf06526a,bf002b42,bf28eb5c,3ce6bfc0,bf23f8cf,bfde9d5b,bf2a01b5,bf9edc7f,bfc99c49,3f021742,be8bdf75,bf9d81e2,bfc67382,3f02b9c8,bfba7a7a,3e31de28,bf681b96,bcfa8f20,bf3559ba,beeab776,bf754e3a,be929460,bf61a5fb,be6c08d0,3e9f51bf,bf37c665,bfffa434,3e4b2930,beafc6f2,bea41920,be9724b3,bf4ce383,3e427076,be65f549,bf1105a5,bfb38297,bfd7d3dc,3e39a8bc,bf21635c,3f1269da,bf1c54de,bff71ba3,bf07627a,bf61e3d2,bd0ce080,bee056ff,bf3f04b3,bf230162,be99b01b,bca5f3d0,bf6b2def,bf7d8e00,be278fcc,be205cca,3d894624,bf987b26,bfe6847e,bfaa3cdc,be950600,bf8737b1,bf9fc622,bfcfd404,beff655c,bf026990,be778562,bf8a2113,3d3eb928

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e72173c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe1628,00000000,3ef066ac,00000000,00000000,00000000,3df6cf38,00000000,3d8f4ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9514ec,00000000,00000000,00000000,3e740cec,00000000,3f0cfbfc,3c22e080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c22d600,00000000,00000000,3dac62e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0d7f0,3d0c5b60,3ecaf57e,3e10a464,3e5d4e98,00000000,00000000,00000000,00000000,00000000,3e027fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8796f0,00000000,00000000,00000000,3e8994e2,00000000,00000000,3e56cfb6,00000000,3f31ba29,00000000,3f38e34c,00000000,00000000,00000000,00000000,00000000,00000000,3deb0130,00000000,00000000,3e7b1cbc,00000000,00000000,00000000,3d082258,00000000,00000000,3e6ad53a,00000000,00000000,00000000,00000000,00000000,3e75edb0,00000000,3c99eea4,00000000,3ecfefcc,3e259c58,00000000,00000000,00000000,3e8596c4,3ed5a5b4,00000000,00000000,00000000,00000000,00000000,00000000,3e88b380,3e031583,00000000,00000000,3ee71009,00000000,00000000,00000000,00000000,00000000,00000000,3defd9b8,00000000,00000000,00000000,00000000,00000000,3de4bc54,00000000,00000000,00000000,00000000,00000000,00000000,3eb22ad6,00000000,3eb5bac8,3f1422bb,3e478360,00000000,00000000,00000000,00000000,3e8da18c,00000000,00000000,00000000,00000000,00000000,3e1d1374,3e11946a,00000000,00000000,00000000,00000000,00000000,00000000,3eab1910,00000000,00000000,3d007793,00000000,00000000,00000000,3ce6bfc0,00000000,00000000,00000000,00000000,00000000,3f021742,00000000,00000000,00000000,3f02b9c8,00000000,3e31de28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f51bf,00000000,00000000,3e4b2930,00000000,00000000,00000000,00000000,3e427076,00000000,00000000,00000000,00000000,3e39a8bc,00000000,3f1269da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d894624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3eb928

# LAYER_1_PRE_ACTIVATION - 64 values
c042106e,3ea63f92,bf166178,bfc611e4,3ea7138e,be9c14ea,bd980858,bdd9c5a8,3e981fb6,be8dbceb,3eddeaa9,c003a342,bfb9e383,3f39c3a1,3f61abea,bfdebd1f,3e85f082,c0147762,3f5927a8,beb9f7c4,be4160ba,bfc4303c,3e4f9d9a,c03004c9,3f22049a,bf15339c,bde72682,c09da97a,be5260d2,c046bc92,3e870a98,bfd32378,3f25ed47,ba5da400,c08fbc37,bf9e2e98,3f2bfdc4,3e159db1,bf729671,bfaf7c0f,be437c10,3f3fd972,3e772837,3f45eac1,bf38e0c0,3e7d4b5e,3f30b1c4,bf8e5446,bf7d95b8,3eba7275,3f6c0324,3f61fb43,bf8b1366,bfb1a19c,3f46868d,3f503d9a,3f268c54,3f4011bb,3dc676cc,be9ed646,be8a6e8e,bea175d5,bff34dea,be99cae3

# LAYER_1_POST_ACTIVATION - 64 values
