# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750b1b,bd74bfbc,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942f82,3f7f8ae6

# OUTPUT - 1 values
3cf59df1

# JACOBIAN - 1 x 7
bdce3f87,3db67934,3d54350e,bcc20f28,bb545f52,bb9939d9,ba583674

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26b3b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed85b4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3eb08d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff12f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e942f82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8ae6
3f4248d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f680536,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcc23cdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2acd68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcae2aad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf750b1b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d74bfbc

# LAYER_0_PRE_ACTIVATION - 256 values
bebd7e92,c014b9c4,bfdca9a1,3e42e1b8,bd39b790,bf60ac5f,3e085120,bf0d6989,bf5c67ca,be918227,bf82710e,bf923993,3da9ce98,be46109a,3edd0e6e,bf740b9d,be7e0e94,bf1d5a5f,3e8cdc08,bf072e98,3dc81c38,be946264,bfdadc4e,be1ef5b0,bf91a33b,bec37891,be3830aa,3e63d83a,bf848624,be4010ba,bf31e7a4,bf1d47a4,bfdadf27,3e5a43c8,bfa30465,3eb60cac,bea018b6,bf29ef60,be5a7cd2,3edde4e0,bede1a98,bfa1eac7,bf80072e,bd20a02a,bf4c9f17,bfcf0050,bf9fe58f,bf6d52a2,beab94c7,c040d153,be3545a8,bf89fb70,bfc3f3da,bc94191c,be527ee0,bf901c4a,c066fa59,bf228a04,bf0fa448,bf63e3e1,bf3f0f51,bf9f4f03,3d33a280,3dc2e310,3aadb400,be49090a,3f18d76c,3e353c77,3e43ac54,be9f7679,bfda7613,bf0bf5d2,bebcf70b,bfa4edfa,3f227f63,bf962257,be870a20,bf1e9a8d,bf531161,bf49eb42,bfe8dc69,bebd96ee,c01ad6b4,bf95959e,beb1c425,bd7889e8,bf49697c,3e82ed00,bf75c254,bf3a2c10,bf91307e,3e35bbec,bda1bea4,bf667b24,3e1ff045,c01c9067,3f61712c,bf2d00ab,3f18a684,c04ba13c,c00f5cd4,bf8f877e,bf431c93,bf4f46c2,bf2cced8,be467190,bec20f18,be272119,3ee1c004,bee86ac7,befab557,bf3a7a62,beb45ac0,bfaa441c,beaf806c,bca74380,c04f623e,bf4c6371,bf50bb89,bedca918,bf4cf02f,3f0acf22,bf329878,be639294,bf04eeec,3eacb62c,bdaf2380,3cd67328,bf68e683,bf449bd0,3e4a5084,3f01e9bf,c0288459,be1a3f5a,c01fa2b5,be9f9f5d,be8df414,bc71e820,3de1c610,3e9a8849,bf6acb02,bf54c6ea,bd476f50,bf2369f7,bfc3fddc,bf5d4057,bde4609c,bfb7cffc,beec2f14,3e47c460,c0039b2c,bf90f750,bf48f351,bf0e3676,bfcb3b7c,3e675b54,becf0b8e,3e1a80a4,bf49c63f,c055c04e,bf43dfe9,beec336f,3ddabc20,bf4918b1,3ed4ba98,3ed2bf54,3e62d0d4,bf9e0515,bf84bc88,bf3ae3f3,bf5beb79,3df0ebf0,bfe65ef3,bf445422,c006c425,bfe364a4,be8fd0e1,be673e28,3e893a0e,be697b24,be402e84,3e3e9334,bfc0c828,bf0c6c4f,bebd41c3,3e5e0c60,bf07929b,bf96ff66,be376ef0,bf408e12,be27c799,bf370fe2,bd7f6828,bec36ff8,bfa17e0d,bf1a6f4b,bfc90e06,bfa940a8,3eb161e8,bea74aad,bf5458be,c003134c,3ed52c2e,bf8ebf9d,3dc9fdb0,bf9dcfd7,3d0dc450,beee7a61,bf0cc378,bea039a4,bdfe7e1c,bf691db1,3e8ba428,3e450578,bf4828eb,c009b229,3e201b28,bec39049,be9adc74,beb95dd3,bfa16ad0,3e05bf97,beb549a6,bf5ad6b2,bfd68fb3,bfcd72e5,bd839084,bf1633a5,3ea8c6b1,bf318d54,bffeba06,beb7bed8,bf5425be,be886869,bf209cf5,bf63ca7a,bf948543,be5d7f30,be06349c,bfa87b2e,bf3a5209,bf2df0a4,bdd029f0,bd3784c0,bfbc73ed,c014e87d,bfab5478,bedcd727,bf75b63a,bfbf541c,bfd778f9,bea20ef4,bf40d15c,bf043cf9,bf8f8fda,3e3996c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e42e1b8,00000000,00000000,3e085120,00000000,00000000,00000000,00000000,00000000,3da9ce98,00000000,3edd0e6e,00000000,00000000,00000000,3e8cdc08,00000000,3dc81c38,00000000,00000000,00000000,00000000,00000000,00000000,3e63d83a,00000000,00000000,00000000,00000000,00000000,3e5a43c8,00000000,3eb60cac,00000000,00000000,00000000,3edde4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33a280,3dc2e310,3aadb400,00000000,3f18d76c,3e353c77,3e43ac54,00000000,00000000,00000000,00000000,00000000,3f227f63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82ed00,00000000,00000000,00000000,3e35bbec,00000000,00000000,3e1ff045,00000000,3f61712c,00000000,3f18a684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1c004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acf22,00000000,00000000,00000000,3eacb62c,00000000,3cd67328,00000000,00000000,3e4a5084,3f01e9bf,00000000,00000000,00000000,00000000,00000000,00000000,3de1c610,3e9a8849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47c460,00000000,00000000,00000000,00000000,00000000,3e675b54,00000000,3e1a80a4,00000000,00000000,00000000,00000000,3ddabc20,00000000,3ed4ba98,3ed2bf54,3e62d0d4,00000000,00000000,00000000,00000000,3df0ebf0,00000000,00000000,00000000,00000000,00000000,00000000,3e893a0e,00000000,00000000,3e3e9334,00000000,00000000,00000000,3e5e0c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb161e8,00000000,00000000,00000000,3ed52c2e,00000000,3dc9fdb0,00000000,3d0dc450,00000000,00000000,00000000,00000000,00000000,3e8ba428,3e450578,00000000,00000000,3e201b28,00000000,00000000,00000000,00000000,3e05bf97,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c6b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3996c0

# LAYER_1_PRE_ACTIVATION - 64 values
bffcb1d3,bf0ee650,bdf9c198,bfdae222,3e066772,bf111735,bf87ea8e,3ddf13ac,beddf9be,c024737c,3cd0ceb0,c0b45256,bf8d3958,3ed69034,3f09088f,bfd00999,bf20bd66,c00ffda1,3edbf836,bf7d3331,3d83efc8,c016d242,bfe06113,bfb77e19,3ea889c0,c023fa27,3e4f9894,c089ae3f,bf1fbe49,c08c0e38,bf0d0b91,bfb6e3ed,3e5d33dc,3e41bd34,c08704be,bf0f336e,3eb63948,bf49bfe8,be7b40a4,c01db198,3b9dfb20,3ef8ffd2,bf9eac54,3ed96ef5,bfdc87f9,bf338ddd,bcf6d110,bf5ca114,bf8d69a2,bedbffc9,3f009df9,3f00ae0f,bf9c1cba,bf5ea909,3ede6fd6,3eaac9ac,3e3562f9,3e77383c,bfd95b18,3c972158,bdae10f6,beaa29b7,bf894c3c,bfcae7e9

