# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a398f,bdda491a,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e584749,3f7e8aae

# OUTPUT - 1 values
3d25ae02

# JACOBIAN - 1 x 7
bdaaabbb,3dbbc073,3d5b85ba,bce131c7,39ada96c,bc562021,b9c77307

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21cd3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f06e251,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf381e10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe59,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e584749,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8aae
3f46624d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f599534,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3becacad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31de06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be89ce0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a398f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dda491a

# LAYER_0_PRE_ACTIVATION - 256 values
bec159a5,c00e0cc9,bfe5df80,3e227e18,bd300740,bf84ec04,3d567660,bef4f300,bf6e83f9,be89e6b3,bf6e8b89,bf930615,3dd652e8,be485958,3ed7f17c,bf4f6b29,be9843bc,bf2586d7,3e8d1f88,bef33fc7,3d485178,be7e713a,bfd5f3fd,be0adf97,bf891dd7,bebca8d7,be308352,3e791ce8,bf74b2b3,be4fb04c,bf3420c3,bf1fa864,bfcd74d7,3e5c4d44,bfa6058a,3ec10814,be85c53b,bf2037e7,be5e3f0f,3e974e2c,beda4c8d,bf9a92e3,bf6cc043,bd5c96fa,bf3bc90e,bfd04430,bfa529fc,bf72b4e0,be97b575,c03d1e90,be1529dc,bf954390,bfbc7e27,bcd59180,be1479ec,bf83e608,c0642d47,bf28d0a0,bf0d8db1,bf588aeb,bf2dc6da,bfa084d3,3c92dad0,bd62e720,3c197c80,be20c130,3f0f2148,3e0a084f,3e6012fc,bea10d7e,bfdb792f,bf0b87aa,beaa65ea,bf9445e3,3f10c676,bf902e25,be89583c,bf1d1db0,bf591c01,bf48f44d,bfd503ae,beaa8701,c0162fd4,bf951952,bea07d07,bd0b2050,bf50563d,3e420838,bf622478,bf313a62,bf86b9bc,3e422114,bda2ff18,bf551c86,3e281725,c0228511,3f53017e,bf235113,3f245140,c041ccd2,c013b08f,bf96b7ee,bf424a99,bf436a5c,bf2ae5d8,be20df50,bec8ca1d,be28c186,3ecdee04,bece597b,bed14ea4,bf48cc9e,be856657,bf9e649a,be9949ab,3c98e180,c055e544,bf1f192d,bf4f8ee1,bee64de8,bf4b9215,3ef03e24,bf2627fa,be281ae0,bf054b03,3eb30088,bd06c900,bd0f2f10,bf533f51,bf3d1fe2,3e5164ac,3ef10320,c02518d7,be5173f4,c0225c1b,be98c20e,be8ee9dc,bbee6e40,3df1a660,3e854211,bf582727,bf501521,3d9968b8,bf28fee4,bfac2ba9,bf4817f0,bd6f2be4,bfb2b608,befd4bb4,3e341ad0,bfff436f,bf89d447,bf51055c,beff22a7,bfc8fae0,3e2ec680,bebc5679,3d737600,bf466c0a,c050702d,bf2a6648,bed886d8,3e1d2a18,bf46a941,3ed3d57c,3ee1f85e,3e5050d4,bf9b8005,bf838c14,bf3730c6,bf4d6d6d,3e4f8296,bfde0836,bf4894ae,c0083a1a,bfe2e700,be87885d,be1e80a0,3e32bd34,be557eb8,be4ae4cc,3d895630,bfbf093c,bf0c8a8c,bea31ad7,3e852832,bf0b63e1,bf926223,be38886f,bf3822b3,be26db97,bf2ff56a,bd406998,beca2c24,bfa97140,bf1f0940,bfc29462,bfb26990,3ebd1212,be9be94e,bf733d2b,bffb92ca,3ed894ac,bf916563,3ddbf83c,bf9a8763,3d684eb0,bee82899,bf08b068,bea9013f,be7cab22,bf5f6fe2,3e312d8c,3e532712,bf33a664,c00ddb57,3e031d3c,bec5e6ab,be97926e,bec0c0c7,bf9c6188,3df0a34e,bebe5cad,bf55108c,bfcfbba1,bfc71393,bc95c3e0,bf131e8a,3ece67fc,bf2e44fc,bff41dc8,be92c2fa,bf46a301,be5f4a30,bf0c57f7,bf529e5a,bf86db56,be83a8e0,bdfd5bc8,bfa115fb,bf49112e,bf1dc6c6,bdb86d64,bd943ad8,bfbbb8b6,c00a71bc,bfab3730,beee317a,bf765c74,bfc10643,bfc8b01c,beb6b4c3,bf36c7d5,beebeb74,bf8f8a7c,3e2cb6b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e227e18,00000000,00000000,3d567660,00000000,00000000,00000000,00000000,00000000,3dd652e8,00000000,3ed7f17c,00000000,00000000,00000000,3e8d1f88,00000000,3d485178,00000000,00000000,00000000,00000000,00000000,00000000,3e791ce8,00000000,00000000,00000000,00000000,00000000,3e5c4d44,00000000,3ec10814,00000000,00000000,00000000,3e974e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c92dad0,00000000,3c197c80,00000000,3f0f2148,3e0a084f,3e6012fc,00000000,00000000,00000000,00000000,00000000,3f10c676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e420838,00000000,00000000,00000000,3e422114,00000000,00000000,3e281725,00000000,3f53017e,00000000,3f245140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdee04,00000000,00000000,00000000,00000000,00000000,00000000,3c98e180,00000000,00000000,00000000,00000000,00000000,3ef03e24,00000000,00000000,00000000,3eb30088,00000000,00000000,00000000,00000000,3e5164ac,3ef10320,00000000,00000000,00000000,00000000,00000000,00000000,3df1a660,3e854211,00000000,00000000,3d9968b8,00000000,00000000,00000000,00000000,00000000,00000000,3e341ad0,00000000,00000000,00000000,00000000,00000000,3e2ec680,00000000,3d737600,00000000,00000000,00000000,00000000,3e1d2a18,00000000,3ed3d57c,3ee1f85e,3e5050d4,00000000,00000000,00000000,00000000,3e4f8296,00000000,00000000,00000000,00000000,00000000,00000000,3e32bd34,00000000,00000000,3d895630,00000000,00000000,00000000,3e852832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd1212,00000000,00000000,00000000,3ed894ac,00000000,3ddbf83c,00000000,3d684eb0,00000000,00000000,00000000,00000000,00000000,3e312d8c,3e532712,00000000,00000000,3e031d3c,00000000,00000000,00000000,00000000,3df0a34e,00000000,00000000,00000000,00000000,00000000,00000000,3ece67fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cb6b0

# LAYER_1_PRE_ACTIVATION - 64 values
bfece7a2,be8d2aca,bdb5544a,bfb50ece,3e8ac4dd,bf1c2e3b,bf094413,3e1a84a7,be031bcc,bff29d11,3e2caddd,c0955372,bf873330,3f0ae165,3f249d8d,bfb8ca17,be955290,bffb8603,3f16a50f,bf4e16d6,3e002b14,bfdb95d1,bf91af8c,bfcd089c,3ee349f9,c005eb7a,3e146ccf,c08151ad,be305183,c064d62d,be9e360f,bf976992,3f0baa90,3e572d86,c0811b3c,bf4c7889,3ee822b7,bea0cb8a,bebd40de,bfe44d3e,3dc41ddc,3f1d63a8,bf302641,3f0861fe,bfb5a216,bec5f8a3,3e716d1b,bf357197,bf64fb01,bde6c354,3f24430f,3f302252,bf85a879,bf885fcb,3f0c3023,3ef577ab,3ea83a1f,3edd023a,bf9af475,3d208434,be3ba7e4,be764ab9,bfaebb74,bf6bebda

# LAYER_1_POST_ACTIVATION - 64 values
