# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ec,3f7f94a1

# OUTPUT - 1 values
3cf18bde

# JACOBIAN - 1 x 7
bdc51dd7,3dae65d5,3d3ea78b,bc31504b,bb93c07b,3b90cf86,ba88ad21

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26c3b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed4e93b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe854,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f023b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec78,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e96e1ec,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f94a1
3f423b18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68d0db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcdc28d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a720c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc7fd54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74a1b0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d6a5e8f

# LAYER_0_PRE_ACTIVATION - 256 values
bebce895,c0153bd5,bfdbf63c,3e440058,bd3769a0,bf5e357a,3e0d4b80,bf0ea788,bf5b132c,be91c07c,bf8330e0,bf923b38,3da52720,be4632cc,3edda834,bf762c24,be7b30fc,bf1cfd8c,3e8ccc40,bf084737,3dcc86a8,be95ab91,bfdb25cb,be1ff5fd,bf922da4,bec39922,be389740,3e62226c,bf8538f4,be3f6847,bf31db85,bf1d2bbf,bfdbb615,3e5a2fe4,bfa2e17f,3eb5af55,bea164ea,bf2acc89,be5a24b4,3ee22f28,bede3f50,bfa25f5f,bf809134,bd1ceab6,bf4d9d1d,bfcec924,bf9f81a1,bf6ce7dc,bead7d2d,c040ff4a,be38307a,bf897755,bfc46a22,bc852c18,be56e23e,bf90cafc,c0670c85,bf222c78,bf0f7ff1,bf649e66,bf401393,bf9f3d02,3d3f3d28,3dd4d440,3a410400,be4bbac4,3f19413b,3e3745ce,3e41e274,be9ff4e6,bfda66e7,bf0be6bd,bebde09a,bfa5f845,3f2389cc,bf9680e2,be86ff6c,bf1ee066,bf52608c,bf49ff43,bfea0cde,bebeaa59,c01b23c8,bf95b858,beb2ef00,bd7f0760,bf48ef1d,3e84cae0,bf76e944,bf3ae1a9,bf91d085,3e34d7e8,bd9f8150,bf676c04,3e208dc4,c01c1910,3f62159e,bf2d807d,3f17ea2f,c04c33d0,c00f0c94,bf8f4256,bf436b23,bf5002f0,bf2cea97,be487628,bec183e4,be25d700,3ee2cdb0,beea3aec,befd72a9,bf39c658,beb737f2,bfab022e,beb10134,bcb675c0,c04ef2b8,bf4f3846,bf50c36b,bedc1368,bf4d351f,3f0b9e04,bf33586e,be66e696,bf04b33e,3eabe680,bdb6a280,3ceec1d0,bf6a35bb,bf453d11,3e4ab468,3f02c920,c028c123,be15a6bc,c01f53d0,be9ff5dd,be8e1e44,bc6a6ec0,3ddfec00,3e9c555e,bf6be748,bf54fed6,bd676ee0,bf232204,bfc55754,bf5ead30,bdecd410,bfb8251d,beeafc68,3e494360,c003dd34,bf916e4a,bf489f24,bf0f1473,bfcb6df4,3e69a5f8,bed068fb,3e1feb86,bf49fb27,c055f652,bf455da6,beed7275,3dd413c8,bf495727,3ed4b201,3ed1d1aa,3e64fcc4,bf9e2428,bf84b4ce,bf3b0bae,bf5d08ae,3de77258,bfe6d962,bf444b68,c006b82c,bfe37aa3,be8fc795,be6c1b4e,3e8c0240,be69b72e,be40a570,3e473344,bfc0ea6d,bf0c99f6,bebf2365,3e5b606a,bf075916,bf975c46,be3775c7,bf416165,be282cbc,bf37986f,bd811d4c,bec3c430,bfa0f154,bf1a61e0,bfc97452,bfa88eaf,3eb0c656,bea884b9,bf526ede,c0036904,3ed4b486,bf8e83ee,3dcad308,bf9e084e,3d062f00,beee8444,bf0cda44,bea04e65,bdf17ab4,bf699bc8,3e8e7424,3e444e03,bf495ff1,c0096d0c,3e225450,bec2d750,be9abe76,beb87f63,bfa1a3d5,3e06dc38,beb4b964,bf5ae4e0,bfd6f1e6,bfcdb5da,bd88fafc,bf1693ac,3ea665b9,bf3194da,bfff41fe,beba2f20,bf54d82b,be8a21e8,bf21da30,bf64d5ba,bf955706,be59c9b0,be066530,bfa8f259,bf390c30,bf2eacfb,bdd145d4,bd33b668,bfbc8c46,c0157f06,bfab68ee,bedbda9e,bf75a503,bfbef9ce,bfd887b2,bea09c9a,bf417352,bf04f7c0,bf8fa5e9,3e399b10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e440058,00000000,00000000,3e0d4b80,00000000,00000000,00000000,00000000,00000000,3da52720,00000000,3edda834,00000000,00000000,00000000,3e8ccc40,00000000,3dcc86a8,00000000,00000000,00000000,00000000,00000000,00000000,3e62226c,00000000,00000000,00000000,00000000,00000000,3e5a2fe4,00000000,3eb5af55,00000000,00000000,00000000,3ee22f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3f3d28,3dd4d440,3a410400,00000000,3f19413b,3e3745ce,3e41e274,00000000,00000000,00000000,00000000,00000000,3f2389cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84cae0,00000000,00000000,00000000,3e34d7e8,00000000,00000000,3e208dc4,00000000,3f62159e,00000000,3f17ea2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2cdb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9e04,00000000,00000000,00000000,3eabe680,00000000,3ceec1d0,00000000,00000000,3e4ab468,3f02c920,00000000,00000000,00000000,00000000,00000000,00000000,3ddfec00,3e9c555e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e494360,00000000,00000000,00000000,00000000,00000000,3e69a5f8,00000000,3e1feb86,00000000,00000000,00000000,00000000,3dd413c8,00000000,3ed4b201,3ed1d1aa,3e64fcc4,00000000,00000000,00000000,00000000,3de77258,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0240,00000000,00000000,3e473344,00000000,00000000,00000000,3e5b606a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0c656,00000000,00000000,00000000,3ed4b486,00000000,3dcad308,00000000,3d062f00,00000000,00000000,00000000,00000000,00000000,3e8e7424,3e444e03,00000000,00000000,3e225450,00000000,00000000,00000000,00000000,3e06dc38,00000000,00000000,00000000,00000000,00000000,00000000,3ea665b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e399b10

# LAYER_1_PRE_ACTIVATION - 64 values
bffd9147,bf12efc1,be01ac90,bfdd4571,3dfa3c9c,bf10be2a,bf8bdc74,3dd7e899,bee79390,c0275636,3c86d98a,c0b627fd,bf8de877,3ed2c424,3f07932e,bfd19623,bf263096,c01134bf,3ed7214b,bf7f7578,3d75f0f0,c0199fa8,bfe52d28,bfb6e1a6,3ea4d0d8,c0257317,3e521ed0,c08a91e3,bf26586e,c08dc416,bf107af2,bfb8b4d0,3e49ba67,3e407716,c0878d8a,bf0c5059,3eb3a248,bf505c39,be745aed,c0206f5c,bb50f800,3ef510c1,bfa2a988,3ed683ac,bfde93d8,bf381e11,bd3ed204,bf5f4f77,bf8f6270,bee5b468,3efd7120,3efb5df8,bf9d1eec,bf5aefac,3edb3110,3ea67a23,3e2df3b9,3e6b66de,bfdd05af,3c741d40,bda0c20c,beada25c,bf873c27,bfcf6d28

# LAYER_1_POST_ACTIVATION - 64 values
