# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a4374,bddb3b1d,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e578fd1,3f7e876e

# OUTPUT - 1 values
3d261f96

# JACOBIAN - 1 x 7
bdaab064,3dbbf208,3d5b8d89,bce128f3,39af20d8,bc564ee9,b9c77a43

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21b9db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0720d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf380b25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe4f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e578fd1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e876e
3f46721a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f596e6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bf035e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31f198,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3beb5843,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a4374,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ddb3b1d

# LAYER_0_PRE_ACTIVATION - 256 values
bec15863,c00dffd9,bfe5f1c1,3e221048,bd2f9090,bf851f89,3d533dc0,bef49aef,bf6ea98a,be89cdb4,bf6e5940,bf9309f8,3dd67f50,be486944,3ed7ef98,bf4f0e3a,be988458,bf259ecb,3e8d1f42,bef30ea0,3d45f528,be7e07cc,bfd5e73f,be0aa849,bf89097a,bebc8f04,be307047,3e793f6c,bf748636,be4fdfbf,bf3428af,bf1fafa2,bfcd5425,3e5c5388,bfa60e1d,3ec12e42,be857972,bf20295b,be5e467b,3e969fcc,beda4157,bf9a817e,bf6c8d38,bd5d2652,bf3b9e4c,bfd042b3,bfa534e7,bf72c029,be979d91,c03d13ff,be14f872,bf95653c,bfbc6be9,bcd4b1d0,be13fade,bf83c605,c064232e,bf28dffa,bf0d8005,bf5870d3,bf2d9b69,bfa0877e,3c922d50,bd690b40,3c1aa3c0,be2064a6,3f0f0377,3e098bc2,3e6056b6,bea125a8,bfdb7ba5,bf0b846a,beaa31e2,bf941dca,3f1098bb,bf90205c,be896008,bf1d1fab,bf59200a,bf48f25d,bfd4d1de,beaa551e,c01624c8,bf951b93,bea05802,bd0a15d8,bf5065c7,3e4155dc,bf61f350,bf312a54,bf869f6e,3e423bdc,bda2ba50,bf54ee1d,3e2851be,c0229076,3f52d65e,bf2335b2,3f246ce3,c041b399,c013b9ac,bf96cefa,bf425188,bf434d77,bf2ae185,be2077d6,bec8d721,be289e06,3ecdb854,bece213e,bed0ef31,bf48f44a,be84f390,bf9e4816,be991887,3c9c9000,c055f43f,bf1eab95,bf4f8b14,bee66308,bf4b9561,3eefcce4,bf2609a9,be277f1a,bf054555,3eb301b8,bd04f190,bd120064,bf5309fe,bf3d1293,3e519220,3ef0e978,c0251141,be51d318,c0225e18,be98add4,be8ef34c,bbe85a80,3df1ae08,3e851e64,bf57f811,bf500728,3d9bc4b4,bf290f7f,bfabedb4,bf47e834,bd6d93e0,bfb2ab22,befd7148,3e33f408,bfff3084,bf89c42d,bf511f32,befed9b2,bfc8f6fc,3e2e1314,bebc2fda,3d6fb318,bf4664a2,c0505f6f,bf2a252f,bed8596e,3e1d92e4,bf46a6a5,3ed3d034,3ee21ea6,3e504768,bf9b7903,bf83859d,bf3725e7,bf4d516b,3e506aca,bfddf2f1,bf48a718,c0083f0f,bfe2e70b,be8760c3,be1ddb9e,3e31c8e4,be552e3c,be4b2564,3d8751d8,bfbf05dc,bf0c910a,bea2e2d3,3e855e0c,bf0b6cf9,bf925954,be388bba,bf38185d,be26e685,bf2fe7d8,bd3fb1b8,beca561e,bfa98307,bf1f1bf8,bfc28496,bfb27bd6,3ebd332c,be9bde41,bf7387f5,bffb794c,3ed8957e,bf916a15,3ddc6970,bf9a7fde,3d68d740,bee80f07,bf08a061,bea92c97,be7e0472,bf5f554e,3e301f00,3e534ed4,bf33736f,c00de4d5,3e02e5d4,bec5d930,be9780e2,bec0c470,bf9c51d7,3df07428,bebe7260,bf54f78b,bfcfa9c2,bfc6ffe4,bc91f1a0,bf131dd6,3ecec2ba,bf2e3777,bff3fffe,be927072,bf467da2,be5edea0,bf0c2668,bf527402,bf86b92d,be83c8b6,bdfd1f18,bfa10408,bf49298e,bf1d9643,bdb82bcc,bd94f954,bfbbb864,c00a565f,bfab3981,beee5ee9,bf765dfa,bfc101ab,bfc8912d,beb6e206,bf36af19,beeb9acc,bf8f8d76,3e2c7978

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e221048,00000000,00000000,3d533dc0,00000000,00000000,00000000,00000000,00000000,3dd67f50,00000000,3ed7ef98,00000000,00000000,00000000,3e8d1f42,00000000,3d45f528,00000000,00000000,00000000,00000000,00000000,00000000,3e793f6c,00000000,00000000,00000000,00000000,00000000,3e5c5388,00000000,3ec12e42,00000000,00000000,00000000,3e969fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c922d50,00000000,3c1aa3c0,00000000,3f0f0377,3e098bc2,3e6056b6,00000000,00000000,00000000,00000000,00000000,3f1098bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4155dc,00000000,00000000,00000000,3e423bdc,00000000,00000000,3e2851be,00000000,3f52d65e,00000000,3f246ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdb854,00000000,00000000,00000000,00000000,00000000,00000000,3c9c9000,00000000,00000000,00000000,00000000,00000000,3eefcce4,00000000,00000000,00000000,3eb301b8,00000000,00000000,00000000,00000000,3e519220,3ef0e978,00000000,00000000,00000000,00000000,00000000,00000000,3df1ae08,3e851e64,00000000,00000000,3d9bc4b4,00000000,00000000,00000000,00000000,00000000,00000000,3e33f408,00000000,00000000,00000000,00000000,00000000,3e2e1314,00000000,3d6fb318,00000000,00000000,00000000,00000000,3e1d92e4,00000000,3ed3d034,3ee21ea6,3e504768,00000000,00000000,00000000,00000000,3e506aca,00000000,00000000,00000000,00000000,00000000,00000000,3e31c8e4,00000000,00000000,3d8751d8,00000000,00000000,00000000,3e855e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd332c,00000000,00000000,00000000,3ed8957e,00000000,3ddc6970,00000000,3d68d740,00000000,00000000,00000000,00000000,00000000,3e301f00,3e534ed4,00000000,00000000,3e02e5d4,00000000,00000000,00000000,00000000,3df07428,00000000,00000000,00000000,00000000,00000000,00000000,3ecec2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7978

# LAYER_1_PRE_ACTIVATION - 64 values
bfecc3c5,be8bc9f1,bdb5ad08,bfb4c01f,3e8b5be2,bf1c6e3a,bf081737,3e1abc00,be00847b,bff1f381,3e2dd770,c0950b9b,bf871569,3f0b2742,3f24df49,bfb8af22,be93e9b4,bffb48c8,3f170475,bf4d88bf,3e009a76,bfdb04ac,bf910365,bfcd5376,3ee3ca2d,c0059371,3e13de98,c0814e39,be2bf53a,c064708d,be9d15a0,bf971e5d,3f0c7d39,3e576eb5,c0811566,bf4d331f,3ee898c5,be9e74a4,bebdf4ce,bfe38f9b,3dc4b018,3f1daf81,bf2ebe03,3f08a315,bfb54364,bec4690c,3e73b9f2,bf3528f1,bf64a0bc,bde11b9a,3f249a49,3f308a2f,bf856669,bf8882c1,3f0c7301,3ef61b60,3ea900a5,3eddde3a,bf9a6291,3d1fa314,be3c6f2d,be759abe,bfaf10e5,bf6a3def

# LAYER_1_POST_ACTIVATION - 64 values
