# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f6746d3,3d0b930a,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84c2,3f7fd9f0

# OUTPUT - 1 values
3c9a1087

# JACOBIAN - 1 x 7
bda25d58,3d8d6589,3ce41092,3c7a0050,3ad4d6dc,3b80efe5,ba3d1d45

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b74ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e82fe6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3161,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42b677,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7df592,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edb84c2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd9f0
3f3e19ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f777ac7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdf2e972,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f263395,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0109f2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6746d3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd0b930a

# LAYER_0_PRE_ACTIVATION - 256 values
beac4232,c0212ffa,bfcb7133,3e594808,bd1adec0,bf264511,3e6dcee8,bf2736a1,bf3c65a5,be9920cb,bf92e4e0,bf9190b1,3cbf1020,be5eba06,3ef0ded0,bf92ce6f,be2b2eec,bf0fe753,3e83caf4,bf209836,3e13099a,beab60a5,bfddd4f4,be407601,bf9c4a6b,bec8a7a9,be3612f2,3e30aef8,bf96772e,be235000,bf34e609,bf1c147b,bfee45b8,3e5d2880,bf9dc268,3eb3688b,beb60c9e,bf3db0e4,be5ef803,3f1ddb2c,bee44a66,bfae1c56,bf89881f,bd16ef20,bf5dc879,bfc6f5c0,bf96e871,bf644fa1,bee7c920,c0452e9c,be7c7dfa,bf78feae,bfccb3e8,3d25c5be,beaba9c4,bfa107a3,c068d13d,bf1b9f20,bf0b5aeb,bf73908e,bf54df75,bf9ed296,3dda3218,3e890aa4,bc181ec0,be7e4e4a,3f1cc37f,3e5e5b25,3e1521fa,beac7336,bfd6833a,bf082cfa,bece2ece,bfbf7358,3f3689be,bfa00f65,be8edd68,bf280ad3,bf42034f,bf4b6396,c00287b6,bedeadbc,c020cb37,bf98a27b,bed418dc,bded3ea4,bf3f5976,3eb98a62,bf8964bd,bf49e2a5,bf9e409f,3e1d6fa0,bd7ee138,bf8006c0,3e37f7ba,c012a1f5,3f6ba5ec,bf35aae1,3f071191,c0593d5f,c0073d3e,bf8fc5fd,bf4cd933,bf5be7f1,bf2db648,be6a57ae,beb1bbda,be03ee82,3ef5dc88,bf06baf0,bf1c0271,bf2f50d3,bef38296,bfbc3233,bed28ab0,bd535020,c0441a6a,bf8794ed,bf4e0781,bed55578,bf557136,3f174ca8,bf45a710,be93cd6d,bef97f59,3e93e520,be2f6130,3dd4eca3,bf822533,bf52afcd,3e5ff440,3f16f32e,c02c6fdd,bd1e9d70,c0161fb0,bea36d70,be9c2400,bc25e980,3dc55740,3ec5542e,bf803b4e,bf5d959d,be6f427c,bf202ce9,bfe1d2de,bf7c36a7,be5ccc36,bfc2be7c,bed4b8ac,3e73665c,c008b2ca,bf9fa2e3,bf41a0ba,bf26d5f9,bfce32ac,3e8a6524,beeb2fef,3e93fb94,bf4f00cf,c05af7af,bf641e0d,bf089947,3d067d90,bf4f43e3,3ed205c0,3ebf59cc,3e8ea618,bfa15007,bf8413b7,bf3f47ec,bf747b53,3c018580,bff38ad9,bf449f3a,c0071f9f,bfe21dbf,be86a471,bea85c27,3ed02454,be6b837c,be5a1908,3ec840fa,bfc107f6,bf0ef7b5,bee86911,3e23458e,bf074b17,bf9e57d0,be2ec112,bf527d60,be4b7496,bf43ff4f,bd8ae690,bed7ca36,bf95ebb9,bf19f785,bfd0c80f,bf96964b,3ea3c49e,bec66192,bf262804,c009c4b3,3ec85d0a,bf88f88c,3de21018,bf9f9148,bc349d80,bef5ad9f,bf106623,bebef2fa,3cfd2080,bf74c432,3ebeb9c8,3e3dd016,bf6585f6,c00208ab,3e6976f0,beaa0065,be941d17,be9db22e,bfa40118,3e321089,be9f1c8e,bf577892,bfdd9473,bfd438ff,bdeffb50,bf1f93e0,3e5b61c4,bf30608b,c005e157,befd767a,bf6750ae,beadbd26,bf40273f,bf7d875a,bfa629d1,be01462e,be09ec30,bfb12823,bf1aa57c,bf3aeb84,bddfa66e,bc81f4d0,bfbd9287,c021ec5b,bfad1be4,beb7534f,bf7304f4,bfb29067,bff2d376,be80afc0,bf4fa145,bf12b65a,bf908f0c,3e36b8a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e594808,00000000,00000000,3e6dcee8,00000000,00000000,00000000,00000000,00000000,3cbf1020,00000000,3ef0ded0,00000000,00000000,00000000,3e83caf4,00000000,3e13099a,00000000,00000000,00000000,00000000,00000000,00000000,3e30aef8,00000000,00000000,00000000,00000000,00000000,3e5d2880,00000000,3eb3688b,00000000,00000000,00000000,3f1ddb2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d25c5be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda3218,3e890aa4,00000000,00000000,3f1cc37f,3e5e5b25,3e1521fa,00000000,00000000,00000000,00000000,00000000,3f3689be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb98a62,00000000,00000000,00000000,3e1d6fa0,00000000,00000000,3e37f7ba,00000000,3f6ba5ec,00000000,3f071191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5dc88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f174ca8,00000000,00000000,00000000,3e93e520,00000000,3dd4eca3,00000000,00000000,3e5ff440,3f16f32e,00000000,00000000,00000000,00000000,00000000,00000000,3dc55740,3ec5542e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73665c,00000000,00000000,00000000,00000000,00000000,3e8a6524,00000000,3e93fb94,00000000,00000000,00000000,00000000,3d067d90,00000000,3ed205c0,3ebf59cc,3e8ea618,00000000,00000000,00000000,00000000,3c018580,00000000,00000000,00000000,00000000,00000000,00000000,3ed02454,00000000,00000000,3ec840fa,00000000,00000000,00000000,3e23458e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3c49e,00000000,00000000,00000000,3ec85d0a,00000000,3de21018,00000000,00000000,00000000,00000000,00000000,3cfd2080,00000000,3ebeb9c8,3e3dd016,00000000,00000000,3e6976f0,00000000,00000000,00000000,00000000,3e321089,00000000,00000000,00000000,00000000,00000000,00000000,3e5b61c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36b8a8

# LAYER_1_PRE_ACTIVATION - 64 values
c006e01d,bf67063e,be8f01c5,c0058a44,bdc66988,bf0aee7c,bfdf66c8,3d5ed982,bf5ae7b8,c05f0e97,be3cb147,c0d7d2d6,bf9be83e,3e6eb78b,3ec4a40f,bff125c8,bf89f5f0,c027c4eb,3e4270c5,bf96a99d,3b6fb7c0,c051d2ee,c0231a42,bfa8b1fe,3e21273a,c0463a35,3e83cd81,c09be6d3,bf9e25c8,c0b32e31,bf4f347f,bfd9dc61,be846cab,3e452b4a,c090f213,be9fb843,3e69755b,bfaf431c,be16f8fc,c0543eba,be28adf3,3e927942,bff519ea,3e8cbffb,c0019ac8,bf893099,bebd83c6,bf869ca8,bfb7dc49,bf587544,3eaad4a3,3e51a0ee,bfae8cb2,bf134d43,3e8cc80a,3e0e0ff6,bc122f78,bc916df8,c011cead,bcf24238,3d0c2cfc,beedfea6,bf2a614d,c0162c48

