# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892e,3f7fe798

# OUTPUT - 1 values
3cc9f906

# JACOBIAN - 1 x 7
bd9553e4,3d6f6c48,3cf43394,3c8272f4,ba6ab801,3c882cba,ba89ab07

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f289ec8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb638cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f99e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf414f31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9e4e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eaf892e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe798
3f409f38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f3ceb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6489b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27d4ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5f91d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf707c08,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cdf8e52

# LAYER_0_PRE_ACTIVATION - 256 values
beb81e37,c0198aea,bfd6113a,3e4e7748,bd30b020,bf487811,3e36e000,bf189a81,bf4fe908,be950706,bf895e77,bf91f5f8,3d7da770,be4ad868,3ee3811c,bf848cf0,be5ea3fe,bf18848a,3e8b01c4,bf11155a,3df4b130,be9f6cc4,bfdce5f8,be2bb251,bf967212,bec61898,be39f65a,3e51b69a,bf8b7fc7,be36a742,bf31eef3,bf1c7bf3,bfe2eacb,3e5a6480,bfa12031,3eb30182,beabd107,bf3193d9,be5a38cc,3f03783e,bee08246,bfa6b8a2,bf84c7a3,bd0b01f4,bf553178,bfccaece,bf9c5595,bf69cc20,bebf8f18,c042b85a,be4f91c2,bf843c4a,bfc7ff61,b9a93c00,be811142,bf9719dc,c067f5b6,bf1f2244,bf0eda5b,bf6aa23e,bf48c4dc,bf9eca9c,3d8a29a4,3e348b60,bb63c100,be609442,3f1c2720,3e496678,3e317af2,bea30d4a,bfd95a32,bf0b3926,bec5c73e,bfaf75fe,3f2bf5ca,bf9a0d3e,be87b354,bf2160f2,bf4cfc78,bf4a7f9d,bff48878,bec9cd64,c01d7d33,bf969b02,bebe625f,bda4391c,bf4531d0,3e97f6b8,bf80d5c4,bf408d89,bf96fbc2,3e2cee6c,bd9512d8,bf70b02d,3e253085,c0187c4f,3f675ffc,bf317e02,3f115f59,c0514a37,c00c4a5e,bf8dbd6f,bf45f595,bf557f1e,bf2da677,be588507,bebc82ee,be1cc10e,3eeb9568,bef8841f,bf0a2088,bf34262a,becf9882,bfb19811,bebdb694,bd188ca0,c04b10b2,bf67f166,bf5073f3,bed7caac,bf4f993f,3f124eb6,bf3a5eba,be818568,bf02bd41,3ea49c40,bdf5ca30,3d7024d8,bf7517d4,bf4a119c,3e4e8ecc,3f09dd96,c02a68ba,bdde7744,c01c821c,bea24125,be90c2b8,bc638b80,3dd42308,3eaafe23,bf74c2f6,bf57d648,bdffd22c,bf214e3e,bfd117ee,bf6a4c98,be1aba68,bfbbba35,bee1d440,3e5757f0,c005dea1,bf96337b,bf4571cd,bf17b819,bfcca2d3,3e7e712c,bedafc59,3e52ca20,bf4bfad4,c05823b5,bf5202aa,befa02a3,3d9cdeac,bf4b6112,3ed454f1,3eca4e1e,3e76f14c,bf9f707e,bf84b676,bf3cde3f,bf65dd57,3d90d264,bfeb8ebc,bf43a8ec,c0068300,bfe361b0,be8f3013,be89fe90,3ea5c404,be6dc5cc,be45056c,3e889cf8,bfc16a22,bf0d578b,bece867b,3e446a00,bf064f50,bf9a1418,be3540d8,bf477d20,be300f5e,bf3c36f8,bd8afaf8,bec73436,bf9c9b3d,bf19683b,bfcc9a9d,bfa2627f,3eab55c2,beb23549,bf416f14,c0060f13,3ed11d24,bf8ca39d,3dced1ec,bf9f365e,3c896440,bef13714,bf0e4d18,bea53661,bd6ec8f0,bf6e4862,3ea528a4,3e3f894e,bf546228,c006d5a7,3e3906f8,bebc591a,be99f80a,beb0827e,bfa342be,3e137a6c,beadfadd,bf5b222a,bfda0dfc,bfd07988,bdb56828,bf1991a0,3e9125ef,bf320596,c00228f8,bed1d3b4,bf5bcd79,be980f27,bf2d42eb,bf6e3764,bf9c41af,be3b4d42,be082448,bfac7fb0,bf2e91b9,bf34e2f2,bdda0070,bd05fbf0,bfbd0d68,c01a9f48,bfabefe4,bed049e3,bf75093c,bfbb9b58,bfe1e8c8,be9478c4,bf46f11e,bf0b1cce,bf8ff85d,3e3a74c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e7748,00000000,00000000,3e36e000,00000000,00000000,00000000,00000000,00000000,3d7da770,00000000,3ee3811c,00000000,00000000,00000000,3e8b01c4,00000000,3df4b130,00000000,00000000,00000000,00000000,00000000,00000000,3e51b69a,00000000,00000000,00000000,00000000,00000000,3e5a6480,00000000,3eb30182,00000000,00000000,00000000,3f03783e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a29a4,3e348b60,00000000,00000000,3f1c2720,3e496678,3e317af2,00000000,00000000,00000000,00000000,00000000,3f2bf5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97f6b8,00000000,00000000,00000000,3e2cee6c,00000000,00000000,3e253085,00000000,3f675ffc,00000000,3f115f59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb9568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124eb6,00000000,00000000,00000000,3ea49c40,00000000,3d7024d8,00000000,00000000,3e4e8ecc,3f09dd96,00000000,00000000,00000000,00000000,00000000,00000000,3dd42308,3eaafe23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5757f0,00000000,00000000,00000000,00000000,00000000,3e7e712c,00000000,3e52ca20,00000000,00000000,00000000,00000000,3d9cdeac,00000000,3ed454f1,3eca4e1e,3e76f14c,00000000,00000000,00000000,00000000,3d90d264,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c404,00000000,00000000,3e889cf8,00000000,00000000,00000000,3e446a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab55c2,00000000,00000000,00000000,3ed11d24,00000000,3dced1ec,00000000,3c896440,00000000,00000000,00000000,00000000,00000000,3ea528a4,3e3f894e,00000000,00000000,3e3906f8,00000000,00000000,00000000,00000000,3e137a6c,00000000,00000000,00000000,00000000,00000000,00000000,3e9125ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a74c0

# LAYER_1_PRE_ACTIVATION - 64 values
c002997c,bf362be8,be2dbab8,bff24293,3d357430,bf0f179c,bfae920a,3da34145,bf1da962,c03f409b,bd7b0640,c0c56438,bf94722e,3eb17649,3ef46e38,bfdfb32f,bf54872d,c01b42fc,3eac5eba,bf8a16ca,3ce7cfc0,c031ef44,c0071a25,bfb0e64c,3e84514e,c0328e5f,3e6a0096,c091af8f,bf629634,c09c9b2c,bf2deb3f,bfc8a9e5,3ccd28b0,3e3b5ec3,c08bc221,bee7fa55,3e9bb387,bf8583ed,be389463,c0372a16,bd8c21f4,3ed1e7c7,bfc4ff03,3ebc3080,bff0125e,bf5eb70d,be3e2dec,bf75bd48,bf9ffee8,bf1cc390,3edbdda0,3ec63f25,bfa5e095,bf3d53ea,3ebdfcfa,3e80f4f5,3dd69dde,3e05cf93,bffbfc05,bae66c00,bcd60964,beca5ae8,bf6bffdb,bff7045e

