# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b

# OUTPUT - 1 values
3c96e5ac

# JACOBIAN - 1 x 7
bda24e62,3d8cb612,3ce2f606,3c79f7ae,3ad58e66,3b80ef69,ba3d0f94

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b99ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e7fbe21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e0e17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42af10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc72d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ede51b8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd00b
3f3df8d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77e335,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdfbf8fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f263c43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be069f8f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf669b5e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd1caabd

# LAYER_0_PRE_ACTIVATION - 256 values
beab53bc,c021ad84,bfcabe5f,3e59beac,bd18ca90,bf24450f,3e705430,bf28068e,bf3b2488,be994647,bf937142,bf918b74,3ca8d7c0,be609644,3ef1d814,bf93988a,be27dc6a,bf0f549d,3e83234c,bf219695,3e1430ae,beabee0e,bfddcddd,be41b59c,bf9c979e,bec8b285,be358520,3e2e77f6,bf972667,be21de48,bf353982,bf1c1399,bfeef0f0,3e5d6cb0,bf9d8aa2,3eb3a21b,beb65b07,bf3e78ba,be5f6810,3f1f37d2,bee47afb,bfae8e0e,bf89b866,bd19bad4,bf5e1efe,bfc67f9e,bf968f3c,bf63efb8,beeab850,c0454fc8,be7f9e64,bf7825b3,bfccf04b,3d328a19,beae8cd5,bfa19b6e,c068d620,bf1b7f78,bf0b025a,bf740ec5,bf557c76,bf9eded2,3ddf9168,3e8b1588,bc1d6380,be7fef38,3f1c9c68,3e5f2eeb,3e1359fc,bead3a8e,bfd64b75,bf07e298,bece6fa1,bfc06eac,3f3701c0,bfa06b9b,be8fa7f8,bf289075,bf4141fd,bf4b78ec,c003046d,bee01238,c020f91f,bf98c950,bed587d3,bdf2150c,bf3efe61,3ebba1cc,bf89e22b,bf4a6ff4,bf9ea365,3e1c5ae8,bd7bc2c0,bf807cdc,3e399be6,c01246fe,3f6bb016,bf35d050,3f067c3e,c059b4a3,c006e88e,bf901e46,bf4d64fc,bf5c2e5a,bf2da5b4,be6b0afb,beb0ee74,be01f19c,3ef64778,bf074b2b,bf1d0ec8,bf2f4234,bef5792d,bfbcd2d4,bed3c877,bd550960,c043a670,bf88baf4,bf4dcc2a,bed57a28,bf55df76,3f174c22,bf464bd8,be94a7a6,bef87cf4,3e92aba4,be329c8a,3dda3be0,bf828998,bf5343ab,3e618108,3f17cefa,c02c87e1,bd0b9b40,c015a8d2,bea364c2,be9d3088,bc1f5180,3dc4c3c0,3ec70924,bf80869e,bf5dfcc4,be75bc9c,bf202d3d,bfe2b4e8,bf7d3eeb,be611c5e,bfc33434,bed400bc,3e754bc0,c008d9ec,bfa0481c,bf4172ea,bf27c784,bfce4a0f,3e8ad4fc,beec1f03,3e969714,bf4f2654,c05b1a2a,bf6516f6,bf095638,3cf75540,bf4f823c,3ed1c6da,3ebeb904,3e90006e,bfa166e4,bf8400de,bf3f5f88,bf756353,3b923420,bff40714,bf44c4fa,c00733c6,bfe20083,be85c64c,beaa15a5,3ed2b370,be6aea30,be5bfa98,3ecc392a,bfc0f470,bf0f176a,beea0a68,3e218242,bf077e1a,bf9e98ee,be2e5b0c,bf53360d,be4dc61b,bf44747b,bd8a0cac,bed957b0,bf95865e,bf1a2079,bfd0fd06,bf95c908,3ea35d2c,bec7d811,bf248c95,c009f7a8,3ec7a7f0,bf88b55a,3de39fd0,bf9f84a5,bc4faa40,bef5e582,bf1088a6,bec15355,3d12ed90,bf751633,3ebfa764,3e3dff59,bf667d39,c001b862,3e6cdc3c,bea885de,be937a3a,be9c4dab,bfa3f714,3e345f1e,be9e0df6,bf571038,bfddb4b8,bfd4673b,bdf2e398,bf1ffac8,3e570fcc,bf302492,c006151a,bf0020ce,bf680333,beaeff87,bf414a8e,bf7e72e6,bfa6b164,bdfaa728,be0a0e94,bfb16421,bf194906,bf3b141c,bddf86a0,bc73ef00,bfbd972f,c0224f8b,bfad2eb9,beb58a36,bf72d30a,bfb1da6b,bff3ebc0,be7eec44,bf502722,bf1311f6,bf9097b5,3e365a44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59beac,00000000,00000000,3e705430,00000000,00000000,00000000,00000000,00000000,3ca8d7c0,00000000,3ef1d814,00000000,00000000,00000000,3e83234c,00000000,3e1430ae,00000000,00000000,00000000,00000000,00000000,00000000,3e2e77f6,00000000,00000000,00000000,00000000,00000000,3e5d6cb0,00000000,3eb3a21b,00000000,00000000,00000000,3f1f37d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d328a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf9168,3e8b1588,00000000,00000000,3f1c9c68,3e5f2eeb,3e1359fc,00000000,00000000,00000000,00000000,00000000,3f3701c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebba1cc,00000000,00000000,00000000,3e1c5ae8,00000000,00000000,3e399be6,00000000,3f6bb016,00000000,3f067c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef64778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f174c22,00000000,00000000,00000000,3e92aba4,00000000,3dda3be0,00000000,00000000,3e618108,3f17cefa,00000000,00000000,00000000,00000000,00000000,00000000,3dc4c3c0,3ec70924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e754bc0,00000000,00000000,00000000,00000000,00000000,3e8ad4fc,00000000,3e969714,00000000,00000000,00000000,00000000,3cf75540,00000000,3ed1c6da,3ebeb904,3e90006e,00000000,00000000,00000000,00000000,3b923420,00000000,00000000,00000000,00000000,00000000,00000000,3ed2b370,00000000,00000000,3ecc392a,00000000,00000000,00000000,3e218242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea35d2c,00000000,00000000,00000000,3ec7a7f0,00000000,3de39fd0,00000000,00000000,00000000,00000000,00000000,3d12ed90,00000000,3ebfa764,3e3dff59,00000000,00000000,3e6cdc3c,00000000,00000000,00000000,00000000,3e345f1e,00000000,00000000,00000000,00000000,00000000,00000000,3e570fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e365a44

# LAYER_1_PRE_ACTIVATION - 64 values
c006f010,bf69c6c6,be939d41,c005eb7a,bdddda28,bf0aa60c,bfe22ac7,3d5f371b,bf5e94d8,c0609cd4,be4549d9,c0d8a050,bf9bf8f3,3e665192,3ec0ef2f,bff20c1e,bf8b932a,c028485e,3e37f6fc,bf972ce9,3bacebc0,c0533b83,c0249ad4,bfa85858,3e19f113,c0477a4e,3e855a0e,c09c7b94,bfa0ba38,c0b47f76,bf50ab76,bfda130b,be8e39a6,3e47995f,c0911e04,be9afa35,3e63a4be,bfb19ece,be1aec4c,c0557e47,be2d9554,3e8e08dd,bff7b529,3e8900f4,c001fd6b,bf8a868b,bec24985,bf86bb60,bfb8eb86,bf5bf524,3ea792e8,3e44da44,bfaebd52,bf113ca4,3e893d60,3e05c738,bc9c1200,bcd9148c,c012c744,bd01b044,3d14d5c8,beef2de8,bf24ecbb,c017a15b

