# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a

# OUTPUT - 1 values
3cf0b9a3

# JACOBIAN - 1 x 7
bdc528ba,3dae0a78,3d3e70ef,bc3167ac,bb942038,3b90c305,ba88acd9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26b53b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed4058c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe6bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f15e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feaae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e979ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f961a
3f424784,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6904c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bce36fbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a5c03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcd0f212,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74844e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d68c1c9

# LAYER_0_PRE_ACTIVATION - 256 values
bebcaffb,c01561b6,bfdbc17c,3e442510,bd3626a0,bf5d9996,3e0ea178,bf0f0128,bf5aaf5f,be91bf16,bf83661c,bf923d7a,3da3a350,be46427c,3eddda0e,bf76acf8,be7a9c16,bf1cf53a,3e8ccca4,bf089c24,3dcd534c,be9607cb,bfdb3c76,be201c91,bf92542c,bec38fa4,be38a3b2,3e61b660,bf8567f1,be3f5ee0,bf31da76,bf1d24f0,bfdbef8a,3e5a2984,bfa2de48,3eb59dc9,bea1b534,bf2b1165,be59f19c,3ee35074,bede3ca0,bfa27a18,bf80b53a,bd1bb3ca,bf4de279,bfceb518,bf9f631a,bf6cc455,beae0e05,c04107e6,be392e6e,bf896049,bfc48add,bc7fef30,be57f8fc,bf90f22f,c0670b02,bf221628,bf0f67bb,bf64cf5c,bf40541a,bf9f3990,3d432fa0,3dd98720,3a0b9800,be4c84a4,3f1957fe,3e37a9f2,3e417264,bea030a4,bfda6676,bf0bde02,bebe0e0c,bfa63a7c,3f23d38f,bf969670,be86fb88,bf1efb22,bf52266a,bf4a09ef,bfea591e,bebee3b0,c01b3a5c,bf95c6e4,beb335f8,bd8016f8,bf48ca36,3e852a4a,bf772dac,bf3b16e6,bf91fa65,3e349aa0,bd9e72d8,bf679dd9,3e20e497,c01bf39a,3f623526,bf2d9fe0,3f17baaa,c04c579d,c00ef62b,bf8f356c,bf43884c,bf503868,bf2cf03e,be4900fc,bec15854,be254c26,3ee30db8,beeabc89,befe35ee,bf39a2b6,beb7f12b,bfab327b,beb16265,bcb9f570,c04ed51e,bf4ff50f,bf50c63c,bedbf1c4,bf4d4c4a,3f0bc33a,bf3384d4,be67b5ac,bf049a49,3eab9ff0,bdb8bfe0,3cf350b0,bf6a8bf8,bf4572cd,3e4ae7c8,3f031344,c028d3d5,be144148,c01f3a5d,bea00dd8,be8e28f8,bc64c980,3ddf3b78,3e9ce9f6,bf6c337a,bf550a68,bd6fb730,bf230d3f,bfc5aa62,bf5f1318,bdef56ae,bfb83696,beea9e18,3e49ac3c,c003f08e,bf9189d5,bf488e71,bf0f493e,bfcb829c,3e6a08b4,bed0d0e5,3e212a40,bf4a0504,c055fd0a,bf45bf03,beedb811,3dd22b68,bf496874,3ed4abda,3ed18f70,3e65afa8,bf9e2948,bf84abfa,bf3b0f06,bf5d603c,3de5591c,bfe6f402,bf4451aa,c006b69c,bfe388aa,be8fb73c,be6d76c6,3e8ca710,be699234,be40e8ac,3e498ae0,bfc0f604,bf0cb0a8,bebfb306,3e5abb06,bf0749e8,bf977a08,be379b1d,bf41a811,be283948,bf37be15,bd816994,bec3f698,bfa0c79e,bf1a6d1b,bfc98fbc,bfa85b7a,3eb09f84,bea8f4dc,bf51f43f,c0038104,3ed4863c,bf8e6f68,3dcb4c28,bf9e1b62,3d0412e0,beee684c,bf0cdd4e,bea056fc,bdeec6b4,bf69b4ad,3e8f2648,3e441d4c,bf49a7f2,c0095cce,3e22e458,bec2929c,be9aa0fb,beb83c11,bfa1b204,3e0722db,beb49ec6,bf5adef7,bfd70b16,bfcdbe40,bd8a6504,bf16b286,3ea5c67b,bf318f14,bfff5c7a,bebac03e,bf54fa7f,be8a9fad,bf222772,bf6516f8,bf958d88,be589cf8,be066c24,bfa9144e,bf38a29a,bf2ed008,bdd17854,bd338650,bfbc9741,c015a2e4,bfab6f97,bedbad9c,bf759d22,bfbedac5,bfd8d26c,bea0263c,bf41a3f6,bf052410,bf8fae46,3e3982d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e442510,00000000,00000000,3e0ea178,00000000,00000000,00000000,00000000,00000000,3da3a350,00000000,3eddda0e,00000000,00000000,00000000,3e8ccca4,00000000,3dcd534c,00000000,00000000,00000000,00000000,00000000,00000000,3e61b660,00000000,00000000,00000000,00000000,00000000,3e5a2984,00000000,3eb59dc9,00000000,00000000,00000000,3ee35074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d432fa0,3dd98720,3a0b9800,00000000,3f1957fe,3e37a9f2,3e417264,00000000,00000000,00000000,00000000,00000000,3f23d38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e852a4a,00000000,00000000,00000000,3e349aa0,00000000,00000000,3e20e497,00000000,3f623526,00000000,3f17baaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc33a,00000000,00000000,00000000,3eab9ff0,00000000,3cf350b0,00000000,00000000,3e4ae7c8,3f031344,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3b78,3e9ce9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49ac3c,00000000,00000000,00000000,00000000,00000000,3e6a08b4,00000000,3e212a40,00000000,00000000,00000000,00000000,3dd22b68,00000000,3ed4abda,3ed18f70,3e65afa8,00000000,00000000,00000000,00000000,3de5591c,00000000,00000000,00000000,00000000,00000000,00000000,3e8ca710,00000000,00000000,3e498ae0,00000000,00000000,00000000,3e5abb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb09f84,00000000,00000000,00000000,3ed4863c,00000000,3dcb4c28,00000000,3d0412e0,00000000,00000000,00000000,00000000,00000000,3e8f2648,3e441d4c,00000000,00000000,3e22e458,00000000,00000000,00000000,00000000,3e0722db,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c67b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3982d8

# LAYER_1_PRE_ACTIVATION - 64 values
bffdbf82,bf13daf2,be03414a,bfddd50c,3df5c146,bf108a7c,bf8cc341,3dd57678,bee9d2f6,c02817f1,3c6a3bb0,c0b69a6a,bf8e1311,3ed1db10,3f074564,bfd1dfd1,bf27926e,c0117dca,3ed5f755,bf7fe490,3d703c20,c01a50fb,bfe65668,bfb6b889,3ea3f336,c025c3a5,3e5263d3,c08acf8f,bf27ce0c,c08e3642,bf113b81,bfb91f2d,3e456158,3e3fca70,c087b3c3,bf0b9fe8,3eb31b12,bf51d04e,be7278a1,c02123ff,bbb69020,3ef422ac,bfa39dd6,3ed5e3dc,bfdf0113,bf39324b,bd4f1c90,bf600417,bf8fe064,bee7fc6c,3efc9e07,3ef9df69,bf9d5350,bf59d096,3eda799c,3ea583ca,3e2ca04e,3e6887ea,bfdde93c,3c59f140,bd9d23af,beae871c,bf86b2c2,bfd06936

