# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a4386,bdd99613,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578e89,3f7e8d13

# OUTPUT - 1 values
3d2591ed

# JACOBIAN - 1 x 7
bdaaa168,3dbbf133,3d5bb734,bce12916,39b7e964,bc564f43,b9c76daa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f814,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f071fc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffdf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf380b70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e578e89,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8d13
3f463f53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f596f11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c018bba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31f14b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bfbb67a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a4386,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd99613

# LAYER_0_PRE_ACTIVATION - 256 values
bec18ecc,c00df09d,bfe60748,3e228ab8,bd3261a0,bf851619,3d5312a0,bef46288,bf6ece08,be8a0860,bf6e3b96,bf92faa2,3dd7b020,be488fc0,3ed7d964,bf4f2bf4,be984f78,bf2570cc,3e8d087a,bef2a88b,3d47fc18,be7dcdb0,bfd5d7de,be0b12c7,bf88fdec,bebcd8b5,be30478c,3e795962,bf747e90,be4f7e0a,bf3426b5,bf1fb202,bfcd50ea,3e5c62ec,bfa5fb4d,3ec10e46,be8593eb,bf1ff58b,be5e9e33,3e96a180,beda6713,bf9a8b3e,bf6c87d1,bd5e610a,bf3b8de5,bfd05100,bfa54266,bf72d832,be976110,c03d1e53,be14522e,bf953a9b,bfbc6207,bcda58e8,be1421a2,bf83d881,c0643760,bf28df9a,bf0db309,bf586374,bf2da11b,bfa08a70,3c89f930,bd691500,3c1c8e80,be2010e0,3f0f0c66,3e09e966,3e604722,bea0b989,bfdb6edc,bf0b8d85,beaa5290,bf9427cc,3f109413,bf9027c5,be896774,bf1d08dc,bf59590e,bf48eb4c,bfd4dae7,beaa8bf6,c0161ccc,bf950727,bea067cc,bd0bcf00,bf5076c0,3e421e88,bf620f02,bf3109bf,bf869c79,3e424a5c,bda4a1bc,bf55197f,3e27aa6e,c022a6f8,3f52f150,bf233e2f,3f2469a5,c041baee,c013bed4,bf96c9e0,bf422bf6,bf433a14,bf2ade9a,be2085c1,bec8e2b0,be29711c,3ecdc7a4,becde609,bed0c19f,bf48e892,be84f0c2,bf9e4ae2,be98fde3,3c9aec90,c055f682,bf1eac27,bf4f81c1,bee67404,bf4b7e23,3ef01cf0,bf2619ec,be27a0a7,bf0563d8,3eb3319c,bd03cac0,bd0ed21c,bf53030e,bf3cecde,3e512c8c,3ef0850c,c0250450,be529292,c0226cef,be98ad57,be8eebcc,bc00f4c0,3df277d8,3e84c720,bf57ebf9,bf50266e,3d9bc628,bf29154c,bfac004d,bf47c7c1,bd6b9124,bfb2b7e4,befda01c,3e33e5c0,bfff220a,bf89d162,bf510068,beff17f0,bfc8e47b,3e2ec464,bebbf6fc,3d71d510,bf4669e0,c05076da,bf2a29c8,bed87e24,3e1dde5c,bf46993a,3ed3dbdc,3ee22956,3e4fa758,bf9b8391,bf839ab0,bf373bfb,bf4d2124,3e4fde50,bfde056d,bf487fe0,c0083de1,bfe2cd5c,be87a6c1,be1d7ac4,3e323fdc,be55e12a,be4a9590,3d860058,bfbef308,bf0c651c,bea2a932,3e85589e,bf0b8139,bf92451f,be38493c,bf37d729,be271844,bf2fdb74,bd3fe6d0,bec9fd36,bfa9947c,bf1eef75,bfc27d95,bfb2897e,3ebd1d54,be9b8007,bf737da7,bffb6b78,3ed8c308,bf917519,3ddb1560,bf9a6c8f,3d69f380,bee87437,bf08c65a,bea932fe,be7cf55c,bf5f6dac,3e303274,3e53594e,bf33857e,c00de17b,3e02f810,bec62356,be97b17b,bec0f3ea,bf9c586d,3df0b22c,bebe47ad,bf551b27,bfcfaa90,bfc71d0b,bc91f5b0,bf12feb9,3ecebc2e,bf2e544c,bff41b17,be9292d0,bf46a498,be5e7c56,bf0c38e8,bf527e8c,bf86b8d6,be842837,bdfd6ce8,bfa0f781,bf4967ec,bf1db86e,bdb83f0c,bd939ee0,bfbbabb7,c00a5f0a,bfab2c41,beee1025,bf766143,bfc11cb6,bfc881be,beb6ffeb,bf36af79,beebbbec,bf8f7766,3e2cf44c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e228ab8,00000000,00000000,3d5312a0,00000000,00000000,00000000,00000000,00000000,3dd7b020,00000000,3ed7d964,00000000,00000000,00000000,3e8d087a,00000000,3d47fc18,00000000,00000000,00000000,00000000,00000000,00000000,3e795962,00000000,00000000,00000000,00000000,00000000,3e5c62ec,00000000,3ec10e46,00000000,00000000,00000000,3e96a180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c89f930,00000000,3c1c8e80,00000000,3f0f0c66,3e09e966,3e604722,00000000,00000000,00000000,00000000,00000000,3f109413,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e421e88,00000000,00000000,00000000,3e424a5c,00000000,00000000,3e27aa6e,00000000,3f52f150,00000000,3f2469a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdc7a4,00000000,00000000,00000000,00000000,00000000,00000000,3c9aec90,00000000,00000000,00000000,00000000,00000000,3ef01cf0,00000000,00000000,00000000,3eb3319c,00000000,00000000,00000000,00000000,3e512c8c,3ef0850c,00000000,00000000,00000000,00000000,00000000,00000000,3df277d8,3e84c720,00000000,00000000,3d9bc628,00000000,00000000,00000000,00000000,00000000,00000000,3e33e5c0,00000000,00000000,00000000,00000000,00000000,3e2ec464,00000000,3d71d510,00000000,00000000,00000000,00000000,3e1dde5c,00000000,3ed3dbdc,3ee22956,3e4fa758,00000000,00000000,00000000,00000000,3e4fde50,00000000,00000000,00000000,00000000,00000000,00000000,3e323fdc,00000000,00000000,3d860058,00000000,00000000,00000000,3e85589e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd1d54,00000000,00000000,00000000,3ed8c308,00000000,3ddb1560,00000000,3d69f380,00000000,00000000,00000000,00000000,00000000,3e303274,3e53594e,00000000,00000000,3e02f810,00000000,00000000,00000000,00000000,3df0b22c,00000000,00000000,00000000,00000000,00000000,00000000,3ecebc2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cf44c

# LAYER_1_PRE_ACTIVATION - 64 values
bfecd903,be8cbe0e,bdb4c236,bfb4e0e9,3e8b22a2,bf1cbc67,bf08faa3,3e1b7ff2,be024d7c,bff1f7f7,3e2d37ed,c0951e00,bf871f50,3f0affc2,3f2493ce,bfb91b65,be9414af,bffb59d0,3f16d8ed,bf4df435,3e014ac6,bfdb34da,bf91548a,bfcd2fa7,3ee377fd,c005ca95,3e15b70d,c081436a,be2f4c4c,c06471af,be9df5ee,bf97411d,3f0c0146,3e582f13,c080f9f3,bf4cc4fb,3ee81045,bea06159,bebdd64d,bfe395a5,3dc67610,3f1d8b8b,bf2f4e5b,3f085ee7,bfb598d6,bec51c08,3e72c8f1,bf3517a0,bf6470d5,bde42cd0,3f2450db,3f30715c,bf859173,bf88cb7d,3f0c3224,3ef57ea2,3ea7f418,3edd935c,bf9a9f08,3d28401c,be3c85a8,be752437,bfaf067b,bf6b892c

# LAYER_1_POST_ACTIVATION - 64 values
