# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a4728,3edfd6ec,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6564,3f663d2a

# OUTPUT - 1 values
3d33bdc9

# JACOBIAN - 1 x 7
be10416b,3da18f30,3ceefd45,3bde415c,bb999ca7,3c0ab47d,b960e4d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a4ba6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebef297,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f550ff7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf174940,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f53da5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ece6564,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f663d2a
3f3f2478,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d87d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0deabd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e83df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0fb754,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a4728,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfd6ec

# LAYER_0_PRE_ACTIVATION - 256 values
be39a5ca,c0332bf3,bfc29603,3eb09bc0,3e483870,bf438189,bdb9a3c0,bf006a22,bf371eae,be572860,bf883232,bf9c67ce,be3d1ccc,bee1dcc7,3f012afa,bf6f7073,3cba2140,bebfaee7,3b7f1b00,bf3f0888,3e15a396,be730fea,bfc534c8,be032559,bf8aa522,be225e42,be0a251c,bcfac928,bf9372e2,3dbf5394,bf83b989,bf1d0af8,bfdfb2b3,3e66c2d4,bf9c5921,3f083590,bda26c84,bf6ebe67,be895024,3e699068,bebae27d,bfa08d39,bf484410,be6c3a17,bf097448,bf8dbe5c,bf9dbe7d,bf5bc16e,bf5c5795,c03cd1f4,bee8768e,bfa58177,bfbad0a9,3eac6d9e,bf21b6bb,bfa10003,c0651bc0,bf6f7f54,be97d262,bf8147ec,bf2b1106,bfba2ed8,3e886f4e,bea18fb0,3a8fce00,be80642b,3ee7ea81,3e0edd40,3dec06dc,bf19d84f,bfc24223,bed0a28a,be6dc9fe,bfb58980,3e95f08a,bfb10a86,bf28e5ba,bf4a9307,bf2d5019,bf46a068,bff93fb9,bf04f070,c015183d,bfaa64aa,bf09a451,be2cd157,bf40647e,3e878ac4,bf538958,bf62dc67,bf8d2424,3e382228,3d122440,bf7b10cd,3ebbebc0,c01aee8a,3f301e6a,bee85b9a,3f1e88b2,c0529e55,c002dc1f,bfd63f8d,bf8dc7a3,bf2b16ec,bf24a9e4,3aa34380,be6b99a2,3dca2534,3e8c3710,bede54d6,bef4c69f,bf61c2b7,be6ebaca,bfad1d4f,bed759e7,3e1c6410,c03aa049,bf41a1e8,bf54164e,bf34a426,bf77fe45,3e4f4d68,bf1a65f8,bdbc1766,bea1c83d,3e7bd170,be2058fc,3d21d561,bf4d570a,bf632ca0,3ec2b624,3f3f48d6,c0233803,3db13748,c011f31b,be6cf90e,bf479bce,3cf66700,3e6228a0,3efa2a9e,bf5c10ee,bf792768,3d9e0d60,bf3ea3c0,bfa8b5cd,bf743779,bee74a4f,bfd70a71,bf157c0e,3e39b730,bfffc223,bfbb824c,bf84bf44,bf140cad,bfc3e6d9,3e5d6ed4,beea5e92,3e6e4174,bf47fb18,c05a5d85,bf302d67,bf0ed687,3d4fcae8,bf4db74c,3e9262d2,3ec437a2,3ee8e07a,bf94eb15,bf4e2d19,bf1e517f,bf81b63d,3def3cc0,bfe5dec5,bf806daa,c015d36c,bfce8e47,3d9460cc,be4e78b6,3ed55f54,bd51bef8,bed3dc4a,3f11f79e,bfb4ae1f,bf3edada,bee5dbe0,3e4d3338,bf26488c,bf9e9e45,bdb4300c,bf80a995,befd3bc1,bf36361b,3d6f4b18,bf6c7c7c,bfa319a2,bf636270,bfb849f3,bf81a257,3ee5cba6,bf32a022,bf5d155c,c00235ce,3e7b52cc,bf87f7ea,3e7fd884,bf929f02,bbe9f680,bedd759d,bebb3b82,bf7d958b,bde2c6a8,bf58eb9f,bde19558,3e8b5198,bf5e48cf,bfe9cb1d,3e8909ba,bd9c9580,bd8fcacc,bde07870,bf78b8bb,3e889b24,be572cf8,bf009ec0,bfb923f4,bfcc25b8,3c2b3900,bf46eccd,3e94a1c9,bec24362,c000701b,bf251515,bf788469,bea99caf,bf22d441,bf82f9b2,bf78259a,3e220916,bdde309c,bfa0ff97,bec10463,be4fdae4,bdede0de,3d4ac650,bfa9fe6e,c00ddc06,bfbabfef,be5efd04,bf6515c1,bf6b991c,c012e21a,be885844,bf3582aa,bed9442e,bf9f3dc3,3e0065f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb09bc0,3e483870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f012afa,00000000,3cba2140,00000000,3b7f1b00,00000000,3e15a396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf5394,00000000,00000000,00000000,3e66c2d4,00000000,3f083590,00000000,00000000,00000000,3e699068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac6d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e886f4e,00000000,3a8fce00,00000000,3ee7ea81,3e0edd40,3dec06dc,00000000,00000000,00000000,00000000,00000000,3e95f08a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e878ac4,00000000,00000000,00000000,3e382228,3d122440,00000000,3ebbebc0,00000000,3f301e6a,00000000,3f1e88b2,00000000,00000000,00000000,00000000,00000000,00000000,3aa34380,00000000,3dca2534,3e8c3710,00000000,00000000,00000000,00000000,00000000,00000000,3e1c6410,00000000,00000000,00000000,00000000,00000000,3e4f4d68,00000000,00000000,00000000,3e7bd170,00000000,3d21d561,00000000,00000000,3ec2b624,3f3f48d6,00000000,3db13748,00000000,00000000,00000000,3cf66700,3e6228a0,3efa2a9e,00000000,00000000,3d9e0d60,00000000,00000000,00000000,00000000,00000000,00000000,3e39b730,00000000,00000000,00000000,00000000,00000000,3e5d6ed4,00000000,3e6e4174,00000000,00000000,00000000,00000000,3d4fcae8,00000000,3e9262d2,3ec437a2,3ee8e07a,00000000,00000000,00000000,00000000,3def3cc0,00000000,00000000,00000000,00000000,3d9460cc,00000000,3ed55f54,00000000,00000000,3f11f79e,00000000,00000000,00000000,3e4d3338,00000000,00000000,00000000,00000000,00000000,00000000,3d6f4b18,00000000,00000000,00000000,00000000,00000000,3ee5cba6,00000000,00000000,00000000,3e7b52cc,00000000,3e7fd884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b5198,00000000,00000000,3e8909ba,00000000,00000000,00000000,00000000,3e889b24,00000000,00000000,00000000,00000000,3c2b3900,00000000,3e94a1c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e220916,00000000,00000000,00000000,00000000,00000000,3d4ac650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0065f4

# LAYER_1_PRE_ACTIVATION - 64 values
