# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb

# OUTPUT - 1 values
3d3c08a8

# JACOBIAN - 1 x 7
be1a966e,3da0be43,3c99cee2,3c171e3f,3b8409c4,3c575f40,b9808495

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31c9cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee9c88f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f579ca8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19468b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cb5ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea82783,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65d1cb
3f383199,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63c146,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a033e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d0afd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01b425,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71ccb0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee18e9b

# LAYER_0_PRE_ACTIVATION - 256 values
be6372ce,c02caf9a,bfd0b222,3eadac8e,3e3a2dc4,bf5b92bf,bdc5daa0,bee0885a,bf4ffde2,be6dd502,bf7e1c8c,bf9b4916,be12f7da,bedd2d0c,3eff1248,bf61fd33,3baeb380,bebb2efc,3cb3aac0,bf2e1e31,3e0ff780,be558e7c,bfc31d90,be08056a,bf84f274,be32388c,be118a7a,bcfa3ef0,bf8bfe56,3dbc4d44,bf80eefc,bf1e4e7c,bfd401c2,3e6436dc,bf9b8998,3f0b75ae,bd662a10,bf633270,be9126ae,3e4a7290,bec2fa6e,bf9dd627,bf3f534c,be676ade,bf001128,bf93228d,bfa588ba,bf67d669,bf50d039,c03c8c90,bec64453,bfaa6048,bfb539ee,3e9daf16,bf18fa06,bf9bd9a2,c06738ea,bf6e5b72,beab6104,bf7e5c1e,bf244532,bfb77012,3e637b4c,bea3f31c,3cabb900,be592310,3eebb842,3e13aed4,3e0a6298,bf134822,bfc268e8,bedf6bdb,be72abec,bfa8fbf0,3e8bf500,bfb17961,bf1cbcfe,bf44cbbf,bf37b05d,bf42083c,bfea3f22,bef9cce9,c010f8f2,bfa72efc,bf062be2,be2a19b9,bf4a0f16,3e71928c,bf4bee08,bf5e31fa,bf86f124,3e4dbe80,3c490600,bf74be88,3eb5f0fa,c023382a,3f3361f4,bed7797f,3f23a8b0,c04bd422,c007c8bd,bfd18908,bf8a8a4e,bf22367a,bf29dd7c,3cc31138,be881e42,3d8b554c,3e874934,becf25e2,becf3b48,bf59ca03,be3faaac,bfa45184,bec65caa,3e31887c,c0415bcb,bf210ff0,bf5887f8,bf2c7344,bf7551c6,3e6105e8,bf16ff37,bd9b6f82,beb69f3a,3e931bb0,bdca9510,3c98a91c,bf43929c,bf52a558,3ebc460c,3f36f62e,c0200456,3c3b0de0,c0190045,be6111d4,bf40afe0,3b9f0180,3e6a5338,3ee361f8,bf4f626c,bf765f8c,3e1a166e,bf473a04,bf9e6f4a,bf631dea,becf2a82,bfd9f5d0,bf20462c,3e271d10,bff8d4b1,bfb66a31,bf88443f,bf0cd1ec,bfbf34dc,3e549e30,bed99fcc,3e35d69c,bf4cdfae,c05b0a1d,bf21b8d2,bf0ab685,3dcfc120,bf4a64f4,3e97793e,3ed65328,3eda1c6a,bf9691cc,bf4d772b,bf234696,bf7380ad,3e15ca0a,bfe1c3b5,bf80ba85,c01569b3,bfc96f4c,3d81ea60,be11eab4,3ebd492c,bd996504,becb5170,3ef5e97a,bfb335fe,bf3b8114,bec3b757,3e6576a0,bf223ead,bf98fe97,bd859224,bf7405b2,bef9c862,bf34ee70,3d4e0718,bf6520bb,bfae21ba,bf6065b2,bfb50ff2,bf9064f8,3ef2b8d8,bf263a54,bf708657,bffac5be,3e95effc,bf916e64,3e86d1fc,bf91aee6,bb7f7500,beebee12,beb55893,bf763e05,be1c1a44,bf58dc5e,bde80d38,3e8bd427,bf57055b,bfef0340,3e75a868,bdf04890,bdd14044,be041900,bf71d619,3e757b94,be601c62,bf00b399,bfb987f3,bfcde5fe,3d2817f0,bf453bf1,3eb1672d,bed0aeee,bffea2ce,bf1e1194,bf73deda,be94fb01,bf14fe86,bf7b06c4,bf660f8d,3dc520b4,bda46a58,bf9b1c09,bef40343,be2e65ae,be0821c9,3d546b08,bfa66408,c00947ca,bfba2f88,be7d0d88,bf6ed122,bf76dd2e,c00d13f0,be9cf3b6,bf2a06b9,bec6fd68,bf9ef642,3dea2af8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eadac8e,3e3a2dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff1248,00000000,3baeb380,00000000,3cb3aac0,00000000,3e0ff780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc4d44,00000000,00000000,00000000,3e6436dc,00000000,3f0b75ae,00000000,00000000,00000000,3e4a7290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9daf16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e637b4c,00000000,3cabb900,00000000,3eebb842,3e13aed4,3e0a6298,00000000,00000000,00000000,00000000,00000000,3e8bf500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71928c,00000000,00000000,00000000,3e4dbe80,3c490600,00000000,3eb5f0fa,00000000,3f3361f4,00000000,3f23a8b0,00000000,00000000,00000000,00000000,00000000,00000000,3cc31138,00000000,3d8b554c,3e874934,00000000,00000000,00000000,00000000,00000000,00000000,3e31887c,00000000,00000000,00000000,00000000,00000000,3e6105e8,00000000,00000000,00000000,3e931bb0,00000000,3c98a91c,00000000,00000000,3ebc460c,3f36f62e,00000000,3c3b0de0,00000000,00000000,00000000,3b9f0180,3e6a5338,3ee361f8,00000000,00000000,3e1a166e,00000000,00000000,00000000,00000000,00000000,00000000,3e271d10,00000000,00000000,00000000,00000000,00000000,3e549e30,00000000,3e35d69c,00000000,00000000,00000000,00000000,3dcfc120,00000000,3e97793e,3ed65328,3eda1c6a,00000000,00000000,00000000,00000000,3e15ca0a,00000000,00000000,00000000,00000000,3d81ea60,00000000,3ebd492c,00000000,00000000,3ef5e97a,00000000,00000000,00000000,3e6576a0,00000000,00000000,00000000,00000000,00000000,00000000,3d4e0718,00000000,00000000,00000000,00000000,00000000,3ef2b8d8,00000000,00000000,00000000,3e95effc,00000000,3e86d1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bd427,00000000,00000000,3e75a868,00000000,00000000,00000000,00000000,3e757b94,00000000,00000000,00000000,00000000,3d2817f0,00000000,3eb1672d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc520b4,00000000,00000000,00000000,00000000,00000000,3d546b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea2af8

# LAYER_1_PRE_ACTIVATION - 64 values
c0246212,3cd76978,bf1aec5e,bfdae784,3da5cd7b,bef5d3ea,bee414bd,3d953760,3e11e6bf,bf8aaeb3,3e69f188,c02b28d8,bfb089a3,3f0af0f0,3f4a489c,bfd29d1a,be4428ae,c021e47a,3f116e36,bf39061a,bdfff1cc,bff757ce,be6fcda8,bfe647b2,3efd80a2,bfdccb27,be873d1e,c084c44c,bf213526,c08321d6,3e937370,bff5d443,bd50d988,3e18c3d2,c0af6a42,bf66476b,3f1860ea,bf08d59e,becdab2a,bfea561e,bd9ab790,3ee4f73e,bf347880,3f1ca58e,bf15714e,be07ab3e,3efc23c8,bfa5811f,bfd833ab,3de159ee,3f476441,3edc34fc,bf80eb78,bf99e333,3f1f03a5,3f38f0f0,3f1412d6,3f054747,be9bfc78,bd19a1a0,bedaa8b7,beb39522,bfcae6b2,bfbfa9e5
