# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6eb,3eca13c3,3f6668b1

# OUTPUT - 1 values
3d360f8a

# JACOBIAN - 1 x 7
be104d7a,3da3361e,3cefd19e,3bdfd173,bb98b454,3c0d2446,b961ba66

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ac35a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec3f80c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f553a18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf178234,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54e6eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eca13c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6668b1
3f3eb990,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6c8183,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dab6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e5a1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0e284b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b37a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf237f

# LAYER_0_PRE_ACTIVATION - 256 values
be3d8fb0,c0328488,bfc41212,3eb03312,3e482668,bf46457c,bdb9f080,befd82f1,bf39bd22,be58d606,bf8739ed,bf9c611e,be396d0c,bee0f476,3f00e1ac,bf6db1a6,3ca552c0,bebfb2dd,3bb8fe80,bf3d7b43,3e147ec4,be703606,bfc518d5,be02d443,bf8a1422,be22e2b8,be0b526c,bcfac2f0,bf9296f8,3dbe6a40,bf837cb0,bf1d2fda,bfde6628,3e666d5c,bf9c6bbe,3f08a2c7,bd9c8c90,bf6dc9db,be89e130,3e6677a8,bebb6e5a,bfa01df1,bf474ebe,be6b4622,bf08762a,bf8e4360,bf9e8fd2,bf5ce1a5,bf5b13e0,c03cb990,bee53568,bfa6544d,bfba401e,3eab3874,bf208708,bfa05701,c0653d2a,bf6fa0d0,be99532a,bf811616,bf2a4503,bfb9f0ca,3e86a076,bea1907c,3b3f2200,be7d2c15,3ee85e80,3e0ee9a8,3df0c4f4,bf197077,bfc255b7,bed2239a,be6dee28,bfb403da,3e94f788,bfb1039b,bf27944c,bf4a0df5,bf2e1ff1,bf460cee,bff786aa,bf03dcbb,c014acef,bfaa2e74,bf091c52,be2bb4c2,bf41612c,3e84fd62,bf525b8c,bf628d22,bf8c7ab2,3e3ab6d0,3d0dafa0,bf7a14d6,3ebb9d89,c01bbde1,3f305f2f,bee658bb,3f1f2338,c051d15e,c0035fc6,bfd5b9e4,bf8d86bf,bf2a2aa1,bf253f52,3b806620,be6f9fc2,3dc5dbc4,3e8b6b60,bedd04ba,bef0bf0c,bf60f250,be6935d5,bfac10ee,bed5a66e,3e1f0648,c03b5662,bf3dd943,bf54acc8,bf33de42,bf77c970,3e50897c,bf19cecc,bdb7fc6a,bea3b9f2,3e8029d0,be1a1af8,3d13c247,bf4c3994,bf61909c,3ec23bdc,3f3e996a,c022f3c4,3da1e150,c012b7b5,be6bc26e,bf4708b6,3ce900f0,3e62b410,3ef8186c,bf5ac0ea,bf78a981,3dafb108,bf3f81b7,bfa76c55,bf7286ec,bee4eba7,bfd73400,bf16a890,3e375e84,bfff13b9,bfbac1c2,bf854b07,bf12e036,bfc376fa,3e5bcbc8,bee8d9c8,3e670340,bf4874fe,c05a5554,bf2e8b29,bf0e3237,3d652b88,bf4d6aa3,3e92f2a9,3ec61b54,3ee7ac18,bf94fe6f,bf4dd211,bf1eae5d,bf80f287,3df77d5c,bfe53acc,bf8096d7,c015cc29,bfce2c3a,3d93e708,be4828a6,3ed25a78,bd57d010,bed34480,3f0fa5b2,bfb4a90f,bf3ed5db,bee25b1f,3e500f60,bf25b299,bf9e1d8c,bdaf5dc8,bf8022f8,befca64b,bf360ef1,3d6be9f0,bf6be13c,bfa43fa0,bf635d4d,bfb7f921,bf833a8e,3ee762f6,bf3199c7,bf5f6cc7,c001b751,3e801724,bf88f443,3e814f5b,bf92adbc,bbdcec00,bede65b2,beb9e03b,bf7cabab,bdefcb14,bf58b81a,bde22bd8,3e8b524f,bf5d6490,bfea7500,3e872a0a,bda44d28,bd95db24,bde3f388,bf77f431,3e86db91,be58aa48,bf007e02,bfb934ac,bfcc2f18,3c622080,bf46ea34,3e97f0ab,bec35e80,c0003c40,bf241e66,bf77d1c2,bea79d5c,bf21120d,bf825b3b,bf760380,3e1c03ce,bdd78e94,bfa06cee,bec6250a,be4b311a,bdf1a9f8,3d48a7a8,bfa9a46c,c00d4a11,bfbad11e,be635114,bf661fce,bf6cb44a,c012452c,be8a9b1c,bf342e87,bed71d1c,bf9f617e,3dfd9c04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb03312,3e482668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00e1ac,00000000,3ca552c0,00000000,3bb8fe80,00000000,3e147ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe6a40,00000000,00000000,00000000,3e666d5c,00000000,3f08a2c7,00000000,00000000,00000000,3e6677a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab3874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86a076,00000000,3b3f2200,00000000,3ee85e80,3e0ee9a8,3df0c4f4,00000000,00000000,00000000,00000000,00000000,3e94f788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84fd62,00000000,00000000,00000000,3e3ab6d0,3d0dafa0,00000000,3ebb9d89,00000000,3f305f2f,00000000,3f1f2338,00000000,00000000,00000000,00000000,00000000,00000000,3b806620,00000000,3dc5dbc4,3e8b6b60,00000000,00000000,00000000,00000000,00000000,00000000,3e1f0648,00000000,00000000,00000000,00000000,00000000,3e50897c,00000000,00000000,00000000,3e8029d0,00000000,3d13c247,00000000,00000000,3ec23bdc,3f3e996a,00000000,3da1e150,00000000,00000000,00000000,3ce900f0,3e62b410,3ef8186c,00000000,00000000,3dafb108,00000000,00000000,00000000,00000000,00000000,00000000,3e375e84,00000000,00000000,00000000,00000000,00000000,3e5bcbc8,00000000,3e670340,00000000,00000000,00000000,00000000,3d652b88,00000000,3e92f2a9,3ec61b54,3ee7ac18,00000000,00000000,00000000,00000000,3df77d5c,00000000,00000000,00000000,00000000,3d93e708,00000000,3ed25a78,00000000,00000000,3f0fa5b2,00000000,00000000,00000000,3e500f60,00000000,00000000,00000000,00000000,00000000,00000000,3d6be9f0,00000000,00000000,00000000,00000000,00000000,3ee762f6,00000000,00000000,00000000,3e801724,00000000,3e814f5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b524f,00000000,00000000,3e872a0a,00000000,00000000,00000000,00000000,3e86db91,00000000,00000000,00000000,00000000,3c622080,00000000,3e97f0ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c03ce,00000000,00000000,00000000,00000000,00000000,3d48a7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd9c04

# LAYER_1_PRE_ACTIVATION - 64 values
