# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5eb,3edf387b,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c

# OUTPUT - 1 values
3d359e78

# JACOBIAN - 1 x 7
be10493c,3da2cae4,3cef8678,3bdf3e62,bb98ee89,3c0c7928,b961a16d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a98f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec2b193,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f552b31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf176d45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54a3f8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecb44b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66639c
3f3edf7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cc4e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dc1d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e6979,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0e8c5d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6af5eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf387b

# LAYER_0_PRE_ACTIVATION - 256 values
be3c6838,c032b0ef,bfc3ab67,3eb048e4,3e484fac,bf4596ef,bdb9b6c0,befe60e9,bf39082a,be58433a,bf8779ec,bf9c6598,be3a8588,bee121a7,3f00ef56,bf6e17ec,3caa4040,bebfbfa9,3ba7b100,bf3dec16,3e14af1a,be70f1bc,bfc5206e,be02d51d,bf8a3a02,be229e90,be0b0696,bcfaccb0,bf92d00b,3dbe9f28,bf8391f6,bf1d2bce,bfdebd14,3e668ab0,bf9c6b20,3f088a2b,bd9de5a0,bf6e10b3,be89b637,3e675670,bebb3d72,bfa036d6,bf478989,be6b8994,bf08b514,bf8e1d47,bf9e5739,bf5c903a,bf5b6764,c03cbd92,bee61b4a,bfa625ca,bfba6504,3eab98df,bf20cd84,bfa07eda,c06530a7,bf6fa3f0,be98d6c7,bf8122f3,bf2a75a4,bfba05d0,3e872c72,bea19134,3b1a7300,be7e329e,3ee8342a,3e0ec835,3def8970,bf19950c,bfc2509a,bed1acf4,be6dd58c,bfb46688,3e953b3c,bfb100e8,bf27f16e,bf4a39ac,bf2ddb2c,bf462da4,bff7f7ba,bf042160,c014c8ee,bfaa40d2,bf0938f8,be2bed6a,bf411bf0,3e858f8c,bf529f9b,bf62a668,bf8ca5ef,3e3a0d8c,3d0f6ac0,bf7a4d16,3ebbbda9,c01b8533,3f3044ef,bee6d7f9,3f1efd36,c0520509,c0033c84,bfd5e366,bf8d9a5d,bf2a6430,bf25155e,3b57e2c0,be6e8f9b,3dc74e7c,3e8b94d2,bedd6254,bef1cc7f,bf61340a,be6a8519,bfac54ff,bed61da3,3e1e6a76,c03b2644,bf3ece94,bf548237,bf341a78,bf77da3e,3e4ffe1c,bf19ee36,bdb8e12c,bea326fc,3e7f121c,be1bc424,3d16d9c5,bf4c7e2f,bf6204be,3ec265fc,3f3ecb80,c023073a,3da62128,c0128249,be6c1006,bf473a18,3ced90d0,3e628afc,3ef8ad5c,bf5b16d0,bf78c560,3dab4ca0,bf3f439a,bfa7b913,bf72faee,bee58e83,bfd72270,bf1658cd,3e37f25c,bfff42c5,bfbaed62,bf852afe,bf1323da,bfc392bf,3e5c180c,bee943ad,3e68cab6,bf4850e0,c05a5351,bf2ef504,bf0e5988,3d5f6940,bf4d82aa,3e92d0de,3ec59aac,3ee80a4e,bf94f543,bf4de40a,bf1e8eee,bf8126c6,3df5a540,bfe560cb,bf808f9e,c015d0c8,bfce4a26,3d944054,be49ce96,3ed314c4,bd559418,bed37b94,3f1044ce,bfb4aca3,bf3ee10c,bee34f98,3e4f67ea,bf25dacc,bf9e41d9,bdb08cfc,bf804afc,befcd00c,bf361852,3d6cf568,bf6c0e3d,bfa3f05c,bf6365ec,bfb80d8e,bf82cc02,3ee6fd10,bf31e927,bf5edad7,c001d85a,3e7ed640,bf88af37,3e810a6d,bf92ab6a,bbe01c80,bede1385,beba2324,bf7cf1da,bdece8c0,bf58be24,bde22f68,3e8b54ea,bf5d9da2,bfea4a7f,3e87a4be,bda202a0,bd943490,bde2efa0,bf782457,3e87507e,be585058,bf00836b,bfb93055,bfcc2662,3c5407a0,bf46ef70,3e9712ef,bec301ee,c00046b2,bf245a42,bf77fad8,bea82764,bf218196,bf828355,bf768b98,3e1dac74,bdd95648,bfa09370,bec4bcc0,be4c4c82,bdf09410,3d48d000,bfa9bd44,c00d6c78,bfbad1a4,be623d98,bf65d5e4,bf6c663a,c0126dd6,be8a0ada,bf3484cc,bed7a282,bf9f5dd8,3dfe587c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb048e4,3e484fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ef56,00000000,3caa4040,00000000,3ba7b100,00000000,3e14af1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe9f28,00000000,00000000,00000000,3e668ab0,00000000,3f088a2b,00000000,00000000,00000000,3e675670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab98df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e872c72,00000000,3b1a7300,00000000,3ee8342a,3e0ec835,3def8970,00000000,00000000,00000000,00000000,00000000,3e953b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e858f8c,00000000,00000000,00000000,3e3a0d8c,3d0f6ac0,00000000,3ebbbda9,00000000,3f3044ef,00000000,3f1efd36,00000000,00000000,00000000,00000000,00000000,00000000,3b57e2c0,00000000,3dc74e7c,3e8b94d2,00000000,00000000,00000000,00000000,00000000,00000000,3e1e6a76,00000000,00000000,00000000,00000000,00000000,3e4ffe1c,00000000,00000000,00000000,3e7f121c,00000000,3d16d9c5,00000000,00000000,3ec265fc,3f3ecb80,00000000,3da62128,00000000,00000000,00000000,3ced90d0,3e628afc,3ef8ad5c,00000000,00000000,3dab4ca0,00000000,00000000,00000000,00000000,00000000,00000000,3e37f25c,00000000,00000000,00000000,00000000,00000000,3e5c180c,00000000,3e68cab6,00000000,00000000,00000000,00000000,3d5f6940,00000000,3e92d0de,3ec59aac,3ee80a4e,00000000,00000000,00000000,00000000,3df5a540,00000000,00000000,00000000,00000000,3d944054,00000000,3ed314c4,00000000,00000000,3f1044ce,00000000,00000000,00000000,3e4f67ea,00000000,00000000,00000000,00000000,00000000,00000000,3d6cf568,00000000,00000000,00000000,00000000,00000000,3ee6fd10,00000000,00000000,00000000,3e7ed640,00000000,3e810a6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b54ea,00000000,00000000,3e87a4be,00000000,00000000,00000000,00000000,3e87507e,00000000,00000000,00000000,00000000,3c5407a0,00000000,3e9712ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dac74,00000000,00000000,00000000,00000000,00000000,3d48d000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe587c

# LAYER_1_PRE_ACTIVATION - 64 values
