# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e6,3f57bd45,3ed6105e,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d4,3f09d03b,3f688d28

# OUTPUT - 1 values
3d386557

# JACOBIAN - 1 x 7
be135377,3d4c08e6,3d2e2410,3ba4a1e5,bbb84835,3b43fde8,b92a0adb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19df4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e68786d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54fb51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf115d75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f44b6d4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f09d03b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688d28
3f4c9873,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7950d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e09b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52b994,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23d3e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf57bd45,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6105e

# LAYER_0_PRE_ACTIVATION - 256 values
bde57a08,c03c72bc,bfa9191e,3ea3d8a6,3e4a192c,bf23699b,bdc99620,bf1b5fde,bf0a9e84,be2b8c80,bf96fe9b,bf9e43a8,be7b7b00,bee8aa9f,3f060f46,bf7ff86f,3cf4ff80,bed3c91f,bc112800,bf594265,3e043130,be8eb2de,bfc72dbe,bdfcb8d6,bf9339e5,be179c58,bdf42c10,bc8723c8,bfa06eee,3d901d44,bf86c3c8,bf1d4307,bff328f8,3e6dc954,bf9d9cff,3f02a1c5,bdf1cfdc,bf7dbaf4,be77e9fc,3e834870,beaf0167,bfa60d36,bf553fb8,be7266c1,bf1a4872,bf86e3cf,bf8ee163,bf484abd,bf6ce489,c03c846b,bf0d8d69,bf9cdeef,bfc34df3,3ec35e1d,bf2bb59a,bfa5f907,c05f85a9,bf6af92e,be6f82ec,bf829f48,bf33dc87,bfbd55a4,3eacaf26,beada5cc,bd077fb0,be9c35ed,3ed68bd7,3de8aa39,3daeeaec,bf232228,bfc319e5,beb2bb23,be623c88,bfcb0653,3ea80616,bfacd164,bf3b643c,bf55c3cf,bf193676,bf4ff47f,c0081342,bf111812,c01be900,bfaef40c,bf0cffea,be2d7f21,bf2f31e1,3ea3b0d4,bf639f68,bf66db09,bf95d832,3e0787d0,3d938568,bf812835,3ec8247d,c00be578,3f254945,bf05438d,3f16d153,c05cac01,bff5ca4b,bfe03f4a,bf91a1de,bf3a01ed,bf19d2c0,bd26cb78,be30d723,3e1400cc,3e965bf4,bef56019,bf1ad1fe,bf757e59,be9cc3af,bfbc7a49,bef1c69c,3df30822,c030dfea,bf7900aa,bf47318b,bf3f3c8e,bf7c3554,3e1b5fa8,bf21cd8a,bde2b748,be7889cb,3e214450,be825c11,3d761b02,bf5c387e,bf800d5e,3ecefc6a,3f49dc3a,c0283593,3e5d6418,c002d492,be7f5361,bf4ca02a,3da14240,3e487330,3f0deb9b,bf6e3625,bf7a3995,bd52e340,bf2ec89f,bfb704cf,bf86cb4a,bf0287f2,bfcfdb02,befcdd3e,3e638db8,c00589f1,bfc337c9,bf77cfca,bf220da7,bfcbe577,3e4f1914,bf01b45a,3ea28b74,bf3e25f1,c05613fc,bf465762,bf15d731,bd0b3858,bf54b2bc,3e8c12d2,3ea76ef0,3eff3358,bf92212a,bf53bcd7,bf164f0a,bf8ddf59,3db52560,bfedcaf6,bf7d1f86,c0168cb9,bfd81dc6,3da511dc,be9a3556,3ef27704,bc14cd40,bee49150,3f31ae76,bfb679ae,bf405080,bf10b14c,3e2ea14c,bf2f4dca,bfa79bd2,be0a06a8,bf89f78b,befee2d6,bf397786,3d96a9b4,bf750ad6,bf8ebd66,bf6478d3,bfbd6d53,bf4f0e3b,3ecc3af0,bf4237a5,bf3d1acd,c009a982,3e272550,bf6c964f,3e6242da,bf91f791,bc975280,bec23503,becd05ed,bf84f74b,bd83e74c,bf57c9ea,bdf305e0,3e8c1e94,bf65aa11,bfe28d22,3ea738be,bbb8d000,bcc86b90,bdae08dc,bf8241b5,3ea34533,be4fe0b2,bf01f95d,bfb78777,bfc6342b,bd1ea030,bf474d32,3e4623bc,beafc4cc,c000d813,bf2d78fc,bf7ae249,bec8fdba,bf3b86f3,bf8a13f0,bf8c8e5d,3e7bae14,be26ef36,bfa9f0d7,be5521b6,be91d2b8,bd9958ca,3cccdd50,bfb26793,c0140860,bfba8581,be310970,bf52c4ed,bf590f89,c019e84d,be51599c,bf49f31d,bef28ca0,bf9eb703,3e099228

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea3d8a6,3e4a192c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f060f46,00000000,3cf4ff80,00000000,00000000,00000000,3e043130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d901d44,00000000,00000000,00000000,3e6dc954,00000000,3f02a1c5,00000000,00000000,00000000,3e834870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec35e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacaf26,00000000,00000000,00000000,3ed68bd7,3de8aa39,3daeeaec,00000000,00000000,00000000,00000000,00000000,3ea80616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3b0d4,00000000,00000000,00000000,3e0787d0,3d938568,00000000,3ec8247d,00000000,3f254945,00000000,3f16d153,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1400cc,3e965bf4,00000000,00000000,00000000,00000000,00000000,00000000,3df30822,00000000,00000000,00000000,00000000,00000000,3e1b5fa8,00000000,00000000,00000000,3e214450,00000000,3d761b02,00000000,00000000,3ecefc6a,3f49dc3a,00000000,3e5d6418,00000000,00000000,00000000,3da14240,3e487330,3f0deb9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e638db8,00000000,00000000,00000000,00000000,00000000,3e4f1914,00000000,3ea28b74,00000000,00000000,00000000,00000000,00000000,00000000,3e8c12d2,3ea76ef0,3eff3358,00000000,00000000,00000000,00000000,3db52560,00000000,00000000,00000000,00000000,3da511dc,00000000,3ef27704,00000000,00000000,3f31ae76,00000000,00000000,00000000,3e2ea14c,00000000,00000000,00000000,00000000,00000000,00000000,3d96a9b4,00000000,00000000,00000000,00000000,00000000,3ecc3af0,00000000,00000000,00000000,3e272550,00000000,3e6242da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c1e94,00000000,00000000,3ea738be,00000000,00000000,00000000,00000000,3ea34533,00000000,00000000,00000000,00000000,00000000,00000000,3e4623bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bae14,00000000,00000000,00000000,00000000,00000000,3cccdd50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e099228

# LAYER_1_PRE_ACTIVATION - 64 values
c016cacd,bb3c0e40,bf622540,bfe67717,3ddf51eb,bf0ba9f2,beddba0c,3c1ee8e8,3e497c08,bf8c00d6,3e881396,c023c55b,bfa68366,3f0f4970,3f521f9f,bfc2dc7d,be7c8f18,c01adf64,3ef45066,bf522d22,be763444,c001b5d3,be439d92,bfa021f7,3f016c0a,bff648ad,bee3c515,c05c59c7,bf3b0eed,c08694e1,3eefb994,c0081d46,be8be7d3,3d486d38,c0b34f64,bf87ebd7,3f236aa5,bf2603b5,bee387df,c0176d6f,be91d35f,3ec3cabe,bf66befa,3f23480c,be9aca77,be4c1c6d,3ef3f99b,bfb56c31,c01205b3,3dcbe0de,3f4da3f8,3e8482d3,bf8c2e3d,bf72d23c,3f279891,3f56dab2,3f301d19,3eea55e9,bea4db6b,3e8ba71e,bf17ba68,bf0229db,bfbcfb51,bfc3dd60

