# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad412,3f05c050,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cc97e,3f5a47f1

# OUTPUT - 1 values
3d3fbb61

# JACOBIAN - 1 x 7
bdb10bb7,3e17ede1,3b59c8c4,3c28dc5d,3b12d669,3c6ccbc9,b9a14a6f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50849b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b9b9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6341ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ae6c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dad0e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4cc97e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a47f1
3f148371,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b4753,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beebb5f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bd140,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe38e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ad412,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05c050

# LAYER_0_PRE_ACTIVATION - 256 values
beac4a70,c01a9baf,bff1949f,3ea88840,3d90a618,bf8747e2,bdf4d080,be8ed20f,bf84bbd0,be9ead3e,bf51a1cd,bf92b3d9,bbfcb000,bee090bd,3ef8fe2a,bf4e1b97,bad3f600,be9809e9,3d959a40,bef1bf84,3e14a6e0,bdfeaa18,bfb81756,be3ad2a1,bf6a9fe7,be8d3f89,be0b8654,bd0891ec,bf7a87a6,3dd57768,bf7054cc,bf23b066,bfbc2036,3e66764c,bf9001fc,3f0c60f7,bcff32c0,bf372bed,beae7a16,3e08f250,bee2d378,bf9d9f9d,bf2aa38b,be73bc53,bed78904,bfa226d6,bfb761ea,bf851312,bf32615c,c03ea830,be3f96f2,bfa62916,bfa647e3,3e45fb00,bf0e1fd4,bf939eda,c06fc351,bf60462c,bef5fbd0,bf74c09f,bf1752e3,bfb0b6f4,3d49d380,beb23270,3d8dec38,bdc52b7c,3eeccd1f,3e2e6af5,3e2f7406,bee63c64,bfc02f13,befdf39a,be8a322a,bf949880,3e654f10,bfb4ce0d,bf012f1a,bf339ec6,bf5dfb6e,bf3b835a,bfcd7ec9,bee99149,c0069ad5,bf975c76,bf03a358,be458a06,bf606ae9,3e844c56,bf4b739a,bf47a86f,bf702230,3e75e4c4,be0885f0,bf727c01,3e8fbf46,c03972e3,3f3cb9a1,beb97062,3f2d1f88,c03f815d,c013d147,bfc9fc18,bf77feb0,bf0a6ea4,bf31371c,3d85d5b4,beaeb6d2,bd8f6f46,3e88c472,be9986e6,be77805c,bf48d76d,bdc194ec,bf958b53,be9b960a,3e4912bc,c051ab38,bec94f6f,bf5cd1fb,bf14356a,bf6825fa,3e8cb4f2,bf18f8de,bd44ff30,bef28042,3ebf9a98,3d100670,3c7e65b8,bf2f5aad,bf28bde0,3e9e5c84,3f15be54,c014db99,be44812a,c02787ce,be3c83de,bf299fa2,bdf0e438,3e85368c,3e9878ad,bf2f8df8,bf7ba968,3e92c4ea,bf5a0e71,bf8da020,bf331486,be8ac718,bfe6457c,bf358ce0,3e0c80dc,bfe660c3,bfb3072a,bf85d4b2,bf119e13,bfae9ca3,3e523448,bea15f0c,3dd2caec,bf577da0,c0605afc,bf0495e5,bf0c926b,3e6800a0,bf3f7c8b,3ea64c3b,3eff8d40,3ea075d6,bf9e86dd,bf5a7cba,bf359228,bf43a429,3e3ae6dc,bfe1f297,bf7267ee,c014edff,bfb4dfab,bb7e0f80,3b1cc300,3e93f9a4,be41f7b4,bea55e30,3e683aa8,bfa8c5d4,bf21562a,be6242d0,3e8ca05e,bf21349e,bf8669f5,bc0b7050,bf3f59eb,befda37c,bf30e34e,3d0369f8,bf44991d,bfc7d529,bf474d02,bfabb38d,bfaff119,3f008606,bef21488,bf894767,bfe26c7e,3ed55174,bfa91923,3e686954,bf861d74,bc43fd40,bf172303,becdcac1,bf702e60,be2f8ca2,bf60d952,be014bb4,3e9170b8,bf4ce0b0,bff593a1,3e59a290,be781d1e,be5a8722,be51cf3a,bf611719,3e518238,be5f8fd8,bf0aaac3,bfb9be62,bfd760b2,3dd54eb8,bf35ebcd,3ee6650d,bf03bb70,bfffc704,bf174059,bf711f08,be306b9a,bf031e6c,bf61ab98,bf473069,bdc2a814,bd1ca040,bf8a72fa,bf3cba56,be1ff53e,be2758a2,3db1cca8,bf9cdf0d,c0019d8d,bfb22ac6,be876a90,bf814bfa,bf8dfee1,bffac08c,beca8d27,bf15654f,bea8178a,bf95b0fa,3dc2de3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea88840,3d90a618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8fe2a,00000000,00000000,00000000,3d959a40,00000000,3e14a6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd57768,00000000,00000000,00000000,3e66764c,00000000,3f0c60f7,00000000,00000000,00000000,3e08f250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45fb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49d380,00000000,3d8dec38,00000000,3eeccd1f,3e2e6af5,3e2f7406,00000000,00000000,00000000,00000000,00000000,3e654f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e844c56,00000000,00000000,00000000,3e75e4c4,00000000,00000000,3e8fbf46,00000000,3f3cb9a1,00000000,3f2d1f88,00000000,00000000,00000000,00000000,00000000,00000000,3d85d5b4,00000000,00000000,3e88c472,00000000,00000000,00000000,00000000,00000000,00000000,3e4912bc,00000000,00000000,00000000,00000000,00000000,3e8cb4f2,00000000,00000000,00000000,3ebf9a98,3d100670,3c7e65b8,00000000,00000000,3e9e5c84,3f15be54,00000000,00000000,00000000,00000000,00000000,00000000,3e85368c,3e9878ad,00000000,00000000,3e92c4ea,00000000,00000000,00000000,00000000,00000000,00000000,3e0c80dc,00000000,00000000,00000000,00000000,00000000,3e523448,00000000,3dd2caec,00000000,00000000,00000000,00000000,3e6800a0,00000000,3ea64c3b,3eff8d40,3ea075d6,00000000,00000000,00000000,00000000,3e3ae6dc,00000000,00000000,00000000,00000000,00000000,3b1cc300,3e93f9a4,00000000,00000000,3e683aa8,00000000,00000000,00000000,3e8ca05e,00000000,00000000,00000000,00000000,00000000,00000000,3d0369f8,00000000,00000000,00000000,00000000,00000000,3f008606,00000000,00000000,00000000,3ed55174,00000000,3e686954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9170b8,00000000,00000000,3e59a290,00000000,00000000,00000000,00000000,3e518238,00000000,00000000,00000000,00000000,3dd54eb8,00000000,3ee6650d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1cca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2de3c

# LAYER_1_PRE_ACTIVATION - 64 values
