# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4

# OUTPUT - 1 values
3d3fc4b1

# JACOBIAN - 1 x 7
bdb11452,3e17ec90,3b595fbc,3c28d978,3b12e4d0,3c6cc918,b9a15b6a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f507cb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b9879,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f633fb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ae5f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dab1d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4cd662,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a4cc4
3f148e88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b49bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beebbeb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bd1e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe4298,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ad36a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05b871

# LAYER_0_PRE_ACTIVATION - 256 values
beac3ee6,c01a9eb0,bff18f93,3ea8846e,3d90e4f8,bf87461a,bdf4cf60,be8edd88,bf84b78a,be9ea3dd,bf51a7fa,bf92b6b9,bc002c00,bee08c63,3ef9003e,bf4e19c5,bada7200,be98180b,3d958950,bef1d4b8,3e149a18,bdfec220,bfb81962,be3ac3f9,bf6aa46f,be8d30d6,be0b8a59,bd087a98,bf7a8b2f,3dd5602c,bf70589e,bf23afee,bfbc22b4,3e66758c,bf900648,3f0c6346,bcfeef40,bf3735b5,beae7487,3e08f308,bee2cc70,bf9d9e90,bf2aa4ba,be73b794,bed78beb,bfa2246d,bfb75f49,bf851036,bf326648,c03ea70a,be3fbe2a,bfa62d5a,bfa649e3,3e461a3f,bf0e1e12,bf939e47,c06fc0dc,bf604a08,bef5e98a,bf74bf8d,bf17533d,bfb0b7e6,3d4a7de0,beb23474,3d8ddc10,bdc55320,3eeccad9,3e2e5d76,3e2f7204,bee64dd8,bfc02fcd,befdee6f,be8a2c0b,bf949987,3e655620,bfb4cc2a,bf013330,bf33a2fc,bf5df1d5,bf3b82c2,bfcd80eb,bee98f09,c0069c2e,bf9760fe,bf03a1b0,be457fb4,bf606818,3e8441a4,bf4b7034,bf47adc0,bf70254e,3e75dee0,be085854,bf7278dc,3e8fcc5f,c0396f0c,3f3cb5ed,beb973c4,3f2d1f0e,c03f81fc,c013cf81,bfc9fdc2,bf78066f,bf0a7230,bf3136be,3d85d1ac,beaeb1de,bd8f24a0,3e88c0fc,be9991a2,be77945c,bf48dc74,bdc1a080,bf958c32,be9b9b99,3e49196e,c051a918,bec958dc,bf5cd076,bf143a4c,bf682a36,3e8caad4,bf18f694,bd44f7f8,bef273ca,3ebf92c4,3d0fb980,3c7dae20,bf2f5bcf,bf28c496,3e9e6628,3f15c5f0,c014ddcb,be445a2c,c027855c,be3c8b56,bf29a3ac,bdf09824,3e853224,3e9887e2,bf2f918b,bf7ba517,3e92bfa4,bf5a0c14,bf8d9fc6,bf331c54,be8ad112,bfe641b2,bf358a08,3e0c82d0,bfe66381,bfb3058d,bf85d762,bf119866,bfaea028,3e5229c8,bea169fc,3dd2c3e4,bf577c13,c06058bb,bf0497b8,bf0c8f80,3e67ed14,bf3f7fe5,3ea649da,3eff88e8,3ea0844e,bf9e84d9,bf5a78f1,bf358e10,bf43aca3,3e3aeee0,bfe1f0b1,bf726e1c,c014ee4b,bfb4e4f1,bb787980,3b179380,3e93f99a,be41d444,bea56a02,3e6865a4,bfa8c874,bf215db2,be625bba,3e8c9ea0,bf21344a,bf866dcd,bc0bf1e8,bf3f6610,befda073,bf30e478,3d037a78,bf44a175,bfc7d157,bf475433,bfabb4d1,bfafecb7,3f0086dc,bef227f6,bf8946a2,bfe26fca,3ed545fc,bfa91455,3e687ff4,bf86207f,bc4386c0,bf1719d6,becdbe76,bf702df4,be2fa248,bf60d614,be0150a4,3e916fbc,bf4cdf5c,bff5947f,3e59a180,be7800ce,be5a6e46,be51bc1c,bf6119e1,3e518476,be5f946f,bf0aa6fe,bfb9be10,bfd75d78,3dd54564,bf35f086,3ee66091,bf03b528,bfffc4b6,bf173e68,bf711c99,be3080ac,bf031e02,bf61ae70,bf4731e0,bdc25d4e,bd1ca540,bf8a7570,bf3caeca,be1feb88,be27514e,3db1ac98,bf9ce14b,c0019d69,bfb22dc0,be876e5e,bf814aa7,bf8dfaa0,bffac547,beca888e,bf15670c,bea816b0,bf95b431,3dc2e118

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea8846e,3d90e4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9003e,00000000,00000000,00000000,3d958950,00000000,3e149a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5602c,00000000,00000000,00000000,3e66758c,00000000,3f0c6346,00000000,00000000,00000000,3e08f308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e461a3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a7de0,00000000,3d8ddc10,00000000,3eeccad9,3e2e5d76,3e2f7204,00000000,00000000,00000000,00000000,00000000,3e655620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8441a4,00000000,00000000,00000000,3e75dee0,00000000,00000000,3e8fcc5f,00000000,3f3cb5ed,00000000,3f2d1f0e,00000000,00000000,00000000,00000000,00000000,00000000,3d85d1ac,00000000,00000000,3e88c0fc,00000000,00000000,00000000,00000000,00000000,00000000,3e49196e,00000000,00000000,00000000,00000000,00000000,3e8caad4,00000000,00000000,00000000,3ebf92c4,3d0fb980,3c7dae20,00000000,00000000,3e9e6628,3f15c5f0,00000000,00000000,00000000,00000000,00000000,00000000,3e853224,3e9887e2,00000000,00000000,3e92bfa4,00000000,00000000,00000000,00000000,00000000,00000000,3e0c82d0,00000000,00000000,00000000,00000000,00000000,3e5229c8,00000000,3dd2c3e4,00000000,00000000,00000000,00000000,3e67ed14,00000000,3ea649da,3eff88e8,3ea0844e,00000000,00000000,00000000,00000000,3e3aeee0,00000000,00000000,00000000,00000000,00000000,3b179380,3e93f99a,00000000,00000000,3e6865a4,00000000,00000000,00000000,3e8c9ea0,00000000,00000000,00000000,00000000,00000000,00000000,3d037a78,00000000,00000000,00000000,00000000,00000000,3f0086dc,00000000,00000000,00000000,3ed545fc,00000000,3e687ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e916fbc,00000000,00000000,3e59a180,00000000,00000000,00000000,00000000,3e518476,00000000,00000000,00000000,00000000,3dd54564,00000000,3ee66091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1ac98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2e118

# LAYER_1_PRE_ACTIVATION - 64 values
