# Self Collision MLP Test Case - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-2.84675687e-01,-5.10433949e-02,-1.29575833e-01,-1.63131868e+00,-7.02930381e-03,1.58117187e+00,3.71401935e-01,-2.80846178e-01,-5.10212294e-02,-1.29213541e-01,-9.98169064e-01,-7.02924560e-03,9.99946117e-01,3.62922132e-01,9.59752738e-01,9.98697519e-01,9.91616785e-01,-6.04854151e-02,9.99975264e-01,-1.03753572e-02,9.31819438e-01

# OUTPUT - 1 values
2.07336589e-01

# JACOBIAN - 1 x 7
-8.48529115e-03,1.80515527e-01,6.06480753e-03,1.09476810e-02,2.70794355e-03,-2.24754214e-03,7.74671207e-05

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
9.59752738e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,9.98697519e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,9.91616785e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.04854188e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.99975264e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-1.03753572e-02,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.31819438e-01
2.80846178e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
