# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f39d5,3f0217d9,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ec,3d9f24cd,3f5c7b13

# OUTPUT - 1 values
3d98a110

# JACOBIAN - 1 x 7
bda787f1,3e72f9bd,3c0567f1,3bc9a01d,ba0d7a90,3bdbe61f,b9a7764f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fc097,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e37cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f734a60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15e7f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a10ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f24cd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7b13
3ef8c3a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b53da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f51ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f84e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5b323e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f39d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0217d9

# LAYER_0_PRE_ACTIVATION - 256 values
bedce701,c006a07d,c0058eba,3e7620c8,bd89acd0,bfa876b6,be427008,be07f133,bf9bd260,beb82fd2,bf267fc0,bf8a9cf2,3e027f68,bedd0358,3ef2c918,bf291a96,bd9d83e8,be9dcaf6,3e0f4414,be88ed1a,3da0aac8,bd129c98,bfaad0cc,be622be4,bf4946c3,bec680d7,bdf63d28,3c23d590,bf5c70d6,3d5c5998,bf5ab024,bf2cbe50,bfa48d21,3e6ff9c8,bf879dba,3f09ba3d,bc437700,bf077da0,bec4c596,bbde4e00,beff5a7e,bf9c9f6d,bf1356df,be7ae32a,beb737f2,bfb430db,bfc43dd0,bf93a3fb,bf0a7b45,c03da595,bb016100,bfa21683,bf9767b2,3d969531,beec0c67,bf830a14,c071ccd8,bf4ba01a,bf1c05b2,bf613f9a,bf063efc,bfa9b849,bdf91038,bef48a80,3dcbc248,3cb07fe0,3ed5e10a,3e164c21,3e5e15f6,bea5f068,bfc13484,bf0a66cf,be91669f,bf7fc0f2,3e2ace08,bfaf731e,becd7af4,bf215117,bf7fc27b,bf3a3ff4,bfad9e1f,bed20c3b,bff9fa57,bf87fcbd,bef34a1d,be477568,bf734be7,3e88956c,bf4b4fd2,bf28aaf3,bf4c3d45,3e861c2a,be88ca19,bf64f048,3e5491ca,c049f9d0,3f368e0d,beae6648,3f37dbfc,c0307403,c01ee64f,bfc87305,bf576cb0,beee066b,bf315216,3db8cfe8,becff245,be525b14,3e881398,be408b7e,bdc9600d,bf4c96fb,3b882f00,bf879731,be5e7ca6,3e592ac6,c062bab4,be23da58,bf5747f5,befb1ce0,bf597c30,3e88fd64,bf1afe61,3a2a9900,bf1085bb,3ed1bc20,3e188654,bce5e980,bf1634df,bf083f82,3e82f12e,3edbc34a,c00a374c,bebfe5b5,c02dfe6d,be1ff06e,bf08933c,be53e9f2,3e84e7f2,3e1150aa,bf0d11f7,bf7b1e4e,3ed6057b,bf66c23c,bf6be6b6,bf0023ab,bdd1c4fc,bfe81dee,bf40511c,3dfc7e48,bfd4055c,bfabc155,bf7b9f3f,bf14e973,bfa1d60a,3e0510aa,be4e8cac,bb2a4240,bf5a841f,c05d4a04,bec2e1a5,bf0bc8f3,3eabc1b8,bf37f75e,3eb70e2c,3f1222d2,3e4788d8,bfa3fb84,bf6fe187,bf448918,bf14cee7,3e87f76d,bfe17c1a,bf5ea30c,c01502b9,bfa76254,bda9a7ec,3e05a8b0,3e1af6e6,be8e9492,be8663c8,bd9e6cd0,bf9f4343,bf02ce66,bda9038a,3ea815f8,bf25a275,bf6996d1,3c317bc0,bf0a0fcc,bef27635,bf2a0fbb,3cb23100,bf1f8d76,bfdacac0,bf29e77b,bfa2183c,bfc8b2e8,3f003589,be8d3dd1,bf9a2b63,bfcb06c3,3f022a04,bfb7abe7,3e2940ac,bf6f2922,bc9a4f60,bf3032ed,bef20dfd,bf66ae32,be893840,bf62da0a,be44f27c,3e9a3f4f,bf373650,c000ecf5,3e44d538,beb412b6,bea19669,be99b9e3,bf561fcc,3e3b2bda,be72c035,bf16a322,bfb6223c,bfd78eb9,3e29b502,bf20534f,3f0f1d30,bf1eaa93,bff81857,bf023af3,bf609566,bd47bb50,bee59bcc,bf40a6e2,bf2ca6e1,be97356d,bcc34b60,bf730861,bf791d62,be485cd4,be1e3378,3d81ec34,bf9ae0c9,bfebe9dd,bfa95c6b,be9ba194,bf86cf52,bfa23358,bfd0a5bc,bef5dcfb,bf073ae5,be864282,bf8a1d45,3d811bc4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7620c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e027f68,00000000,3ef2c918,00000000,00000000,00000000,3e0f4414,00000000,3da0aac8,00000000,00000000,00000000,00000000,00000000,00000000,3c23d590,00000000,3d5c5998,00000000,00000000,00000000,3e6ff9c8,00000000,3f09ba3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d969531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbc248,3cb07fe0,3ed5e10a,3e164c21,3e5e15f6,00000000,00000000,00000000,00000000,00000000,3e2ace08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88956c,00000000,00000000,00000000,3e861c2a,00000000,00000000,3e5491ca,00000000,3f368e0d,00000000,3f37dbfc,00000000,00000000,00000000,00000000,00000000,00000000,3db8cfe8,00000000,00000000,3e881398,00000000,00000000,00000000,3b882f00,00000000,00000000,3e592ac6,00000000,00000000,00000000,00000000,00000000,3e88fd64,00000000,3a2a9900,00000000,3ed1bc20,3e188654,00000000,00000000,00000000,3e82f12e,3edbc34a,00000000,00000000,00000000,00000000,00000000,00000000,3e84e7f2,3e1150aa,00000000,00000000,3ed6057b,00000000,00000000,00000000,00000000,00000000,00000000,3dfc7e48,00000000,00000000,00000000,00000000,00000000,3e0510aa,00000000,00000000,00000000,00000000,00000000,00000000,3eabc1b8,00000000,3eb70e2c,3f1222d2,3e4788d8,00000000,00000000,00000000,00000000,3e87f76d,00000000,00000000,00000000,00000000,00000000,3e05a8b0,3e1af6e6,00000000,00000000,00000000,00000000,00000000,00000000,3ea815f8,00000000,00000000,3c317bc0,00000000,00000000,00000000,3cb23100,00000000,00000000,00000000,00000000,00000000,3f003589,00000000,00000000,00000000,3f022a04,00000000,3e2940ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a3f4f,00000000,00000000,3e44d538,00000000,00000000,00000000,00000000,3e3b2bda,00000000,00000000,00000000,00000000,3e29b502,00000000,3f0f1d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81ec34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d811bc4

# LAYER_1_PRE_ACTIVATION - 64 values
