# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57

# OUTPUT - 1 values
3d843757

# JACOBIAN - 1 x 7
bd998d60,3e6490b7,3cf68159,3ca6c49f,3b3fe965,3d2876cc,ba8de1c3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f573408,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f357658,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a20f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf202e80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d2c7d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc37eb9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cee57
3f0aa628,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f349348,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5a0c9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47b1c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be17bd1a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed4bc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1e771

# LAYER_0_PRE_ACTIVATION - 256 values
bee08de8,c0060b38,c003bf6e,3e68bad8,bda46610,bfa2cb18,be06ece8,be46e6a5,bf975fcc,beb4d328,bf328d20,bf8b8c3a,3e183af0,bec26edf,3ef056f8,bf31e775,be07c832,bec37511,3e4295c4,be916ea1,3da37230,bd995f50,bfb40567,be56a735,bf57945e,becc501c,be02ea98,3d9a5c22,bf5edd29,bc1304e0,bf4cda83,bf28b8a5,bfabde1b,3e6a1af4,bf8dff04,3f003fc2,bd8af7c4,bf068264,beb4bcf6,3d82daa0,befbf05b,bf9ce247,bf271173,be4ddeb6,bee15641,bfbe0544,bfbf4f14,bf90828e,beee629e,c03e8c43,bc039520,bf9d29ce,bf9ec13b,3cefc930,bec15d58,bf826ede,c070ba3b,bf3cb1b8,bf1eeae8,bf5affc8,bf0ea833,bfa53af1,bde2cc30,bebd9160,3db53f60,ba993200,3eeb1351,3e1aba57,3e656d1e,be98ea90,bfc7944b,bf0d6396,be9a0191,bf829720,3e8876dc,bfa864a8,beb1eb64,bf1e2122,bf7de4d0,bf3ddb44,bfb4476c,bec8531c,c001f45f,bf891c38,bede7a6e,be22db18,bf6e972b,3e878b58,bf5282ae,bf272154,bf59244d,3e7cf238,be76b854,bf61ef4d,3e40a168,c04456ca,3f409ee8,bed1767a,3f35421b,c033d6a4,c01e7d15,bfba949d,bf4e09f8,bf07f3a2,bf3190d1,3cfffa90,bed2b4bb,be602116,3e9f68cc,be63ad5a,be1a45ce,bf497516,bd535ba8,bf8bad95,be5d9d00,3e2ca28e,c0627ad6,be8013d6,bf54d838,beea774c,bf54a04e,3eaaa33e,bf1eede4,bd1fdc8c,bf13854f,3ed44184,3e01c070,bc9457a4,bf23debd,bf0db282,3e70dac0,3eda9e4c,c00f4a2c,beba126e,c02e1eeb,be432a04,bee104b0,be2db6d0,3e704580,3e1c5888,bf1b7478,bf715192,3eb2512b,bf5a6572,bf82fc42,bf0aba00,bd8ef516,bfdd014a,bf3165e2,3e0b0ef0,bfdc7f0c,bfa40111,bf6ed718,bf123470,bfaa3bbb,3e1e6638,be66e754,3c124550,bf57b9ec,c05bec82,bedfa696,bf036004,3e9fc114,bf3a27a2,3ebfc773,3f0e5429,3e37f880,bfa40bbb,bf78ed44,bf44b029,bf1c0e7a,3e809237,bfe1f96c,bf56e1da,c011983a,bfb3ad4a,be11cc05,3dacf654,3e1abac0,be8e782e,be6ce0fc,bd9eb818,bfa50162,bf007406,bdeeae7e,3ea44a72,bf20580a,bf73949f,bcff8db0,bf0cdcb5,becaeab8,bf2ba9c6,3b4a3980,bf0be679,bfd291af,bf236b36,bfa8c832,bfc87656,3ef3a9fc,be82cabe,bf940e76,bfd3c4f0,3f024992,bfb1066a,3e0f8d1a,bf7d2651,3c2222c0,bf25be85,bf0180d8,bf3f6759,be7dda54,bf64edb6,bdcd5748,3e8e7682,bf33f5f0,c004e3a1,3e3190a0,bec4d1a0,bea632ba,bea87269,bf6e2122,3e26b14a,be8a983f,bf290390,bfbcd17c,bfd5e0d6,3e05c94a,bf1a4c50,3f088fc0,bf27f589,bff88823,bee36fb6,bf5a5c84,bd91beb8,beef1f22,bf41187c,bf41df78,bea0fb88,bd1e1270,bf812764,bf76915e,be98ebbe,be117486,3d2f1270,bfa1ad6c,bff58614,bfa7d66a,beaf79b3,bf85b78e,bfacdcff,bfcb2ec1,bee94a01,bf1169ab,be9c5972,bf894d32,3dca4b58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e68bad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e183af0,00000000,3ef056f8,00000000,00000000,00000000,3e4295c4,00000000,3da37230,00000000,00000000,00000000,00000000,00000000,00000000,3d9a5c22,00000000,00000000,00000000,00000000,00000000,3e6a1af4,00000000,3f003fc2,00000000,00000000,00000000,3d82daa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cefc930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db53f60,00000000,3eeb1351,3e1aba57,3e656d1e,00000000,00000000,00000000,00000000,00000000,3e8876dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e878b58,00000000,00000000,00000000,3e7cf238,00000000,00000000,3e40a168,00000000,3f409ee8,00000000,3f35421b,00000000,00000000,00000000,00000000,00000000,00000000,3cfffa90,00000000,00000000,3e9f68cc,00000000,00000000,00000000,00000000,00000000,00000000,3e2ca28e,00000000,00000000,00000000,00000000,00000000,3eaaa33e,00000000,00000000,00000000,3ed44184,3e01c070,00000000,00000000,00000000,3e70dac0,3eda9e4c,00000000,00000000,00000000,00000000,00000000,00000000,3e704580,3e1c5888,00000000,00000000,3eb2512b,00000000,00000000,00000000,00000000,00000000,00000000,3e0b0ef0,00000000,00000000,00000000,00000000,00000000,3e1e6638,00000000,3c124550,00000000,00000000,00000000,00000000,3e9fc114,00000000,3ebfc773,3f0e5429,3e37f880,00000000,00000000,00000000,00000000,3e809237,00000000,00000000,00000000,00000000,00000000,3dacf654,3e1abac0,00000000,00000000,00000000,00000000,00000000,00000000,3ea44a72,00000000,00000000,00000000,00000000,00000000,00000000,3b4a3980,00000000,00000000,00000000,00000000,00000000,3ef3a9fc,00000000,00000000,00000000,3f024992,00000000,3e0f8d1a,00000000,3c2222c0,00000000,00000000,00000000,00000000,00000000,00000000,3e8e7682,00000000,00000000,3e3190a0,00000000,00000000,00000000,00000000,3e26b14a,00000000,00000000,00000000,00000000,3e05c94a,00000000,3f088fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f1270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca4b58

# LAYER_1_PRE_ACTIVATION - 64 values
c02efc34,3e263e3d,beb7d55d,bfc904e1,3ea1852b,bee9f1b2,be661163,bc818000,3e2c671a,bf3afa43,3eb5284e,c03a6775,bfa5308e,3f2e1287,3f51555f,bfd8cc22,3decb219,c011713a,3f4963cf,beea7504,bd7530e8,bfc81fca,be29fd1e,c01c6e83,3f137c94,bf75f24c,bc2cd5c8,c0902bf8,be63da2e,c052637c,3db4b372,bfc92632,3f19b4c6,3dad28da,c08d3eca,bf9d057c,3f1b71bb,3d4ad750,bf3b449e,bfad7280,bdcb5950,3f3a12b9,3d032da8,3f3415a1,bf79a155,3d96c258,3f17252a,bf831d9c,bf7e24c4,3e67d6c2,3f577a9f,3f59cd02,bf955c14,bfa6aec6,3f36eb55,3f37a56c,3f04abb6,3f342c4c,be8b83c8,bddebbb8,bea0a2c4,be89ddc8,bfe4d506,bed3b7f5

# LAYER_1_POST_ACTIVATION - 64 values
