# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742

# OUTPUT - 1 values
3d852c8e

# JACOBIAN - 1 x 7
bdb0ea20,3e6aeae5,3be4ce63,3cf8a694,3b909586,3d3a41ea,ba89c10d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e5abe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f387621,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f796839,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1dfef9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cd158,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db657b5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f665742
3efdba67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3182b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be66e5a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f496d97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be20f4df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efbba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf6b72

# LAYER_0_PRE_ACTIVATION - 256 values
bee60ec2,c0047e6a,c0057d4f,3e746ae0,bdc93af8,bfa47738,be155f68,be2ba2fb,bf9a9720,bebb4146,bf2c3f6f,bf88fead,3e24a3b0,becd4a75,3eee6d18,bf31dceb,bdda7ac8,beaf1938,3e3855c8,be82137e,3db8329c,bd73a2c0,bfb07fc2,be631c05,bf51903c,bed4f748,bdf7e1e6,3d5c93f8,bf5c6280,3c8ed368,bf4e6989,bf29db7a,bfa94db2,3e6c7ad0,bf89150a,3f002607,bd823868,bf002e02,bebb9eca,3d48d240,bf00578d,bf9d7ae8,bf2224a8,be5d943b,bed64a2a,bfbc84c0,bfc1d8e3,bf92a260,bef26578,c03f1d3e,3c764bc0,bf9ac819,bf9be702,3c94d178,bed07e5c,bf83894e,c0729c7f,bf3e929c,bf2413d8,bf5e6d5c,bf0cbc48,bfa653d8,be123b80,bec98b18,3dc17a48,3c6f4fc0,3ee73f04,3e234f95,3e6347ec,be8ffca4,bfc56c2f,bf0daeb0,be9bcb54,bf820ae6,3e72f108,bfab9df0,beb5c7f8,bf1c52e0,bf829b01,bf3e1ddb,bfb259f9,becdc984,c000208d,bf858766,bee6c79e,be32ccc8,bf70c5fc,3e8fd40a,bf53510d,bf23bae8,bf54b469,3e821328,be9008cc,bf657d59,3e30fe80,c047de8a,3f4073fb,bec6e542,3f35defd,c0331d45,c01f6bca,bfbd6e2a,bf4ae042,bf01985c,bf30ecd7,3d39a110,bed386e6,be76b2ea,3e9bd278,be4c126a,be04caea,bf474480,bd11ac40,bf8a9a3b,be5869e6,3e2fbd36,c06363d7,be65622b,bf56b578,beea65b4,bf526cc0,3ea8568c,bf1f7c38,bcffe468,bf165fa1,3ed7cc3c,3e108cfc,bc3b8fc0,bf202c2e,bf092afc,3e67439c,3ed08380,c00ca2a5,bec76116,c02f6668,be35458d,bee9f2d0,be53ac28,3e7d2c54,3e06c6c8,bf1676d2,bf782578,3ebce35d,bf5e3398,bf80a49d,bf03abb0,bd8db7f2,bfe25108,bf3696aa,3e0735b4,bfd90c5b,bfa79464,bf6d3530,bf17ea37,bfa5e312,3e20b598,be52fd5c,3c513780,bf58c036,c05de874,bed87735,bf080128,3ea7a5ac,bf36da4b,3ebeb34f,3f0fb0a2,3e271ddc,bfa541e9,bf78fbdc,bf46f75e,bf153f2d,3e7c7e78,bfe35c43,bf53c834,c01257ae,bfad01eb,be13920b,3dd96024,3e1ebca0,be9b3d25,be635ae4,bdd2b820,bfa1a0e0,bef77295,bdc50fcc,3ea5b964,bf22588c,bf6c2f42,bc916a28,bf04025c,bed7acaa,bf2a0349,3bc555c0,bf0b392b,bfd67ea2,bf2031ea,bfa6555d,bfca7182,3ef3d874,be738440,bf957db4,bfd0129e,3f052a62,bfb5a2c8,3e01d320,bf754cb0,bb60da00,bf2ecc02,bf049c6c,bf4aaf0a,be70b770,bf6682ff,bdf72fb0,3e9236ca,bf36735a,c0034aa4,3e38a450,bec97364,beac7dfa,beabaaae,bf6664ca,3e2c3bf0,be842348,bf2751f4,bfbb49d0,bfd883b5,3e0ee5ea,bf181459,3f0a81fe,bf296ad3,bffa3fae,beef98e0,bf5e39d0,bd5ae270,beef2937,bf3fd15a,bf3cd068,bea99eaa,bd1b2570,bf7bf1fa,bf7d6bb0,be8f84bc,be18d949,3d751548,bf9e7a09,bff3f59a,bfa5db2a,bea66239,bf8660e9,bfad18c4,bfca1195,beed4010,bf0ee206,be99cbd6,bf86e942,3db797cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e746ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24a3b0,00000000,3eee6d18,00000000,00000000,00000000,3e3855c8,00000000,3db8329c,00000000,00000000,00000000,00000000,00000000,00000000,3d5c93f8,00000000,3c8ed368,00000000,00000000,00000000,3e6c7ad0,00000000,3f002607,00000000,00000000,00000000,3d48d240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c764bc0,00000000,00000000,3c94d178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc17a48,3c6f4fc0,3ee73f04,3e234f95,3e6347ec,00000000,00000000,00000000,00000000,00000000,3e72f108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd40a,00000000,00000000,00000000,3e821328,00000000,00000000,3e30fe80,00000000,3f4073fb,00000000,3f35defd,00000000,00000000,00000000,00000000,00000000,00000000,3d39a110,00000000,00000000,3e9bd278,00000000,00000000,00000000,00000000,00000000,00000000,3e2fbd36,00000000,00000000,00000000,00000000,00000000,3ea8568c,00000000,00000000,00000000,3ed7cc3c,3e108cfc,00000000,00000000,00000000,3e67439c,3ed08380,00000000,00000000,00000000,00000000,00000000,00000000,3e7d2c54,3e06c6c8,00000000,00000000,3ebce35d,00000000,00000000,00000000,00000000,00000000,00000000,3e0735b4,00000000,00000000,00000000,00000000,00000000,3e20b598,00000000,3c513780,00000000,00000000,00000000,00000000,3ea7a5ac,00000000,3ebeb34f,3f0fb0a2,3e271ddc,00000000,00000000,00000000,00000000,3e7c7e78,00000000,00000000,00000000,00000000,00000000,3dd96024,3e1ebca0,00000000,00000000,00000000,00000000,00000000,00000000,3ea5b964,00000000,00000000,00000000,00000000,00000000,00000000,3bc555c0,00000000,00000000,00000000,00000000,00000000,3ef3d874,00000000,00000000,00000000,3f052a62,00000000,3e01d320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9236ca,00000000,00000000,3e38a450,00000000,00000000,00000000,00000000,3e2c3bf0,00000000,00000000,00000000,00000000,3e0ee5ea,00000000,3f0a81fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d751548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db797cc

# LAYER_1_PRE_ACTIVATION - 64 values
c035c186,3e323277,bec6da22,bfcb402e,3e9bb90e,becc3d44,be7a521d,bd0d2fe8,3e2d7ed1,bf24506c,3eb90954,c0338e5e,bfa972ce,3f2f9b1c,3f5211aa,bfe39b1c,3e0bdfe3,c0124c31,3f4cb246,beed1f80,bd8d1148,bfc94830,bdec01dc,c02030ac,3f14a648,bf680dd6,ba91a700,c0925502,be92468e,c04ea2dc,3dc433a4,bfce9c18,3f127522,3d972a9e,c08d167d,bf9f2ae5,3f1d6628,3ce7aed0,bf3fc4cc,bfb0261e,bde099ec,3f3b29db,3d288b90,3f369e32,bf75bc48,3db6a1bc,3f1882f2,bf869bdc,bf753383,3e6a5f24,3f58066e,3f5b5314,bf9569fd,bfafe313,3f3a230d,3f3bac9d,3f05251e,3f35bb22,be653ab4,be152fa8,be8bd74c,be84671e,bfe63b6a,bee3e12f

