# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebf1c,3e93434a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6b1c,3f752eb2

# OUTPUT - 1 values
3d84551f

# JACOBIAN - 1 x 7
bd9d3d3d,3e5bd463,3d123e95,3ca922f0,3ad9a376,3d206603,baa0e7a4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ec831,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32ee30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bf043,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf228c91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc1cc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca6b1c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f752eb2
3f16ebd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37159c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be35ae20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45c5a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be074152,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf1c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be93434a

# LAYER_0_PRE_ACTIVATION - 256 values
bedc7434,c0069922,c0020f23,3e55960c,bd92f6d0,bfa2410d,bdf2fe60,be632d63,bf9430e9,beadec66,bf382e47,bf8d46b9,3e1420a4,beb6b735,3ef18136,bf2fd7a4,be2e471c,bedd8c57,3e530bc4,be9c8710,3d82dff8,bdba91e0,bfb7c8d0,be493d29,bf5d4dbb,bec74fc6,be05fd61,3ddca570,bf5fbefa,bd3a8184,bf494081,bf27d69b,bfae3d83,3e68384c,bf9327b7,3efcc182,bda37fe4,bf0a0aaa,beabf9d9,3d95e1c0,bef724d9,bf9be52d,bf2d0249,be3b03e0,beef81a7,bfc0d6fc,bfbc52cd,bf8e3d26,bee2ad6c,c03dcdfd,bce23610,bf9eaf0b,bfa1c33d,3ce4aeb0,beaba8c6,bf803d41,c06e6ab9,bf393cfc,bf1b33b3,bf561481,bf104522,bfa3ff99,bdb540b8,beb36ebc,3da5a120,bc76d9a0,3eee9488,3e0e8c58,3e6ac26c,be9d018a,bfcaa3a0,bf0d73cb,be97c8dd,bf82832a,3e9a3866,bfa3d94e,beaad038,bf1e76a9,bf78a2f5,bf3f551f,bfb576a5,bec0f10d,c004088a,bf8be3f2,bed2ef47,be0cb902,bf6c2a18,3e7c2cbc,bf520534,bf27eb9c,bf5cfa36,3e757528,be537262,bf5d03f6,3e4881da,c04085bc,3f40415e,bedfd280,3f350bbf,c0342a87,c01dd5a7,bfb71c6b,bf4e32c6,bf0f5c4c,bf3144dd,3c20bc40,bed254b3,be52a3e0,3ea41eb8,be769664,be30c049,bf4d6132,bd8aaa68,bf8c92c9,be5ccf1e,3e234978,c06220ba,be8c6c7f,bf5294e3,beea04f8,bf54f44a,3eace422,bf1e6400,bd3fe43a,bf11702e,3ed01800,3de735c0,bce47878,bf272592,bf1276db,3e74045c,3ee082ba,c011e8b5,beb0267f,c02cacf1,be53937c,bed0fdf4,be08cbe0,3e6008a4,3e2c3660,bf207e3d,bf6a9de8,3ea7b668,bf557096,bf850a4e,bf105397,bd76c70c,bfd621f2,bf2add3c,3e0f4d64,bfe00af8,bf9f63e2,bf6d2390,bf0cf69c,bfaf7745,3e17d17c,be77931e,b888e800,bf5577c6,c05938d5,bee64fe0,befb4d23,3e983500,bf3c893f,3ec1f52f,3f0c986b,3e3e9e78,bfa2b555,bf7a52cf,bf427223,bf21f81e,3e8520a4,bfe06f2f,bf575f02,c0109dc1,bfbb5355,be1c1b08,3d7fc878,3e0db620,be83b077,be6f103c,bd91d1b4,bfa859cf,bf031ff3,be0bfee4,3ea3a52e,bf1ef66a,bf7a5b3a,bd5eebe6,bf134620,beb96367,bf2c4482,baa20200,bf095641,bfce1bd7,bf250551,bfab66da,bfc6d1dc,3ef007ca,be86c6cb,bf92ce8a,bfd783c3,3eff5694,bfabd015,3e11b5e8,bf824938,3cd63460,bf1c7002,bf01ca3f,bf304a97,be891cf0,bf62feb3,bda2d8f0,3e8a3215,bf2f44a2,c0073d53,3e271338,bec3e552,bea06619,beaa8aea,bf783681,3e1f582c,be9374b4,bf2d0253,bfbe6b21,bfd28ec8,3df51420,bf19fe02,3f0752fb,bf282d1c,bff5fddb,bed012e8,bf549f84,bdae7ba4,beeeab74,bf40c5a3,bf48139a,be9d603a,bd33d720,bf846697,bf711515,bea812d2,be05e94a,3ca59900,bfa5d110,bff68364,bfa89a8d,bebba85b,bf849d31,bfaea6b4,bfc9783f,bee30d2b,bf15b625,bea0a524,bf8a4682,3de24774

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e55960c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1420a4,00000000,3ef18136,00000000,00000000,00000000,3e530bc4,00000000,3d82dff8,00000000,00000000,00000000,00000000,00000000,00000000,3ddca570,00000000,00000000,00000000,00000000,00000000,3e68384c,00000000,3efcc182,00000000,00000000,00000000,3d95e1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce4aeb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5a120,00000000,3eee9488,3e0e8c58,3e6ac26c,00000000,00000000,00000000,00000000,00000000,3e9a3866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c2cbc,00000000,00000000,00000000,3e757528,00000000,00000000,3e4881da,00000000,3f40415e,00000000,3f350bbf,00000000,00000000,00000000,00000000,00000000,00000000,3c20bc40,00000000,00000000,3ea41eb8,00000000,00000000,00000000,00000000,00000000,00000000,3e234978,00000000,00000000,00000000,00000000,00000000,3eace422,00000000,00000000,00000000,3ed01800,3de735c0,00000000,00000000,00000000,3e74045c,3ee082ba,00000000,00000000,00000000,00000000,00000000,00000000,3e6008a4,3e2c3660,00000000,00000000,3ea7b668,00000000,00000000,00000000,00000000,00000000,00000000,3e0f4d64,00000000,00000000,00000000,00000000,00000000,3e17d17c,00000000,00000000,00000000,00000000,00000000,00000000,3e983500,00000000,3ec1f52f,3f0c986b,3e3e9e78,00000000,00000000,00000000,00000000,3e8520a4,00000000,00000000,00000000,00000000,00000000,3d7fc878,3e0db620,00000000,00000000,00000000,00000000,00000000,00000000,3ea3a52e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef007ca,00000000,00000000,00000000,3eff5694,00000000,3e11b5e8,00000000,3cd63460,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3215,00000000,00000000,3e271338,00000000,00000000,00000000,00000000,3e1f582c,00000000,00000000,00000000,00000000,3df51420,00000000,3f0752fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca59900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de24774

# LAYER_1_PRE_ACTIVATION - 64 values
c028be46,3e19f148,bea1f77e,bfc55095,3eaab00b,bf09e44b,be467ae1,3adabc80,3e2b32ed,bf4ef4b0,3eb15723,c040e63e,bf9ecabc,3f2d84ca,3f505eb1,bfcddf8c,3dcd458a,c00e00fe,3f47da91,beebe5cc,bd2998b0,bfc6119f,be5d0d56,c0171bcf,3f1336d9,bf8270a1,bc83f2b8,c08d9670,be0fd304,c055028b,3da11210,bfc15893,3f2417a1,3db99d82,c08cf9cb,bf9c602a,3f1a2415,3d9652ec,bf3a69cc,bfa5990e,bdb26fec,3f3af31a,3cec5118,3f316425,bf7d3014,3d88d35a,3f16c019,bf7c6ccd,bf81b812,3e684bc2,3f56fedd,3f59b022,bf9553d5,bf9d35e1,3f33cdf3,3f338159,3f043fb4,3f339a51,bea7e1c7,bd63d1e0,bebe573b,be91bf9b,bfe3c342,bec0b7bf

# LAYER_1_POST_ACTIVATION - 64 values
