# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4

# OUTPUT - 1 values
3d857038

# JACOBIAN - 1 x 7
bda08410,3e5b8d2b,3d11d590,3ca92786,3addf25c,3d205075,baa2b857

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d0527,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329e99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7be4b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22b7fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db990,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbd6ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75f9b4
3f194e5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376343,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be36adbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45a1ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0837a6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba94,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8ddfe6

# LAYER_0_PRE_ACTIVATION - 256 values
bedad8b4,c00705c8,c001aeb6,3e523d94,bd883598,bfa22f8a,bdf09660,be67d672,bf938935,beac4030,bf395006,bf8dde82,3e0fea78,beb51b34,3ef2172e,bf2f4b0c,be334786,bee181b4,3e54202c,bea01d0a,3d77b4b0,bdbfb7a8,bfb86038,be46290f,bf5e4982,bec4df31,be076749,3de1b170,bf602cd7,bd4d8704,bf4949de,bf27af49,bfae91d0,3e67c268,bf941f2b,3efd7d9c,bda19698,bf0bb368,beaaa16b,3d9764e0,bef5fd78,bf9baa56,bf2d8288,be384d3c,bef0e01f,bfc0c5b8,bfbbd8ac,bf8dc9e3,bee3463d,c03d8fe8,bd089138,bf9fa4bd,bfa2342f,3d054724,bea980a4,bf7fb32c,c06de113,bf394520,bf19b39a,bf55a9f1,bf105972,bfa3dd5c,bda4fc18,beb2a090,3da34058,bc953160,3eee9690,3e0bcb38,3e6b319c,be9ff5b3,bfcb046c,bf0d43c6,be96e2c4,bf826c16,3e9be838,bfa3504c,beaaa9a0,bf1f151e,bf76cff8,bf3f455c,bfb589d5,bebf8ab2,c0045408,bf8cb9fd,bed1a926,be098190,bf6bb97b,3e76f6d4,bf516b58,bf28dd93,bf5d8615,3e744918,be4a049e,bf5bfa92,3e4d6892,c03fc5f3,3f3fc492,bee0ded8,3f3502fc,c0342070,c01d9d44,bfb6efda,bf4f58a6,bf105580,bf31655e,3c0c3790,bed1fba5,be4c2a7d,3ea405c4,be7b36f8,be345211,bf4e0164,bd8df99c,bf8c9f2f,be5e39a8,3e2434a8,c061f036,be8dc60a,bf525a89,beea6318,bf55ad55,3eabc152,bf1e09bd,bd40ad8a,bf108b35,3ecee290,3de165a0,bd006818,bf278878,bf138322,3e7734b4,3ee34400,c01266f4,beacfb08,c02c4851,be5567fe,bed07f30,be00a3aa,3e5d20a4,3e318572,bf212eb0,bf69467a,3ea696e0,bf54f574,bf84f770,bf11adce,bd7e7468,bfd53e8f,bf2a0e50,3e0fdc44,bfe09ec7,bf9ec050,bf6e07b0,bf0ba1a7,bfb045de,3e14e384,be7bc854,bb24cd00,bf554773,c058a360,bee6d998,bef990b4,3e96a726,bf3d36aa,3ec1d636,3f0c5e7e,3e4384d8,bfa26108,bf79b8cc,bf41d139,bf237f9b,3e8674eb,bfdff5ae,bf5879c4,c0108ec8,bfbc8ce0,be192d90,3d6ff2f8,3e0ba2dc,be8070d4,be72f0b4,bd85c01c,bfa9046c,bf04750e,be10155a,3ea3870a,bf1e852c,bf7bde01,bd681318,bf157473,beb795b1,bf2ca390,baa25c00,bf0a554d,bfcd68a2,bf262fa4,bfabc1aa,bfc6585e,3ef071b8,be898cbb,bf92bdfe,bfd81eba,3efdc6b0,bfaafcd4,3e165234,bf830ae4,3ce0a140,bf1a803a,bf00ae0e,bf2efd5b,be8c12d4,bf62637c,bda001b8,3e89b45f,bf2ea5d1,c0077e98,3e25f088,bec1f89c,be9e9e70,bea93299,bf790347,3e1e72f0,be94a94b,bf2c93fa,bfbe871f,bfd1cf66,3df35b24,bf1acf71,3f0724dc,bf277092,bff55f52,bece21a7,bf53a3d6,bdb5f1c0,beee04d1,bf40e570,bf48803f,be9ab596,bd31a850,bf84ed46,bf6f4fce,bea7fcb2,be04a790,3c8099b0,bfa663de,bff6607c,bfa92089,bebdb43e,bf847e86,bfae1eed,bfc9e7a5,bee256ab,bf15f552,bea046aa,bf8aec67,3de1cdb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e523d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fea78,00000000,3ef2172e,00000000,00000000,00000000,3e54202c,00000000,3d77b4b0,00000000,00000000,00000000,00000000,00000000,00000000,3de1b170,00000000,00000000,00000000,00000000,00000000,3e67c268,00000000,3efd7d9c,00000000,00000000,00000000,3d9764e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d054724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da34058,00000000,3eee9690,3e0bcb38,3e6b319c,00000000,00000000,00000000,00000000,00000000,3e9be838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76f6d4,00000000,00000000,00000000,3e744918,00000000,00000000,3e4d6892,00000000,3f3fc492,00000000,3f3502fc,00000000,00000000,00000000,00000000,00000000,00000000,3c0c3790,00000000,00000000,3ea405c4,00000000,00000000,00000000,00000000,00000000,00000000,3e2434a8,00000000,00000000,00000000,00000000,00000000,3eabc152,00000000,00000000,00000000,3ecee290,3de165a0,00000000,00000000,00000000,3e7734b4,3ee34400,00000000,00000000,00000000,00000000,00000000,00000000,3e5d20a4,3e318572,00000000,00000000,3ea696e0,00000000,00000000,00000000,00000000,00000000,00000000,3e0fdc44,00000000,00000000,00000000,00000000,00000000,3e14e384,00000000,00000000,00000000,00000000,00000000,00000000,3e96a726,00000000,3ec1d636,3f0c5e7e,3e4384d8,00000000,00000000,00000000,00000000,3e8674eb,00000000,00000000,00000000,00000000,00000000,3d6ff2f8,3e0ba2dc,00000000,00000000,00000000,00000000,00000000,00000000,3ea3870a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef071b8,00000000,00000000,00000000,3efdc6b0,00000000,3e165234,00000000,3ce0a140,00000000,00000000,00000000,00000000,00000000,00000000,3e89b45f,00000000,00000000,3e25f088,00000000,00000000,00000000,00000000,3e1e72f0,00000000,00000000,00000000,00000000,3df35b24,00000000,3f0724dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8099b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1cdb4

# LAYER_1_PRE_ACTIVATION - 64 values
c028006e,3e1e4ddb,bea22ed2,bfc4536a,3eadab46,bf0d49e6,be369716,3b85c2c0,3e313e5d,bf50209e,3eb2661b,c040bfa1,bf9dc23c,3f2dcf51,3f50f54e,bfca5437,3dcc91da,c00d93a2,3f47a290,bee9f2a4,bd2b73f0,bfc58bd5,be5a3d7e,c01697c0,3f13ce19,bf820b80,bcd0f9c8,c08d44be,bdf44513,c05592d5,3daa1aac,bfc02fca,3f26f422,3dbae8d4,c08d2bc5,bf9c5b12,3f1a7791,3daff0c5,bf3b8432,bfa45220,bdaf9a28,3f3b383d,3d146dfc,3f31a204,bf7b80ac,3d917d0a,3f1793e7,bf7b3626,bf82ac42,3e6e1801,3f57d1f4,3f59ad65,bf94cc0c,bf9ac080,3f33ace8,3f3394d4,3f061cc2,3f33b936,bea752f3,bd540b90,bec440ac,be952086,bfe3f818,beb878e4

# LAYER_1_POST_ACTIVATION - 64 values
