# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f39aa,3f021ab4,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f362f,3f5c7964

# OUTPUT - 1 values
3d98c1d5

# JACOBIAN - 1 x 7
bdb0400f,3e8211fb,3c5a2aab,3c909e2a,3a9f56e0,3c2ac485,b9fdf840

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fae90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e388d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f733b4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15dd64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a0990,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f362f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7964
3ef90470,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b5303,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9fade3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f8c83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5bb875,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f39aa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf021ab4

# LAYER_0_PRE_ACTIVATION - 256 values
bedcbd50,c006ac95,c00588bb,3e761410,bd88851c,bfa875c8,be42a280,be080095,bf9bc9af,beb81538,bf2689f3,bf8aa90d,3e01fb3c,bedd09fb,3ef2dab6,bf290c8a,bd9d7d94,be9ddcd9,3e0ef690,be893698,3da053dc,bd12aa28,bfaad019,be620295,bf4949a2,bec63dde,bdf660c6,3c212250,bf5c7bc5,3d5c9418,bf5acadf,bf2cbf97,bfa48ce0,3e6ff854,bf87aa4d,3f09d13e,bc3cd040,bf07a73c,bec4c46c,bbe64700,beff46a3,bf9c9bcf,bf13467e,be7af703,beb71355,bfb41fbd,bfc43b0b,bf939e63,bf0aa2f5,c03da0ca,bb234000,bfa22ea6,bf976757,3d97fb56,beec26ae,bf8308d3,c071c5c7,bf4bbcc6,bf1be04a,bf613dd8,bf063818,bfa9bdc6,bdf7c610,bef4bcd4,3dcbb3f0,3caf0f10,3ed5c9ee,3e161cb3,3e5e0a5c,bea6457f,bfc1307b,bf0a5dd4,be91481a,bf7fbf14,3e2a8b04,bfaf73ac,becdad4c,bf2164be,bf7f9d96,bf3a35e7,bfad9ce4,bed208fb,bff9f8b7,bf880f3b,bef351d9,be477920,bf7349db,3e886b55,bf4b3b17,bf28c4f0,bf4c3be9,3e861964,be8872bc,bf64e7df,3e551d38,c049f2c0,3f367a32,beae4e4c,3f37dcbd,c03071fc,c01ee0de,bfc88327,bf5797ea,beedfef4,bf3155bb,3db94620,becfe34b,be51b41e,3e87efbc,be40c54e,bdc969f2,bf4ca7b6,3b8c6dc0,bf8794ba,be5ea180,3e598020,c062b40c,be23b252,bf5744ee,befb4cc4,bf599512,3e88c0b6,bf1af268,3a548500,bf106db5,3ed1a43c,3e1860e0,bce76530,bf162bd8,bf084d1c,3e8325d6,3edc067e,c00a3aa5,bebfa38a,c02df771,be1fede2,bf08b85c,be536ffc,3e84e4a0,3e11bf42,bf0d0f88,bf7b123c,3ed6174b,bf66c9fa,bf6bcb02,bf003707,bdd296a4,bfe81bfb,bf4058f2,3dfc6d18,bfd40647,bfabc1b8,bf7bc8d6,bf14d144,bfa1dba3,3e04db6e,be4ecd06,bb322940,bf5a85c4,c05d43fe,bec2cfae,bf0bc386,3eabad62,bf3803f6,3eb6fc9a,3f122237,3e4813b0,bfa3f4d6,bf6fc909,bf447baf,bf14e796,3e880c2b,bfe17390,bf5ec806,c015065f,bfa76a95,bda86ba4,3e05917c,3e1afaea,be8e4c68,be86a47a,bd9d0734,bf9f4848,bf02f0de,bda9599e,3ea8136c,bf25a3a3,bf69ab03,3c331a50,bf0a3e8f,bef28f3d,bf2a160a,3cb31210,bf1fc463,bfdac79d,bf2a0c2a,bfa21697,bfc8a70b,3f004441,be8d93e7,bf9a2fcc,bfcb08bf,3f0217c6,bfb7a16c,3e29cb84,bf6f3710,bc99fe80,bf3018ab,bef1c242,bf66ccfe,be896957,bf62cd2a,be455014,3e9a44b2,bf37338e,c000eb86,3e44dcc0,beb3ce3a,bea16223,be998019,bf5613d9,3e3b3f0a,be72ae6d,bf168040,bfb61ba1,bfd785ec,3e29cfa0,bf207002,3f0f1d99,bf1e8ac2,bff81027,bf024435,bf6092ec,bd48a8f0,bee588e1,bf40b24b,bf2c932b,be96e436,bcc250a0,bf730ac5,bf78f877,be47c12e,be1e2e21,3d81a718,bf9ae1cd,bfebdfa9,bfa96b6a,be9b9fea,bf86ce25,bfa216b4,bfd0bee1,bef5dec5,bf073317,be862181,bf8a2cb3,3d80e944

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e761410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01fb3c,00000000,3ef2dab6,00000000,00000000,00000000,3e0ef690,00000000,3da053dc,00000000,00000000,00000000,00000000,00000000,00000000,3c212250,00000000,3d5c9418,00000000,00000000,00000000,3e6ff854,00000000,3f09d13e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97fb56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbb3f0,3caf0f10,3ed5c9ee,3e161cb3,3e5e0a5c,00000000,00000000,00000000,00000000,00000000,3e2a8b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e886b55,00000000,00000000,00000000,3e861964,00000000,00000000,3e551d38,00000000,3f367a32,00000000,3f37dcbd,00000000,00000000,00000000,00000000,00000000,00000000,3db94620,00000000,00000000,3e87efbc,00000000,00000000,00000000,3b8c6dc0,00000000,00000000,3e598020,00000000,00000000,00000000,00000000,00000000,3e88c0b6,00000000,3a548500,00000000,3ed1a43c,3e1860e0,00000000,00000000,00000000,3e8325d6,3edc067e,00000000,00000000,00000000,00000000,00000000,00000000,3e84e4a0,3e11bf42,00000000,00000000,3ed6174b,00000000,00000000,00000000,00000000,00000000,00000000,3dfc6d18,00000000,00000000,00000000,00000000,00000000,3e04db6e,00000000,00000000,00000000,00000000,00000000,00000000,3eabad62,00000000,3eb6fc9a,3f122237,3e4813b0,00000000,00000000,00000000,00000000,3e880c2b,00000000,00000000,00000000,00000000,00000000,3e05917c,3e1afaea,00000000,00000000,00000000,00000000,00000000,00000000,3ea8136c,00000000,00000000,3c331a50,00000000,00000000,00000000,3cb31210,00000000,00000000,00000000,00000000,00000000,3f004441,00000000,00000000,00000000,3f0217c6,00000000,3e29cb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a44b2,00000000,00000000,3e44dcc0,00000000,00000000,00000000,00000000,3e3b3f0a,00000000,00000000,00000000,00000000,3e29cfa0,00000000,3f0f1d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81a718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80e944

# LAYER_1_PRE_ACTIVATION - 64 values
