# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f1712,3ee7c81c,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8424,3f644410

# OUTPUT - 1 values
3d87f766

# JACOBIAN - 1 x 7
bdad7e9a,3e6c29ea,3bc38706,3cf60e19,3b9f2929,3d3aea99,ba85cb85

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6034e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a04f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78c80e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c1d45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5cc2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac8424,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f644410
3ef71f58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fe093,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be71747b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ae3d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c02f1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1712,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7c81c

# LAYER_0_PRE_ACTIVATION - 256 values
bee63fa4,c0043d11,c005dcac,3e7709a8,bdce91f8,bfa5c528,be2137f8,be1f719b,bf9b783f,bebc1c37,bf29c815,bf885e63,3e252520,bed2e3c1,3eeee90c,bf301151,bdc7b27c,bea85fb0,3e31906c,be7c1b78,3db8f17c,bd545b70,bfaeaf65,be65af5b,bf4eaffe,bed5fd28,bdf1e7c4,3d36ce14,bf5b7ed6,3ce4e500,bf503260,bf2ab995,bfa7d96d,3e6dde44,bf879ea9,3f011b54,bd662b80,befdf19b,bebe4c5a,3d0aa580,bf00c60a,bf9d7c7d,bf1ed559,be664c28,becf695b,bfbb2247,bfc2984f,bf9358a7,bef75a0e,c03f1713,3c9b1760,bf9af886,bf9a9e97,3caa18f8,bed77e3a,bf837a33,c072f025,bf405a54,bf247e03,bf5f3eb3,bf0b330b,bfa71e17,be193e9c,bed4bef8,3dc5a160,3ca6ec70,3ee37a89,3e229ef2,3e62a736,be8fae03,bfc48097,bf0d3b51,be9a71b2,bf819956,3e60c710,bfacb4f6,beb9f318,bf1c0d78,bf836767,bf3e5a73,bfb12a8a,bed001fe,bffe93c7,bf84c230,beea3c3c,be384a12,bf718aa0,3e917cd4,bf527614,bf22c64c,bf522da5,3e83a0da,be952a97,bf660f83,3e3068ba,c0490ed8,3f3ea83d,bec17ed8,3f36ad5c,c03290d0,c01fb6c5,bfbff18c,bf4b305c,befd9ff6,bf308379,3d5c99c8,bed343b2,be796309,3e989ff0,be4261e7,bdf59053,bf485159,bcd69890,bf8a0009,be560b06,3e353810,c063b79a,be53b61e,bf571ba9,beec887c,bf527a82,3ea2808e,bf1ee4cf,bcc3f1b4,bf16641b,3ed7af48,3e1585f4,bc450048,bf1db311,bf081653,3e680990,3ecee7b8,c00b969b,beca1bf7,c02f7a37,be2f2b78,beeff548,be5d748c,3e814c28,3e017092,bf13ce9f,bf7a63fc,3ec389a6,bf603185,bf7cd122,bf00e7cd,bd928806,bfe43993,bf38bc02,3e05005c,bfd762ac,bfa9105d,bf6dd28f,bf194491,bfa47ba9,3e1d7aec,be4c2058,3c344ab0,bf58d597,c05e3739,bed304c5,bf098605,3eaa72e0,bf35ee11,3ebd6ec0,3f105bb2,3e252aa4,bfa54853,bf780fa7,bf470871,bf136736,3e7f4c76,bfe397b7,bf53f6bc,c012ed4f,bfaaaf70,be0d0a64,3decbbb8,3e1d6dfc,be9d0e50,be651530,bde12d9c,bfa06e5a,bef5f7a6,bdb70f42,3ea691cc,bf23d538,bf69cb0a,bc5ab720,bf02086a,bede49af,bf293311,3c170720,bf0d7353,bfd7e8ed,bf2079eb,bfa52d76,bfca914b,3ef4f950,be722da4,bf96907e,bfce6c08,3f0596aa,bfb6da67,3e00a91e,bf71f91a,bbfedf00,bf31330f,bf04d606,bf5143af,be72360a,bf666331,be0d8f9c,3e9473ec,bf369b79,c002ad1b,3e3bd1e8,bec82f39,beac35b8,beab2150,bf62836a,3e302738,be818bb4,bf24d5bd,bfba0927,bfd8e530,3e14f3c0,bf180c24,3f0c2409,bf285fa0,bffa43f0,bef3f796,bf5f332c,bd408500,beee0b18,bf3f26fe,bf39806a,beaa028a,bd172018,bf790685,bf7e9d87,be880ba3,be1a22b2,3d83d1d0,bf9d53bd,bff24fc1,bfa56fb9,bea2b9ea,bf866cd8,bfabf19c,bfca21ca,beee7c1a,bf0d9a1a,be96dc07,bf866021,3dadd020

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7709a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e252520,00000000,3eeee90c,00000000,00000000,00000000,3e31906c,00000000,3db8f17c,00000000,00000000,00000000,00000000,00000000,00000000,3d36ce14,00000000,3ce4e500,00000000,00000000,00000000,3e6dde44,00000000,3f011b54,00000000,00000000,00000000,3d0aa580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9b1760,00000000,00000000,3caa18f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5a160,3ca6ec70,3ee37a89,3e229ef2,3e62a736,00000000,00000000,00000000,00000000,00000000,3e60c710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e917cd4,00000000,00000000,00000000,3e83a0da,00000000,00000000,3e3068ba,00000000,3f3ea83d,00000000,3f36ad5c,00000000,00000000,00000000,00000000,00000000,00000000,3d5c99c8,00000000,00000000,3e989ff0,00000000,00000000,00000000,00000000,00000000,00000000,3e353810,00000000,00000000,00000000,00000000,00000000,3ea2808e,00000000,00000000,00000000,3ed7af48,3e1585f4,00000000,00000000,00000000,3e680990,3ecee7b8,00000000,00000000,00000000,00000000,00000000,00000000,3e814c28,3e017092,00000000,00000000,3ec389a6,00000000,00000000,00000000,00000000,00000000,00000000,3e05005c,00000000,00000000,00000000,00000000,00000000,3e1d7aec,00000000,3c344ab0,00000000,00000000,00000000,00000000,3eaa72e0,00000000,3ebd6ec0,3f105bb2,3e252aa4,00000000,00000000,00000000,00000000,3e7f4c76,00000000,00000000,00000000,00000000,00000000,3decbbb8,3e1d6dfc,00000000,00000000,00000000,00000000,00000000,00000000,3ea691cc,00000000,00000000,00000000,00000000,00000000,00000000,3c170720,00000000,00000000,00000000,00000000,00000000,3ef4f950,00000000,00000000,00000000,3f0596aa,00000000,3e00a91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9473ec,00000000,00000000,3e3bd1e8,00000000,00000000,00000000,00000000,3e302738,00000000,00000000,00000000,00000000,3e14f3c0,00000000,3f0c2409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83d1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadd020

# LAYER_1_PRE_ACTIVATION - 64 values
c0386c8c,3e42b966,bed22186,bfcafff1,3e9afb80,bec09029,be6e7bc4,bd353110,3e39b1c8,bf12dc2d,3ebc3500,c02c3d6f,bfaae8a9,3f30c140,3f5341bc,bfe830d4,3e1fd039,c0124692,3f4eaf47,beed98c0,bda5a6f0,bfc7db46,bd86e232,c021d4e8,3f159b73,bf5bdb0a,bb9e7c20,c0937bcc,be963db0,c04ce27c,3deaf360,bfcfffba,3f129cb5,3d880d1a,c08d595a,bf9fc26b,3f1efb70,3d06eef4,bf44fa1a,bfae6e10,bdf1a948,3f3bc0c5,3d86b868,3f383f97,bf6ea0a7,3ddf1986,3f1ba0aa,bf8830c6,bf73119f,3e78b809,3f59bbef,3f5c55be,bf93e30f,bfb2cc20,3f3bc8fb,3f3e1128,3f075760,3f376733,be36d5ba,be25d344,be8759fb,be84717a,bfe84345,bee192bc

# LAYER_1_POST_ACTIVATION - 64 values
