# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342

# OUTPUT - 1 values
3d87761e

# JACOBIAN - 1 x 7
bdaef4f0,3e6bc56a,3bcdd1ba,3cf6c649,3b9b52ac,3d3acd5a,ba87cf32

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f6c72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f398714,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78fa58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ca1b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c7c40,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae3951,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f655342
3ef9f171,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f306556,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6e3174,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a7da5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be29193d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f126e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee38f7c

# LAYER_0_PRE_ACTIVATION - 256 values
bee5edbe,c0045dad,c005ae2e,3e75cdfc,bdcb81c4,bfa568ce,be1e6308,be2380e6,bf9b1aba,bebb8fd8,bf2aa5da,bf88a790,3e247f70,bed127f6,3eef00e0,bf306a60,bdceea84,beab03fa,3e33a7f8,be7f7264,3db79e80,bd5e5658,bfaf40ce,be64602c,bf4f9c05,bed54b97,bdf421b6,3d44d76c,bf5bcdbe,3cc59ce0,bf4fb24b,bf2a7b61,bfa8431b,3e6d6f7c,bf883a28,3f00e8fe,bd6d41e0,beff2464,bebd5a15,3d181180,bf008d5c,bf9d74bf,bf1fcb46,be63a38c,bed1721f,bfbb8b5c,bfc24783,bf931584,bef60eca,c03f12c6,3c8a2880,bf9b0e84,bf9b0f66,3caa6144,bed5197a,bf836a6a,c072c41c,bf3fd400,bf241fcf,bf5eccc2,bf0b9cd6,bfa6defd,be15e7c8,bed21a8c,3dc440b8,3c969700,3ee47b6c,3e223a4e,3e62f550,be90349f,bfc4d4fe,bf0d56eb,be9a9568,bf81b7fe,3e661620,bfac4426,beb8e138,bf1c2409,bf8307c1,bf3e54c8,bfb18395,becf4076,bfff21ff,bf852062,bee9065b,be362aa6,bf714561,3e90b9be,bf5297bc,bf231d9b,bf52efe9,3e83127c,be92dc62,bf65bb17,3e316c9a,c0489d8c,3f3f07dd,bec35012,3f368296,c032b8c6,c01f9c10,bfbf40e7,bf4b4ba7,beff957c,bf30a3ae,3d51bd48,bed3533d,be7794d2,3e9985e0,be45b3ae,bdfbfa60,bf484568,bcef8930,bf8a2feb,be56c060,3e33e142,c0639ba5,be5896f6,bf56e6b2,beec1610,bf52965b,3ea3dbb0,bf1efb62,bcd382cc,bf163cbe,3ed78a1c,3e13aeec,bc4776b0,bf1e69c9,bf088d98,3e6873b8,3ecfc2c2,c00bf555,bec8cdd9,c02f64ae,be3154ee,beee0e5c,be591e30,3e8065da,3e039f70,bf14a28f,bf797751,3ec19188,bf5f9500,bf7e032e,bf01da5c,bd90f10a,bfe380c4,bf37fac2,3e05acb0,bfd7e825,bfa88cd9,bf6dc1cc,bf189e41,bfa50f8e,3e1e22f8,be4ea98a,3c36a180,bf58bfab,c05e09fa,bed47a7f,bf08e872,3ea97492,bf364fcc,3ebdc0cf,3f1028ec,3e267be0,bfa5310d,bf784cde,bf46e1c8,bf143020,3e7f0114,bfe3794c,bf5419a4,c012bf2e,bfab9270,be0e4684,3de649ac,3e1d70e8,be9bead8,be653620,bddb7b88,bfa0e539,bef6c3cd,bdbc3324,3ea648fc,bf236fa8,bf6ab5ca,bc7a1580,bf02f199,bedc20b4,bf296f88,3c097340,bf0d0963,bfd76393,bf209a3e,bfa59461,bfca6f1a,3ef4bb80,be73481e,bf964106,bfcef752,3f055ae0,bfb64e87,3e018c08,bf7319a5,bbbfaa80,bf302780,bf04a794,bf4f2dab,be728a78,bf665386,be08dd38,3e93c6d9,bf365e16,c002e95d,3e3aae88,bec835e0,beabd254,beab1561,bf63d119,3e2f0813,be827ba6,bf257268,bfba5c65,bfd8aa05,3e133b72,bf1827af,3f0bc464,bf287fd2,bffa2ae6,bef237ac,bf5ec37c,bd49de60,beee43d4,bf3f5a66,bf3a779d,bea97e66,bd1840d0,bf79fda5,bf7e0624,be8a4936,be195b94,3d7ff558,bf9dc26f,bff2be7a,bfa59e18,bea3ffe4,bf865f83,bfac2bea,bfca2287,beee07a9,bf0dff1e,be979f59,bf869df4,3db16180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75cdfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e247f70,00000000,3eef00e0,00000000,00000000,00000000,3e33a7f8,00000000,3db79e80,00000000,00000000,00000000,00000000,00000000,00000000,3d44d76c,00000000,3cc59ce0,00000000,00000000,00000000,3e6d6f7c,00000000,3f00e8fe,00000000,00000000,00000000,3d181180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8a2880,00000000,00000000,3caa6144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc440b8,3c969700,3ee47b6c,3e223a4e,3e62f550,00000000,00000000,00000000,00000000,00000000,3e661620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90b9be,00000000,00000000,00000000,3e83127c,00000000,00000000,3e316c9a,00000000,3f3f07dd,00000000,3f368296,00000000,00000000,00000000,00000000,00000000,00000000,3d51bd48,00000000,00000000,3e9985e0,00000000,00000000,00000000,00000000,00000000,00000000,3e33e142,00000000,00000000,00000000,00000000,00000000,3ea3dbb0,00000000,00000000,00000000,3ed78a1c,3e13aeec,00000000,00000000,00000000,3e6873b8,3ecfc2c2,00000000,00000000,00000000,00000000,00000000,00000000,3e8065da,3e039f70,00000000,00000000,3ec19188,00000000,00000000,00000000,00000000,00000000,00000000,3e05acb0,00000000,00000000,00000000,00000000,00000000,3e1e22f8,00000000,3c36a180,00000000,00000000,00000000,00000000,3ea97492,00000000,3ebdc0cf,3f1028ec,3e267be0,00000000,00000000,00000000,00000000,3e7f0114,00000000,00000000,00000000,00000000,00000000,3de649ac,3e1d70e8,00000000,00000000,00000000,00000000,00000000,00000000,3ea648fc,00000000,00000000,00000000,00000000,00000000,00000000,3c097340,00000000,00000000,00000000,00000000,00000000,3ef4bb80,00000000,00000000,00000000,3f055ae0,00000000,3e018c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93c6d9,00000000,00000000,3e3aae88,00000000,00000000,00000000,00000000,3e2f0813,00000000,00000000,00000000,00000000,3e133b72,00000000,3f0bc464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ff558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db16180

# LAYER_1_PRE_ACTIVATION - 64 values
c037749a,3e3f2029,becebad6,bfcae749,3e9bcaa4,bec47b36,be6ed0b3,bd281b78,3e37a62b,bf174fe1,3ebb7f62,c02e14dd,bfaa4309,3f308147,3f53098c,bfe6acd8,3e1ae588,c012393b,3f4e224b,beed70e4,bd9ef268,bfc7eb90,bd9ee9e4,c0214dae,3f156b60,bf5e7734,bb8d85b0,c0931500,be935c0a,c04d642f,3de296d2,bfcf6461,3f131a8e,3d8d56bc,c08d571c,bf9fac30,3f1e98b0,3d0d8170,bf439d35,bfae8c7c,bdec5cec,3f3ba940,3d7be7e8,3f37d684,bf703fb7,3dd59bd2,3f1af540,bf87b8b8,bf740c3b,3e76189f,3f5965d8,3f5c20ab,bf943604,bfb1abd2,3f3b55e8,3f3d66fc,3f06f286,3f3710ca,be426f74,be200724,be8974ed,be84ba85,bfe7d559,bee0399f

# LAYER_1_POST_ACTIVATION - 64 values
