# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f35db,3f015cee,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bb3e,3f5ce8f3

# OUTPUT - 1 values
3d98b3da

# JACOBIAN - 1 x 7
bda8830a,3e72c797,3c030f69,3bca4510,ba0c9108,3bdbe7c1,b9a946a2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f33b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dfa9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f732ba2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15fbed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79fc0b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0bb3e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ce8f3
3efabbeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b97b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea00d3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f7673,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5cae0e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f35db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf015cee

# LAYER_0_PRE_ACTIVATION - 256 values
bedc257b,c006e27b,c00563b2,3e75d1c0,bd842c00,bfa842b5,be41c380,be09f15c,bf9b869b,beb7972c,bf270f31,bf8ae09a,3e0055bc,bedc946b,3ef32854,bf2921d0,bd9fb9ac,be9efbaa,3e0f130c,be8aab2b,3d9f8290,bd172fa8,bfab0cbc,be610f81,bf49bc76,bec54674,bdf74106,3c2e1a20,bf5cc236,3d57d5e0,bf5adf75,bf2ca2a4,bfa4c1dd,3e6fc250,bf880454,3f09f69b,bc387900,bf08574d,bec455ae,bbc16000,befedcd3,bf9c918b,bf138a52,be7a2a54,beb79554,bfb40ff4,bfc40ea0,bf9373c8,bf0ae27f,c03d95e6,bba12a00,bfa272bc,bf9799bf,3d9bb247,beebadcc,bf83067d,c071a5e1,bf4bca0a,bf1b5561,bf611a77,bf0658b0,bfa9b581,bdf18868,bef3f804,3dcb0468,3ca408d0,3ed60720,3e159ba6,3e5dfcc8,bea75ae9,bfc14912,bf0a4be7,be9103ff,bf7fe739,3e2c2020,bfaf5232,becdc96c,bf21a7a8,bf7efb66,bf3a2ac6,bfadcd06,bed1ca2b,bffa38a3,bf8863d5,bef302a0,be46a3f0,bf731f94,3e87cc55,bf4b18f6,bf2930da,bf4c9612,3e85ddf8,be86b183,bf64bab7,3e56f28e,c049b18b,3f3672c8,beaebeba,3f37cefd,c03085c3,c01ec7a1,bfc86c16,bf58159c,beeec6c0,bf316aea,3db81e4c,becfab1f,be4f494c,3e8804c6,be42a092,bdcc8529,bf4ccc1c,3b56ef80,bf87a9f3,be5f30aa,3e59c264,c0629536,be25b311,bf57316d,befb9390,bf59e16e,3e88abe0,bf1adcb6,39c83e00,bf101ee4,3ed15d78,3e1728e4,bcea60a8,bf166ca2,bf08ab19,3e83bf60,3edd3fda,c00a6b19,bebe5b9e,c02dde1a,be20c2a9,bf08b580,be508130,3e849018,3e1408f4,bf0d6c04,bf7aaa3d,3ed567a4,bf669cd0,bf6c1873,bf00d63d,bdd4ec2a,bfe7d7b2,bf401340,3dfce488,bfd44671,bfab9b9e,bf7c22e9,bf146a24,bfa22c7c,3e04e642,be5088f0,bb33bfc0,bf5a7eec,c05d27d2,bec354dd,bf0b79fe,3eab0888,bf38431e,3eb6e27a,3f120760,3e4a0844,bfa3dd02,bf6f9139,bf444558,bf158a27,3e881de4,bfe157e0,bf5f3464,c014ffa2,bfa7d96a,bda63f6a,3e03f2c8,3e1b48a4,be8d251d,be87486a,bd9685f8,bf9f8155,bf037559,bdacb00a,3ea7ecd6,bf2584ac,bf6a46e4,3c280dd0,bf0b1a1f,bef208a3,bf2a4022,3cb2fd40,bf20352e,bfda84ce,bf2a8381,bfa23cbf,bfc8729b,3f005d8a,be8ecf82,bf9a1554,bfcb4f3a,3f01cf32,bfb74eec,3e2b6b4a,bf6fd116,bc932720,bf2f6940,bef0ffef,bf66588c,be89c407,bf62ac21,be444ad4,3e9a0c4b,bf371c0e,c000fb45,3e449108,beb31add,bea09cb5,be98dedd,bf567692,3e3b0eea,be733b8f,bf16605c,bfb62e32,bfd75bc9,3e294e3e,bf20c6af,3f0eed8d,bf1e40e2,bff7f857,bf020cee,bf6069bb,bd4f2698,bee58515,bf40e932,bf2cd4a0,be95b499,bcc077c0,bf73806e,bf783d1b,be479ebc,be1de14c,3d7f9be8,bf9b0e30,bfebff30,bfa99c81,be9c0f32,bf86c464,bfa1dd24,bfd116f6,bef5743b,bf075a38,be863262,bf8a6786,3d81fd30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75d1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0055bc,00000000,3ef32854,00000000,00000000,00000000,3e0f130c,00000000,3d9f8290,00000000,00000000,00000000,00000000,00000000,00000000,3c2e1a20,00000000,3d57d5e0,00000000,00000000,00000000,3e6fc250,00000000,3f09f69b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bb247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb0468,3ca408d0,3ed60720,3e159ba6,3e5dfcc8,00000000,00000000,00000000,00000000,00000000,3e2c2020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87cc55,00000000,00000000,00000000,3e85ddf8,00000000,00000000,3e56f28e,00000000,3f3672c8,00000000,3f37cefd,00000000,00000000,00000000,00000000,00000000,00000000,3db81e4c,00000000,00000000,3e8804c6,00000000,00000000,00000000,3b56ef80,00000000,00000000,3e59c264,00000000,00000000,00000000,00000000,00000000,3e88abe0,00000000,39c83e00,00000000,3ed15d78,3e1728e4,00000000,00000000,00000000,3e83bf60,3edd3fda,00000000,00000000,00000000,00000000,00000000,00000000,3e849018,3e1408f4,00000000,00000000,3ed567a4,00000000,00000000,00000000,00000000,00000000,00000000,3dfce488,00000000,00000000,00000000,00000000,00000000,3e04e642,00000000,00000000,00000000,00000000,00000000,00000000,3eab0888,00000000,3eb6e27a,3f120760,3e4a0844,00000000,00000000,00000000,00000000,3e881de4,00000000,00000000,00000000,00000000,00000000,3e03f2c8,3e1b48a4,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ecd6,00000000,00000000,3c280dd0,00000000,00000000,00000000,3cb2fd40,00000000,00000000,00000000,00000000,00000000,3f005d8a,00000000,00000000,00000000,3f01cf32,00000000,3e2b6b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0c4b,00000000,00000000,3e449108,00000000,00000000,00000000,00000000,3e3b0eea,00000000,00000000,00000000,00000000,3e294e3e,00000000,3f0eed8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f9be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81fd30

# LAYER_1_PRE_ACTIVATION - 64 values
