# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe66,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d8,3ecfae84

# OUTPUT - 1 values
3e595536

# JACOBIAN - 1 x 7
bd1ecbca,3e27f5af,bc0743f4,3aef3c10,3a0bdfca,3a834e5b,383f8386

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f511c5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f319c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0db357,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4fd2b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7002,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0091d8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecfae84
3f13ad75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da26826,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5534d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fab96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd87af48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdfb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69fe66

# LAYER_0_PRE_ACTIVATION - 256 values
bea058ea,bfefad2d,c008053c,be9b7880,3d62af40,bff4fba4,bf0fe4a7,3ea07018,bfb21f84,beb3ecec,be5e4d2c,bf98a16c,be875a9d,beabb1ac,3ea4100e,bca05c0c,be69a3a8,bebbbb59,bf00c190,beac5ff8,beff61f4,3e81adfe,bf240759,beb11478,be8cc03b,be5c4310,be1a15ff,be6cd973,bf52ba82,3ce278e0,bfb2696f,bf8ac79d,bf35a0cb,3eacca62,bf9069da,3f5aff62,3eeaacc0,bf32d6c5,bf2f450b,bf1f9e66,bf15cb66,bf966a84,3e075800,bed770ee,3eab9044,bf8ff5f5,bfe9749b,bfa1ffa9,bf2f74d2,c01780fb,bd8478da,bfdfe569,bf0dc94d,3f15b44d,bf1703d8,bf6183bb,c04d2d3c,bfd6871e,bed14c5e,bf3be395,be952abd,bfd98cee,be339952,bfa9c000,bc396580,3d2c08f8,be01452d,bdfed848,3e39469a,bf38e9a8,bf806643,bef556bd,be300727,bf397bce,bef7b7e6,bfb10a57,bf4ec2a9,bf3c7ef1,bf24a38a,be5ae0b0,bf2177ff,bea7e43e,bf8532e7,bfa8c28d,bf045d62,bf03acc2,bf963294,bdf7a224,bf0b5bc5,bf48c6d2,be84e662,3eb08b52,bd200e20,bf4aecd9,3efcda5e,c04e6c95,3e43cfea,bdeac230,3f0b7d84,bfdf8146,c00c9d43,c00f82bd,bfa15196,3dfa454e,bf3574ff,3f079d4c,bef77ab5,3d8fc5f8,beca3aa7,be340377,3eab9956,bf956018,3f079522,bf30f173,beb7e79e,3f20c75c,c05a20c2,3f2b9165,bf1fee45,bf9075b6,bf8d62fa,beb610b3,bf0a2d68,3e9ebf23,beb58509,3cdaed60,3e2c58e0,be9ad083,3d7e7298,bebbfe06,3f00f3b1,3e8b7d6a,bfc1c252,beb4d6fe,c005d416,bcd5cb60,bfb8e965,be36da06,3dd116e8,3d7ee22c,bc4953c0,bf78784d,3f638076,bf9df8e2,3e43fa89,be8a2ea2,be00be64,bfe7879a,bfb13aa5,bddeb670,bf77bad0,bf9a9f3a,bfd7a5d9,be5341a2,bf33ea8d,bf208ccc,bdf0b12a,bec7dace,bf74a153,c039b247,3e00529c,bf3c8772,3ea1546c,bf64e876,3eb246cb,3f1e242c,3ed2fd36,bf901783,bf5b01a0,bf4e4c0d,be904a74,3efcb5e8,bfbc6b47,bf96e048,c02fd64c,bf771560,3eca870a,3e9589f6,be12ee40,3c720f80,bf34769a,be068058,bf79a594,bf40a0f3,3e4f5c98,3e868b14,bf43da2c,bf28d8f8,3ef5222a,bf2ba9fe,bf46c1db,bf31ddbe,3d036314,bf93c89e,c00565d6,bf487ff1,bf4bc156,bfb98187,3f12750e,bee659a6,bfd08a30,bf67de2a,3ea2e7f8,bfab686f,3f22f8d0,bf1fe1b6,be67327c,bf4db4b5,3e8365a6,bfdac532,bf8944fe,bf2ec1a4,bf5c4884,3edc7982,bf48938f,bff5212e,3e432168,3bb2d380,be8f2661,be043fc2,befc5cc0,3e95a3f6,3d36d048,bd44fd84,bf8a9a46,bfbca5d8,3ebdeeb2,bf6b16a8,3f35cd1b,beab7d15,bfc07ff5,bf52e2d3,bf56e7fe,bba05d40,be7c0d13,bf6329cf,3dbc7a4c,be2eec90,3c696320,beb5e05b,bf99c792,3e68ae30,bdb578d0,be52bc56,bf93cf5c,bf5bd9e5,bff7abba,be712fd0,bf8a4b7a,bf3425e6,bfc034ec,bf79333e,be44643f,3e89699a,bfa59732,bea36688

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d62af40,00000000,00000000,3ea07018,00000000,00000000,00000000,00000000,00000000,00000000,3ea4100e,00000000,00000000,00000000,00000000,00000000,00000000,3e81adfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce278e0,00000000,00000000,00000000,3eacca62,00000000,3f5aff62,3eeaacc0,00000000,00000000,00000000,00000000,00000000,3e075800,00000000,3eab9044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15b44d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2c08f8,00000000,00000000,3e39469a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb08b52,00000000,00000000,3efcda5e,00000000,3e43cfea,00000000,3f0b7d84,00000000,00000000,00000000,00000000,3dfa454e,00000000,3f079d4c,00000000,3d8fc5f8,00000000,00000000,3eab9956,00000000,3f079522,00000000,00000000,3f20c75c,00000000,3f2b9165,00000000,00000000,00000000,00000000,00000000,3e9ebf23,00000000,3cdaed60,3e2c58e0,00000000,3d7e7298,00000000,3f00f3b1,3e8b7d6a,00000000,00000000,00000000,00000000,00000000,00000000,3dd116e8,3d7ee22c,00000000,00000000,3f638076,00000000,3e43fa89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00529c,00000000,3ea1546c,00000000,3eb246cb,3f1e242c,3ed2fd36,00000000,00000000,00000000,00000000,3efcb5e8,00000000,00000000,00000000,00000000,3eca870a,3e9589f6,00000000,3c720f80,00000000,00000000,00000000,00000000,3e4f5c98,3e868b14,00000000,00000000,3ef5222a,00000000,00000000,00000000,3d036314,00000000,00000000,00000000,00000000,00000000,3f12750e,00000000,00000000,00000000,3ea2e7f8,00000000,3f22f8d0,00000000,00000000,00000000,3e8365a6,00000000,00000000,00000000,00000000,3edc7982,00000000,00000000,3e432168,3bb2d380,00000000,00000000,00000000,3e95a3f6,3d36d048,00000000,00000000,00000000,3ebdeeb2,00000000,3f35cd1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc7a4c,00000000,3c696320,00000000,00000000,3e68ae30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89699a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
