# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040cf

# OUTPUT - 1 values
3e58fded

# JACOBIAN - 1 x 7
bd1ee70e,3e27dc66,bc075ca8,3af2c5c0,3a0b94b6,3a835d16,383f8e4a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50e2cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f251e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0da115,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd56268a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f664d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc10ad34,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed040cf
3f13feda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da73e5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5540f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa65e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c2e37,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd72,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69dde3

# LAYER_0_PRE_ACTIVATION - 256 values
be9ff0a7,bff00160,c007ed94,be9a354c,3d6a9a70,bff4989f,bf0fff1b,3e9f7712,bfb1eff3,beb36d2a,be5faa9e,bf98b66e,be877c94,beac1e46,3ea45250,bca78870,be68cd1c,bebb9eaf,bf00af61,bead4634,befe6064,3e80f714,bf24d079,beb04a30,be8d9f3a,be5aeab2,be1a641e,be6c4cc9,bf52b541,3cea1460,bfb26d50,bf8a98a3,bf3602ce,3eaca198,bf90914c,3f5ae687,3eea5b6c,bf3328cd,bf2edf86,bf1fa342,bf1576d7,bf9641b6,3e059c18,bed75fb6,3eaaf538,bf8fd95a,bfe94100,bfa1b911,bf2fd7c8,c0179614,bd8772f6,bfe000f0,bf0e6a78,3f15b645,bf170221,bf61c640,c04d369d,bfd68655,bed089b2,bf3c181b,be952018,bfd995ca,be31c126,bfa9b7a7,bc307b40,3d2911a8,bdffade4,bdfe581e,3e396cda,bf3912be,bf809648,bef5248c,be2ef6bf,bf398a01,bef73788,bfb0f6cc,bf4ef7df,bf3c9714,bf24676e,be5cb80a,bf2201bd,bea7f451,bf85a656,bfa8df68,bf045fce,bf034a24,bf960f1a,bdf91208,bf0b0f25,bf48ded0,be85d4e6,3eb05740,bd1abaa0,bf4af486,3efd1804,c04e528c,3e44a196,bdea5898,3f0bba88,bfdfe74e,c00c8f52,c00f789a,bfa1646e,3df6f958,bf355c66,3f075e3d,bef75ca4,3d927444,bec9f964,be34d3f3,3eaad48d,bf955276,3f0739d8,bf310371,beb81cee,3f20974b,c059f8de,3f2b4a59,bf2041e8,bf908b16,bf8d5c0d,beb5b90c,bf09e46a,3e9e94b0,beb502a5,3ce50aa0,3e2bf2b0,be9ab520,3d794750,bebcc542,3f011360,3e8c3d16,bfc22ef6,beb43040,c005e8b0,bcd8e800,bfb8ecec,be35b56a,3dd2f810,3d825f48,bc67f8e0,bf785384,3f6349c6,bf9dde28,3e422ab7,be8b0db4,be01b4b6,bfe77570,bfb11da8,bddd1890,bf7869c7,bf9aa392,bfd79f76,be5248be,bf34ba40,bf1ff642,bdf33c84,bec7443f,bf746ba2,c039c28d,3dfdf0c0,bf3c30d1,3ea128ac,bf64c072,3eb21284,3f1df8c6,3ed35876,bf8ff080,bf5a9a00,bf4df0d2,be9184da,3efc9344,bfbc4cb8,bf96f79a,c02fc0b6,bf77a0c8,3ecacbc8,3e952964,be115e80,3c7f5c40,bf347278,be044d3a,bf7a3107,bf40dbb8,3e4dbb28,3e86c9aa,bf43c67e,bf295176,3ef42856,bf2c30ac,bf46a1b5,bf31b553,3d05ebf0,bf93fb23,c0054dd3,bf4917a9,bf4c570c,bfb96fac,3f128388,bee73688,bfd07297,bf6885cf,3ea2a7b0,bfab5fa0,3f22e9de,bf2076f8,be65bc2e,bf4d42bc,3e82c932,bfda9990,bf891fac,bf2e91d0,bf5c1d99,3edc62be,bf4860bc,bff52ad5,3e42eee0,3bce3c00,be8e15ac,be035e3c,befcbccc,3e9581fa,3d343430,bd451aa8,bf8a9f48,bfbca63c,3ebdb8d8,bf6b18e0,3f35c54c,beaadd35,bfc098db,bf52a33c,bf56f57f,bbbe92c0,be7b84a6,bf635d8c,3dba9dd8,be2db9d8,3c64d340,beb7272c,bf9984c3,3e690064,bdb5df92,be51ce97,bf93c508,bf5c6024,bff78fae,be70ddd0,bf8a332e,bf33df5d,bfc083b4,bf78e868,be44c75c,3e88b142,bfa5b557,bea28ba4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d6a9a70,00000000,00000000,3e9f7712,00000000,00000000,00000000,00000000,00000000,00000000,3ea45250,00000000,00000000,00000000,00000000,00000000,00000000,3e80f714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cea1460,00000000,00000000,00000000,3eaca198,00000000,3f5ae687,3eea5b6c,00000000,00000000,00000000,00000000,00000000,3e059c18,00000000,3eaaf538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15b645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2911a8,00000000,00000000,3e396cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb05740,00000000,00000000,3efd1804,00000000,3e44a196,00000000,3f0bba88,00000000,00000000,00000000,00000000,3df6f958,00000000,3f075e3d,00000000,3d927444,00000000,00000000,3eaad48d,00000000,3f0739d8,00000000,00000000,3f20974b,00000000,3f2b4a59,00000000,00000000,00000000,00000000,00000000,3e9e94b0,00000000,3ce50aa0,3e2bf2b0,00000000,3d794750,00000000,3f011360,3e8c3d16,00000000,00000000,00000000,00000000,00000000,00000000,3dd2f810,3d825f48,00000000,00000000,3f6349c6,00000000,3e422ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfdf0c0,00000000,3ea128ac,00000000,3eb21284,3f1df8c6,3ed35876,00000000,00000000,00000000,00000000,3efc9344,00000000,00000000,00000000,00000000,3ecacbc8,3e952964,00000000,3c7f5c40,00000000,00000000,00000000,00000000,3e4dbb28,3e86c9aa,00000000,00000000,3ef42856,00000000,00000000,00000000,3d05ebf0,00000000,00000000,00000000,00000000,00000000,3f128388,00000000,00000000,00000000,3ea2a7b0,00000000,3f22e9de,00000000,00000000,00000000,3e82c932,00000000,00000000,00000000,00000000,3edc62be,00000000,00000000,3e42eee0,3bce3c00,00000000,00000000,00000000,3e9581fa,3d343430,00000000,00000000,00000000,3ebdb8d8,00000000,3f35c54c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba9dd8,00000000,3c64d340,00000000,00000000,3e690064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88b142,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
