# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9436,3ed01ed9

# OUTPUT - 1 values
3e59385c

# JACOBIAN - 1 x 7
bd1f0b79,3e27e6f2,bc08047e,3af100c8,3a0bad6e,3a835c1c,383f8bd8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f509554,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2a5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d24cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd52fbe2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6986,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0f9436,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed01ed9
3f146bf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da53b7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55934d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa900,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8ab42b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd7c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69e572

# LAYER_0_PRE_ACTIVATION - 256 values
be9f8ef0,bff00e45,c007e015,be9b0e22,3d705670,bff48c28,bf100e76,3e9f5f40,bfb1e1ca,beb3426b,be5f4afd,bf98d046,be887afc,beab8f36,3ea3e322,bc9df94c,be69f859,bebc32ae,bf014782,beae214e,beff419e,3e80db4c,bf24b962,beb03dd6,be8d76a4,be599c60,be1ac015,be6c6300,bf52bfb7,3ce4e000,bfb2a0bb,bf8aaebd,bf35e49e,3eacb860,bf90c256,3f5b05d4,3eeaaca4,bf338f6e,bf2eef95,bf1fc536,bf156dfd,bf962cae,3e066d24,bed73be1,3eab7248,bf8fc492,bfe947cf,bfa19523,bf2fdf24,c01772dd,bd8a395a,bfe03457,bf0e3636,3f1623b8,bf16e8d0,bf61e168,c04d095d,bfd6f14e,becfe153,bf3c0e58,be95075a,bfd9baae,be310306,bfa9cc3f,bc3b0d80,3d252cd0,be00c520,bdffd8d4,3e3943ec,bf398707,bf80706e,bef52170,be2e85b7,bf396449,bef77434,bfb0e5c4,bf4f4180,bf3cbfb6,bf23daf8,be5b0e1a,bf21bf0a,bea794b6,bf857d13,bfa91822,bf0453ac,bf0365d8,bf96176d,bdfda638,bf0ace9d,bf492299,be859ea5,3eb04964,bd126b18,bf4adbc8,3efda608,c04e2899,3e439f88,bdea4de0,3f0b6eee,bfdfa144,c00c64d2,c00f7dae,bfa19df6,3df8cbb4,bf355f23,3f0781e6,bef76974,3d95ea70,becb08f8,be361df8,3eaae0a4,bf9563e4,3f075cb1,bf30c02b,beb8bacb,3f20c35a,c059c8dd,3f2b7746,bf202d02,bf90e48e,bf8d742b,beb63182,bf09d6e9,3e9eb0b3,beb468b6,3cdaad20,3e2b2830,be9b2742,3d7e2c48,bebce905,3f014b45,3e8c3bc6,bfc22ae0,beb3bd4a,c005c07d,bcdb04d0,bfb9507a,be348dc4,3dd0d1b0,3d840634,bc634c40,bf783055,3f63424d,bf9de963,3e43d2d2,be8b81f7,be02487e,bfe746c0,bfb159fa,bdde33c0,bf784405,bf9a7744,bfd7f05d,be501559,bf34a6ff,bf208618,bdf4d5e6,bec7b0f0,bf7476fe,c0399eb2,3dfe6220,bf3c322d,3ea0aaf6,bf64e977,3eb217ab,3f1dd544,3ed3ee38,bf8fd0c1,bf5a6c00,bf4de6d9,be91b54c,3efca0aa,bfbc11a2,bf971d86,c02fc395,bf77d672,3ecb7274,3e94bef4,be11a20a,3c8c4dc0,bf34cf44,be02cc90,bf7a432e,bf413e60,3e4da5f8,3e86827c,bf43ada9,bf296d86,3ef49927,bf2caea6,bf4693f1,bf31c30e,3d058c80,bf943626,c0054e5a,bf4961fa,bf4c4148,bfb9535e,3f1279b5,bee80170,bfd0753b,bf68623c,3ea1f670,bfab369a,3f235818,bf20af80,be65f4ca,bf4d1c14,3e841844,bfdaa403,bf8975f6,bf2e50a5,bf5c3b31,3edc61ed,bf487bd6,bff53453,3e426ecc,3bfbdc00,be8da5fe,be027666,befce79d,3e957acc,3d372698,bd4024b4,bf8a9708,bfbc8595,3ebda9d6,bf6b60f6,3f35a5fc,beaa5122,bfc06b68,bf52bc13,bf56e4bc,bbdbc480,be7adb6c,bf63bbde,3dbd9988,be2c9958,3c62bbe0,beb6f1cf,bf997ffa,3e696e10,bdb56cbc,be531090,bf93d25d,bf5bedac,bff7e386,be712818,bf8a2cea,bf336e8c,bfc0968e,bf7938a4,be443100,3e891eba,bfa5df46,bea2e31c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d705670,00000000,00000000,3e9f5f40,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e322,00000000,00000000,00000000,00000000,00000000,00000000,3e80db4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce4e000,00000000,00000000,00000000,3eacb860,00000000,3f5b05d4,3eeaaca4,00000000,00000000,00000000,00000000,00000000,3e066d24,00000000,3eab7248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1623b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d252cd0,00000000,00000000,3e3943ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04964,00000000,00000000,3efda608,00000000,3e439f88,00000000,3f0b6eee,00000000,00000000,00000000,00000000,3df8cbb4,00000000,3f0781e6,00000000,3d95ea70,00000000,00000000,3eaae0a4,00000000,3f075cb1,00000000,00000000,3f20c35a,00000000,3f2b7746,00000000,00000000,00000000,00000000,00000000,3e9eb0b3,00000000,3cdaad20,3e2b2830,00000000,3d7e2c48,00000000,3f014b45,3e8c3bc6,00000000,00000000,00000000,00000000,00000000,00000000,3dd0d1b0,3d840634,00000000,00000000,3f63424d,00000000,3e43d2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe6220,00000000,3ea0aaf6,00000000,3eb217ab,3f1dd544,3ed3ee38,00000000,00000000,00000000,00000000,3efca0aa,00000000,00000000,00000000,00000000,3ecb7274,3e94bef4,00000000,3c8c4dc0,00000000,00000000,00000000,00000000,3e4da5f8,3e86827c,00000000,00000000,3ef49927,00000000,00000000,00000000,3d058c80,00000000,00000000,00000000,00000000,00000000,3f1279b5,00000000,00000000,00000000,3ea1f670,00000000,3f235818,00000000,00000000,00000000,3e841844,00000000,00000000,00000000,00000000,3edc61ed,00000000,00000000,3e426ecc,3bfbdc00,00000000,00000000,00000000,3e957acc,3d372698,00000000,00000000,00000000,3ebda9d6,00000000,3f35a5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd9988,00000000,3c62bbe0,00000000,00000000,3e696e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e891eba,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
