# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0ba

# OUTPUT - 1 values
3e58cbff

# JACOBIAN - 1 x 7
bd1f0eb8,3e27cb1a,bc07cb42,3af4ae30,3a0b639e,3a835e26,383f953c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f508e69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1c6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d4f38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd599053,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5fd6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc11cfb1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed0a0ba
3f1475ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3daa86c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55773d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa37c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8f17f4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69c883

# LAYER_0_PRE_ACTIVATION - 256 values
be9f5a6a,bff0532e,c007d346,be997444,3d7416a0,bff43ddc,bf0feed8,3e9e99b2,bfb1be87,beb2e93e,be60a955,bf98d06c,be882338,beac0c84,3ea434bc,bca94b48,be688ed2,bebbc478,bf00f3c6,beae7bee,befde94d,3e804d3a,bf25717e,beaf9fa0,be8e50c4,be591f48,be1aa917,be6bf994,bf52bc0c,3ceeb5a0,bfb2935f,bf8a7e51,bf366011,3eac9174,bf90ca09,3f5ae022,3eea3588,bf33a034,bf2e904c,bf1f79bc,bf152601,bf96133e,3e0480fc,bed74455,3eaaae45,bf8faeec,bfe91b71,bfa16a9f,bf3022b4,c017954a,bd8b8fe8,bfe02fac,bf0ed424,3f15eb22,bf16eeb4,bf621498,c04d2a53,bfd6c46a,becf8ca6,bf3c45de,be951a4c,bfd9bb1a,be2fecf8,bfa99db6,bc309200,3d241070,bdfe2156,bdfe99c2,3e39749c,bf396eb3,bf80a800,bef4dd83,be2decbf,bf398c38,bef6bcc4,bfb0e02c,bf4f4a30,bf3cd14e,bf23f307,be5d320a,bf22651b,bea7dbb0,bf85f384,bfa914a0,bf04539e,bf030677,bf95f2e2,bdfc9438,bf0aaf28,bf491d9b,be869012,3eb03400,bd12a3f8,bf4af64a,3efd863e,c04e2887,3e44dfd8,bde9dc38,3f0bc3ab,bfe021bf,c00c6dcf,c00f746a,bfa18f1e,3df55be8,bf35454f,3f073b48,bef7351e,3d965c68,beca4c86,be361bf5,3eaa2adb,bf95515e,3f070f68,bf30f961,beb88e8b,3f2084db,c059be48,3f2b0f2c,bf207bef,bf90cf6b,bf8d6200,beb5a96c,bf099c3c,3e9e7302,beb44568,3ce87680,3e2b32ec,be9acde8,3d774ca8,bebd8bc8,3f01458d,3e8cecea,bfc2886a,beb36598,c005e81d,bcdc4d70,bfb92925,be343b50,3dd3a028,3d85f51c,bc801f20,bf783638,3f631ae5,bf9dc652,3e416420,be8c12dc,be02ffe2,bfe74a0c,bfb12255,bddc5d38,bf78f727,bf9a8b7a,bfd7c462,be508e5d,bf354abc,bf1fb66e,bdf62892,bec6efae,bf744109,c039c1d5,3dfb78c0,bf3bec1a,3ea0ba7e,bf64b6d1,3eb1f29c,3f1dbdb2,3ed3ebf0,bf8fc329,bf5a2654,bf4d9cd4,be92961f,3efc7338,bfbc1710,bf971bea,c02fb6a3,bf782fa2,3ecb4518,3e94a20a,be101a00,3c8b3d60,bf349b10,be01a7f2,bf7aa1d0,bf4143aa,3e4c384c,3e86e690,bf43aebe,bf29c6e9,3ef3aa16,bf2cdd56,bf468594,bf319bdf,3d07be78,bf943b1e,c005383c,bf49b514,bf4cbbc8,bfb94e65,3f1288bc,bee86fd6,bfd06493,bf690a71,3ea21880,bfab42ed,3f2318d6,bf2112b9,be64a3c8,bf4cd199,3e82feea,bfda8086,bf8928b9,bf2e4b25,bf5bf694,3edc4b30,bf485357,bff5326f,3e428934,3bfbbf00,be8d0f52,be024080,befd2bc0,3e956648,3d33b3d0,bd43af06,bf8aa792,bfbc9a45,3ebd7840,bf6b3fd1,3f359ae5,beaa11eb,bfc099c1,bf5283b4,bf570097,bbe7e880,be7ace5f,bf63bdb1,3dba4c80,be2c13ee,3c5f1300,beb823a0,bf994332,3e69af38,bdb5fe3e,be518ecc,bf93c195,bf5c9fa9,bff7a777,be70a4b8,bf8a1a12,bf337e3c,bfc0da6a,bf78c7ee,be450274,3e8845a7,bfa5e192,bea1f7af

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d7416a0,00000000,00000000,3e9e99b2,00000000,00000000,00000000,00000000,00000000,00000000,3ea434bc,00000000,00000000,00000000,00000000,00000000,00000000,3e804d3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ceeb5a0,00000000,00000000,00000000,3eac9174,00000000,3f5ae022,3eea3588,00000000,00000000,00000000,00000000,00000000,3e0480fc,00000000,3eaaae45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15eb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d241070,00000000,00000000,3e39749c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb03400,00000000,00000000,3efd863e,00000000,3e44dfd8,00000000,3f0bc3ab,00000000,00000000,00000000,00000000,3df55be8,00000000,3f073b48,00000000,3d965c68,00000000,00000000,3eaa2adb,00000000,3f070f68,00000000,00000000,3f2084db,00000000,3f2b0f2c,00000000,00000000,00000000,00000000,00000000,3e9e7302,00000000,3ce87680,3e2b32ec,00000000,3d774ca8,00000000,3f01458d,3e8cecea,00000000,00000000,00000000,00000000,00000000,00000000,3dd3a028,3d85f51c,00000000,00000000,3f631ae5,00000000,3e416420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb78c0,00000000,3ea0ba7e,00000000,3eb1f29c,3f1dbdb2,3ed3ebf0,00000000,00000000,00000000,00000000,3efc7338,00000000,00000000,00000000,00000000,3ecb4518,3e94a20a,00000000,3c8b3d60,00000000,00000000,00000000,00000000,3e4c384c,3e86e690,00000000,00000000,3ef3aa16,00000000,00000000,00000000,3d07be78,00000000,00000000,00000000,00000000,00000000,3f1288bc,00000000,00000000,00000000,3ea21880,00000000,3f2318d6,00000000,00000000,00000000,3e82feea,00000000,00000000,00000000,00000000,3edc4b30,00000000,00000000,3e428934,3bfbbf00,00000000,00000000,00000000,3e956648,3d33b3d0,00000000,00000000,00000000,3ebd7840,00000000,3f359ae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba4c80,00000000,3c5f1300,00000000,00000000,3e69af38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8845a7,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
