# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a53d2,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2bdc

# OUTPUT - 1 values
3e5a7467

# JACOBIAN - 1 x 7
bd1e80c1,3e284520,bc06e593,3ae4fe68,3a0cb4a4,3a8347ed,383f6660

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51b966,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f570f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0df90e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3d8457,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8a66,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbf300cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece2bdc
3f12ce1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d92f4ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55066e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb9d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd75447e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a53d2

# LAYER_0_PRE_ACTIVATION - 256 values
bea1be4c,bfeea15b,c0084913,be9fbff1,3d4b0760,bff62d92,bf103ba8,3ea35bc0,bfb2b3f5,beb573f6,be5a2160,bf9873df,be86d8e9,beaaece6,3ea3b26e,bc884e10,be6cb414,bebc4f07,bf00df68,bea99ad3,bf0157b3,3e83dba4,bf2198c3,beb361d9,be89fc34,be604f26,be19c248,be6e2950,bf52b7bd,3cc7c8e0,bfb23e97,bf8b5007,bf341ca5,3ead2d66,bf8ff8e5,3f5b4f6c,3eebc814,bf31e7d0,bf307df6,bf207312,bf16dc70,bf96ebdd,3e0cca70,bed78fce,3ead6f12,bf90679c,bfea05a8,bfa2d8e2,bf2e75ba,c017427c,bd75d170,bfdf9cb8,bf0bef0e,3f15c098,bf171b7e,bf609796,c04d0512,bfd66aa0,bed3a104,bf3b2bc2,be951607,bfd94a61,be38c104,bfaa432d,bc4d1500,3d36ba98,be05c42d,be005c13,3e38ddce,bf3876da,bf7fc4b2,bef64c5b,be32f691,bf3932ac,bef9e1be,bfb13bad,bf4e2329,bf3bf774,bf2543ca,be5626b8,bf1f9bbe,bea78e6b,bf83d2bb,bfa86c08,bf0471c7,bf04d0c5,bf96a5bc,bdf364a4,bf0c403a,bf486233,be81e480,3eb0f054,bd2dbdf8,bf4ab646,3efc5574,c04eb46c,3e410c10,bdec8e18,3f0ad248,bfde2f48,c00cc863,c00f9b7a,bfa121dd,3e01a58c,bf35cd3f,3f085ab4,bef81d15,3d881398,becafd56,be31c4f1,3eae0be6,bf958668,3f086d7a,bf309fb9,beb76cd3,3f215a1b,c05a9ceb,3f2cb572,bf1ef511,bf902353,bf8d7a87,beb72ebe,bf0b17d7,3e9f6c14,beb71370,3cbb1ea0,3e2d89b4,be9b4a77,3d8734ec,beb97de2,3f00a4e3,3e890b88,bfc079e6,beb6d398,c0058b33,bccd9e80,bfb8c563,be39fcfe,3dcab928,3d6b53bc,bbd3f780,bf78a0b5,3f641bfa,bf9e61c1,3e49ce5f,be875d4e,bdfa625e,bfe7cbe6,bfb194f1,bde37250,bf757a14,bf9aa4fb,bfd7b3f1,be557bc0,bf31c349,bf227adf,bde92876,bec9d74a,bf754db2,c0397182,3e052728,bf3d800a,3ea1f3bc,bf655726,3eb2bff2,3f1eb5e2,3ed1fdd8,bf90800c,bf5c4de5,bf4f65d2,be8cd40b,3efd4582,bfbcc151,bf96a2d7,c0300031,bf757b25,3eca022a,3e96a782,be180860,3c4dae00,bf348e06,be0d422a,bf783136,bf3fe1cc,3e5496d4,3e859c4a,bf4403f1,bf2768fb,3ef7b0db,bf2a262c,bf470cb3,bf325389,3cf81778,bf934ebf,c005b274,bf46d1c9,bf4a2d96,bfb9c199,3f124f46,bee36b6d,bfd0c19f,bf65c38a,3ea3a15c,bfab80b4,3f231904,bf1e18bf,be6b907e,bf4effdf,3e8509d7,bfdb31fe,bf89c2f3,bf2f4956,bf5d0d71,3edccb26,bf48f484,bff51721,3e439f6c,3b459c00,be9207c0,be06a58e,befb222d,3e95fadc,3d3dd448,bd40f812,bf8a6ced,bfbc92bc,3ebeb7aa,bf6b0fc5,3f362c4b,bead5510,bfc027ba,bf537f23,bf569e73,bb046280,be7d719b,bf627b4d,3dc2ebe4,be32b3d0,3c79fb00,beb1f580,bf9aa655,3e670220,bdb42c92,be55fc35,bf93f678,bf5a2466,bff7ef17,be729610,bf8a996e,bf34b449,bfbf2078,bf7a34fd,be428f8f,3e8bb4d7,bfa5443e,bea61ce0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d4b0760,00000000,00000000,3ea35bc0,00000000,00000000,00000000,00000000,00000000,00000000,3ea3b26e,00000000,00000000,00000000,00000000,00000000,00000000,3e83dba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc7c8e0,00000000,00000000,00000000,3ead2d66,00000000,3f5b4f6c,3eebc814,00000000,00000000,00000000,00000000,00000000,3e0cca70,00000000,3ead6f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15c098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d36ba98,00000000,00000000,3e38ddce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0f054,00000000,00000000,3efc5574,00000000,3e410c10,00000000,3f0ad248,00000000,00000000,00000000,00000000,3e01a58c,00000000,3f085ab4,00000000,3d881398,00000000,00000000,3eae0be6,00000000,3f086d7a,00000000,00000000,3f215a1b,00000000,3f2cb572,00000000,00000000,00000000,00000000,00000000,3e9f6c14,00000000,3cbb1ea0,3e2d89b4,00000000,3d8734ec,00000000,3f00a4e3,3e890b88,00000000,00000000,00000000,00000000,00000000,00000000,3dcab928,3d6b53bc,00000000,00000000,3f641bfa,00000000,3e49ce5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e052728,00000000,3ea1f3bc,00000000,3eb2bff2,3f1eb5e2,3ed1fdd8,00000000,00000000,00000000,00000000,3efd4582,00000000,00000000,00000000,00000000,3eca022a,3e96a782,00000000,3c4dae00,00000000,00000000,00000000,00000000,3e5496d4,3e859c4a,00000000,00000000,3ef7b0db,00000000,00000000,00000000,3cf81778,00000000,00000000,00000000,00000000,00000000,3f124f46,00000000,00000000,00000000,3ea3a15c,00000000,3f231904,00000000,00000000,00000000,3e8509d7,00000000,00000000,00000000,00000000,3edccb26,00000000,00000000,3e439f6c,3b459c00,00000000,00000000,00000000,3e95fadc,3d3dd448,00000000,00000000,00000000,3ebeb7aa,00000000,3f362c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2ebe4,00000000,3c79fb00,00000000,00000000,3e670220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bb4d7,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
