# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69ca21,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b1,3ed09977

# OUTPUT - 1 values
3e58d311

# JACOBIAN - 1 x 7
bd1f0fea,3e27ccbd,bc07d437,3af47260,3a0b67ce,3a835e04,383f94b4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f508bcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1d43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d4890,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd592559,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6067,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc11a6b1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed09977
3f147957,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3daa363d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf557ba4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa3d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8ed702,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd69,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ca21

# LAYER_0_PRE_ACTIVATION - 256 values
be9f5911,bff05089,c007d356,be998ee6,3d742280,bff440e8,bf0ff0ce,3e9ea1b4,bfb1bf91,beb2eba4,be6095d0,bf98d15d,be8830d2,beac0167,3ea42cc2,bca86b30,be68aa6f,bebbcf01,bf00fd5c,beae801b,befe0154,3e805292,bf25684e,beafa64b,be8e455d,be591858,be1aad75,be6bff2c,bf52bc98,3cee1270,bfb295f1,bf8a8158,bf36595d,3eac9416,bf90cb87,3f5ae2fd,3eea3de4,bf33a34a,bf2e9530,bf1f7e58,bf1528e6,bf961394,3e049f10,bed742a0,3eaabbde,bf8faf17,bfe91daf,bfa16b2a,bf301fe5,c0179265,bd8b9b70,bfe031cd,bf0ecb03,3f15f1cc,bf16ed7d,bf62135d,c04d271f,bfd6ca85,becf8a1a,bf3c4306,be951882,bfd9bc83,be2ff28c,bfa9a08d,bc3173c0,3d23f728,bdfe5ac0,bdfeb6b4,3e3970e6,bf39742b,bf80a40a,bef4e063,be2def58,bf3988fd,bef6c744,bfb0dfc7,bf4f4c9e,bf3cd211,bf23eca3,be5d092c,bf225b1c,bea7d4e4,bf85ec9c,bfa916ea,bf045328,bf030bcf,bf95f4d5,bdfccd10,bf0aae1c,bf492062,be868322,3eb03474,bd1251c0,bf4af42f,3efd8cfa,c04e26ef,3e44c79e,bde9e0d8,3f0bbcf6,bfe0194d,c00c6bc8,c00f7506,bfa191f3,3df59582,bf35468d,3f073fcd,bef737f0,3d967894,beca5f61,be36286f,3eaa337f,bf9552dd,3f07143e,bf30f440,beb89679,3f208953,c059bcee,3f2b158f,bf20779a,bf90d3ce,bf8d63b7,beb5b427,bf099e58,3e9e76d6,beb44129,3ce77300,3e2b2ac0,be9ad639,3d77cbe8,bebd85cf,3f0147e5,3e8ce4d4,bfc28406,beb3653a,c005e4cd,bcdc5330,bfb92eb7,be3433f0,3dd36b10,3d85eef8,bc7ec340,bf7834af,3f631c6a,bf9dc851,3e419047,be8c10b9,be02fd49,bfe7481d,bfb12722,bddc7d50,bf78eda4,bf9a88e2,bfd7c96a,be5073b0,bf354293,bf1fc53c,bdf628be,bec6fc78,bf7443de,c039bee3,3dfb9e68,bf3bef52,3ea0b4fe,bf64baa0,3eb1f480,3f1dbd63,3ed3f19a,bf8fc28f,bf5a27b1,bf4d9fc5,be928dc1,3efc75ba,bfbc1493,bf971d65,c02fb755,bf782da0,3ecb4d5e,3e949f54,be102e2a,3c8bc320,bf34a0e4,be01a6ba,bf7a9e2f,bf414725,3e4c47f4,3e86df60,bf43adc6,bf29c3ec,3ef3b926,bf2cdff7,bf4685b8,bf319e23,3d07a184,bf943d1b,c005393e,bf49b423,bf4cb566,bfb94d88,3f1287a6,bee87291,bfd0656e,bf690180,3ea2103a,bfab40d0,3f231fd4,bf211062,be64b51a,bf4cd385,3e83183a,bfda8288,bf892f78,bf2e48ea,bf5bfac7,3edc4c2f,bf48563a,bff532db,3e428318,3bfd7980,be8d11e2,be023a4c,befd2a54,3e9566f3,3d33f870,bd435692,bf8aa683,bfbc981a,3ebd79e0,bf6b4404,3f359a2b,beaa0f75,bfc095f1,bf528730,bf56feb5,bbe87740,be7ac893,bf63c139,3dba8f84,be2c0f0c,3c5f2720,beb813ce,bf9945c0,3e69b07c,bdb5f34a,be51ac4d,bf93c2d3,bf5c934a,bff7ad59,be70ad54,bf8a1aa9,bf33794e,bfc0d811,bf78d008,be44f373,3e88538d,bfa5e307,bea2058a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d742280,00000000,00000000,3e9ea1b4,00000000,00000000,00000000,00000000,00000000,00000000,3ea42cc2,00000000,00000000,00000000,00000000,00000000,00000000,3e805292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cee1270,00000000,00000000,00000000,3eac9416,00000000,3f5ae2fd,3eea3de4,00000000,00000000,00000000,00000000,00000000,3e049f10,00000000,3eaabbde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15f1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23f728,00000000,00000000,3e3970e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb03474,00000000,00000000,3efd8cfa,00000000,3e44c79e,00000000,3f0bbcf6,00000000,00000000,00000000,00000000,3df59582,00000000,3f073fcd,00000000,3d967894,00000000,00000000,3eaa337f,00000000,3f07143e,00000000,00000000,3f208953,00000000,3f2b158f,00000000,00000000,00000000,00000000,00000000,3e9e76d6,00000000,3ce77300,3e2b2ac0,00000000,3d77cbe8,00000000,3f0147e5,3e8ce4d4,00000000,00000000,00000000,00000000,00000000,00000000,3dd36b10,3d85eef8,00000000,00000000,3f631c6a,00000000,3e419047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb9e68,00000000,3ea0b4fe,00000000,3eb1f480,3f1dbd63,3ed3f19a,00000000,00000000,00000000,00000000,3efc75ba,00000000,00000000,00000000,00000000,3ecb4d5e,3e949f54,00000000,3c8bc320,00000000,00000000,00000000,00000000,3e4c47f4,3e86df60,00000000,00000000,3ef3b926,00000000,00000000,00000000,3d07a184,00000000,00000000,00000000,00000000,00000000,3f1287a6,00000000,00000000,00000000,3ea2103a,00000000,3f231fd4,00000000,00000000,00000000,3e83183a,00000000,00000000,00000000,00000000,3edc4c2f,00000000,00000000,3e428318,3bfd7980,00000000,00000000,00000000,3e9566f3,3d33f870,00000000,00000000,00000000,3ebd79e0,00000000,3f359a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba8f84,00000000,3c5f2720,00000000,00000000,3e69b07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88538d,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
