# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a234f,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bd,3ecf07de

# OUTPUT - 1 values
3e59f1b1

# JACOBIAN - 1 x 7
bd1ed79a,3e281b58,bc07cee8,3aea0220,3a0c413e,3a834b66,383f7712

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f510370,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f43b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d4c80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd467a64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7c4f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbfaa6bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecf07de
3f13d0bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9b2230,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55790a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb303,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd81c441,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe15,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a234f

# LAYER_0_PRE_ACTIVATION - 256 values
bea06f76,bfef5f8f,c0080ec8,be9dc75d,3d6087a0,bff555e2,bf101228,3ea154e8,bfb243d9,beb446ec,be5c8147,bf98ac65,be8830aa,beaade68,3ea38036,bc8e9de0,be6bdc96,bebc82ad,bf01661a,beac4e99,bf00b221,3e824e82,bf231da7,beb1cfa5,be8ba77e,be5c4d92,be1a5810,be6d60ef,bf52c409,3cd42e50,bfb28ed2,bf8b0bc3,bf34fe82,3ead02b6,bf90757d,3f5b3a78,3eeb5fa4,bf32ee46,bf2fbf85,bf20093a,bf161f35,bf9680fa,3e0a03fc,bed756af,3eacb17d,bf90079b,bfe9acf2,bfa22497,bf2f2656,c0174839,bd840b3e,bfe000db,bf0cf3e0,3f1627a5,bf16f23e,bf614ff6,c04cf1e2,bfd6e9c9,bed16be5,bf3b9b46,be950a54,bfd99b57,be349672,bfaa0168,bc4aa900,3d2bb9a8,be03bb1b,be007f62,3e38f990,bf3938b9,bf80131d,bef5a845,be309244,bf393c46,bef8b064,bfb109e8,bf4ed6da,bf3c7a55,bf244b3f,be579656,bf2092dd,bea765c9,bf8491d7,bfa8def1,bf045852,bf042c0c,bf966253,bdfad7b4,bf0b6793,bf48e9ab,be83aafb,3eb09ed8,bd1c3a08,bf4ac189,3efd3e00,c04e5a86,3e41dcde,bdeb5138,3f0af6af,bfdec7d1,c00c8098,c00f900b,bfa17c09,3dff2c74,bf3595f3,3f0801a9,bef7bee7,3d90b154,becb8fea,be34917d,3eac7a14,bf957e48,3f080103,bf3090ba,beb85ed0,3f2125d7,c05a19c4,3f2c2194,bf1f84e9,bf90b476,bf8d8378,beb6e9b8,bf0a6f71,3e9f15b7,beb56fc1,3cc5b6a0,3e2bf3b0,be9b6cf9,3d8467b4,bebb4832,3f01121e,3e8aa7fc,bfc14f1f,beb50f37,c00592c6,bcd530d0,bfb94220,be36bd52,3dccc100,3d7b9d40,bc245260,bf7861db,3f63acb7,bf9e281c,3e479e10,be89b08f,be001f85,bfe76fb2,bfb196d2,bde16c28,bf76d15e,bf9a7457,bfd7fcfc,be51c43e,bf331ce5,bf21c5cc,bdefc4b6,bec8f459,bf74e7bd,c039782e,3e022ec8,bf3cdcd8,3ea10b78,bf65378c,3eb27503,3f1e31df,3ed33f8c,bf901ad3,bf5b4374,bf4ea1cb,be8f4fcf,3efcf32a,bfbc4c3f,bf96f237,c02fe721,bf76c0e3,3ecb03ea,3e957eda,be14e9fe,3c7f65c0,bf34dcfa,be074058,bf793a3e,bf40c453,3e510dac,3e85f214,bf43ce95,bf2878eb,3ef6727b,bf2ba6e6,bf46ccfc,bf3213b5,3d008a74,bf93db8b,c0058097,bf483a31,bf4b2326,bfb97b16,3f125ea8,bee62979,bfd09f3a,bf67038b,3ea27324,bfab4750,3f2373cc,bf1f80eb,be68e43e,bf4dfdd3,3e854801,bfdaf438,bf89c705,bf2ead75,bf5ca8a6,3edc9445,bf48cfb5,bff527a1,3e42ca90,3bc60c00,be8faddc,be0420b6,befc1d83,3e95b9d0,3d3c33d0,bd3e95a2,bf8a8293,bfbc7e7d,3ebe240c,bf6b5d93,3f35cd7e,beab8f2e,bfc0343d,bf5330fd,bf56be67,bb9e1840,be7bd8c7,bf634eb1,3dc1b418,be2f107a,3c6d0020,beb45705,bf9a0e93,3e688c34,bdb4958e,be551b8e,bf93e9fb,bf5ad210,bff817b4,be71f350,bf8a5fc1,bf33e2f5,bfbfeaa6,bf79dc8f,be432a91,3e8a9f6c,bfa5a5e2,bea4a9ca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d6087a0,00000000,00000000,3ea154e8,00000000,00000000,00000000,00000000,00000000,00000000,3ea38036,00000000,00000000,00000000,00000000,00000000,00000000,3e824e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd42e50,00000000,00000000,00000000,3ead02b6,00000000,3f5b3a78,3eeb5fa4,00000000,00000000,00000000,00000000,00000000,3e0a03fc,00000000,3eacb17d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1627a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2bb9a8,00000000,00000000,3e38f990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb09ed8,00000000,00000000,3efd3e00,00000000,3e41dcde,00000000,3f0af6af,00000000,00000000,00000000,00000000,3dff2c74,00000000,3f0801a9,00000000,3d90b154,00000000,00000000,3eac7a14,00000000,3f080103,00000000,00000000,3f2125d7,00000000,3f2c2194,00000000,00000000,00000000,00000000,00000000,3e9f15b7,00000000,3cc5b6a0,3e2bf3b0,00000000,3d8467b4,00000000,3f01121e,3e8aa7fc,00000000,00000000,00000000,00000000,00000000,00000000,3dccc100,3d7b9d40,00000000,00000000,3f63acb7,00000000,3e479e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e022ec8,00000000,3ea10b78,00000000,3eb27503,3f1e31df,3ed33f8c,00000000,00000000,00000000,00000000,3efcf32a,00000000,00000000,00000000,00000000,3ecb03ea,3e957eda,00000000,3c7f65c0,00000000,00000000,00000000,00000000,3e510dac,3e85f214,00000000,00000000,3ef6727b,00000000,00000000,00000000,3d008a74,00000000,00000000,00000000,00000000,00000000,3f125ea8,00000000,00000000,00000000,3ea27324,00000000,3f2373cc,00000000,00000000,00000000,3e854801,00000000,00000000,00000000,00000000,3edc9445,00000000,00000000,3e42ca90,3bc60c00,00000000,00000000,00000000,3e95b9d0,3d3c33d0,00000000,00000000,00000000,3ebe240c,00000000,3f35cd7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1b418,00000000,3c6d0020,00000000,00000000,3e688c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a9f6c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
