# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e6f

# OUTPUT - 1 values
3e58e82e

# JACOBIAN - 1 x 7
bd1f1ec0,3e27d065,bc081720,3af3d260,3a0b7020,3a835db6,383f93e6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f506c19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1f19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d16f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd5806e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f617f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc115332,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed08e6f
3f14a5d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da98602,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf559c6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa4ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8e59f6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd6c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69cc97

# LAYER_0_PRE_ACTIVATION - 256 values
be9f3017,bff05776,c007cd8f,be99dd0a,3d768ff0,bff439d6,bf0ff676,3e9e931c,bfb1b8fb,beb2d817,be607739,bf98dbda,be889616,beabcaa0,3ea40190,bca4cfb0,be691b0e,bebc0840,bf013939,beaedb67,befe546c,3e8043b6,bf25638c,beaf9d4e,be8e3a2a,be588d5c,be1ad25a,be6c05cc,bf52c0a8,3cec35c0,bfb2aa80,bf8a891a,bf36500a,3eac9c62,bf90df9e,3f5aeebd,3eea5be8,bf33cd69,bf2e9958,bf1f8a84,bf152389,bf960a5c,3e04e7e4,bed7343e,3eaae9e4,bf8fa618,bfe91f61,bfa15b71,bf3024a8,c01784ee,bd8cc47e,bfe04699,bf0eb9b1,3f161cdd,bf16e370,bf621fba,c04d1587,bfd6f4f2,becf4395,bf3c4093,be950ec4,bfd9cb86,be2f9ea8,bfa9a7e4,bc357980,3d225b78,bdff06f8,bdff4b38,3e396178,bf39a2d4,bf809609,bef4dd9f,be2dbd4f,bf397a83,bef6dba0,bfb0d8bf,bf4f6ac7,bf3ce2f7,bf23b424,be5c69fe,bf2243f6,bea7afaa,bf85deca,bfa92ddc,bf044e52,bf0314b4,bf95f755,bdfea3d4,bf0a9305,bf493bc2,be8672fc,3eb02e48,bd0ef2e0,bf4aeac4,3efdc5e2,c04e15e0,3e44669a,bde9d8d0,3f0ba050,bfdffff1,c00c5ab1,c00f76de,bfa1a8fa,3df63dac,bf3546fe,3f074c8e,bef73bee,3d97e3d4,becac954,be36aea1,3eaa33f2,bf955970,3f07206c,bf30da28,beb8d5c4,3f2099a6,c059a918,3f2b2560,bf207132,bf90f7b0,bf8d6d09,beb5e1bc,bf09976a,3e9e80c1,beb4019c,3ce393e0,3e2ad8c0,be9b029b,3d799ea0,bebd985a,3f015e7d,3e8ce880,bfc284ad,beb3347e,c005d56d,bcdd3600,bfb95648,be33ba1a,3dd29cc8,3d86a6d6,bc7d9380,bf782692,3f63185a,bf9dcc11,3e422d9c,be8c437e,be033df4,bfe7354b,bfb13e5e,bddce450,bf78e2b5,bf9a7766,bfd7e93a,be4f9158,bf353ee6,bf1ffab3,bdf6d794,bec723e9,bf744728,c039b12b,3dfbba60,bf3bee2b,3ea08256,bf64c9f3,3eb1f5a5,3f1dae58,3ed42e66,bf8fb54a,bf5a1329,bf4d99e6,be92a71a,3efc7a0e,bfbbfc9c,bf972cc8,c02fb825,bf78458e,3ecb9020,3e947354,be103fd2,3c90dce0,bf34c55a,be010324,bf7aa7f6,bf416f5a,3e4c3674,3e86c4ec,bf43a3a2,bf29d17f,3ef3e0ee,bf2d1458,bf467fc5,bf31a2b1,3d078968,bf94554a,c00538f3,bf49d488,bf4cafb2,bfb941f6,3f1283fe,bee8c7c2,bfd06611,bf68f72b,3ea1c8f8,bfab3089,3f234b08,bf2129dc,be64c406,bf4cc20e,3e83994c,bfda85ec,bf8950b6,bf2e2e32,bf5c0529,3edc4b5a,bf486033,bff536ad,3e424fb4,3c080580,be8ce08a,be01da7c,befd3d2c,3e95637a,3d351610,bd4166cc,bf8aa38a,bfbc8b55,3ebd7298,bf6b6078,3f358d38,bea9d4e6,bfc08499,bf528fec,bf56f896,bbf4a040,be7a8310,bf63e7a4,3dbbb230,be2b96b2,3c5e3600,beb805b1,bf99425e,3e69ded8,bdb5c886,be5225bd,bf93c7cc,bf5c6910,bff7cdeb,be70c840,bf8a17a8,bf334baf,bfc0e160,bf78eded,be44bb2f,3e887aa5,bfa5f422,bea22371

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d768ff0,00000000,00000000,3e9e931c,00000000,00000000,00000000,00000000,00000000,00000000,3ea40190,00000000,00000000,00000000,00000000,00000000,00000000,3e8043b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cec35c0,00000000,00000000,00000000,3eac9c62,00000000,3f5aeebd,3eea5be8,00000000,00000000,00000000,00000000,00000000,3e04e7e4,00000000,3eaae9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f161cdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d225b78,00000000,00000000,3e396178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02e48,00000000,00000000,3efdc5e2,00000000,3e44669a,00000000,3f0ba050,00000000,00000000,00000000,00000000,3df63dac,00000000,3f074c8e,00000000,3d97e3d4,00000000,00000000,3eaa33f2,00000000,3f07206c,00000000,00000000,3f2099a6,00000000,3f2b2560,00000000,00000000,00000000,00000000,00000000,3e9e80c1,00000000,3ce393e0,3e2ad8c0,00000000,3d799ea0,00000000,3f015e7d,3e8ce880,00000000,00000000,00000000,00000000,00000000,00000000,3dd29cc8,3d86a6d6,00000000,00000000,3f63185a,00000000,3e422d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbba60,00000000,3ea08256,00000000,3eb1f5a5,3f1dae58,3ed42e66,00000000,00000000,00000000,00000000,3efc7a0e,00000000,00000000,00000000,00000000,3ecb9020,3e947354,00000000,3c90dce0,00000000,00000000,00000000,00000000,3e4c3674,3e86c4ec,00000000,00000000,3ef3e0ee,00000000,00000000,00000000,3d078968,00000000,00000000,00000000,00000000,00000000,3f1283fe,00000000,00000000,00000000,3ea1c8f8,00000000,3f234b08,00000000,00000000,00000000,3e83994c,00000000,00000000,00000000,00000000,3edc4b5a,00000000,00000000,3e424fb4,3c080580,00000000,00000000,00000000,3e95637a,3d351610,00000000,00000000,00000000,3ebd7298,00000000,3f358d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbb230,00000000,3c5e3600,00000000,00000000,3e69ded8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e887aa5,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
