# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b5,3f3a0a8e,3edc4f95,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa5,3f671697

# OUTPUT - 1 values
3cbd9fc5

# JACOBIAN - 1 x 7
be2916e6,3d8f7b5e,3d656d7a,ba1abaa0,bc3aeade,bb9ae42e,b9666155

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22288a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d4e01d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62abc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1646fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f452a6d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fdaa5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f671697
3f4617b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fad0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beedf5d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f401c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2348b5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a0a8e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc4f95

# LAYER_0_PRE_ACTIVATION - 256 values
bdf5057c,c03da74b,bf9ad019,3e8d6fa0,3db39d40,bef2acd2,bd02d8c0,bf31b2b7,bede3747,be4b8267,bfa1ef12,bf989a82,be59754c,beee7552,3f12feac,bf9449c9,3d24a770,bed59a2c,3d30dff0,bf5b49f1,3e0f0f42,be9b2965,bfc6b833,be3e237a,bf9a3422,be809a86,bdbfb8e4,3ce12fe8,bfb01bb1,3cb191f0,bf7d1130,bf1e8c36,c002f634,3e775d7c,bf9690c2,3eedd5ba,be4dcafc,bf716708,be80e59a,3ec94424,bec311f0,bfb5ceb9,bf69b3f6,be6a636f,bf3256e5,bf8f4acf,bf834182,bf454b76,bf6dc42c,c0423bd8,bf07b92f,bf801800,bfc9cd35,3eae5ef4,bf33a2e2,bfaff05b,c0613af4,bf48a758,be958316,bf7ed405,bf442af2,bfb65d28,3e9e8a46,be580ee8,bd1529a0,be9b9bbb,3ed1c718,3e04c46d,3d662fb8,bf0e5242,bfc2c074,bea87d2d,be86f107,bfe6b71b,3eed5aac,bfaa28d8,bf30360c,bf59ded5,bf13cf87,bf585773,c0140f16,bf20e9a4,c021935c,bfa96572,bf125b03,be5f48b6,bf26deb2,3efabaee,bf88d66c,bf5da50b,bf9f45d6,3d954108,3ca34080,bf8d2a36,3eba4ea7,c0045140,3f2d9225,bf1f61e5,3f08c19f,c068e932,bfebdb67,bfdd169a,bf889b61,bf48d523,bf1409f3,bdfb7f0a,be268d72,3db7b8e0,3ec03a08,bf0261c8,bf37f6f1,bf7797a9,bedff0dd,bfcf8ea9,befe35ff,3d59cf60,c02b6ea5,bfa0c628,bf32b18d,bf30adc2,bf78200b,3e5fbe40,bf3dfa51,be35780c,be7a226c,3dcea688,bea36abb,3e20555b,bf752b75,bf82eee9,3ec7da10,3f44b2d6,c02969b9,3e89796a,bfed0bb0,be8b17bd,bf2f7a6a,3d794408,3e2ef24c,3f0fbcb7,bf7ccd4e,bf7caa91,be8b1f78,bf248151,bfd61b9b,bf8d1516,bef91748,bfd1f945,becc28fe,3e978760,c009dfe7,bfcd976d,bf4f6d83,bf448082,bfcf82d7,3e6fce00,bf042686,3eeec9b0,bf3e440f,c0586d38,bf65c70a,bf259957,bda7ff04,bf5894c9,3e974f44,3e9bbf73,3ef41bb4,bf981532,bf6de0f8,bf21c913,bf906d0c,3af5d300,c000a7ab,bf65a8f2,c0144b67,bfd8abd0,3b39aa80,bec4b131,3f12640b,bd6e7338,bed659f2,3f3f1a56,bfb20f1e,bf275441,bf22775c,3e179acc,bf38b4a9,bfa96ad6,be2959e5,bf835697,bef43d92,bf448c03,3d831b00,bf5d1102,bf817535,bf4acc98,bfc5d277,bf31fea7,3ea8f1f6,bf307b94,bf0bc9b6,c00dbb43,3e2c8180,bf59e1f7,3e17af3a,bf8bb673,bcf1ddc0,bed33248,bf094fc5,bf80d6b6,3dcdcaa8,bf6688fd,bc018180,3e89030e,bf72e756,bfdc5ee1,3ed65b14,bc9eb400,bd6b07d0,bdc8c870,bf8cf2b7,3ebe213e,be3696f3,bf177e07,bfbf1524,bfcbac92,bdc41fc8,bf3ab92c,3d903f7c,beda9916,c006c745,bf3c7ecb,bf826443,bed62789,bf61e60e,bf90ee21,bfa497c7,3e556778,be4c58ba,bfaf95a6,be29d524,befb0f08,bd2ffad4,3d19c5f8,bfb91047,c020780f,bfb23569,bdc1b168,bf4af272,bf5dd1a1,c01a7754,be227078,bf5ff5e5,bf09e081,bf94b8e6,3e2bd394

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8d6fa0,3db39d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12feac,00000000,3d24a770,00000000,3d30dff0,00000000,3e0f0f42,00000000,00000000,00000000,00000000,00000000,00000000,3ce12fe8,00000000,3cb191f0,00000000,00000000,00000000,3e775d7c,00000000,3eedd5ba,00000000,00000000,00000000,3ec94424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae5ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8a46,00000000,00000000,00000000,3ed1c718,3e04c46d,3d662fb8,00000000,00000000,00000000,00000000,00000000,3eed5aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efabaee,00000000,00000000,00000000,3d954108,3ca34080,00000000,3eba4ea7,00000000,3f2d9225,00000000,3f08c19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7b8e0,3ec03a08,00000000,00000000,00000000,00000000,00000000,00000000,3d59cf60,00000000,00000000,00000000,00000000,00000000,3e5fbe40,00000000,00000000,00000000,3dcea688,00000000,3e20555b,00000000,00000000,3ec7da10,3f44b2d6,00000000,3e89796a,00000000,00000000,00000000,3d794408,3e2ef24c,3f0fbcb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e978760,00000000,00000000,00000000,00000000,00000000,3e6fce00,00000000,3eeec9b0,00000000,00000000,00000000,00000000,00000000,00000000,3e974f44,3e9bbf73,3ef41bb4,00000000,00000000,00000000,00000000,3af5d300,00000000,00000000,00000000,00000000,3b39aa80,00000000,3f12640b,00000000,00000000,3f3f1a56,00000000,00000000,00000000,3e179acc,00000000,00000000,00000000,00000000,00000000,00000000,3d831b00,00000000,00000000,00000000,00000000,00000000,3ea8f1f6,00000000,00000000,00000000,3e2c8180,00000000,3e17af3a,00000000,00000000,00000000,00000000,00000000,3dcdcaa8,00000000,00000000,3e89030e,00000000,00000000,3ed65b14,00000000,00000000,00000000,00000000,3ebe213e,00000000,00000000,00000000,00000000,00000000,00000000,3d903f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e556778,00000000,00000000,00000000,00000000,00000000,3d19c5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bd394

# LAYER_1_PRE_ACTIVATION - 64 values
