# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd85,3f70cf1a

# OUTPUT - 1 values
3cc1cae8

# JACOBIAN - 1 x 7
be31a7da,3d8503da,3d72150f,bc106d37,bc873030,bb8c3f9d,b9d05704

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1ce706,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9d722d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f692eea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f071b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50c09f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33bd85,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70cf1a
3f4a47f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff3e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed34bee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f489d4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf142f09,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf364a14,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beadbf4b

# LAYER_0_PRE_ACTIVATION - 256 values
be09e856,c03c3d42,bf99df73,3e6d4e04,3d81eb88,bee1cef4,3d402380,bf3c635d,bed74368,be546e16,bfa5320e,bf9783e3,be46ba2a,bed87c42,3f13f180,bf992102,399eac00,beec7d75,3db78440,bf5cb8be,3dfc05d4,bea62401,bfcc6a0f,be43f769,bf9e8a04,be920147,bdd3b850,3d6c9cac,bfb29496,bd035438,bf6eb6e1,bf1eab36,c0048a92,3e76cfec,bf97f2c0,3ee2410e,be794ae6,bf6e429b,be735f7c,3efb1528,bec94466,bfb842bc,bf77225a,be400404,bf42ce42,bf979e9a,bf802ce5,bf42e837,bf612c00,c04317e5,bf01c72b,bf781fbf,bfcddc60,3ea00ee4,bf272a9c,bfaf3169,c05f9b11,bf39460c,bea1e643,bf7daeb6,bf4ba09c,bfb0fcfd,3e9e14dc,bd9ef5f0,bd229a70,be9ed8d1,3edaf5b3,3e085155,3d763490,bf0756a9,bfc6bb19,beb1b003,be93531c,bfe8bf52,3f0f43ae,bfa69fe5,bf1b2de6,bf583334,bf0d755f,bf58ce62,c014ee40,bf1ab841,c0249db5,bfa86e7c,bf0cd235,be54341e,bf259760,3efdd652,bf8e5f76,bf5cfa67,bfa2db25,3d84e680,3cdfbcc0,bf8c6bc3,3eb49434,c0002d9f,3f351db6,bf291baf,3f02d31e,c069a719,bfea1a03,bfd230b2,bf834f38,bf5239a0,bf15bc14,be27bd8b,be3e6205,3d9c8198,3ed0b0b0,bf0b84d5,bf4192d1,bf6f5484,befc2e2e,bfd24915,bf01a88a,3cc29df0,c02b633d,bfa96e75,bf3148b5,bf21ca16,bf753b21,3e8b8858,bf467b85,be5957ee,be834c3b,3dbfbf90,bea9cf2e,3e1ab931,bf80350e,bf8326a1,3ec2568c,3f43fa3c,c02c5789,3e8abc5c,bfe81e11,be91c799,bf1a8a1a,3d968d68,3e0af444,3f110379,bf820129,bf749490,beb37688,bf204649,bfdfbf4f,bf8fd850,beeb2ba8,bfcecaf9,beba1d60,3ea2deb0,c00c5088,bfc74c3b,bf461065,bf45d4e6,bfd31a44,3e60ef98,bf077604,3ef39b00,bf403994,c0560531,bf6fd0e5,bf249323,bdc097ec,bf5ac2b6,3ea3eecd,3e9b2034,3eefe032,bf9945d8,bf72f03c,bf26e98e,bf91c1ef,bc263608,c0013afe,bf5f94e8,c0123fe6,bfddc3cb,bd14f288,bed77191,3f120447,bd91ac30,bed0378a,3f3f2aa2,bfb5f48b,bf22a406,bf263aba,3e144ef6,bf314bc0,bfab7f6a,be3a7cd4,bf82d027,bed930e6,bf49f4f0,3d3e6218,bf4bdfe7,bf7be7d3,bf42bf5f,bfcc294b,bf35aca8,3e9ebad0,bf2744ae,befd3253,c00f6564,3e449dc8,bf593c21,3e1d31ac,bf8fbe70,bd286178,bed04869,bf0f4658,bf68850a,3dd27c38,bf69069d,3db991e8,3e81db33,bf740d87,bfe1165b,3ed87cce,bd27add0,bdb0f208,bde51838,bf9299dd,3eb6ceec,be4836a5,bf21e6da,bfc6ef75,bfca8077,bdf1b308,bf37870d,3d4632b4,bef27f0b,c006a2be,bf37bff3,bf7ef1f6,bedce8f3,bf66d376,bf906ff0,bfac2cba,3e30e858,be481656,bfb39c89,be3c4dae,bf1320b1,bd2502fc,3c0aa3a0,bfbd7dc4,c0237cc4,bfb19060,bdfca5d8,bf4d9ee8,bf699b7e,c0171c0e,be1a99a4,bf6450e2,bf0e5c31,bf94bc20,3e24ca90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6d4e04,3d81eb88,00000000,3d402380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13f180,00000000,399eac00,00000000,3db78440,00000000,3dfc05d4,00000000,00000000,00000000,00000000,00000000,00000000,3d6c9cac,00000000,00000000,00000000,00000000,00000000,3e76cfec,00000000,3ee2410e,00000000,00000000,00000000,3efb1528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea00ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e14dc,00000000,00000000,00000000,3edaf5b3,3e085155,3d763490,00000000,00000000,00000000,00000000,00000000,3f0f43ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdd652,00000000,00000000,00000000,3d84e680,3cdfbcc0,00000000,3eb49434,00000000,3f351db6,00000000,3f02d31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c8198,3ed0b0b0,00000000,00000000,00000000,00000000,00000000,00000000,3cc29df0,00000000,00000000,00000000,00000000,00000000,3e8b8858,00000000,00000000,00000000,3dbfbf90,00000000,3e1ab931,00000000,00000000,3ec2568c,3f43fa3c,00000000,3e8abc5c,00000000,00000000,00000000,3d968d68,3e0af444,3f110379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2deb0,00000000,00000000,00000000,00000000,00000000,3e60ef98,00000000,3ef39b00,00000000,00000000,00000000,00000000,00000000,00000000,3ea3eecd,3e9b2034,3eefe032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f120447,00000000,00000000,3f3f2aa2,00000000,00000000,00000000,3e144ef6,00000000,00000000,00000000,00000000,00000000,00000000,3d3e6218,00000000,00000000,00000000,00000000,00000000,3e9ebad0,00000000,00000000,00000000,3e449dc8,00000000,3e1d31ac,00000000,00000000,00000000,00000000,00000000,3dd27c38,00000000,3db991e8,3e81db33,00000000,00000000,3ed87cce,00000000,00000000,00000000,00000000,3eb6ceec,00000000,00000000,00000000,00000000,00000000,00000000,3d4632b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30e858,00000000,00000000,00000000,00000000,00000000,3c0aa3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24ca90

# LAYER_1_PRE_ACTIVATION - 64 values
bffa65b3,bec63081,bf63f25a,bfdf6799,3c669b54,bf20f010,bf6cbb31,3df73ce3,be6e6f52,c000bb0c,3dcaa1a0,c085f3c8,bfac3898,3ec7b575,3f18edf9,bfb3659e,bf07efd4,c0040ea9,3e68e7cb,bf809086,3d830dbb,c01480b1,bf948356,bf8cbad9,3eaf508d,c02f702e,be7644cc,c068778b,bf8bb86a,c09841b9,3dbf0a14,bfe60bf2,bf030910,3e533d8a,c0a2b0cc,bf7c72ab,3eed4b87,bf72a69b,bf06c953,c030d6e2,be79f2a2,3e8d54f0,bfb669de,3eea51e0,bf493f0b,bf15bb95,3e37ac3a,bf8bad1e,c008848f,be92daa3,3f1d5e86,3dcbd0b0,bf926fb6,bf526e57,3ef7b7af,3f14a124,3ed24d25,3e4f78e1,bf8cc7a6,3edef721,bee9c6c0,bef2d6e4,bf85e284,bfd47213

