# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3615,3f033a0e,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5

# OUTPUT - 1 values
3cc69b50

# JACOBIAN - 1 x 7
be1094a5,3d84db16,3d2cba48,3a505408,bc3bfbb0,bb622d2e,b8b3e6aa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c7b51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1225c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5952ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1095a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4009d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1cfe0c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bced5
3f3d2c0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d6118,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf074cff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5342e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2948d8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a3615,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf033a0e

# LAYER_0_PRE_ACTIVATION - 256 values
be01c331,c03c7b05,bfa5aa0c,3eafb7d6,3e01d914,bf0b6d77,bdbc81f0,bf1dd7f0,bf03c282,be4fa875,bf99b8b8,bf99545c,be5e4396,befc12ee,3f0c6765,bf8cd36f,3da8c590,beb531c7,bc1afa80,bf52883e,3e2e3530,be8ba6dd,bfc1ced4,be31c30f,bf937f3e,be558028,bdc39d48,bc82aeb0,bfa7f602,3dbe9520,bf85a606,bf1e0897,bffb620d,3e74b808,bf955b9f,3efbe9c2,be16ef5a,bf7285e3,be8a891e,3e995828,bebe2b72,bfafbf7b,bf59442f,be876233,bf1c9641,bf887d79,bf8cb1b1,bf4d0f58,bf7290b2,c041419d,bf072329,bf8903d4,bfc375f4,3eb4e16c,bf3c0b9b,bfafcb0c,c0651cae,bf5f15f6,be922cfb,bf81586a,bf3b5d2f,bfbc2e7a,3e93c1fe,bea25a48,bcd30ba0,be9417af,3ed4bbd4,3e117697,3d81e46c,bf13fce8,bfbe89c6,bead6f74,be7c0967,bfdb4d23,3eb41b20,bfb08a3f,bf3f3422,bf559cf1,bf22279c,bf52d7e2,c00f37dd,bf21a1f5,c01c42a8,bfa9631b,bf165327,be64a624,bf2e63ef,3ee3fb7a,bf7c9661,bf5f830c,bf9944cb,3de0b148,3b743300,bf8c3b89,3eb883c3,c00db77e,3f2c0a9e,bf0e0572,3f10d58f,c0648d4e,bff2fc12,bfe2b01f,bf8d40c3,bf3a673d,bf170256,bd8229a1,be23646e,3dbc8504,3ea8f468,beed313d,bf226b7a,bf75728c,beb56f44,bfc67059,bef2ed17,3dbdcf64,c02e4608,bf8cb0b2,bf3d2160,bf3d93e2,bf7929d7,3e446924,bf307583,be0e4164,be84a87a,3e179c70,be8b492a,3e199964,bf64ee22,bf7c3877,3ec6f842,3f42b082,c025682b,3e5e6d80,c00027ed,be81333c,bf472edc,3cf1e3a0,3e5d76f4,3f094e97,bf712fc5,bf82bfc6,be0b4ce8,bf2e064f,bfc77eca,bf86ebea,bf00d744,bfd7496e,bef3cdc2,3e7f4204,c0058f2a,bfcf8ea9,bf63966b,bf3aa0c9,bfc8af72,3e84870c,befb0ab5,3ed67a76,bf3fe231,c05d16dd,bf53f53d,bf2349d2,bd2cfdc8,bf53be65,3e8d30d4,3ea462a8,3ef1bd74,bf972cec,bf63e9ff,bf1e66c3,bf8b85a5,3c9a3a28,bffb59d2,bf6edfae,c01650ed,bfd09cae,3d2db668,bea0e38e,3f0dd2c3,bd71bf48,bed5d696,3f36453e,bfaf1dc6,bf2f56af,bf139903,3e1e60a8,bf3a03f4,bfa49039,be022987,bf822deb,bf070935,bf3c60ac,3d966780,bf6ba1f8,bf8cca9d,bf548065,bfbddccc,bf426874,3ebd6d92,bf373e60,bf2605c0,c00a09f3,3e314834,bf68fd1c,3e23dc12,bf89e6a0,bc7ecfc0,bedf8a86,bef619f3,bf8a4ff2,3d9cb0c8,bf63da4d,bdc40938,3e8e7bd4,bf71cf4f,bfda5397,3ec26824,bcc3fe40,bd34bfd8,bdbf0aa8,bf85300b,3eb7c34f,be28e412,bf0bfe7c,bfb88d6a,bfcf6786,bd6db260,bf3f45a6,3e09dd5e,bec43b3d,c006d2a1,bf3e5000,bf8568dc,bec68eed,bf51a338,bf8f5876,bf95f970,3e6372c6,be3b2a2c,bfa926c6,be57b354,beb99639,bd8932be,3d9f1fd0,bfb0fb33,c01b5766,bfb49e0d,bdb93ae8,bf4fa91b,bf5b44d1,c01c1535,be40ed4a,bf532b3a,bf025c99,bf965ffd,3e2d8d00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eafb7d6,3e01d914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6765,00000000,3da8c590,00000000,00000000,00000000,3e2e3530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe9520,00000000,00000000,00000000,3e74b808,00000000,3efbe9c2,00000000,00000000,00000000,3e995828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93c1fe,00000000,00000000,00000000,3ed4bbd4,3e117697,3d81e46c,00000000,00000000,00000000,00000000,00000000,3eb41b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3fb7a,00000000,00000000,00000000,3de0b148,3b743300,00000000,3eb883c3,00000000,3f2c0a9e,00000000,3f10d58f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc8504,3ea8f468,00000000,00000000,00000000,00000000,00000000,00000000,3dbdcf64,00000000,00000000,00000000,00000000,00000000,3e446924,00000000,00000000,00000000,3e179c70,00000000,3e199964,00000000,00000000,3ec6f842,3f42b082,00000000,3e5e6d80,00000000,00000000,00000000,3cf1e3a0,3e5d76f4,3f094e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f4204,00000000,00000000,00000000,00000000,00000000,3e84870c,00000000,3ed67a76,00000000,00000000,00000000,00000000,00000000,00000000,3e8d30d4,3ea462a8,3ef1bd74,00000000,00000000,00000000,00000000,3c9a3a28,00000000,00000000,00000000,00000000,3d2db668,00000000,3f0dd2c3,00000000,00000000,3f36453e,00000000,00000000,00000000,3e1e60a8,00000000,00000000,00000000,00000000,00000000,00000000,3d966780,00000000,00000000,00000000,00000000,00000000,3ebd6d92,00000000,00000000,00000000,3e314834,00000000,3e23dc12,00000000,00000000,00000000,00000000,00000000,3d9cb0c8,00000000,00000000,3e8e7bd4,00000000,00000000,3ec26824,00000000,00000000,00000000,00000000,3eb7c34f,00000000,00000000,00000000,00000000,00000000,00000000,3e09dd5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6372c6,00000000,00000000,00000000,00000000,00000000,3d9f1fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d8d00

# LAYER_1_PRE_ACTIVATION - 64 values
