# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e7,3f33beef,3f70e860

# OUTPUT - 1 values
3cc1ee8d

# JACOBIAN - 1 x 7
be2cbb42,3d82cace,3d801a3e,bbc1218a,bc865414,bb92199d,b9f215d3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cd915,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9bd680,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f693f49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f210f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50e3e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33beef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70e860
3f4a52c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff424,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed3039a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4888b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf13fd49,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3648af,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bead32ee

# LAYER_0_PRE_ACTIVATION - 256 values
be0a1ddc,c03c380e,bf99e1cf,3e6cda00,3d817a38,bee1acf8,3d43d300,bf3c7d12,bed74178,be548a0a,bfa538fd,bf97814e,be468168,bed8358b,3f13ef6a,bf992c81,b91d3800,beecbc9b,3db88658,bf5cb9de,3dfbb0a0,bea64217,bfcc7b2b,be43fed8,bf9e9547,be922c90,bdd40660,3d6ddf10,bfb297f1,bd05a5a8,bf6e8ec2,bf1eab74,c0048cfe,3e76cbec,bf97f798,3ee220fc,be79c0d4,bf6e3a25,be7335b7,3efb9f64,bec954a0,bfb846ed,bf774749,be3f85e9,bf42faa9,bf97b70e,bf8027c4,bf42e3d6,bf610240,c04319cc,bf01b42b,bf7810bb,bfcde6fb,3e9fe2a1,bf27034d,bfaf2e48,c05f974e,bf39201a,bea20bf3,bf7dad85,bf4bb55a,bfb0ee7d,3e9e0f58,bd9be2b0,bd22bc10,be9ee219,3edb1797,3e08632b,3d7680a8,bf0743b2,bfc6c6b4,beb1d271,be93780f,bfe8bf26,3f0f8543,bfa69730,bf1af070,bf582a33,bf0d67e7,bf58cc70,c014ee68,bf1aa2d1,c024a520,bfa86bc2,bf0cc0ca,be540bea,bf2596b8,3efdcef2,bf8e6b62,bf5cfa11,bfa2e3fe,3d84de20,3ce06dc0,bf8c6801,3eb47f43,c0002445,3f353631,bf293398,3f02c3b5,c069a6ec,bfea1828,bfd20e33,bf834062,bf525248,bf15c384,be282945,be3eaf3c,3d9c2e10,3ed0da20,bf0b9dcc,bf41a79a,bf6f3767,befc746e,bfd24d1c,bf01aeb2,3cc01ad0,c02b64cc,bfa97fe1,bf314ab1,bf219fc0,bf7531fe,3e8bde18,bf468f7a,be59bb4a,be8364f4,3dbfc210,bea9d85d,3e1a9c4c,bf804381,bf832558,3ec242b8,3f43f682,c02c5fa8,3e8ab2fe,bfe818a0,be91d94a,bf1a5198,3d96c96c,3e0a922c,3f110433,bf820a83,bf747d44,beb3d44a,bf203c1f,bfdfd71b,bf8fdec1,beeb01e2,bfcec1b7,beb9f5dc,3ea2f55e,c00c567a,bfc7371c,bf45fd4b,bf45d1d9,bfd322b9,3e60c8cc,bf077e46,3ef399d8,bf40407e,c055ff36,bf6fe890,bf248d74,bdc0c3d4,bf5ac80b,3ea41398,3e9b2158,3eefd13a,bf9948e8,bf72fbb9,bf26f7fa,bf91c41c,bc280478,c0013ad8,bf5f861c,c0123a07,bfddd1a2,bd16b590,bed79e6d,3f11feee,bd91fee8,bed022b2,3f3f25da,bfb60105,bf229a43,bf263f88,3e144394,bf313258,bfab8425,be3aa164,bf82ce97,bed8e18e,bf4a01f8,3d3d7be8,bf4bada4,bf7bdb4d,bf42a9c9,bfcc3a23,bf35c1ae,3e9ea38f,bf272a2f,befcf949,c00f6968,3e44ec7c,bf594111,3e1d4af8,bf8fcbd8,bd28e4a0,bed04278,bf0f4ff4,bf68387a,3dd25e88,bf690cdf,3dbbd1c0,3e81c529,bf7410c2,bfe125a4,3ed8757a,bd28e200,bdb1abf0,bde578fc,bf92a921,3eb6b0fe,be486f1b,bf2203ca,bfc7060f,bfca7df1,bdf224dc,bf377f51,3d45a4e0,bef2c0fb,c006a1e8,bf37af87,bf7ee0a1,bedcf885,bf66da14,bf906d4b,bfac3e2b,3e3079f6,be4800f4,bfb3a700,be3ca26a,bf135778,bd251424,3c057dc0,bfbd88c0,c02383df,bfb1905d,bdfd7870,bf4daa3e,bf69c38b,c017118b,be1a91b8,bf64584c,bf0e6772,bf94bdca,3e24b214

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6cda00,3d817a38,00000000,3d43d300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13ef6a,00000000,00000000,00000000,3db88658,00000000,3dfbb0a0,00000000,00000000,00000000,00000000,00000000,00000000,3d6ddf10,00000000,00000000,00000000,00000000,00000000,3e76cbec,00000000,3ee220fc,00000000,00000000,00000000,3efb9f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fe2a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0f58,00000000,00000000,00000000,3edb1797,3e08632b,3d7680a8,00000000,00000000,00000000,00000000,00000000,3f0f8543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdcef2,00000000,00000000,00000000,3d84de20,3ce06dc0,00000000,3eb47f43,00000000,3f353631,00000000,3f02c3b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c2e10,3ed0da20,00000000,00000000,00000000,00000000,00000000,00000000,3cc01ad0,00000000,00000000,00000000,00000000,00000000,3e8bde18,00000000,00000000,00000000,3dbfc210,00000000,3e1a9c4c,00000000,00000000,3ec242b8,3f43f682,00000000,3e8ab2fe,00000000,00000000,00000000,3d96c96c,3e0a922c,3f110433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2f55e,00000000,00000000,00000000,00000000,00000000,3e60c8cc,00000000,3ef399d8,00000000,00000000,00000000,00000000,00000000,00000000,3ea41398,3e9b2158,3eefd13a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11feee,00000000,00000000,3f3f25da,00000000,00000000,00000000,3e144394,00000000,00000000,00000000,00000000,00000000,00000000,3d3d7be8,00000000,00000000,00000000,00000000,00000000,3e9ea38f,00000000,00000000,00000000,3e44ec7c,00000000,3e1d4af8,00000000,00000000,00000000,00000000,00000000,3dd25e88,00000000,3dbbd1c0,3e81c529,00000000,00000000,3ed8757a,00000000,00000000,00000000,00000000,3eb6b0fe,00000000,00000000,00000000,00000000,00000000,00000000,3d45a4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3079f6,00000000,00000000,00000000,00000000,00000000,3c057dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24b214

# LAYER_1_PRE_ACTIVATION - 64 values
