# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8f,3f5ba790

# OUTPUT - 1 values
3cc7c175

# JACOBIAN - 1 x 7
be109456,3d855d0c,3d2c6876,3a508878,bc3bfcd1,bb6203c7,b8b3e7d9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ca766,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1583bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5918c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf109794,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4008ce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c2b8f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ba790
3f3d03d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d41a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07aa42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53418d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf294a01,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ad8d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf037bbf

# LAYER_0_PRE_ACTIVATION - 256 values
be025d7d,c03c6b62,bfa6137a,3eb06d38,3e033bcc,bf0c0bc1,bdbecf10,bf1d5192,bf04839c,be4fe28f,bf997a30,bf995ca6,be5e2a58,befc2f38,3f0c3337,bf8c9530,3da99370,beb4a78d,bc29dc00,bf52410e,3e2ec5d4,be8b573b,bfc1c7b4,be311bf5,bf9355bc,be54366a,bdc458d0,bc8aafa8,bfa7a7c9,3dc15dcc,bf85bdae,bf1df0e0,bffb00a5,3e747ac4,bf9562de,3efc3f50,be15a2b0,bf7291d0,be8aa5ee,3e982c4c,bebe0fa8,bfaf85cc,bf58eb14,be8784b2,bf1c1b9d,bf886402,bf8d00cf,bf4d4850,bf7283f8,c04134ba,bf070f2e,bf896090,bfc35036,3eb4e9dc,bf3c1175,bfafb758,c06530d2,bf5f9c8a,be922d39,bf816934,bf3b23a1,bfbc4276,3e937b84,bea34a20,bccf5f60,be93ddac,3ed5132a,3e11e1f0,3d82f380,bf14267a,bfbe8040,beadf3ec,be7b9fb2,bfdad0a9,3eb2c890,bfb0b46e,bf3f4fa8,bf5562a2,bf2295a2,bf52b2d3,c00f018a,bf216d36,c01c2031,bfa96540,bf16598d,be6446e2,bf2ea968,3ee2d7ac,bf7be563,bf5f9959,bf991840,3de349c0,3b730300,bf8c1f43,3eb87490,c00df82e,3f2c1af8,bf0d870c,3f110d4c,c0645a82,bff33b1c,bfe2a370,bf8d5b94,bf3a1851,bf172f53,bd7e8826,be23bb90,3dbcb178,3ea8557c,beecb314,bf21c605,bf752a15,beb45404,bfc61711,bef28b8a,3dbfd6c8,c02e64a7,bf8c085a,bf3d94e6,bf3dbc4e,bf792ac4,3e445b94,bf30108d,be0d624a,be850cce,3e1959d0,be8a7541,3e18b010,bf64843e,bf7bde46,3ec6de9c,3f42a964,c0255424,3e5c74fc,c0007a38,be80f92e,bf479dfc,3cece2d0,3e5e4ab8,3f0920c2,bf70e3cc,bf82ced6,be0747a6,bf2e5441,bfc71157,bf86be55,bf00e480,bfd76798,bef4f9ac,3e7ddac8,c005725b,bfcf7971,bf643eb1,bf3a2dfe,bfc89114,3e84ab18,befac065,3ed55986,bf3ffd2e,c05d2bc2,bf5367a6,bf231718,bd2797c8,bf53961b,3e8cf95a,3ea4b7a6,3ef1a0b6,bf972778,bf6388f5,bf1e599f,bf8b6566,3ca06708,bffb131e,bf6f2d68,c01654a8,bfd0758d,3d315ea8,be9fe9b2,3f0d87dd,bd71e2e8,bed5c3be,3f35e6e4,bfaf1ee9,bf2f9e20,bf13167b,3e1e8454,bf39d6e6,bfa4713f,be014f87,bf822bfb,bf072d84,bf3c2b96,3d966648,bf6bf26d,bf8d28bd,bf54d0e2,bfbdafdd,bf4333c1,3ebe1174,bf375c5f,bf26d436,c009eff2,3e31cf30,bf698fee,3e248616,bf89f7d9,bc7a67c0,bedfc684,bef526b1,bf8a59de,3d994c70,bf63bd68,bdc73c18,3e8e8356,bf71ad14,bfda64f4,3ec18b06,bcc88040,bd33de88,bdbf1730,bf84fef0,3eb7401d,be28f8ee,bf0bae3d,bfb86f24,bfcf789a,bd692d28,bf3f6b1c,3e0c45d1,bec3cd54,c006c995,bf3e2c5a,bf8568ae,bec6207c,bf510016,bf8f3ecb,bf958880,3e637b7c,be3a4100,bfa900c9,be59b162,beb7b9e8,bd8b1ada,3da04a50,bfb0c885,c01b2c36,bfb4b33c,bdbb3b30,bf4fed10,bf5b56f5,c01c1379,be41cc8c,bf52c088,bf0220e9,bf9674a4,3e2d40a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb06d38,3e033bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3337,00000000,3da99370,00000000,00000000,00000000,3e2ec5d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc15dcc,00000000,00000000,00000000,3e747ac4,00000000,3efc3f50,00000000,00000000,00000000,3e982c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e9dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e937b84,00000000,00000000,00000000,3ed5132a,3e11e1f0,3d82f380,00000000,00000000,00000000,00000000,00000000,3eb2c890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d7ac,00000000,00000000,00000000,3de349c0,3b730300,00000000,3eb87490,00000000,3f2c1af8,00000000,3f110d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbcb178,3ea8557c,00000000,00000000,00000000,00000000,00000000,00000000,3dbfd6c8,00000000,00000000,00000000,00000000,00000000,3e445b94,00000000,00000000,00000000,3e1959d0,00000000,3e18b010,00000000,00000000,3ec6de9c,3f42a964,00000000,3e5c74fc,00000000,00000000,00000000,3cece2d0,3e5e4ab8,3f0920c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ddac8,00000000,00000000,00000000,00000000,00000000,3e84ab18,00000000,3ed55986,00000000,00000000,00000000,00000000,00000000,00000000,3e8cf95a,3ea4b7a6,3ef1a0b6,00000000,00000000,00000000,00000000,3ca06708,00000000,00000000,00000000,00000000,3d315ea8,00000000,3f0d87dd,00000000,00000000,3f35e6e4,00000000,00000000,00000000,3e1e8454,00000000,00000000,00000000,00000000,00000000,00000000,3d966648,00000000,00000000,00000000,00000000,00000000,3ebe1174,00000000,00000000,00000000,3e31cf30,00000000,3e248616,00000000,00000000,00000000,00000000,00000000,3d994c70,00000000,00000000,3e8e8356,00000000,00000000,3ec18b06,00000000,00000000,00000000,00000000,3eb7401d,00000000,00000000,00000000,00000000,00000000,00000000,3e0c45d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e637b7c,00000000,00000000,00000000,00000000,00000000,3da04a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d40a8

# LAYER_1_PRE_ACTIVATION - 64 values
