# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7694,3f668251

# OUTPUT - 1 values
3cbf853d

# JACOBIAN - 1 x 7
be29197d,3d8fe652,3d646243,ba28bf48,bc3c121c,bb9aa0d8,b96571a7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2245b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d58b10c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6236c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15b61d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f446dcb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f7694,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f668251
3f45ffd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa43a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beefb186,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fa8db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf242b72,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a68f2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedeb988

# LAYER_0_PRE_ACTIVATION - 256 values
bdf296da,c03dc067,bf9adce0,3e8ec904,3db82178,bef42808,bd17f280,bf310bba,bedea3d8,be4a79cc,bfa1ba82,bf98b99c,be5affc0,beefa1bb,3f12d87a,bf93dcfc,3d2cc690,bed4848e,3d24bab0,bf5b4b23,3e0fbf4e,be9a8f59,bfc66bc5,be3d381a,bf99f1dc,be7e59a8,bdbef344,3cd1fb80,bfafe2ca,3ccb39a0,bf7e022c,bf1e8a64,c002d6cd,3e7754a4,bf9690d4,3eee95ea,be4aeb9c,bf71b9fa,be812ad0,3ec5da34,bec27bdb,bfb58e5c,bf68dbce,be6cc3c8,bf315292,bf8ec00b,bf8372cc,bf455eb1,bf6e7a74,c042213d,bf0834dc,bf8086a6,bfc98fe8,3eaf6348,bf343fd7,bfafe553,c061456f,bf49c22e,be946fb2,bf7ef0ec,bf43a500,bfb6bae0,3e9ed5ec,be611a60,bd151f80,be9b9158,3ed13c66,3e044216,3d65e020,bf0eeada,bfc28da4,bea7e8f2,be860c76,bfe67522,3eea1924,bfaa55ec,bf319088,bf59f740,bf142114,bf584d86,c013f4c9,bf2128e3,c0216446,bfa9836c,bf129b6b,be5f5c9c,bf26eb11,3ef9e6bc,bf885e96,bf5dc1d6,bf9f0819,3d96a5c0,3ca4ee60,bf8d1a59,3ebac590,c00488c6,3f2d0685,bf1ebc24,3f092ed8,c068cdf5,bfebfb85,bfddbf5a,bf88fc0a,bf4845b8,bf13f063,bdf5e769,be250f80,3dba6e84,3ebf0660,bf01db29,bf3755dd,bf7824a7,beddf322,bfcf504c,befdeb6d,3d61e390,c02b73e7,bfa01b0e,bf32e02e,bf31acc8,bf785241,3e5bd308,bf3d4a2d,be32f656,be792219,3dcf8e50,bea304d4,3e1fd11d,bf7465f0,bf82f800,3ec83a90,3f44ccc2,c02943f4,3e89765c,bfed64c3,be8ab178,bf30df6e,3d7813c0,3e30fa90,3f0fb526,bf7c5e1b,bf7d12db,be882e65,bf24b992,bfd55c74,bf8cedc2,befa087e,bfd210ec,becd4d08,3e96a43c,c009bac2,bfcddfb2,bf502cc4,bf442f9e,bfcf5323,3e703a4c,bf040044,3eee005e,bf3e17af,c05881d7,bf650e20,bf258812,bda6a068,bf5874a4,3e967d6c,3e9bbad9,3ef47c3c,bf97f2de,bf6d6daa,bf215b25,bf9061ce,3b563ac0,c0008e42,bf662718,c0146bfb,bfd872e1,3bb65b00,bec38898,3f12370a,bd691168,bed6d5da,3f3f123a,bfb1e4ae,bf27cbe7,bf223ff3,3e17dbd6,bf39138a,bfa95415,be28770b,bf837502,bef5c350,bf442901,3d854c60,bf5e385f,bf81a762,bf4b7283,bfc56b85,bf31cc7e,3ea9aafc,bf3130ea,bf0cd231,c00da40e,3e2aab7c,bf59e30a,3e17bbf4,bf8b8a34,bcec2220,bed309a2,bf08bde6,bf819138,3dcad5f8,bf664295,bc6c04c0,3e896c20,bf72ba6b,bfdc2599,3ed5ed16,bc9228a0,bd629a70,bdc71830,bf8c9679,3ebe668b,be35ede9,bf16c58f,bfbe9190,bfcba5be,bdc12890,bf3afd2a,3d9410a4,bed8da0f,c006bab8,bf3c9c16,bf827fce,bed5ce56,bf6167fc,bf90eb7d,bfa40e3d,3e5817d4,be4c9d70,bfaf5b76,be28628a,bef80dd0,bd30bbc8,3d1f0ce0,bfb8d10f,c020381a,bfb24dba,bdbfb600,bf4ac440,bf5d1867,c01aa8e0,be230040,bf5fa2cf,bf098c36,bf94cc4d,3e2bfa8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8ec904,3db82178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12d87a,00000000,3d2cc690,00000000,3d24bab0,00000000,3e0fbf4e,00000000,00000000,00000000,00000000,00000000,00000000,3cd1fb80,00000000,3ccb39a0,00000000,00000000,00000000,3e7754a4,00000000,3eee95ea,00000000,00000000,00000000,3ec5da34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf6348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed5ec,00000000,00000000,00000000,3ed13c66,3e044216,3d65e020,00000000,00000000,00000000,00000000,00000000,3eea1924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9e6bc,00000000,00000000,00000000,3d96a5c0,3ca4ee60,00000000,3ebac590,00000000,3f2d0685,00000000,3f092ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba6e84,3ebf0660,00000000,00000000,00000000,00000000,00000000,00000000,3d61e390,00000000,00000000,00000000,00000000,00000000,3e5bd308,00000000,00000000,00000000,3dcf8e50,00000000,3e1fd11d,00000000,00000000,3ec83a90,3f44ccc2,00000000,3e89765c,00000000,00000000,00000000,3d7813c0,3e30fa90,3f0fb526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96a43c,00000000,00000000,00000000,00000000,00000000,3e703a4c,00000000,3eee005e,00000000,00000000,00000000,00000000,00000000,00000000,3e967d6c,3e9bbad9,3ef47c3c,00000000,00000000,00000000,00000000,3b563ac0,00000000,00000000,00000000,00000000,3bb65b00,00000000,3f12370a,00000000,00000000,3f3f123a,00000000,00000000,00000000,3e17dbd6,00000000,00000000,00000000,00000000,00000000,00000000,3d854c60,00000000,00000000,00000000,00000000,00000000,3ea9aafc,00000000,00000000,00000000,3e2aab7c,00000000,3e17bbf4,00000000,00000000,00000000,00000000,00000000,3dcad5f8,00000000,00000000,3e896c20,00000000,00000000,3ed5ed16,00000000,00000000,00000000,00000000,3ebe668b,00000000,00000000,00000000,00000000,00000000,00000000,3d9410a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5817d4,00000000,00000000,00000000,00000000,00000000,3d1f0ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bfa8c

# LAYER_1_PRE_ACTIVATION - 64 values
