# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb

# OUTPUT - 1 values
3cbef7ab

# JACOBIAN - 1 x 7
be291a86,3d8fdcf6,3d648702,ba26ae40,bc3bc010,bb9aab0c,b9659778

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22517e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d57c181,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6246e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15cb74,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f44a25e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f85c7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6699cb
3f45f626,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa505,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beef74a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f9976,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23ec76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a5aa2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede5840

# LAYER_0_PRE_ACTIVATION - 256 values
bdf3254a,c03db670,bf9ae5c9,3e8ead38,3db76000,bef3f858,bd132a80,bf3117a2,bedeb7a4,be4ab438,bfa1ba66,bf98b29e,be5aa652,beef5d98,3f12d418,bf93ee67,3d2c2ce0,bed48d1f,3d266500,bf5b40a6,3e0fcc5c,be9a97ec,bfc67400,be3d702d,bf99f872,be7ee14e,bdbf33a8,3cd3caf8,bfafe938,3cc8e2c0,bf7de487,bf1e95b4,c002d7f3,3e7762f4,bf968d88,3eee7cce,be4b4970,bf71a391,be812f9e,3ec69788,bec297d4,bfb59798,bf68f6a6,be6c7926,bf31715f,bf8eda34,bf837048,bf456482,bf6e50ae,c042290b,bf080dd0,bf8073ac,bfc99524,3eaf2cf2,bf3420eb,bfafe962,c06149a3,bf499f74,be94ae8a,bf7eed30,bf43b940,bfb6b016,3e9eb79c,be5f39d8,bd153f00,be9b8eae,3ed15999,3e046fd5,3d65d7e8,bf0ec831,bfc29131,bea7fb43,be8641a4,bfe67b7a,3eeaadde,bfaa5015,bf3150c4,bf59f299,bf1411ac,bf584000,c013f7de,bf2121b2,c021680f,bfa97b68,bf128cf2,be5f7308,bf26efbe,3efa0ee4,bf886f60,bf5dbb90,bf9f1050,3d96b040,3ca33cc0,bf8d1e45,3ebaa1d5,c004895e,3f2d2593,bf1ecd0a,3f09200a,c068d1f1,bfebfd47,bfdda489,bf88e754,bf484e4d,bf13f78e,bdf6814a,be257d04,3db9cbfc,3ebf3760,bf01ed9c,bf375fd4,bf7807c0,bede3965,bfcf5664,befdf774,3d60da40,c02b761c,bfa02b15,bf32d878,bf318246,bf7845f3,3e5c91ec,bf3d62a6,be33549a,be796b94,3dcfc788,bea2fff9,3e20070c,bf747fba,bf82f099,3ec82458,3f44bfd8,c02947cc,3e895bec,bfed686b,be8abbc2,bf30ad6a,3d778ce8,3e30cf08,3f0fabfc,bf7c684a,bf7d0196,be8893b1,bf24b4f6,bfd577e8,bf8ceed9,bef9cd89,bfd21095,becd346a,3e96b9aa,c009bde7,bfcdcd6e,bf5015de,bf443504,bfcf4e5b,3e7059c0,bf03fd36,3eee2410,bf3e225e,c0588540,bf65277a,bf258e29,bda689e0,bf587962,3e96b1ac,3e9bc9e0,3ef463d8,bf97f742,bf6d82b8,bf216f83,bf905b36,3b44c540,c0009254,bf66127c,c01469d6,bfd873a3,3ba7ee40,bec39c30,3f12409a,bd6a6d18,bed6b700,3f3f0e06,bfb1ead9,bf27b874,bf223d83,3e17f2f6,bf390488,bfa952a7,be285a80,bf836a1f,bef595a6,bf443680,3d84ee8c,bf5df971,bf81a967,bf4b51c7,bfc57c4c,bf31e52a,3ea999ec,bf310cfe,bf0cb452,c00da34d,3e2b3ab0,bf59f5cc,3e17ee0c,bf8b8e5a,bceca140,bed327b4,bf08cd24,bf81785d,3dcba920,bf6651c1,bc582640,3e895fd1,bf72cbb2,bfdc2ec6,3ed5f7ce,bc951ee0,bd64d5f0,bdc76c5c,bf8ca1d2,3ebe54db,be35fb20,bf16e9e0,bfbead20,bfcbacc3,bdc18524,bf3af16a,3d93abf6,bed924ed,c006bf53,bf3c9be2,bf828048,bed5ccc1,bf6176d3,bf90ea87,bfa41cf9,3e57685c,be4c80da,bfaf5fab,be29072c,bef88740,bd30e158,3d1f01b0,bfb8d3af,c02041db,bfb24cd8,bdbfd960,bf4ad16b,bf5d47b8,c01a9c94,be2326b0,bf5fa13c,bf099636,bf94cd9a,3e2c0364

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8ead38,3db76000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12d418,00000000,3d2c2ce0,00000000,3d266500,00000000,3e0fcc5c,00000000,00000000,00000000,00000000,00000000,00000000,3cd3caf8,00000000,3cc8e2c0,00000000,00000000,00000000,3e7762f4,00000000,3eee7cce,00000000,00000000,00000000,3ec69788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2cf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb79c,00000000,00000000,00000000,3ed15999,3e046fd5,3d65d7e8,00000000,00000000,00000000,00000000,00000000,3eeaadde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa0ee4,00000000,00000000,00000000,3d96b040,3ca33cc0,00000000,3ebaa1d5,00000000,3f2d2593,00000000,3f09200a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9cbfc,3ebf3760,00000000,00000000,00000000,00000000,00000000,00000000,3d60da40,00000000,00000000,00000000,00000000,00000000,3e5c91ec,00000000,00000000,00000000,3dcfc788,00000000,3e20070c,00000000,00000000,3ec82458,3f44bfd8,00000000,3e895bec,00000000,00000000,00000000,3d778ce8,3e30cf08,3f0fabfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96b9aa,00000000,00000000,00000000,00000000,00000000,3e7059c0,00000000,3eee2410,00000000,00000000,00000000,00000000,00000000,00000000,3e96b1ac,3e9bc9e0,3ef463d8,00000000,00000000,00000000,00000000,3b44c540,00000000,00000000,00000000,00000000,3ba7ee40,00000000,3f12409a,00000000,00000000,3f3f0e06,00000000,00000000,00000000,3e17f2f6,00000000,00000000,00000000,00000000,00000000,00000000,3d84ee8c,00000000,00000000,00000000,00000000,00000000,3ea999ec,00000000,00000000,00000000,3e2b3ab0,00000000,3e17ee0c,00000000,00000000,00000000,00000000,00000000,3dcba920,00000000,00000000,3e895fd1,00000000,00000000,3ed5f7ce,00000000,00000000,00000000,00000000,3ebe54db,00000000,00000000,00000000,00000000,00000000,00000000,3d93abf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e57685c,00000000,00000000,00000000,00000000,00000000,3d1f01b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c0364

# LAYER_1_PRE_ACTIVATION - 64 values
