# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d

# OUTPUT - 1 values
3cc25c6e

# JACOBIAN - 1 x 7
be295de4,3d94418c,3d5c9b76,ba731f00,bc415534,bb974cf4,b95e583b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2592f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da48e64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ebd14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12b743,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40fe22,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a46f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f97d
3f433f22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2c1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befc607b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51c965,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28321e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f28a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef09856

# LAYER_0_PRE_ACTIVATION - 256 values
bdefb284,c03dc982,bf9d86de,3e9b3bfc,3dd52020,beffb450,bd8651f0,bf2a7b2c,bee97082,be4981a3,bf9f450e,bf992735,be601230,bef67c47,3f10f26d,bf9139a7,3d7358b8,bec8da3f,3c9a8380,bf591edc,3e1a5420,be950e11,bfc4428e,be38d715,bf979dab,be6cfe4c,bdbce498,3c1f8c50,bfad81b4,3d530200,bf820d52,bf1e6bb8,c0015424,3e76cd80,bf96173c,3ef3f34e,be362d4c,bf72c342,be84a468,3eb15f58,bec00590,bfb3a33c,bf629b4e,be7cfc7b,bf293fdc,bf8b99f7,bf863ed9,bf4793a0,bf71c9a4,c041b882,bf0959e3,bf836ab2,bfc7600a,3eb3a36b,bf3871ca,bfb0050c,c0627a3c,bf521164,be912d98,bf801134,bf405237,bfb92865,3e9c90fe,be8a04d0,bd09d930,be998490,3ed06bb8,3e06b20c,3d69e8b8,bf11abb4,bfc0d7c8,bea77460,be81bf42,bfe365e4,3ed35068,bfac819b,bf392228,bf592a0a,bf18b3b9,bf56d722,c012b1e0,bf2277c6,c01f97e1,bfa9bf41,bf148490,be625f48,bf28e182,3ef3adda,bf84cea2,bf5e70df,bf9cff54,3dac20b8,3c7c2900,bf8d01c8,3ebb486d,c007757e,3f2b5048,bf18efdd,3f0c24de,c067aa5f,bfedf6e6,bfe102b6,bf8b1d14,bf433e45,bf1455ee,bdc9d43c,be1fa8e1,3dc11a00,3eb66ec0,befaf389,bf308ec0,bf79243f,beceb6cb,bfccb2be,befa8554,3d8ec3dc,c02c1be9,bf99c8e8,bf35ae63,bf37915e,bf791ee9,3e4b7490,bf3874d2,be2351de,be7a51b1,3de90ed0,be9c5377,3e1f2770,bf6e8c29,bf81dbf9,3ec8f6a0,3f447912,c027d3cb,3e8334e6,bff2e71d,be873511,bf3a7b4c,3d517260,3e428038,3f0dfb9e,bf786dfd,bf805099,be605a58,bf27a2f0,bfd02d02,bf8b0d98,befec936,bfd3cb50,bed9f02c,3e8eb1bc,c00846c0,bfcf7287,bf56c998,bf417a7a,bfcd0c30,3e7916f8,bf01e960,3ee73f90,bf3e12ad,c05a0eec,bf5f0a83,bf2525ac,bd8fc294,bf57005c,3e91c581,3e9db298,3ef4d060,bf977c60,bf6a2cf7,bf1f8958,bf8f08ce,3c17f350,bfff7521,bf697fbe,c0154841,bfd5b2b7,3cb57560,beb7d898,3f11314f,bd5eec20,bed7da68,3f3d1abe,bfb09072,bf2ab69e,bf1e1ba4,3e1972de,bf3aabfc,bfa7d848,be1be98b,bf835fde,bf005c9c,bf412bcc,3d9004dc,bf64cbf3,bf84e5f0,bf4f36ae,bfc25e90,bf34da58,3eb056d4,bf349afe,bf1576aa,c00c8598,3e26d7d4,bf5d6872,3e198ce4,bf8a7078,bcbf9760,bed64db0,bf040500,bf860d08,3dbe16f0,bf652a10,bd5a5e90,3e8bf12c,bf72613f,bfdaccd1,3ed08f2c,bc73f3c0,bd400038,bdbffd10,bf89c848,3ebe2ad8,be2fa374,bf122ce4,bfbb93af,bfccbc98,bda708f0,bf3cb6bb,3dbbc17c,beceea6e,c006c37e,bf3de381,bf83c23a,bed113a3,bf5ca8de,bf90ac11,bf9f3c78,3e62d254,be499aa2,bfad26a2,be2f6234,bee0b1fa,bd49fd58,3d5b5368,bfb621bc,c01e7935,bfb31684,bdb39e70,bf4b5a26,bf5a7c5a,c01bb1f8,be2ba8de,bf5bd5f3,bf070a98,bf953f90,3e2dbb68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9b3bfc,3dd52020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10f26d,00000000,3d7358b8,00000000,3c9a8380,00000000,3e1a5420,00000000,00000000,00000000,00000000,00000000,00000000,3c1f8c50,00000000,3d530200,00000000,00000000,00000000,3e76cd80,00000000,3ef3f34e,00000000,00000000,00000000,3eb15f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3a36b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c90fe,00000000,00000000,00000000,3ed06bb8,3e06b20c,3d69e8b8,00000000,00000000,00000000,00000000,00000000,3ed35068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3adda,00000000,00000000,00000000,3dac20b8,3c7c2900,00000000,3ebb486d,00000000,3f2b5048,00000000,3f0c24de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc11a00,3eb66ec0,00000000,00000000,00000000,00000000,00000000,00000000,3d8ec3dc,00000000,00000000,00000000,00000000,00000000,3e4b7490,00000000,00000000,00000000,3de90ed0,00000000,3e1f2770,00000000,00000000,3ec8f6a0,3f447912,00000000,3e8334e6,00000000,00000000,00000000,3d517260,3e428038,3f0dfb9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8eb1bc,00000000,00000000,00000000,00000000,00000000,3e7916f8,00000000,3ee73f90,00000000,00000000,00000000,00000000,00000000,00000000,3e91c581,3e9db298,3ef4d060,00000000,00000000,00000000,00000000,3c17f350,00000000,00000000,00000000,00000000,3cb57560,00000000,3f11314f,00000000,00000000,3f3d1abe,00000000,00000000,00000000,3e1972de,00000000,00000000,00000000,00000000,00000000,00000000,3d9004dc,00000000,00000000,00000000,00000000,00000000,3eb056d4,00000000,00000000,00000000,3e26d7d4,00000000,3e198ce4,00000000,00000000,00000000,00000000,00000000,3dbe16f0,00000000,00000000,3e8bf12c,00000000,00000000,3ed08f2c,00000000,00000000,00000000,00000000,3ebe2ad8,00000000,00000000,00000000,00000000,00000000,00000000,3dbbc17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62d254,00000000,00000000,00000000,00000000,00000000,3d5b5368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dbb68

# LAYER_1_PRE_ACTIVATION - 64 values
