# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc

# OUTPUT - 1 values
3e45ffcb

# JACOBIAN - 1 x 7
bc41c8da,3e23f3cf,3bca6069,bc1f9f6a,3b91b607,ba891075,38877280

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f743f7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9bcd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e736e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be201eea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca47283,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6ddc
3e995913,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba35e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de0f5cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd9d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c749a94,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba69fb

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b81c7,bfa5cb5f,c0150cfa,be88595b,bf0c082d,c00fa524,bf052ff2,3ebfed72,bfc08276,bedd7850,be26e3c6,bf4e23ac,3ea5656a,befde642,3ed3323c,bb1aca00,bec4b1bf,bef144fd,3c9fa2c0,3e890d8a,becddea3,3ea11ce2,bf2057b7,bed298e8,be78100b,bf33c98f,3da9e1ad,3df82e50,bf23375b,be20cb30,bf68fd1b,bf840871,bf3f35d3,3eaf22e4,bf61216a,3f09d39d,3e085904,bd2fc63c,bf1a1e8a,bf229104,bf27948c,bfa16a09,bd8e0838,bed63edf,3d2e38b0,bfc5c418,bfddf797,bfbd5036,be491c07,c02a329c,3e902170,bf916261,bf25aeb7,bdbea8c6,beac36b1,bf1b2f11,c062415a,bf728816,bf5cbfe7,bf092706,bea12b59,bfc07225,bf2f080b,bfa441cf,3cc9b500,3e8ef0a8,bcf17ce8,bdbe337d,3e918f06,bdaee338,bfa8d038,bf06dac0,be7e13ac,bf3e7140,be75e8cc,bf9bcb71,beda731c,bee76531,bfaa03dd,bf25f06c,bf2bdbaf,becac6a8,bfa2ac39,bf4d4260,bec4bea7,beac91e8,bf923752,3e954b18,bf5100a6,be8773f3,be6fe40e,3eb84304,bf242a92,bf41a593,3d4deb90,c06723be,3e90eb51,beb88a81,3f3d7155,bff7ebd3,c030a88e,c008173e,bf176658,bdcd2bc0,bf158366,3e69154c,bef5b628,bf0c627d,3cce0ae0,3e672a4a,3ea60cf4,bfaae6f8,3eec8734,bf59feb1,3d51c6f0,3eae8f61,c0850726,3f10330f,bf10bc9e,bf2941fc,bf41c995,be592dc8,bf228fcd,3e8cb4da,bf2d236a,3e2def18,3ea156c0,be2aa638,bd765fb0,be990dba,3e198cc0,bc6f5a00,bfb083ba,bf3d51b0,c0199604,bd8d1110,bf032e21,bee2ef20,3e3f09c8,be87f897,bcd03ff0,bf96d069,3f6247b2,bf884ae0,bd7a7e00,3dcfa634,3e8d3d80,bfdc7aa7,bf73304c,bcc64600,bf8116b8,bfa2e4c7,bf55ca96,bf389087,bf638077,bec8621e,3e27a988,bebb4768,bf4ce723,c04183bd,3e06c6d4,bf2bd3ce,3efe70e8,bf2ee848,3ed26c1e,3f2db44f,bdf996b4,bfa8db5b,bf9b827b,bf644c1f,bd21a498,3f0dec87,bfea8780,bf2026e4,c02c4c3b,bf790e3f,be5bece4,3ee1b7e0,beaed72b,bece0686,be63b36c,bf7e1d6b,bf4a3c46,be4e98e4,3e84cff2,3ebf0cf0,bf79e4ba,beeb59ad,3dbe2f48,3d08a328,bf1379cd,bf0b3aa9,3c11ac28,bedc56e0,c00049c9,beaae56c,bf50ab00,bfd26510,3eb9aa8a,3e143857,bfce50d8,bf718564,3f125892,bfb00bc4,bd12d3e0,bea54d36,bdc55870,bf7746f6,bf1ea729,bfa60d59,bf441fc1,bf5c20c6,bf4ec1bd,3ed73d79,bf04372c,c00c5091,3e44c2bc,bef61182,bef93049,bf1cf048,bf3b3c69,3e94029b,be2094d0,bf0af254,bf92c467,bfc51948,3ea86cb4,becf0c6e,3f5545e1,bf407393,bfcc44f4,bec1578d,bf350eac,3e9535c0,becbd337,bef3ea2b,be92c2d0,bf2d9ddc,bdde6138,beb8448f,bfb80baf,be4f8698,3ca756c0,be072dba,bfa71dd5,bf847d03,bf9cec83,be9ced24,bf814255,bfc1ea7f,bf3e900c,bf1e84d7,bf0b313c,3c95ceb0,bf25e3df,bde56194

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfed72,00000000,00000000,00000000,00000000,3ea5656a,00000000,3ed3323c,00000000,00000000,00000000,3c9fa2c0,3e890d8a,00000000,3ea11ce2,00000000,00000000,00000000,00000000,3da9e1ad,3df82e50,00000000,00000000,00000000,00000000,00000000,3eaf22e4,00000000,3f09d39d,3e085904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e38b0,00000000,00000000,00000000,00000000,00000000,3e902170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc9b500,3e8ef0a8,00000000,00000000,3e918f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e954b18,00000000,00000000,00000000,3eb84304,00000000,00000000,3d4deb90,00000000,3e90eb51,00000000,3f3d7155,00000000,00000000,00000000,00000000,00000000,00000000,3e69154c,00000000,00000000,3cce0ae0,3e672a4a,3ea60cf4,00000000,3eec8734,00000000,3d51c6f0,3eae8f61,00000000,3f10330f,00000000,00000000,00000000,00000000,00000000,3e8cb4da,00000000,3e2def18,3ea156c0,00000000,00000000,00000000,3e198cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f09c8,00000000,00000000,00000000,3f6247b2,00000000,00000000,3dcfa634,3e8d3d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27a988,00000000,00000000,00000000,3e06c6d4,00000000,3efe70e8,00000000,3ed26c1e,3f2db44f,00000000,00000000,00000000,00000000,00000000,3f0dec87,00000000,00000000,00000000,00000000,00000000,3ee1b7e0,00000000,00000000,00000000,00000000,00000000,00000000,3e84cff2,3ebf0cf0,00000000,00000000,3dbe2f48,3d08a328,00000000,00000000,3c11ac28,00000000,00000000,00000000,00000000,00000000,3eb9aa8a,3e143857,00000000,00000000,3f125892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed73d79,00000000,00000000,3e44c2bc,00000000,00000000,00000000,00000000,3e94029b,00000000,00000000,00000000,00000000,3ea86cb4,00000000,3f5545e1,00000000,00000000,00000000,00000000,3e9535c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca756c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c95ceb0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
