# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659ea,3f6e6ec1

# OUTPUT - 1 values
3e460261

# JACOBIAN - 1 x 7
bc42fa18,3e23f31c,3bc887f6,bc1f97d9,3b91b39f,ba892963,38876e07

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7422cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9acb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be205015,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8da,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca659ea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6ec1
3e9a0f6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bc0a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde39c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd7e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c71fb9f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff27c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba6567

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b6b1a,bfa5fa66,c01506d7,be886d4c,bf0bbb3b,c00fa4c6,bf0538ca,3ebfc972,bfc07966,bedd5686,be277d62,bf4e7b4a,3ea505fa,befdae84,3ed3818e,bb1cc460,bec4cd3f,bef18fa0,3ca21e60,3e88720d,becdf4e9,3ea1152c,bf2070c5,bed2704a,be7885c9,bf3385c8,3da8b120,3df817a0,bf235899,be21159a,bf690071,bf8400a0,bf3f35ee,3eaf117e,bf616c30,3f0a112a,3e095150,bd359e98,bf1a1fd4,bf229a96,bf278beb,bfa16e6b,bd8da444,bed623f5,3d2ebf68,bfc5c115,bfddf515,bfbd51e7,be4a07e5,c02a307a,3e8fd67e,bf91977c,bf25c2b6,bdbbc39a,beac29f8,bf1b1d31,c06239db,bf726d66,bf5c8043,bf090ec5,bea126ef,bfc05a92,bf2e901b,bfa44406,3ccb4980,3e8edc28,bcf0f0f0,bdbe9676,3e919552,bdb18164,bfa8d523,bf06dcea,be7de8f8,bf3e68a7,be75dc74,bf9bc781,beda6b60,bee7b00b,bfa9d4de,bf25cf71,bf2bd752,becaa651,bfa2b0c9,bf4d9a09,bec4b791,beac82c0,bf923a35,3e9524a8,bf50eb89,be87fc58,be70172d,3eb824f2,bf23b324,bf418ad5,3d5349b4,c0671a67,3e90e2a2,beb87642,3f3d7aec,bff7eaff,c030a7a1,c0081500,bf17bf2a,bdcde130,bf15a4f2,3e697e8a,bef5b991,bf0c09a7,3ccf5ee0,3e66561a,3ea6066e,bfaae3b1,3eec6bd8,bf59fd4a,3d508ee0,3eaeeea6,c0850754,3f102fc5,bf10b051,bf291fa4,bf420a16,be5952ac,bf2288e7,3e8cbc80,bf2d0842,3e2deb58,3ea14a10,be2aeb3c,bd779910,be991b86,3e1a8740,bc5bd0a0,bfb0a562,bf3d0c6a,c0199220,bd8d648c,bf032789,bee23006,3e3ee6b4,be878887,bcd0d960,bf96a67d,3f6241b5,bf8852a2,bd7a21c8,3dce2ad8,3e8d0da6,bfdc73c4,bf731f10,bcc51880,bf81217d,bfa2dc93,bf561f9c,bf384e74,bf639daf,bec86f2a,3e270b22,bebb61ee,bf4d006e,c0417a90,3e06f854,bf2bbaf9,3efe6242,bf2f1bba,3ed25d09,3f2dce2e,bdf6e774,bfa8d8d7,bf9b77fe,bf644054,bd250b00,3f0e01f3,bfea7e39,bf20823d,c02c49e3,bf794b3b,be5abd56,3ee1a158,beaed736,becd6c67,be64b41c,bf7dad96,bf4a71af,be4fb0de,3e84b118,3ebf105c,bf79c959,beebcf6e,3dbede99,3d022180,bf137614,bf0b60f3,3c12f3a0,bedceba8,c000474b,beab55b1,bf50bd6e,bfd262bd,3eba171e,3e134701,bfce534f,bf7198b6,3f124dda,bfaff9b0,bd0cfd78,bea5bb6c,bdc4df94,bf7702f2,bf1e47d8,bfa605fc,bf44344d,bf5c1a7b,bf4ebc55,3ed734fd,bf042cea,c00c54ab,3e44cb1c,bef5ae94,bef8fea0,bf1cabb1,bf3b34ae,3e93f9ae,be20c7fa,bf0ac32c,bf92c462,bfc50a12,3ea892f6,becf972a,3f554d43,bf404f32,bfcc3b4b,bec151cf,bf34f90b,3e94f550,becbb15b,bef3f47a,be92a962,bf2d5b9d,bddd1e84,beb87272,bfb7f031,be4efa0c,3ca6f2c0,be077954,bfa7258f,bf847b0c,bf9d136e,be9d172a,bf814dff,bfc1bb48,bf3ee605,bf1e9fe2,bf0b096b,3c9a9d48,bf26479f,bde588f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc972,00000000,00000000,00000000,00000000,3ea505fa,00000000,3ed3818e,00000000,00000000,00000000,3ca21e60,3e88720d,00000000,3ea1152c,00000000,00000000,00000000,00000000,3da8b120,3df817a0,00000000,00000000,00000000,00000000,00000000,3eaf117e,00000000,3f0a112a,3e095150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ebf68,00000000,00000000,00000000,00000000,00000000,3e8fd67e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccb4980,3e8edc28,00000000,00000000,3e919552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9524a8,00000000,00000000,00000000,3eb824f2,00000000,00000000,3d5349b4,00000000,3e90e2a2,00000000,3f3d7aec,00000000,00000000,00000000,00000000,00000000,00000000,3e697e8a,00000000,00000000,3ccf5ee0,3e66561a,3ea6066e,00000000,3eec6bd8,00000000,3d508ee0,3eaeeea6,00000000,3f102fc5,00000000,00000000,00000000,00000000,00000000,3e8cbc80,00000000,3e2deb58,3ea14a10,00000000,00000000,00000000,3e1a8740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ee6b4,00000000,00000000,00000000,3f6241b5,00000000,00000000,3dce2ad8,3e8d0da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e270b22,00000000,00000000,00000000,3e06f854,00000000,3efe6242,00000000,3ed25d09,3f2dce2e,00000000,00000000,00000000,00000000,00000000,3f0e01f3,00000000,00000000,00000000,00000000,00000000,3ee1a158,00000000,00000000,00000000,00000000,00000000,00000000,3e84b118,3ebf105c,00000000,00000000,3dbede99,3d022180,00000000,00000000,3c12f3a0,00000000,00000000,00000000,00000000,00000000,3eba171e,3e134701,00000000,00000000,3f124dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed734fd,00000000,00000000,3e44cb1c,00000000,00000000,00000000,00000000,3e93f9ae,00000000,00000000,00000000,00000000,3ea892f6,00000000,3f554d43,00000000,00000000,00000000,00000000,3e94f550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca6f2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9a9d48,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
