# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c2,3f6e7187

# OUTPUT - 1 values
3e4607aa

# JACOBIAN - 1 x 7
bc430f04,3e23f3e1,3bc86be5,bc1f9eca,3b91b324,ba89119d,38876031

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7420d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9be6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2022dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8e2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca488c2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e7187
3e9a1bf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba07d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde102f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd9ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c717462,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2c7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba5734

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b6800,bfa5fc2b,c0150665,be887f63,bf0bbc60,c00fa910,bf052f3f,3ebfd6f4,bfc078c6,bedd556e,be277a83,bf4e7bbe,3ea4f9e4,befda393,3ed38372,bb133be0,bec4d8d0,bef19edd,3ca1b680,3e887051,bece099e,3ea12000,bf206470,bed277f8,be7872d4,bf33840b,3da8d497,3df806fc,bf235d21,be212d88,bf690845,bf84053b,bf3f346f,3eaf15ac,bf617098,3f0a1861,3e0970c0,bd35da00,bf1a2454,bf229120,bf278cfc,bfa1702a,bd8d5760,bed627a4,3d2f3dc0,bfc5bdcb,bfddf6a6,bfbd5602,be4a08a1,c02a2de7,3e8fccda,bf919c1e,bf25b8ce,bdbb78e2,beac299a,bf1b1632,c06237c2,bf72747c,bf5c7c7c,bf090816,bea1282f,bfc05d86,bf2e8ddc,bfa440e9,3ccaba80,3e8ed9c8,bcf1f210,bdbebe49,3e919588,bdb1bb8c,bfa8d20b,bf06d8d1,be7deb74,bf3e699d,be75df68,bf9bc7ed,beda6c94,bee7bc3a,bfa9d322,bf25c5af,bf2bd0a1,becaa5fb,bfa2aa66,bf4da0cc,bec4b209,beac8ac4,bf923b3e,3e9521d4,bf50ec80,be88069c,be6ffc95,3eb82be2,bf23adc3,bf4187fa,3d53b4c0,c0671a3a,3e90d0f3,beb8756d,3f3d786b,bff7e508,c030a852,c008183f,bf17c549,bdcdb0d4,bf15a6ef,3e69935a,bef5b4f2,bf0c0686,3cced240,3e665e08,3ea60fe7,bfaae97c,3eec8313,bf59ff1a,3d50e2b0,3eaeff7e,c08508c6,3f1033c6,bf10a88b,bf292334,bf421175,be5983a0,bf228937,3e8cc281,bf2d075f,3e2dca5c,3ea1489a,be2af6dc,bd772e90,be9919ce,3e1a94e8,bc59f100,bfb0a0a9,bf3d07d0,c0198f91,bd8d5e1c,bf032bd0,bee22452,3e3ed944,be877f0c,bccfdf60,bf96a7cf,3f624950,bf88537b,bd793ed6,3dce3800,3e8d05a8,bfdc71cf,bf731f70,bcc5ad40,bf811dc6,bfa2daaf,bf562858,bf3850fe,bf6394ac,bec88387,3e2710e4,bebb7149,bf4d0259,c04177e4,3e070fd4,bf2bbd50,3efe5df6,bf2f2209,3ed25e3c,3f2dd081,bdf6c860,bfa8da59,bf9b77a1,bf64415e,bd24ccb0,3f0e072d,bfea7f74,bf2086bc,c02c4ded,bf794b48,be5aaf82,3ee1a4aa,beaee7d8,becd6029,be64cd98,bf7daef6,bf4a687a,be4fc66b,3e84b4ba,3ebf0faa,bf79cf11,beebce79,3dbf1e70,3d0207b8,bf137a51,bf0b65b0,3c126480,bedcf1ba,c000474d,beab5299,bf50b0a4,bfd25fa7,3eba1b20,3e133010,bfce580f,bf7191cc,3f124cbc,bfaff545,bd0c6d90,bea5b077,bdc4fbec,bf7700a2,bf1e3c4e,bfa60c12,bf443e9c,bf5c1b7e,bf4ec1d2,3ed7361c,bf042f04,c00c548b,3e44cca4,bef5a78e,bef9049e,bf1cac18,bf3b33ef,3e93fef3,be20c114,bf0abe63,bf92c49a,bfc507cf,3ea896e6,becfa3dd,3f554c06,bf404d79,bfcc374c,bec157b2,bf34f5f4,3e94f54e,becbb3d3,bef3f183,be92a104,bf2d550f,bddd0938,beb860d8,bfb7ecf1,be4ecea0,3ca74750,be079118,bfa727e7,bf8474f1,bf9d1893,be9d1bda,bf814eb2,bfc1b924,bf3eead8,bf1e9d91,bf0b0cac,3c9bcc18,bf264744,bde5b45a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd6f4,00000000,00000000,00000000,00000000,3ea4f9e4,00000000,3ed38372,00000000,00000000,00000000,3ca1b680,3e887051,00000000,3ea12000,00000000,00000000,00000000,00000000,3da8d497,3df806fc,00000000,00000000,00000000,00000000,00000000,3eaf15ac,00000000,3f0a1861,3e0970c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f3dc0,00000000,00000000,00000000,00000000,00000000,3e8fccda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccaba80,3e8ed9c8,00000000,00000000,3e919588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9521d4,00000000,00000000,00000000,3eb82be2,00000000,00000000,3d53b4c0,00000000,3e90d0f3,00000000,3f3d786b,00000000,00000000,00000000,00000000,00000000,00000000,3e69935a,00000000,00000000,3cced240,3e665e08,3ea60fe7,00000000,3eec8313,00000000,3d50e2b0,3eaeff7e,00000000,3f1033c6,00000000,00000000,00000000,00000000,00000000,3e8cc281,00000000,3e2dca5c,3ea1489a,00000000,00000000,00000000,3e1a94e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ed944,00000000,00000000,00000000,3f624950,00000000,00000000,3dce3800,3e8d05a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2710e4,00000000,00000000,00000000,3e070fd4,00000000,3efe5df6,00000000,3ed25e3c,3f2dd081,00000000,00000000,00000000,00000000,00000000,3f0e072d,00000000,00000000,00000000,00000000,00000000,3ee1a4aa,00000000,00000000,00000000,00000000,00000000,00000000,3e84b4ba,3ebf0faa,00000000,00000000,3dbf1e70,3d0207b8,00000000,00000000,3c126480,00000000,00000000,00000000,00000000,00000000,3eba1b20,3e133010,00000000,00000000,3f124cbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7361c,00000000,00000000,3e44cca4,00000000,00000000,00000000,00000000,3e93fef3,00000000,00000000,00000000,00000000,3ea896e6,00000000,3f554c06,00000000,00000000,00000000,00000000,3e94f54e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca74750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9bcc18,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
