# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d

# OUTPUT - 1 values
3e45fe5e

# JACOBIAN - 1 x 7
bc42ff15,3e23f276,3bc8771e,bc1f902f,3b91b3dc,ba89403c,38877918

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742255,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d99d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be208215,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca81952,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6c8d
3e9a1267,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bdd0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde20c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd5e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c723930,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff233,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba70b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b6c8c,bfa5fcb0,c0150739,be8860ba,bf0bb3ab,c00fa0be,bf0540fe,3ebfba4a,bfc079e4,bedd5648,be278b57,bf4e81f9,3ea50918,befdb38f,3ed386b4,bb2669e0,bec4c5de,bef187c9,3ca2c380,3e886715,becde56b,3ea10b08,bf207e7c,bed266e1,be78a17d,bf3381e3,3da87971,3df82248,bf235720,be21078d,bf68f860,bf83fb3e,bf3f378d,3eaf0bf2,bf616e04,3f0a0fea,3e0949d8,bd35e550,bf1a1c34,bf22a226,bf278af6,bfa16d4b,bd8de2d4,bed61cfb,3d2e51c0,bfc5c3f1,bfddf41b,bfbd4e60,be4a1aba,c02a328c,3e8fd998,bf9197b8,bf25cd0c,bdbbca06,beac2988,bf1b21e6,c0623b17,bf726360,bf5c7efa,bf09133e,bea12590,bfc0552d,bf2e884d,bfa44600,3ccbf320,3e8edd70,bceff7f0,bdbe78e2,3e9195b6,bdb182d0,bfa8d84e,bf06e1c3,be7de43a,bf3e660f,be75d488,bf9bc750,beda65b4,bee7ac6a,bfa9d2d9,bf25d520,bf2bdc10,becaa25b,bfa2b6e0,bf4d9afe,bec4bca2,beac7afa,bf9239e8,3e9523ac,bf50e93f,be87ff3d,be70332e,3eb81be8,bf23ae38,bf418ae6,3d535c7c,c06719e2,3e90f2f5,beb8742c,3f3d7d68,bff7efd7,c030a6d6,c008119a,bf17c121,bdce1a88,bf15a659,3e697500,bef5bd49,bf0c0506,3cd00900,3e663c40,3ea5fd55,bfaadd76,3eec5400,bf59fa84,3d5028e0,3eaee79e,c08505fa,3f102a90,bf10b6a9,bf2917ee,bf4208dd,be5925e8,bf2288ef,3e8cb6ec,bf2d071d,3e2e0944,3ea14af4,be2ae888,bd781908,be991ca1,3e1a8ff8,bc5bd3a0,bfb0ac65,bf3d0b81,c0199416,bd8d7074,bf03220d,bee22b04,3e3eed0c,be878752,bcd1c520,bf96a1f8,3f62393f,bf8852d3,bd7af548,3dce0020,3e8d105a,bfdc7593,bf731dc2,bcc46460,bf8125f0,bfa2dda8,bf561f14,bf3846fe,bf63a7fa,bec85fff,3e26f924,bebb56c0,bf4d01af,c0417c21,3e06e730,bf2bb718,3efe659c,bf2f1a56,3ed25aec,3f2dced4,bdf6c800,bfa8d7e2,bf9b7750,bf643f7c,bd258810,3f0dfede,bfea7c20,bf208603,c02c45f2,bf794fc4,be5ab15f,3ee19c7c,beaec858,becd6b34,be64b3cc,bf7da2c6,bf4a7dfb,be4fb3d2,3e84ac40,3ebf1196,bf79c0d5,beebd9dc,3dbeb759,3d01b120,bf137187,bf0b608c,3c139830,bedcf20c,c000476f,beab617d,bf50ca54,bfd26629,3eba1d0c,3e13484d,bfce4ece,bf71a05b,3f124e38,bfaffcd7,bd0cfe18,bea5cf4e,bdc4c0dc,bf770025,bf1e4a26,bfa5ff7f,bf442d5e,bf5c1938,bf4eb585,3ed73309,bf042a47,c00c5538,3e44cba0,bef5ad65,bef8f61d,bf1ca4e0,bf3b33de,3e93f39b,be20d156,bf0ac394,bf92c486,bfc50ad9,3ea8931c,becf976b,3f554e40,bf404ec4,bfcc3dfb,bec14c80,bf34f9b9,3e94f05c,becbabca,bef3f6cd,be92ae5f,bf2d5c6a,bddd0fd4,beb8861a,bfb7f130,be4f12ea,3ca693c0,be076c8c,bfa72422,bf848050,bf9d1220,be9d178c,bf814ed0,bfc1b936,bf3ee92a,bf1ea450,bf0b02fb,3c99f918,bf265041,bde56cf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfba4a,00000000,00000000,00000000,00000000,3ea50918,00000000,3ed386b4,00000000,00000000,00000000,3ca2c380,3e886715,00000000,3ea10b08,00000000,00000000,00000000,00000000,3da87971,3df82248,00000000,00000000,00000000,00000000,00000000,3eaf0bf2,00000000,3f0a0fea,3e0949d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e51c0,00000000,00000000,00000000,00000000,00000000,3e8fd998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccbf320,3e8edd70,00000000,00000000,3e9195b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9523ac,00000000,00000000,00000000,3eb81be8,00000000,00000000,3d535c7c,00000000,3e90f2f5,00000000,3f3d7d68,00000000,00000000,00000000,00000000,00000000,00000000,3e697500,00000000,00000000,3cd00900,3e663c40,3ea5fd55,00000000,3eec5400,00000000,3d5028e0,3eaee79e,00000000,3f102a90,00000000,00000000,00000000,00000000,00000000,3e8cb6ec,00000000,3e2e0944,3ea14af4,00000000,00000000,00000000,3e1a8ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3eed0c,00000000,00000000,00000000,3f62393f,00000000,00000000,3dce0020,3e8d105a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26f924,00000000,00000000,00000000,3e06e730,00000000,3efe659c,00000000,3ed25aec,3f2dced4,00000000,00000000,00000000,00000000,00000000,3f0dfede,00000000,00000000,00000000,00000000,00000000,3ee19c7c,00000000,00000000,00000000,00000000,00000000,00000000,3e84ac40,3ebf1196,00000000,00000000,3dbeb759,3d01b120,00000000,00000000,3c139830,00000000,00000000,00000000,00000000,00000000,3eba1d0c,3e13484d,00000000,00000000,3f124e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed73309,00000000,00000000,3e44cba0,00000000,00000000,00000000,00000000,3e93f39b,00000000,00000000,00000000,00000000,3ea8931c,00000000,3f554e40,00000000,00000000,00000000,00000000,3e94f05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca693c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c99f918,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
