# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7

# OUTPUT - 1 values
3e46065d

# JACOBIAN - 1 x 7
bc430ccb,3e23f3ab,3bc86a41,bc1f9bb7,3b91b337,ba891a35,38876994

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742109,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9b98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7da4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2036e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca53179,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6fa7
3e9a1a9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba96d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde0dc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd8e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c718b1b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba60d0

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b690f,bfa5fc6e,c01506c7,be887b75,bf0bba67,c00fa786,bf053233,3ebfd1bc,bfc07953,bedd5656,be277d42,bf4e7d32,3ea4fc4a,befda676,3ed384c2,bb1714e0,bec4d626,bef19afe,3ca1f380,3e886e4f,bece041a,3ea11c60,bf20696a,bed27547,be787bd1,bf338377,3da8c3a7,3df80aac,bf235c13,be2127fc,bf6904ab,bf840315,bf3f34e9,3eaf139c,bf617039,3f0a173b,3e096b40,bd35e214,bf1a2316,bf2293a0,bf278d09,bfa16fbb,bd8d7008,bed624d2,3d2f1128,bfc5bf00,bfddf683,bfbd54b0,be4a0d6f,c02a2eab,3e8fcf3c,bf919b93,bf25bc4f,bdbb8406,beac29e5,bf1b1818,c0623847,bf72707a,bf5c7cfc,bf090a27,bea127a6,bfc05b6f,bf2e8c65,bfa4416b,3ccafa00,3e8edaf0,bcf19570,bdbeb16c,3e9195a0,bdb1b3ac,bfa8d327,bf06db06,be7dea5f,bf3e6854,be75dba4,bf9bc814,beda693c,bee7ba25,bfa9d307,bf25c830,bf2bd1ff,becaa449,bfa2ac99,bf4da004,bec4b46a,beac8854,bf923b40,3e9521d0,bf50ec00,be880635,be700640,3eb8289e,bf23ad55,bf41882f,3d53ad24,c0671a2c,3e90d77f,beb8748b,3f3d7901,bff7e699,c030a7fe,c00816e4,bf17c509,bdcdc3e0,bf15a738,3e698ea4,bef5b654,bf0c05d1,3ccf1240,3e665664,3ea60cad,bfaae6ea,3eec7a22,bf59fda3,3d50bf90,3eaefbd2,c085083d,3f103190,bf10ab2a,bf292022,bf421043,be597140,bf2289a6,3e8cc023,bf2d0761,3e2dd5a8,3ea14952,be2af5ce,bd775c48,be99195b,3e1a956c,bc5a2da0,bfb0a2d5,bf3d088e,c0199050,bd8d619c,bf032966,bee224ce,3e3edad8,be877fdd,bcd03410,bf96a6a3,3f6245d0,bf88539f,bd79933a,3dce2d54,3e8d071a,bfdc72d7,bf731f5e,bcc565e0,bf811f51,bfa2db46,bf562737,bf384f06,bf63984c,bec87e9a,3e270c28,bebb6d07,bf4d02d7,c0417889,3e070930,bf2bbc3b,3efe5fa8,bf2f20d8,3ed25d94,3f2dd0a6,bdf6c410,bfa8da38,bf9b7775,bf644196,bd24f050,3f0e05c0,bfea7eae,bf20872b,c02c4c67,bf794c10,be5aaea0,3ee1a31c,beaee265,becd61b4,be64cae0,bf7dac30,bf4a6c4e,be4fc3bb,3e84b3ba,3ebf1014,bf79cbd2,beebd0d6,3dbf0e70,3d01f218,bf13787b,bf0b6552,3c12a3d0,bedcf28c,c0004787,beab55cc,bf50b541,bfd26147,3eba1c36,3e133401,bfce5628,bf719441,3f124d06,bfaff6eb,bd0c7e80,bea5b6db,bdc4f380,bf7700aa,bf1e3e5f,bfa60993,bf443c0c,bf5c1b20,bf4ebf01,3ed73577,bf042e17,c00c54c0,3e44cd18,bef5a87f,bef9022e,bf1caa0d,bf3b3365,3e93fc87,be20c3a4,bf0abef1,bf92c4b7,bfc50840,3ea896c0,becfa25b,3f554c2c,bf404e1f,bfcc385c,bec155d5,bf34f64e,3e94f462,becbb1e8,bef3f1d4,be92a2e3,bf2d5652,bddd04e0,beb8678d,bfb7edd1,be4ed904,3ca720d0,be078c62,bfa7274b,bf8476df,bf9d17a1,be9d1bee,bf814f09,bfc1b8d1,bf3eeb06,bf1e9efd,bf0b0a9d,3c9b82f8,bf264950,bde5ac72

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd1bc,00000000,00000000,00000000,00000000,3ea4fc4a,00000000,3ed384c2,00000000,00000000,00000000,3ca1f380,3e886e4f,00000000,3ea11c60,00000000,00000000,00000000,00000000,3da8c3a7,3df80aac,00000000,00000000,00000000,00000000,00000000,3eaf139c,00000000,3f0a173b,3e096b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f1128,00000000,00000000,00000000,00000000,00000000,3e8fcf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccafa00,3e8edaf0,00000000,00000000,3e9195a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9521d0,00000000,00000000,00000000,3eb8289e,00000000,00000000,3d53ad24,00000000,3e90d77f,00000000,3f3d7901,00000000,00000000,00000000,00000000,00000000,00000000,3e698ea4,00000000,00000000,3ccf1240,3e665664,3ea60cad,00000000,3eec7a22,00000000,3d50bf90,3eaefbd2,00000000,3f103190,00000000,00000000,00000000,00000000,00000000,3e8cc023,00000000,3e2dd5a8,3ea14952,00000000,00000000,00000000,3e1a956c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3edad8,00000000,00000000,00000000,3f6245d0,00000000,00000000,3dce2d54,3e8d071a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e270c28,00000000,00000000,00000000,3e070930,00000000,3efe5fa8,00000000,3ed25d94,3f2dd0a6,00000000,00000000,00000000,00000000,00000000,3f0e05c0,00000000,00000000,00000000,00000000,00000000,3ee1a31c,00000000,00000000,00000000,00000000,00000000,00000000,3e84b3ba,3ebf1014,00000000,00000000,3dbf0e70,3d01f218,00000000,00000000,3c12a3d0,00000000,00000000,00000000,00000000,00000000,3eba1c36,3e133401,00000000,00000000,3f124d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed73577,00000000,00000000,3e44cd18,00000000,00000000,00000000,00000000,3e93fc87,00000000,00000000,00000000,00000000,3ea896c0,00000000,3f554c2c,00000000,00000000,00000000,00000000,3e94f462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca720d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9b82f8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
