# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c895c,be0c10b8,bdde7fe8,bfdd2968,bc71773b,3fcba20b,3ebeb892,be9a1bf7,be0ba103,bdde0feb,bf7cd9a7,bc7174fe,3f7ff2c7,3eba573f,3f7420d2,3f7d9be2,3f7e7d9d,be202372,3f7ff8e1,bca48942,3f6e7185

# OUTPUT - 1 values
3e460796

# JACOBIAN - 1 x 7
bc430f12,3e23f3dd,3bc86bb6,bc1f9eb3,3b91b322,ba8911a8,38876031

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7420d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9be2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be202373,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca48942,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e7185
3e9a1bf7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba103,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde0feb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd9a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7174fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2c7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba573f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b67fd,bfa5fc38,c0150666,be887f15,bf0bbc48,c00fa904,bf052f31,3ebfd6c0,bfc078c4,bedd5566,be277ac4,bf4e7bcc,3ea4f9ea,befda382,3ed38370,bb135da0,bec4d8a9,bef19ebc,3ca1b860,3e887029,bece0956,3ea11fda,bf2064a3,bed277dc,be787346,bf3383fd,3da8d439,3df8070c,bf235d21,be212d47,bf690838,bf84052a,bf3f348c,3eaf159e,bf61709d,3f0a185b,3e097090,bd35dae0,bf1a2443,bf229102,bf278cf2,bfa17024,bd8d5850,bed62791,3d2f3c10,bfc5bdcc,bfddf6a1,bfbd55f5,be4a08b5,c02a2ded,3e8fccd2,bf919c1d,bf25b8f1,bdbb7920,beac298b,bf1b1646,c06237c9,bf727468,bf5c7c74,bf09082a,bea12837,bfc05d7c,bf2e8dc5,bfa440d4,3ccabb80,3e8ed9be,bcf1ee78,bdbebddd,3e919588,bdb1bb84,bfa8d215,bf06d8d3,be7deb70,bf3e699f,be75def8,bf9bc7ed,beda6c86,bee7bc4e,bfa9d31e,bf25c5ba,bf2bd0c3,becaa5f7,bfa2aa7e,bf4da0d0,bec4b208,beac8aa2,bf923b39,3e9521d6,bf50ec7a,be8806b2,be6ffd13,3eb82bd2,bf23adbb,bf418800,3d53b490,c0671a38,3e90d130,beb87560,3f3d7871,bff7e520,c030a850,c0081836,bf17c54a,bdcdb174,bf15a6ef,3e699330,bef5b4e9,bf0c0679,3cced4c0,3e665dc4,3ea60fbb,bfaae969,3eec82df,bf59ff1c,3d50e1e0,3eaeff62,c08508c2,3f1033a1,bf10a89e,bf292322,bf421171,be598312,bf228931,3e8cc264,bf2d075a,3e2dcac4,3ea1489e,be2af6be,bd773070,be9919e4,3e1a94f4,bc59ee40,bfb0a0c3,bf3d07c9,c0198f9b,bd8d5e40,bf032bc6,bee22442,3e3ed970,be877ef7,bccfe340,bf96a7c8,3f624938,bf885374,bd7941d8,3dce3738,3e8d059c,bfdc71d0,bf731f64,bcc5ab20,bf811ddc,bfa2daad,bf562856,bf3850f3,bf6394c3,bec8833c,3e2710a8,bebb7117,bf4d0258,c04177ec,3e070f68,bf2bbd43,3efe5df6,bf2f2208,3ed25e3b,3f2dd07e,bdf6c810,bfa8da59,bf9b779d,bf644156,bd24cdf8,3f0e0721,bfea7f6f,bf2086c4,c02c4de6,bf794b5c,be5aaf84,3ee1a49c,beaee7a0,becd6028,be64cd8c,bf7daed1,bf4a6898,be4fc685,3e84b49a,3ebf0fbc,bf79cefb,beebcea4,3dbf1e25,3d020670,bf137a46,bf0b65af,3c126660,bedcf1b6,c000474b,beab52b5,bf50b0c3,bfd25faf,3eba1b30,3e132fe6,bfce5806,bf7191f3,3f124cbe,bfaff54e,bd0c6d80,bea5b0be,bdc4fb78,bf770097,bf1e3c52,bfa60c02,bf443e7f,bf5c1b7b,bf4ec1ae,3ed73610,bf042f05,c00c548c,3e44ccac,bef5a78a,bef90493,bf1cac08,bf3b33f3,3e93fee4,be20c136,bf0abe73,bf92c4a2,bfc507d3,3ea896d8,becfa3dd,3f554bf8,bf404d77,bfcc3758,bec157a7,bf34f5fd,3e94f53a,becbb3c9,bef3f18e,be92a12a,bf2d550c,bddd0920,beb86123,bfb7eceb,be4ececa,3ca74620,be0790d4,bfa727e2,bf847507,bf9d1891,be9d1bd0,bf814eb3,bfc1b926,bf3eeaf8,bf1e9d92,bf0b0ca6,3c9bc950,bf26475b,bde5b3c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd6c0,00000000,00000000,00000000,00000000,3ea4f9ea,00000000,3ed38370,00000000,00000000,00000000,3ca1b860,3e887029,00000000,3ea11fda,00000000,00000000,00000000,00000000,3da8d439,3df8070c,00000000,00000000,00000000,00000000,00000000,3eaf159e,00000000,3f0a185b,3e097090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f3c10,00000000,00000000,00000000,00000000,00000000,3e8fccd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccabb80,3e8ed9be,00000000,00000000,3e919588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9521d6,00000000,00000000,00000000,3eb82bd2,00000000,00000000,3d53b490,00000000,3e90d130,00000000,3f3d7871,00000000,00000000,00000000,00000000,00000000,00000000,3e699330,00000000,00000000,3cced4c0,3e665dc4,3ea60fbb,00000000,3eec82df,00000000,3d50e1e0,3eaeff62,00000000,3f1033a1,00000000,00000000,00000000,00000000,00000000,3e8cc264,00000000,3e2dcac4,3ea1489e,00000000,00000000,00000000,3e1a94f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ed970,00000000,00000000,00000000,3f624938,00000000,00000000,3dce3738,3e8d059c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2710a8,00000000,00000000,00000000,3e070f68,00000000,3efe5df6,00000000,3ed25e3b,3f2dd07e,00000000,00000000,00000000,00000000,00000000,3f0e0721,00000000,00000000,00000000,00000000,00000000,3ee1a49c,00000000,00000000,00000000,00000000,00000000,00000000,3e84b49a,3ebf0fbc,00000000,00000000,3dbf1e25,3d020670,00000000,00000000,3c126660,00000000,00000000,00000000,00000000,00000000,3eba1b30,3e132fe6,00000000,00000000,3f124cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed73610,00000000,00000000,3e44ccac,00000000,00000000,00000000,00000000,3e93fee4,00000000,00000000,00000000,00000000,3ea896d8,00000000,3f554bf8,00000000,00000000,00000000,00000000,3e94f53a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca74620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9bc950,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
