# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8

# OUTPUT - 1 values
3e46029e

# JACOBIAN - 1 x 7
bc43017c,3e23f325,3bc87cc1,bc1f97ea,3b91b394,ba892961,38876d9d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74221b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9acf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be204fbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8db,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca659ea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6ed8
3e9a13d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bc032,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde2923,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd7e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c71e8c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff27d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba64f4

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b6a86,bfa5fb7a,c01506b2,be886e60,bf0bb994,c00fa4e8,bf0538ca,3ebfc91c,bfc07931,bedd55c2,be27809f,bf4e7d40,3ea5038c,befdad0a,3ed3836c,bb1c8020,bec4ce3c,bef191c5,3ca22920,3e886e9f,becdf615,3ea11560,bf2070e8,bed26fa5,be7887b1,bf33843e,3da8ab58,3df816c8,bf235974,be211802,bf6900ba,bf84009a,bf3f35d0,3eaf1140,bf616dfb,3f0a12c2,3e0957d8,bd35c150,bf1a2004,bf229aa8,bf278bc8,bfa16e94,bd8d9f78,bed62381,3d2ec6b8,bfc5c0f0,bfddf514,bfbd5213,be4a0d32,c02a305b,3e8fd498,bf9198cd,bf25c2d8,bdbbb0ec,beac29b6,bf1b1c91,c06239a0,bf726d08,bf5c7ec2,bf090e03,bea126d5,bfc05a23,bf2e8d66,bfa4440e,3ccb4ec0,3e8edbae,bcf0f660,bdbe99eb,3e919578,bdb191e8,bfa8d529,bf06dcde,be7de812,bf3e687c,be75dc88,bf9bc76e,beda6b40,bee7b1fa,bfa9d3c8,bf25ce72,bf2bd6f8,becaa596,bfa2b0af,bf4d9c2e,bec4b748,beac82ae,bf923a52,3e9523b4,bf50eb1b,be87ff9a,be701756,3eb8247e,bf23b056,bf418a26,3d536b70,c0671a33,3e90e1e0,beb875cf,3f3d7b12,bff7eac8,c030a7a4,c0081510,bf17c153,bdcde3ac,bf15a5c0,3e69818c,bef5b990,bf0c079a,3ccf6200,3e6651b4,3ea6069f,bfaae3d0,3eec6be9,bf59fd4b,3d508a60,3eaef147,c0850762,3f102fe6,bf10afce,bf291efa,bf420bbd,be595504,bf2288c7,3e8cbce6,bf2d07a2,3e2dea44,3ea149c0,be2aed24,bd779c70,be991bbc,3e1a8d44,bc5b54c0,bfb0a5f9,bf3d0ac3,c01991f6,bd8d662c,bf032782,bee22b76,3e3ee580,be8785d3,bcd0d420,bf96a597,3f6241d6,bf8852da,bd7a184e,3dce2328,3e8d0c6c,bfdc7392,bf731eb6,bcc51660,bf812198,bfa2dc5a,bf5621c0,bf384d0c,bf639e15,bec87025,3e2707d8,bebb6306,bf4d0110,c0417a47,3e06fa58,bf2bba81,3efe61d8,bf2f1d0e,3ed25cba,3f2dced8,bdf6d750,bfa8d8d3,bf9b77c4,bf64401f,bd251c34,3f0e029a,bfea7e10,bf208469,c02c49f4,bf794c90,be5ab620,3ee1a0fc,beaed7c0,becd689e,be64ba98,bf7dab30,bf4a729a,be4fb7a2,3e84b094,3ebf1062,bf79c8ed,beebd1f8,3dbee43e,3d01fc20,bf13761f,bf0b61ef,3c12f640,bedcef34,c0004740,beab5818,bf50bd7a,bfd2629b,3eba19a4,3e134120,bfce5383,bf7198e6,3f124d98,bfaff92a,bd0cd850,bea5bd74,bdc4ddc4,bf770165,bf1e4568,bfa60604,bf443518,bf5c1a5e,bf4ebc6e,3ed734dc,bf042cba,c00c54c4,3e44cb58,bef5ac2e,bef8fdab,bf1caa31,bf3b347d,3e93f9a9,be20c8e2,bf0ac1f3,bf92c45f,bfc509aa,3ea893f8,becf9a9b,3f554d70,bf404e57,bfcc3af4,bec151d6,bf34f876,3e94f3ee,becbb0ab,bef3f496,be92a87b,bf2d59f9,bddd16b8,beb872e0,bfb7ef84,be4ef5b6,3ca6f370,be077bc4,bfa725d0,bf847acd,bf9d1472,be9d183c,bf814e48,bfc1ba2a,bf3ee7ff,bf1ea075,bf0b089d,3c9ac1f0,bf2649d0,bde58b42

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc91c,00000000,00000000,00000000,00000000,3ea5038c,00000000,3ed3836c,00000000,00000000,00000000,3ca22920,3e886e9f,00000000,3ea11560,00000000,00000000,00000000,00000000,3da8ab58,3df816c8,00000000,00000000,00000000,00000000,00000000,3eaf1140,00000000,3f0a12c2,3e0957d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ec6b8,00000000,00000000,00000000,00000000,00000000,3e8fd498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccb4ec0,3e8edbae,00000000,00000000,3e919578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9523b4,00000000,00000000,00000000,3eb8247e,00000000,00000000,3d536b70,00000000,3e90e1e0,00000000,3f3d7b12,00000000,00000000,00000000,00000000,00000000,00000000,3e69818c,00000000,00000000,3ccf6200,3e6651b4,3ea6069f,00000000,3eec6be9,00000000,3d508a60,3eaef147,00000000,3f102fe6,00000000,00000000,00000000,00000000,00000000,3e8cbce6,00000000,3e2dea44,3ea149c0,00000000,00000000,00000000,3e1a8d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ee580,00000000,00000000,00000000,3f6241d6,00000000,00000000,3dce2328,3e8d0c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2707d8,00000000,00000000,00000000,3e06fa58,00000000,3efe61d8,00000000,3ed25cba,3f2dced8,00000000,00000000,00000000,00000000,00000000,3f0e029a,00000000,00000000,00000000,00000000,00000000,3ee1a0fc,00000000,00000000,00000000,00000000,00000000,00000000,3e84b094,3ebf1062,00000000,00000000,3dbee43e,3d01fc20,00000000,00000000,3c12f640,00000000,00000000,00000000,00000000,00000000,3eba19a4,3e134120,00000000,00000000,3f124d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed734dc,00000000,00000000,3e44cb58,00000000,00000000,00000000,00000000,3e93f9a9,00000000,00000000,00000000,00000000,3ea893f8,00000000,3f554d70,00000000,00000000,00000000,00000000,3e94f3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca6f370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9ac1f0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
