# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca5317a,3f6e6f91

# OUTPUT - 1 values
3e460632

# JACOBIAN - 1 x 7
bc4304ec,3e23f3b0,3bc8766e,bc1f9bc4,3b91b352,ba891a3a,38876a06

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7421c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9b98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2036be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca5317a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6f91
3e9a15e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba96f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde1fc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd8e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c719ead,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2ad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba6142

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b69b2,bfa5fb40,c01506f3,be887a8a,bf0bbc40,c00fa770,bf053239,3ebfd254,bfc07992,bedd5730,be277992,bf4e7b0e,3ea4feec,befda816,3ed382d2,bb173fc0,bec4d538,bef198d9,3ca1e6c0,3e887226,bece0318,3ea11c5a,bf206915,bed27617,be78795a,bf338529,3da8ca33,3df80bb4,bf235b28,be212593,bf690465,bf84032b,bf3f34ef,3eaf13f4,bf616e51,3f0a1594,3e096488,bd35bc54,bf1a22f5,bf2293a4,bf278d3a,bfa16f96,bd8d743c,bed62563,3d2f0af8,bfc5bf2a,bfddf68c,bfbd548f,be4a07b2,c02a2eca,3e8fd14e,bf919a2e,bf25bc10,bdbb97c4,beac2a36,bf1b18ae,c0623884,bf7270f6,bf5c7ea0,bf090ae1,bea127b8,bfc05bf0,bf2e8f5f,bfa44176,3ccaf3e0,3e8edb82,bcf19300,bdbeae19,3e91957c,bdb1a200,bfa8d31d,bf06db13,be7deb58,bf3e6884,be75dbf0,bf9bc82b,beda6962,bee7b805,bfa9d438,bf25c93a,bf2bd240,becaa516,bfa2aca4,bf4d9dbc,bec4b4ba,beac8883,bf923b2a,3e9522d6,bf50ec7e,be8802a2,be70058e,3eb82934,bf23b05c,bf4188e7,3d538958,c0671a6b,3e90d81e,beb8750d,3f3d78da,bff7e6c3,c030a802,c00816e0,bf17c2be,bdcdc094,bf15a65c,3e698ba6,bef5b65f,bf0c080e,3ccf0da0,3e665b60,3ea60ca2,bfaae6de,3eec7a3d,bf59fda1,3d50c560,3eaef91e,c0850834,3f103196,bf10aba7,bf2920dc,bf420e88,be596f38,bf2289d2,3e8cbfd3,bf2d0811,3e2dd698,3ea149b0,be2af3dc,bd775720,be99190e,3e1a8f10,bc5ab2a0,bfb0a221,bf3d0a5c,c019907a,bd8d5fb0,bf032971,bee229b6,3e3edc04,be8782d3,bcd035c0,bf96a7a0,3f6245cc,bf88536d,bd799aac,3dce3668,3e8d087c,bfdc7310,bf731fcc,bcc56980,bf811f24,bfa2db86,bf5624f2,bf385092,bf6397cd,bec87dd4,3e270fe8,bebb6c0a,bf4d022f,c04178d3,3e070780,bf2bbcca,3efe6028,bf2f1f74,3ed25ded,3f2dcffc,bdf6d570,bfa8da40,bf9b77bb,bf6441db,bd24dca4,3f0e0520,bfea7ee2,bf2084dc,c02c4c5e,bf794a95,be5ab64d,3ee1a39e,beaee201,becd65bc,be64c414,bf7daee2,bf4a6b3a,be4fbc66,3e84b46c,3ebf1004,bf79cc5d,beebcdff,3dbf08a4,3d021b40,bf13787b,bf0b6448,3c129fb0,bedceece,c0004798,beab5325,bf50b522,bfd2616c,3eba197c,3e133a75,bfce55ff,bf7193f0,3f124d52,bfaff778,bd0ca648,bea5b468,bdc4f5a8,bf770262,bf1e40f8,bfa6099e,bf443b53,bf5c1b42,bf4ebf06,3ed735a8,bf042e4b,c00c54aa,3e44cce4,bef5ab12,bef90342,bf1cabb6,bf3b339b,3e93fca4,be20c292,bf0ac032,bf92c4b6,bfc508ae,3ea895be,becf9eb1,3f554c0b,bf404f0c,bfcc38b3,bec155d6,bf34f6e6,3e94f5f8,becbb2ac,bef3f1a6,be92a3ad,bf2d5818,bddd0d30,beb866d8,bfb7ee93,be4edd78,3ca721a0,be078a00,bfa72710,bf84770e,bf9d1691,be9d1ad0,bf814ebe,bfc1ba04,bf3ee8ce,bf1e9e66,bf0b0b80,3c9b5dd0,bf2646e6,bde5aa76

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd254,00000000,00000000,00000000,00000000,3ea4feec,00000000,3ed382d2,00000000,00000000,00000000,3ca1e6c0,3e887226,00000000,3ea11c5a,00000000,00000000,00000000,00000000,3da8ca33,3df80bb4,00000000,00000000,00000000,00000000,00000000,3eaf13f4,00000000,3f0a1594,3e096488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f0af8,00000000,00000000,00000000,00000000,00000000,3e8fd14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccaf3e0,3e8edb82,00000000,00000000,3e91957c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9522d6,00000000,00000000,00000000,3eb82934,00000000,00000000,3d538958,00000000,3e90d81e,00000000,3f3d78da,00000000,00000000,00000000,00000000,00000000,00000000,3e698ba6,00000000,00000000,3ccf0da0,3e665b60,3ea60ca2,00000000,3eec7a3d,00000000,3d50c560,3eaef91e,00000000,3f103196,00000000,00000000,00000000,00000000,00000000,3e8cbfd3,00000000,3e2dd698,3ea149b0,00000000,00000000,00000000,3e1a8f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3edc04,00000000,00000000,00000000,3f6245cc,00000000,00000000,3dce3668,3e8d087c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e270fe8,00000000,00000000,00000000,3e070780,00000000,3efe6028,00000000,3ed25ded,3f2dcffc,00000000,00000000,00000000,00000000,00000000,3f0e0520,00000000,00000000,00000000,00000000,00000000,3ee1a39e,00000000,00000000,00000000,00000000,00000000,00000000,3e84b46c,3ebf1004,00000000,00000000,3dbf08a4,3d021b40,00000000,00000000,3c129fb0,00000000,00000000,00000000,00000000,00000000,3eba197c,3e133a75,00000000,00000000,3f124d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed735a8,00000000,00000000,3e44cce4,00000000,00000000,00000000,00000000,3e93fca4,00000000,00000000,00000000,00000000,3ea895be,00000000,3f554c0b,00000000,00000000,00000000,00000000,3e94f5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca721a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9b5dd0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
