# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0

# OUTPUT - 1 values
3e45fe68

# JACOBIAN - 1 x 7
bc430882,3e23f26e,3bc86850,bc1f8ff3,3b91b3cc,ba894078,388778ac

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742172,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d99c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7daf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be208398,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8d8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca81d92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6ca0
3e9a1807,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bde2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde0ad1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd5d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c722658,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff233,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba704b

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b6bcc,bfa5fe30,c015070b,be886126,bf0bb146,c00fa0bb,bf0540e9,3ebfb926,bfc0799a,bedd5536,be27903e,bf4e84a2,3ea50610,befdb18a,3ed388fc,bb268660,bec4c6a2,bef18a11,3ca2d760,3e886232,becde608,3ea10ac8,bf207f50,bed265a8,be78a55a,bf337fc7,3da8708e,3df82144,bf235834,be2109c8,bf68f88e,bf83fafe,bf3f37bf,3eaf0b72,bf617054,3f0a11d2,3e09516c,bd3613dc,bf1a1c39,bf22a1f8,bf278aaa,bfa16d6c,bd8de008,bed61c29,3d2e5530,bfc5c3cc,bfddf40c,bfbd4e6c,be4a21ad,c02a327a,3e8fd72c,bf91995d,bf25cdaa,bdbbb330,beac2904,bf1b215f,c0623ae0,bf726298,bf5c7cfb,bf09128a,bea1258e,bfc0547e,bf2e8499,bfa445da,3ccbfde0,3e8edcb0,bceff2b0,bdbe7be1,3e9195ea,bdb19788,bfa8d872,bf06e1c1,be7de316,bf3e65d6,be75d360,bf9bc736,beda655e,bee7af02,bfa9d167,bf25d3ff,bf2bdc0b,becaa161,bfa2b70a,bf4d9db8,bec4bc4a,beac7a7e,bf9239fb,3e95227c,bf50e89b,be88039e,be7034f6,3eb81b14,bf23aa90,bf418a19,3d538694,c0671999,3e90f2c1,beb8737e,3f3d7daf,bff7efe0,c030a6d0,c008118a,bf17c3db,bdce1fec,bf15a760,3e697846,bef5bd39,bf0c0244,3cd01480,3e6635b4,3ea5fd06,bfaadd5d,3eec535e,bf59fa87,3d501fe0,3eaeea94,c08505fc,3f102a46,bf10b645,bf2916de,bf420ade,be5926f8,bf2288b5,3e8cb712,bf2d0644,3e2e0930,3ea14a8c,be2aeaa0,bd782358,be991d29,3e1a97a8,bc5b3320,bfb0ad75,bf3d0954,c01993fc,bd8d72e8,bf0321e0,bee2251a,3e3eec14,be8783b0,bcd1cac0,bf96a0b9,3f62390d,bf885304,bd7af358,3dcdf3d4,3e8d0eb2,bfdc7554,bf731d2c,bcc45b00,bf812656,bfa2dd5c,bf5621bc,bf384509,bf63a8c1,bec8604d,3e26f434,bebb5783,bf4d0276,c0417bdd,3e06e860,bf2bb656,3efe6518,bf2f1bf9,3ed25a86,3f2dcf9e,bdf6b2a4,bfa8d7d7,bf9b76f6,bf643f1e,bd25a288,3f0dff84,bfea7bda,bf2088d6,c02c45eb,bf7951ad,be5aa838,3ee19bc0,beaec849,becd666f,be64bbbc,bf7d9f44,bf4a7f90,be4fbcaa,3e84ab32,3ebf11ca,bf79c001,beebdd92,3dbebd7d,3d017da0,bf137170,bf0b61c2,3c13a1e0,bedcf668,c0004758,beab64dc,bf50cacc,bfd26613,3eba206c,3e134078,bfce4ee7,bf71a10a,3f124de4,bfaffc48,bd0ccf18,bea5d2cc,bdc4bd54,bf76fe09,bf1e471f,bfa5ff4d,bf442dfd,bf5c190d,bf4eb534,3ed732ba,bf042a0e,c00c5555,3e44cbf4,bef5aa58,bef8f4c4,bf1ca2c4,bf3b33a6,3e93f357,be20d2e8,bf0ac23a,bf92c496,bfc50a63,3ea89440,becf9bbf,3f554e56,bf404daa,bfcc3db1,bec14c6c,bf34f915,3e94ee54,becbaacb,bef3f71b,be92adb7,bf2d5a51,bddd05d0,beb88798,bfb7f047,be4f0e26,3ca69070,be076ec4,bfa7245e,bf848048,bf9d1360,be9d18d0,bf814f2c,bfc1b7d0,bf3eebfc,bf1ea512,bf0b01d5,3c9a1e78,bf265357,bde56e2a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfb926,00000000,00000000,00000000,00000000,3ea50610,00000000,3ed388fc,00000000,00000000,00000000,3ca2d760,3e886232,00000000,3ea10ac8,00000000,00000000,00000000,00000000,3da8708e,3df82144,00000000,00000000,00000000,00000000,00000000,3eaf0b72,00000000,3f0a11d2,3e09516c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e5530,00000000,00000000,00000000,00000000,00000000,3e8fd72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccbfde0,3e8edcb0,00000000,00000000,3e9195ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95227c,00000000,00000000,00000000,3eb81b14,00000000,00000000,3d538694,00000000,3e90f2c1,00000000,3f3d7daf,00000000,00000000,00000000,00000000,00000000,00000000,3e697846,00000000,00000000,3cd01480,3e6635b4,3ea5fd06,00000000,3eec535e,00000000,3d501fe0,3eaeea94,00000000,3f102a46,00000000,00000000,00000000,00000000,00000000,3e8cb712,00000000,3e2e0930,3ea14a8c,00000000,00000000,00000000,3e1a97a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3eec14,00000000,00000000,00000000,3f62390d,00000000,00000000,3dcdf3d4,3e8d0eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26f434,00000000,00000000,00000000,3e06e860,00000000,3efe6518,00000000,3ed25a86,3f2dcf9e,00000000,00000000,00000000,00000000,00000000,3f0dff84,00000000,00000000,00000000,00000000,00000000,3ee19bc0,00000000,00000000,00000000,00000000,00000000,00000000,3e84ab32,3ebf11ca,00000000,00000000,3dbebd7d,3d017da0,00000000,00000000,3c13a1e0,00000000,00000000,00000000,00000000,00000000,3eba206c,3e134078,00000000,00000000,3f124de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed732ba,00000000,00000000,3e44cbf4,00000000,00000000,00000000,00000000,3e93f357,00000000,00000000,00000000,00000000,3ea89440,00000000,3f554e56,00000000,00000000,00000000,00000000,3e94ee54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca69070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9a1e78,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
