# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e6,3ee82199,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c1,3f1d1808,3f642d53

# OUTPUT - 1 values
3d1c8411

# JACOBIAN - 1 x 7
be49431f,3d9e4520,3d63a5ad,3c0644d6,bbaa6d3f,3b249ab6,b967ff13

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf89d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e14c3f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f580064,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e375d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3d86c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d1808,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f642d53
3f4affff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d48b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0966f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54dcda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2c179e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a21e6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee82199

# LAYER_0_PRE_ACTIVATION - 256 values
bdc6c5c0,c03ed56d,bf9f3e15,3ea04cc4,3e25e1c4,bf11eb9d,bddd74d0,bf245fca,bef28918,be2c0dc7,bf9c6d97,bf9cd815,be7f8692,bef407f2,3f0b75b3,bf86f51f,3d45e400,bed07dd9,bc0d04c0,bf5db94c,3e0974d6,be92909e,bfc4dbe5,be143362,bf9589bf,be328110,bdd2b678,bbe52780,bfa7c749,3d86ec58,bf86e673,bf1e4173,bffc8043,3e7365f8,bf9a9d94,3efe8cb2,be0ff734,bf7c3fd1,be7cce87,3e8b1114,beb24ed9,bfac3643,bf59e3b3,be80940f,bf20057b,bf86026a,bf88d8ed,bf44d4c2,bf744f24,c03e3d54,bf11a493,bf91adfd,bfc590ea,3ec45e1c,bf34ae17,bfaaabe6,c05fac77,bf62d94c,be721b33,bf818b3a,bf388efd,bfbd55c0,3eacf02c,beb42dc4,bd2176a0,be9f2614,3eccf602,3de59a5d,3d8af358,bf1f3842,bfc19d36,bea55cea,be67495d,bfd8c496,3eb1f3f8,bfabfffa,bf42d9ec,bf59cf7b,bf1602ce,bf549f26,c00e40b4,bf1bb97b,c01e0284,bfade45e,bf117946,be44dd40,bf295b4c,3ec92e30,bf742a05,bf63bf42,bf99606f,3dd38f98,3d6056e0,bf869fbb,3ec6f0ea,c007e219,3f231a64,bf0f12f1,3f127406,c062b7dd,bfeff957,bfe52fad,bf90b8ad,bf3e9999,bf14c51f,bd833a0f,be19d35d,3e0a649a,3ea190f4,bef7c166,bf27ecb9,bf7dc932,beb183bd,bfc5923d,bef90df6,3dca2974,c02d49df,bf8bcc0d,bf3cf5fe,bf41813e,bf7c61ce,3e152454,bf2ab186,be001e7a,be66f7d1,3df825f0,be95765d,3dd14b8d,bf63afe1,bf83a5b2,3ed05eb2,3f493692,c0284fb7,3e8411d2,bff846c7,be831520,bf4a2bd0,3d9aa638,3e47536c,3f1084b1,bf73d026,bf7e22ae,be0233d0,bf2966c5,bfc1597f,bf8a276b,bf04bd84,bfd0354b,bee86e5a,3e7f25c4,c007292e,bfcae2e0,bf6842aa,bf31482f,bfcd28cc,3e5ca718,bf03566d,3ec52b16,bf3b6cb5,c056eac8,bf522a2f,bf1d90c6,bd80a99c,bf56c61d,3e8aacfd,3e9dfeb6,3effc9f4,bf93674b,bf5d933d,bf1747c3,bf9036d7,3d67e2a4,bff661ef,bf7557b8,c016984c,bfd81d08,3d874c84,beac1e77,3f0502ec,bc805700,bee44ac8,3f3b5234,bfb37e74,bf384b37,bf1b46fb,3e21f31c,bf37c42a,bfa8edee,be18343c,bf88f8c2,bf029300,bf3c1ac0,3da19c0c,bf736577,bf872c21,bf5d39fa,bfbef7e5,bf38e248,3ebd7c4e,bf40fc0b,bf29fc6b,c00bcf66,3e104328,bf5ed009,3e3c6684,bf8d9329,bca631a0,bec4f060,bee6bae2,bf894d0e,3b8a2b80,bf5c310e,bdf29fd0,3e8df7dd,bf6b3b09,bfdd341b,3ebe123c,3c1d3ac0,bc9bf9c0,bda8ea40,bf8565cd,3eb5841e,be3eb0c1,bf06cd9d,bfb6e4fe,bfc786bc,bd78a660,bf436dc2,3e0d62f4,beb423f7,c00323b7,bf3637d7,bf807d90,bed09148,bf4ce6f1,bf8e1267,bf95dc61,3e845a77,be42a260,bfabf082,be1fd99e,beb3046e,bd60930c,3d1066f0,bfb4f4c9,c01892c0,bfb77e06,bdfd56c0,bf4b2a07,bf538e24,c01c4d77,be38f696,bf546155,beffd5ea,bf9a9c6f,3e1b09ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea04cc4,3e25e1c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b75b3,00000000,3d45e400,00000000,00000000,00000000,3e0974d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86ec58,00000000,00000000,00000000,3e7365f8,00000000,3efe8cb2,00000000,00000000,00000000,3e8b1114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec45e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacf02c,00000000,00000000,00000000,3eccf602,3de59a5d,3d8af358,00000000,00000000,00000000,00000000,00000000,3eb1f3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec92e30,00000000,00000000,00000000,3dd38f98,3d6056e0,00000000,3ec6f0ea,00000000,3f231a64,00000000,3f127406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a649a,3ea190f4,00000000,00000000,00000000,00000000,00000000,00000000,3dca2974,00000000,00000000,00000000,00000000,00000000,3e152454,00000000,00000000,00000000,3df825f0,00000000,3dd14b8d,00000000,00000000,3ed05eb2,3f493692,00000000,3e8411d2,00000000,00000000,00000000,3d9aa638,3e47536c,3f1084b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f25c4,00000000,00000000,00000000,00000000,00000000,3e5ca718,00000000,3ec52b16,00000000,00000000,00000000,00000000,00000000,00000000,3e8aacfd,3e9dfeb6,3effc9f4,00000000,00000000,00000000,00000000,3d67e2a4,00000000,00000000,00000000,00000000,3d874c84,00000000,3f0502ec,00000000,00000000,3f3b5234,00000000,00000000,00000000,3e21f31c,00000000,00000000,00000000,00000000,00000000,00000000,3da19c0c,00000000,00000000,00000000,00000000,00000000,3ebd7c4e,00000000,00000000,00000000,3e104328,00000000,3e3c6684,00000000,00000000,00000000,00000000,00000000,3b8a2b80,00000000,00000000,3e8df7dd,00000000,00000000,3ebe123c,3c1d3ac0,00000000,00000000,00000000,3eb5841e,00000000,00000000,00000000,00000000,00000000,00000000,3e0d62f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e845a77,00000000,00000000,00000000,00000000,00000000,3d1066f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b09ac

# LAYER_1_PRE_ACTIVATION - 64 values
